Jan 10 09:05:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:05:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:05:00 2021 - NOTICE   Checked for devices.
Jan 10 09:05:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:05:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:05:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:05:00 2021 - DEBUG    CARD INFORMATION:
Jan 10 09:05:02 2021 - DEBUG    period:			0.000000
Jan 10 09:05:02 2021 - DEBUG    fch1:			1245.000000
Jan 10 09:05:02 2021 - DEBUG    foff:			-0.085449
Jan 10 09:05:02 2021 - DEBUG    fchannel:		0.000000
Jan 10 09:05:02 2021 - DEBUG    telescope_id:		0
Jan 10 09:05:02 2021 - DEBUG    machine_id:		0
Jan 10 09:05:02 2021 - DEBUG    data_type:		0
Jan 10 09:05:02 2021 - DEBUG    barycentric:		0
Jan 10 09:05:02 2021 - DEBUG    pulsarcentric:		0
Jan 10 09:05:02 2021 - DEBUG    nbits:			8
Jan 10 09:05:02 2021 - DEBUG    nsamples:		781250
Jan 10 09:05:02 2021 - DEBUG    nchans:			4096
Jan 10 09:05:02 2021 - DEBUG    nifs:			0
Jan 10 09:05:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 09:05:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 09:05:02 2021 - DEBUG    rawdatafile:		
Jan 10 09:05:02 2021 - DEBUG    source_name:		
Jan 10 09:05:02 2021 - DEBUG    N:			0
Jan 10 09:05:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 09:05:02 2021 - DEBUG    Optimization settings:
Jan 10 09:05:02 2021 - DEBUG    		UNROLL:			4
Jan 10 09:05:02 2021 - DEBUG    		SNUMREG:		4
Jan 10 09:05:02 2021 - DEBUG    		SDIVINT:		28
Jan 10 09:05:02 2021 - DEBUG    		SDIVINDM:		24
Jan 10 09:05:02 2021 - DEBUG    ddtr+analysis:		false
Jan 10 09:05:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 09:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 09:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 09:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 09:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 09:05:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 09:05:02 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 09:05:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:05:02 2021 - DEBUG         ndms[0]:		10056
Jan 10 09:05:02 2021 - DEBUG         ndms[1]:		2136
Jan 10 09:05:02 2021 - DEBUG         ndms[2]:		4056
Jan 10 09:05:02 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:05:02 2021 - DEBUG         ndms[4]:		1104
Jan 10 09:05:02 2021 - DEBUG    ddtr maxshift:		175840
Jan 10 09:05:02 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 09:05:02 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 09:05:02 2021 - DEBUG    t_processed size:	5
Jan 10 09:05:02 2021 - DEBUG    t_processed elements:
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][0]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][1]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][2]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][3]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][4]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][5]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][6]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][7]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][8]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][9]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][10]:	53760
Jan 10 09:05:02 2021 - DEBUG         t_processed[0][11]:	10752
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][0]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][1]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][2]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][3]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][4]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][5]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][6]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][7]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][8]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][9]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][10]:	26880
Jan 10 09:05:02 2021 - DEBUG         t_processed[1][11]:	5376
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][0]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][1]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][2]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][3]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][4]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][5]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][6]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][7]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][8]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][9]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][10]:	13440
Jan 10 09:05:02 2021 - DEBUG         t_processed[2][11]:	2688
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][0]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][1]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][2]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][3]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][4]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][5]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][6]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][7]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][8]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][9]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][10]:	6720
Jan 10 09:05:02 2021 - DEBUG         t_processed[3][11]:	1344
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][0]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][1]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][2]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][3]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][4]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][5]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][6]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][7]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][8]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][9]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][10]:	3360
Jan 10 09:05:02 2021 - DEBUG         t_processed[4][11]:	672
Jan 10 09:05:02 2021 - DEBUG    power:			2.000000
Jan 10 09:05:02 2021 - NOTICE   Pipeline is ready.
Jan 10 09:05:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	6745 MB.
NOTICE: Maxshift memory needed:	1373 MB.
NOTICE: Output memory needed:	6745 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 175840
Number of time samples + maxshift: 229600;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1880883200 bytes = 1793.750 MB;
DDTR output size:  9235430400 bytes = 8807.593 MB;
Total memory required: 11116313600 bytes = 10601.343 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.036402
CT Device memory bandwidth in GB/s: 135.621841

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 229600

1046.875000
0.002502
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 202720

671.875000
0.002502
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189280

1132.812500
0.002502
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 182560

1406.250000
0.002502
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.160942
CT Device memory bandwidth in GB/s: 135.696565

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.720320

687.500000
0.002502
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.720320
timesamples: 229600

1046.875000
0.002502
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.720320
timesamples: 202720

671.875000
0.002502
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.720320
timesamples: 189280

1132.812500
0.002502
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.720320
timesamples: 182560

1406.250000
0.002502
134
lineshift:	302
Using fast shared memory kernel 8Jan 10 09:05:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:17 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.240329
CT Device memory bandwidth in GB/s: 135.744197

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.440640

687.500000
0.002502
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.440640
timesamples: 229600

1046.875000
0.002502
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.440640
timesamples: 202720

671.875000
0.002502
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.440640
timesamples: 189280

1132.812500
0.002502
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.440640
timesamples: 182560

1406.250000
0.002502
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.202362
CT Device memory bandwidth in GB/s: 135.721417

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.160960

687.500000
0.002502
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.160960
timesamples: 229600

1046.875000
0.002502
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.160960
timesamples: 202720

671.875000
0.002502
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.160960
timesamples: 189280

1132.812500
0.002502
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.160960
timesamples: 182560

1406.250000
0.002502
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.182356
CT Device memory bandwidth in GB/s: 135.709413

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time proceJan 10 09:05:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:27 2021 - NOTICE   Pipeline running over next chunk.
ssed: 6.881280

687.500000
0.002502
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 6.881280
timesamples: 229600

1046.875000
0.002502
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 6.881280
timesamples: 202720

671.875000
0.002502
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 6.881280
timesamples: 189280

1132.812500
0.002502
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 6.881280
timesamples: 182560

1406.250000
0.002502
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.241907
CT Device memory bandwidth in GB/s: 135.745144

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 8.601600

687.500000
0.002502
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 8.601600
timesamples: 229600

1046.875000
0.002502
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 8.601600
timesamples: 202720

671.875000
0.002502
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 8.601600
timesamples: 189280

1132.812500
0.002502
119
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 8.601600
timesamples: 182560

1406.250000
0.002502
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
229600 4096
32 8
7175 512
Performed CT: 0.041575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.200971
CT Device memory bandwidth in GB/s: 135.720583

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 10.321920

687.500000
0.002502
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 10.321920
timesamples: 229600

1046.875000
0.002502
114
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 09:05:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:05:35 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


