Jan 10 09:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 09:49:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 09:49:19 2021 - NOTICE   Checked for devices.
Jan 10 09:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 09:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 09:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 09:49:19 2021 - DEBUG    CARD INFORMATION:
Jan 10 09:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 09:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,364.704010,0.067000,2,2
Jan 10 09:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.704010,714.208008,0.086000,4,4
Jan 10 09:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.208008,1410.208008,0.290000,8,8
Jan 10 09:49:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.208008,2216.607910,0.720000,16,16
Jan 10 09:49:21 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:49:21 2021 - DEBUG    ddtr ndms elements:
Jan 10 09:49:21 2021 - DEBUG         ndms[0]:		10048
Jan 10 09:49:21 2021 - DEBUG         ndms[1]:		2144
Jan 10 09:49:21 2021 - DEBUG         ndms[2]:		4064
Jan 10 09:49:21 2021 - DEBUG         ndms[3]:		2400
Jan 10 09:49:21 2021 - DEBUG         ndms[4]:		1120
Jan 10 09:49:21 2021 - DEBUG    ddtr maxshift:		174144
Jan 10 09:49:21 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 09:49:21 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 09:49:21 2021 - DEBUG    t_processed size:	5
Jan 10 09:49:21 2021 - DEBUG    t_processed elements:
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][0]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][1]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][2]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][3]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][4]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][5]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][6]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][7]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][8]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][9]:	58368
Jan 10 09:49:21 2021 - DEBUG         t_processed[0][10]:	22528
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][0]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][1]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][2]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][3]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][4]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][5]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][6]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][7]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][8]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][9]:	29184
Jan 10 09:49:21 2021 - DEBUG         t_processed[1][10]:	11264
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][0]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][1]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][2]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][3]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][4]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][5]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][6]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][7]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][8]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][9]:	14592
Jan 10 09:49:21 2021 - DEBUG         t_processed[2][10]:	5632
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][0]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][1]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][2]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][3]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][4]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][5]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][6]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][7]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][8]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][9]:	7296
Jan 10 09:49:21 2021 - DEBUG         t_processed[3][10]:	2816
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][0]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][1]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][2]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][3]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][4]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][5]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][6]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][7]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][8]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][9]:	3648
Jan 10 09:49:21 2021 - DEBUG         t_processed[4][10]:	1408
Jan 10 09:49:21 2021 - DEBUG    power:			2.000000
Jan 10 09:49:21 2021 - NOTICE   Pipeline is ready.
Jan 10 09:49:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6674 MB.
NOTICE: Maxshift memory needed:	1360 MB.
NOTICE: Output memory needed:	6674 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 174144
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9345122304 bytes = 8912.203 MB;
Total memory required: 11249860608 bytes = 10728.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.558478
CT Device memory bandwidth in GB/s: 135.935087

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 0.000000
timesamples: 232512

1046.875000
0.002502
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 0.000000
timesamples: 203328

671.875000
0.002502
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 188736

1132.812500
0.002502
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 0.000000
timesamples: 181440

1406.250000
0.002502
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.755075
CT Device memory bandwidth in GB/s: 136.053045

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.867776

687.500000
0.002502
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 1.867776
timesamples: 232512

1046.875000
0.002502
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 1.867776
timesamples: 203328

671.875000
0.002502
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 1.867776
timesamples: 188736

1132.812500
0.002502
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 1.867776
timesamples: 181440

1406.250000
0.002502
139
lineshift:	171
Using fast shared memory kernel 8Jan 10 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:37 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 2
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.548466
CT Device memory bandwidth in GB/s: 135.929079

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.735552

687.500000
0.002502
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 3.735552
timesamples: 232512

1046.875000
0.002502
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 3.735552
timesamples: 203328

671.875000
0.002502
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 3.735552
timesamples: 188736

1132.812500
0.002502
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 3.735552
timesamples: 181440

1406.250000
0.002502
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 3
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.719327
CT Device memory bandwidth in GB/s: 136.031596

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.603328

687.500000
0.002502
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 5.603328
timesamples: 232512

1046.875000
0.002502
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 5.603328
timesamples: 203328

671.875000
0.002502
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 5.603328
timesamples: 188736

1132.812500
0.002502
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 5.603328
timesamples: 181440

1406.250000
0.002502
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 4
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.672518
CT Device memory bandwidth in GB/s: 136.003511

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time proceJan 10 09:49:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:49 2021 - NOTICE   Pipeline running over next chunk.
ssed: 7.471104

687.500000
0.002502
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 7.471104
timesamples: 232512

1046.875000
0.002502
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 7.471104
timesamples: 203328

671.875000
0.002502
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 7.471104
timesamples: 188736

1132.812500
0.002502
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 7.471104
timesamples: 181440

1406.250000
0.002502
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 5
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.041998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.763375
CT Device memory bandwidth in GB/s: 136.058025

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.338880

687.500000
0.002502
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 9.338880
timesamples: 232512

1046.875000
0.002502
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 9.338880
timesamples: 203328

671.875000
0.002502
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

Amount of telescope time processed: 9.338880
timesamples: 188736

1132.812500
0.002502
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.208008	2216.607910	0.720000	1120

Amount of telescope time processed: 9.338880
timesamples: 181440

1406.250000
0.002502
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 6
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.706707
CT Device memory bandwidth in GB/s: 136.024024

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 11.206656

687.500000
0.002502
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	364.704010	0.067000	2144

Amount of telescope time processed: 11.206656
timesamples: 232512

1046.875000
0.002502
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelJan 10 09:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 09:49:57 2021 - NOTICE   Pipeline running over next chunk.
ine_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.704010	714.208008	0.086000	4064

Amount of telescope time processed: 11.206656
timesamples: 203328

671.875000
0.002502
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.208008	1410.208008	0.290000	2400

