Jan 10 08:06:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:06:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:06:11 2021 - NOTICE   Checked for devices.
Jan 10 08:06:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:06:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:06:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:06:11 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:06:13 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 08:06:13 2021 - DEBUG    Compute capability:	7.5
Jan 10 08:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 08:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 08:06:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 08:06:13 2021 - DEBUG    ID # on this machine:	0
Jan 10 08:06:13 2021 - DEBUG    Driver version:		11010
Jan 10 08:06:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 08:06:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 08:06:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 08:06:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 08:06:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 08:06:13 2021 - DEBUG    az_start:		0.000000
Jan 10 08:06:13 2021 - DEBUG    za_start:		0.000000
Jan 10 08:06:13 2021 - DEBUG    src_raj:			0.000000
Jan 10 08:06:13 2021 - DEBUG    src_dej:			0.000000
Jan 10 08:06:13 2021 - DEBUG    tstart:			50000.000000
Jan 10 08:06:13 2021 - DEBUG    tsamp:			0.000032
Jan 10 08:06:13 2021 - DEBUG    refdm:			0.000000
Jan 10 08:06:13 2021 - DEBUG    period:			0.000000
Jan 10 08:06:13 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:06:13 2021 - DEBUG    foff:			-0.085449
Jan 10 08:06:13 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:06:13 2021 - DEBUG    telescope_id:		0
Jan 10 08:06:13 2021 - DEBUG    machine_id:		0
Jan 10 08:06:13 2021 - DEBUG    data_type:		0
Jan 10 08:06:13 2021 - DEBUG    barycentric:		0
Jan 10 08:06:13 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:06:13 2021 - DEBUG    nbits:			8
Jan 10 08:06:13 2021 - DEBUG    nsamples:		781250
Jan 10 08:06:13 2021 - DEBUG    nchans:			4096
Jan 10 08:06:13 2021 - DEBUG    nifs:			0
Jan 10 08:06:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:06:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:06:13 2021 - DEBUG    rawdatafile:		
Jan 10 08:06:13 2021 - DEBUG    source_name:		
Jan 10 08:06:13 2021 - DEBUG    N:			0
Jan 10 08:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:06:13 2021 - DEBUG    Optimization settings:
Jan 10 08:06:13 2021 - DEBUG    		UNROLL:			4
Jan 10 08:06:13 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:06:13 2021 - DEBUG    		SDIVINT:		25
Jan 10 08:06:13 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:06:13 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:06:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:06:13 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:06:13 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:06:13 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:06:13 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:06:13 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:06:13 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:06:13 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:06:13 2021 - DEBUG    ddtr maxshift:		172900
Jan 10 08:06:13 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:06:13 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:06:13 2021 - DEBUG    t_processed size:	5
Jan 10 08:06:13 2021 - DEBUG    t_processed elements:
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][0]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][1]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][2]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][3]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][4]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][5]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][6]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][7]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][8]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][9]:	59200
Jan 10 08:06:13 2021 - DEBUG         t_processed[0][10]:	16000
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][0]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][1]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][2]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][3]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][4]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][5]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][6]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][7]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][8]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][9]:	29600
Jan 10 08:06:13 2021 - DEBUG         t_processed[1][10]:	8000
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][0]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][1]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][2]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][3]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][4]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][5]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][6]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][7]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][8]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][9]:	14800
Jan 10 08:06:13 2021 - DEBUG         t_processed[2][10]:	4000
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][0]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][1]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][2]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][3]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][4]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][5]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][6]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][7]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][8]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][9]:	7400
Jan 10 08:06:13 2021 - DEBUG         t_processed[3][10]:	2000
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][0]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][1]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][2]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][3]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][4]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][5]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][6]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][7]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][8]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][9]:	3700
Jan 10 08:06:13 2021 - DEBUG         t_processed[4][10]:	1000
Jan 10 08:06:13 2021 - DEBUG    power:			2.000000
Jan 10 08:06:13 2021 - NOTICE   Pipeline is ready.
Jan 10 08:06:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6628 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6628 MB.

Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 172900
Number of time samples + maxshift: 232100;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1901363200 bytes = 1813.281 MB;
DDTR output size:  9330420000 bytes = 8898.182 MB;
Total memory required: 11231783200 bytes = 10711.463 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.042027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.203750
CT Device memory bandwidth in GB/s: 135.722250

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 1
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.373184
CT Device memory bandwidth in GB/s: 135.823910

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.894400

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.894400
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.894400
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.894400
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.894400
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NJan 10 08:06:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:32 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	118400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 2
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.374397
CT Device memory bandwidth in GB/s: 135.824638

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.788800

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.788800
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.788800
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.788800
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.788800
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	177600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 3
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.390952
CT Device memory bandwidth in GB/s: 135.834571

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.683200

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.683200
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.683200
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.683200
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.683200
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 4
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041990 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.400947
CT Device memory bandwidth in GB/s: 135.840568

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 7.5776Jan 10 08:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:45 2021 - NOTICE   Pipeline running over next chunk.
00

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 7.577600
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 7.577600
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 7.577600
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 7.577600
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	296000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 5
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.395785
CT Device memory bandwidth in GB/s: 135.837471

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 9.472000

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 9.472000
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 9.472000
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 9.472000
timesamples: 187696

1132.812500
0.002502
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 9.472000
timesamples: 180296

1406.250000
0.002502
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	355200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 6
CORNER TURN!
232100 4096
32 8
7253 512
Performed CT: 0.041994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.381122
CT Device memory bandwidth in GB/s: 135.828673

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 11.366400

687.500000
0.002502
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 11.366400
timesamples: 232100

1046.875000
0.002502
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chJan 10 08:06:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:06:55 2021 - NOTICE   Pipeline running over next chunk.
unk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 11.366400
timesamples: 202500

671.875000
0.002502
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

