Jan 10 08:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:14:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:14:10 2021 - NOTICE   Checked for devices.
Jan 10 08:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:14:10 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:14:13 2021 - DEBUG    fch1:			1245.000000
Jan 10 08:14:13 2021 - DEBUG    foff:			-0.085449
Jan 10 08:14:13 2021 - DEBUG    fchannel:		0.000000
Jan 10 08:14:13 2021 - DEBUG    telescope_id:		0
Jan 10 08:14:13 2021 - DEBUG    machine_id:		0
Jan 10 08:14:13 2021 - DEBUG    data_type:		0
Jan 10 08:14:13 2021 - DEBUG    barycentric:		0
Jan 10 08:14:13 2021 - DEBUG    pulsarcentric:		0
Jan 10 08:14:13 2021 - DEBUG    nbits:			8
Jan 10 08:14:13 2021 - DEBUG    nsamples:		781250
Jan 10 08:14:13 2021 - DEBUG    nchans:			4096
Jan 10 08:14:13 2021 - DEBUG    nifs:			0
Jan 10 08:14:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 08:14:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:14:13 2021 - DEBUG    rawdatafile:		
Jan 10 08:14:13 2021 - DEBUG    source_name:		
Jan 10 08:14:13 2021 - DEBUG    N:			0
Jan 10 08:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:14:13 2021 - DEBUG    Optimization settings:
Jan 10 08:14:13 2021 - DEBUG    		UNROLL:			4
Jan 10 08:14:13 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:14:13 2021 - DEBUG    		SDIVINT:		64
Jan 10 08:14:13 2021 - DEBUG    		SDIVINDM:		15
Jan 10 08:14:13 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:14:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.100006,0.022000,1,1
Jan 10 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.100006,364.815002,0.067000,2,2
Jan 10 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.815002,711.825012,0.086000,4,4
Jan 10 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.825012,1407.824951,0.290000,8,8
Jan 10 08:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.824951,2207.024902,0.720000,16,16
Jan 10 08:14:13 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:14:13 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:14:13 2021 - DEBUG         ndms[0]:		10050
Jan 10 08:14:13 2021 - DEBUG         ndms[1]:		2145
Jan 10 08:14:13 2021 - DEBUG         ndms[2]:		4035
Jan 10 08:14:13 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:14:13 2021 - DEBUG         ndms[4]:		1110
Jan 10 08:14:13 2021 - DEBUG    ddtr maxshift:		176384
Jan 10 08:14:13 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 08:14:13 2021 - DEBUG    ddtr max_ndms:		10050
Jan 10 08:14:13 2021 - DEBUG    t_processed size:	5
Jan 10 08:14:13 2021 - DEBUG    t_processed elements:
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][0]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][1]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][2]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][3]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][4]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][5]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][6]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][7]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][8]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][9]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][10]:	53248
Jan 10 08:14:13 2021 - DEBUG         t_processed[0][11]:	16384
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][0]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][1]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][2]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][3]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][4]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][5]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][6]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][7]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][8]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][9]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][10]:	26624
Jan 10 08:14:13 2021 - DEBUG         t_processed[1][11]:	8192
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][0]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][1]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][2]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][3]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][4]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][5]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][6]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][7]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][8]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][9]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][10]:	13312
Jan 10 08:14:13 2021 - DEBUG         t_processed[2][11]:	4096
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][0]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][1]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][2]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][3]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][4]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][5]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][6]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][7]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][8]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][9]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][10]:	6656
Jan 10 08:14:13 2021 - DEBUG         t_processed[3][11]:	2048
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][0]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][1]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][2]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][3]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][4]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][5]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][6]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][7]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][8]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][9]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][10]:	3328
Jan 10 08:14:13 2021 - DEBUG         t_processed[4][11]:	1024
Jan 10 08:14:13 2021 - DEBUG    power:			2.000000
Jan 10 08:14:13 2021 - NOTICE   Pipeline is ready.
Jan 10 08:14:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6762 MB.
NOTICE: Maxshift memory needed:	1378 MB.
NOTICE: Output memory needed:	6762 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 176384
Number of time samples + maxshift: 229632;
Number of channels: 4096
Maximum number of DM-trials: 10050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1881145344 bytes = 1794.000 MB;
DDTR output size:  9231206400 bytes = 8803.564 MB;
Total memory required: 11112351744 bytes = 10597.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.148253
CT Device memory bandwidth in GB/s: 135.688952

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 0.000000

687.500000
0.002502
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 0.000000
timesamples: 229632

1046.875000
0.002502
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 0.000000
timesamples: 203008

671.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 189696

1132.812500
0.002502
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 0.000000
timesamples: 183040

1406.250000
0.002502
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 1
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.258447
CT Device memory bandwidth in GB/s: 135.755068

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 1.703936

687.500000
0.002502
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 1.703936
timesamples: 229632

1046.875000
0.002502
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 1.703936
timesamples: 203008

671.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 1.703936
timesamples: 189696

1132.812500
0.002502
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 1.703936
timesamples: 183040

1406.250000
0.002502
175
lineshift:	303
Using fast shared memory kernJan 10 08:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:30 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 2
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.189164
CT Device memory bandwidth in GB/s: 135.713498

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 3.407872

687.500000
0.002502
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 3.407872
timesamples: 229632

1046.875000
0.002502
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 3.407872
timesamples: 203008

671.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 3.407872
timesamples: 189696

1132.812500
0.002502
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 3.407872
timesamples: 183040

1406.250000
0.002502
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 3
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.223800
CT Device memory bandwidth in GB/s: 135.734280

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 5.111808

687.500000
0.002502
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 5.111808
timesamples: 229632

1046.875000
0.002502
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 5.111808
timesamples: 203008

671.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 5.111808
timesamples: 189696

1132.812500
0.002502
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 5.111808
timesamples: 183040

1406.250000
0.002502
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 4
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.226748
CT Device memory bandwidth in GB/s: 135.736049

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope tiJan 10 08:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:43 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.815744

687.500000
0.002502
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 6.815744
timesamples: 229632

1046.875000
0.002502
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 6.815744
timesamples: 203008

671.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 6.815744
timesamples: 189696

1132.812500
0.002502
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 6.815744
timesamples: 183040

1406.250000
0.002502
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 5
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.242088
CT Device memory bandwidth in GB/s: 135.745253

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 8.519680

687.500000
0.002502
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 8.519680
timesamples: 229632

1046.875000
0.002502
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.815002	711.825012	0.086000	4035

Amount of telescope time processed: 8.519680
timesamples: 203008

671.875000
0.002502
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.825012	1407.824951	0.290000	2400

Amount of telescope time processed: 8.519680
timesamples: 189696

1132.812500
0.002502
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1407.824951	2207.024902	0.720000	1110

Amount of telescope time processed: 8.519680
timesamples: 183040

1406.250000
0.002502
175
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 6
CORNER TURN!
229632 4096
32 8
7176 512
Performed CT: 0.041570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260025
CT Device memory bandwidth in GB/s: 135.756015

NOTICE: 0.000000	221.100006	0.022000	10050

Amount of telescope time processed: 10.223616

687.500000
0.002502
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.100006	364.815002	0.067000	2145

Amount of telescope time processed: 10.223616
timesamples: 229632

1046.875000
0.002502
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 08:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:14:52 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


