Jan 10 12:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:23:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:23:45 2021 - NOTICE   Checked for devices.
Jan 10 12:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:23:45 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:23:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 12:23:47 2021 - DEBUG    Compute capability:	7.5
Jan 10 12:23:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 12:23:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 12:23:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 12:23:47 2021 - DEBUG    ID # on this machine:	0
Jan 10 12:23:47 2021 - DEBUG    Driver version:		11010
Jan 10 12:23:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 12:23:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 12:23:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 12:23:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 12:23:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 12:23:47 2021 - DEBUG    az_start:		0.000000
Jan 10 12:23:47 2021 - DEBUG    za_start:		0.000000
Jan 10 12:23:47 2021 - DEBUG    src_raj:			0.000000
Jan 10 12:23:47 2021 - DEBUG    src_dej:			0.000000
Jan 10 12:23:47 2021 - DEBUG    tstart:			50000.000000
Jan 10 12:23:47 2021 - DEBUG    tsamp:			0.000032
Jan 10 12:23:47 2021 - DEBUG    refdm:			0.000000
Jan 10 12:23:47 2021 - DEBUG    period:			0.000000
Jan 10 12:23:47 2021 - DEBUG    fch1:			1245.000000
Jan 10 12:23:47 2021 - DEBUG    foff:			-0.085449
Jan 10 12:23:47 2021 - DEBUG    fchannel:		0.000000
Jan 10 12:23:47 2021 - DEBUG    telescope_id:		0
Jan 10 12:23:47 2021 - DEBUG    machine_id:		0
Jan 10 12:23:47 2021 - DEBUG    data_type:		0
Jan 10 12:23:47 2021 - DEBUG    barycentric:		0
Jan 10 12:23:47 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:23:47 2021 - DEBUG    nbits:			8
Jan 10 12:23:47 2021 - DEBUG    nsamples:		781250
Jan 10 12:23:47 2021 - DEBUG    nchans:			4096
Jan 10 12:23:47 2021 - DEBUG    nifs:			0
Jan 10 12:23:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:23:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:23:47 2021 - DEBUG    rawdatafile:		
Jan 10 12:23:47 2021 - DEBUG    source_name:		
Jan 10 12:23:47 2021 - DEBUG    N:			0
Jan 10 12:23:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:23:47 2021 - DEBUG    Optimization settings:
Jan 10 12:23:47 2021 - DEBUG    		UNROLL:			4
Jan 10 12:23:47 2021 - DEBUG    		SNUMREG:		2
Jan 10 12:23:47 2021 - DEBUG    		SDIVINT:		10
Jan 10 12:23:47 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:23:47 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:23:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:23:47 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:23:47 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:23:47 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:23:47 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:23:47 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:23:47 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:23:47 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:23:47 2021 - DEBUG    ddtr maxshift:		176680
Jan 10 12:23:47 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 12:23:47 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:23:47 2021 - DEBUG    t_processed size:	5
Jan 10 12:23:47 2021 - DEBUG    t_processed elements:
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][0]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][1]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][2]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][3]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][4]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][5]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][6]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][7]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][8]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][9]:	56320
Jan 10 12:23:47 2021 - DEBUG         t_processed[0][10]:	40960
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][0]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][1]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][2]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][3]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][4]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][5]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][6]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][7]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][8]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][9]:	28160
Jan 10 12:23:47 2021 - DEBUG         t_processed[1][10]:	20480
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][0]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][1]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][2]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][3]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][4]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][5]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][6]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][7]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][8]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][9]:	14080
Jan 10 12:23:47 2021 - DEBUG         t_processed[2][10]:	10240
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][0]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][1]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][2]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][3]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][4]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][5]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][6]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][7]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][8]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][9]:	7040
Jan 10 12:23:47 2021 - DEBUG         t_processed[3][10]:	5120
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][0]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][1]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][2]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][3]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][4]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][5]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][6]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][7]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][8]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][9]:	3520
Jan 10 12:23:47 2021 - DEBUG         t_processed[4][10]:	2560
Jan 10 12:23:47 2021 - DEBUG    power:			2.000000
Jan 10 12:23:47 2021 - NOTICE   Pipeline is ready.
Jan 10 12:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:23:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:23:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:23:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:23:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:23:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:23:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	6772 MB.
NOTICE: Maxshift memory needed:	1380 MB.
NOTICE: Output memory needed:	6772 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 176680
Number of time samples + maxshift: 233000;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908736000 bytes = 1820.312 MB;
DDTR output size:  9364736000 bytes = 8930.908 MB;
Total memory required: 11273472000 bytes = 10751.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.368768
CT Device memory bandwidth in GB/s: 135.821261

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 233000

1046.875000
0.002502
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204840

671.875000
0.002502
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 190760

1132.812500
0.002502
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 183712

1406.250000
0.002502
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 1
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.380792
CT Device memory bandwidth in GB/s: 135.828475

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.802240

687.500000
0.002502
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.802240
timesamples: 233000

1046.875000
0.002502
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.802240
timesamples: 204840

671.875000
0.002502
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.802240
timesamples: 190760

1132.812500
0.002502
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.802240
timesamples: 183712

1406.250000
0.002502
239
lineshift:	259
Using fast shared memory kernJan 10 12:23:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:06 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 2
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.393863
CT Device memory bandwidth in GB/s: 135.836318

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.604480

687.500000
0.002502
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.604480
timesamples: 233000

1046.875000
0.002502
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.604480
timesamples: 204840

671.875000
0.002502
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.604480
timesamples: 190760

1132.812500
0.002502
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.604480
timesamples: 183712

1406.250000
0.002502
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 3
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.481542
CT Device memory bandwidth in GB/s: 135.888925

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.406720

687.500000
0.002502
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 5.406720
timesamples: 233000

1046.875000
0.002502
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 5.406720
timesamples: 204840

671.875000
0.002502
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 5.406720
timesamples: 190760

1132.812500
0.002502
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 5.406720
timesamples: 183712

1406.250000
0.002502
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 4
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.476888
CT Device memory bandwidth in GB/s: 135.886133

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:19 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.208960

687.500000
0.002502
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 7.208960
timesamples: 233000

1046.875000
0.002502
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 7.208960
timesamples: 204840

671.875000
0.002502
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 7.208960
timesamples: 190760

1132.812500
0.002502
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 7.208960
timesamples: 183712

1406.250000
0.002502
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 5
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042135 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.493578
CT Device memory bandwidth in GB/s: 135.896147

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 9.011200

687.500000
0.002502
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 9.011200
timesamples: 233000

1046.875000
0.002502
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 9.011200
timesamples: 204840

671.875000
0.002502
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 9.011200
timesamples: 190760

1132.812500
0.002502
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 9.011200
timesamples: 183712

1406.250000
0.002502
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 6
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.469671
CT Device memory bandwidth in GB/s: 135.881803

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.813440

687.500000
0.002502
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 10.813440
timesamples: 233000

1046.875000
0.002502
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:24:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:24:29 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 10.813440
timesamples: 204840

671.875000
0.002502
123
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

