Jan 10 08:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 08:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 08:45:22 2021 - NOTICE   Checked for devices.
Jan 10 08:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 08:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 08:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 08:45:22 2021 - DEBUG    CARD INFORMATION:
Jan 10 08:45:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 08:45:25 2021 - DEBUG    rawdatafile:		
Jan 10 08:45:25 2021 - DEBUG    source_name:		
Jan 10 08:45:25 2021 - DEBUG    N:			0
Jan 10 08:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 08:45:25 2021 - DEBUG    Optimization settings:
Jan 10 08:45:25 2021 - DEBUG    		UNROLL:			4
Jan 10 08:45:25 2021 - DEBUG    		SNUMREG:		2
Jan 10 08:45:25 2021 - DEBUG    		SDIVINT:		10
Jan 10 08:45:25 2021 - DEBUG    		SDIVINDM:		24
Jan 10 08:45:25 2021 - DEBUG    ddtr+analysis:		false
Jan 10 08:45:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.231995,0.022000,1,1
Jan 10 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.231995,364.343994,0.067000,2,2
Jan 10 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.343994,713.160034,0.086000,4,4
Jan 10 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.160034,1409.160034,0.290000,8,8
Jan 10 08:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.160034,2204.040039,0.720000,16,16
Jan 10 08:45:25 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:45:25 2021 - DEBUG    ddtr ndms elements:
Jan 10 08:45:25 2021 - DEBUG         ndms[0]:		10056
Jan 10 08:45:25 2021 - DEBUG         ndms[1]:		2136
Jan 10 08:45:25 2021 - DEBUG         ndms[2]:		4056
Jan 10 08:45:25 2021 - DEBUG         ndms[3]:		2400
Jan 10 08:45:25 2021 - DEBUG         ndms[4]:		1104
Jan 10 08:45:25 2021 - DEBUG    ddtr maxshift:		172840
Jan 10 08:45:25 2021 - DEBUG    ddtr num_tchunks:	11
Jan 10 08:45:25 2021 - DEBUG    ddtr max_ndms:		10056
Jan 10 08:45:25 2021 - DEBUG    t_processed size:	5
Jan 10 08:45:25 2021 - DEBUG    t_processed elements:
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][0]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][1]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][2]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][3]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][4]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][5]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][6]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][7]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][8]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][9]:	60160
Jan 10 08:45:25 2021 - DEBUG         t_processed[0][10]:	6400
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][0]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][1]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][2]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][3]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][4]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][5]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][6]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][7]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][8]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][9]:	30080
Jan 10 08:45:25 2021 - DEBUG         t_processed[1][10]:	3200
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][0]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][1]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][2]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][3]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][4]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][5]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][6]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][7]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][8]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][9]:	15040
Jan 10 08:45:25 2021 - DEBUG         t_processed[2][10]:	1600
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][0]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][1]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][2]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][3]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][4]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][5]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][6]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][7]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][8]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][9]:	7520
Jan 10 08:45:25 2021 - DEBUG         t_processed[3][10]:	800
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][0]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][1]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][2]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][3]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][4]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][5]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][6]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][7]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][8]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][9]:	3760
Jan 10 08:45:25 2021 - DEBUG         t_processed[4][10]:	400
Jan 10 08:45:25 2021 - DEBUG    power:			2.000000
Jan 10 08:45:25 2021 - NOTICE   Pipeline is ready.
Jan 10 08:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6630 MB.
NOTICE: Maxshift memory needed:	1350 MB.
NOTICE: Output memory needed:	6630 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 172840
Number of time samples + maxshift: 233000;
Number of channels: 4096
Maximum number of DM-trials: 10056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1908736000 bytes = 1820.312 MB;
DDTR output size:  9372192000 bytes = 8938.019 MB;
Total memory required: 11280928000 bytes = 10758.331 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.272069
CT Device memory bandwidth in GB/s: 135.763241

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 0.000000

687.500000
0.002502
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 0.000000
timesamples: 233000

1046.875000
0.002502
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 0.000000
timesamples: 202920

671.875000
0.002502
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 0.000000
timesamples: 187880

1132.812500
0.002502
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 0.000000
timesamples: 180352

1406.250000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 1
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.414659
CT Device memory bandwidth in GB/s: 135.848796

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 1.925120

687.500000
0.002502
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 1.925120
timesamples: 233000

1046.875000
0.002502
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 1.925120
timesamples: 202920

671.875000
0.002502
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 1.925120
timesamples: 187880

1132.812500
0.002502
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 1.925120
timesamples: 180352

1406.250000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE:Jan 10 08:45:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:41 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	120320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 2
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.432713
CT Device memory bandwidth in GB/s: 135.859628

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 3.850240

687.500000
0.002502
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 3.850240
timesamples: 233000

1046.875000
0.002502
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 3.850240
timesamples: 202920

671.875000
0.002502
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 3.850240
timesamples: 187880

1132.812500
0.002502
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 3.850240
timesamples: 180352

1406.250000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	180480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 3
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.476888
CT Device memory bandwidth in GB/s: 135.886133

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 5.775360

687.500000
0.002502
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 5.775360
timesamples: 233000

1046.875000
0.002502
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 5.775360
timesamples: 202920

671.875000
0.002502
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 5.775360
timesamples: 187880

1132.812500
0.002502
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 5.775360
timesamples: 180352

1406.250000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 4
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042140 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.467949
CT Device memory bandwidth in GB/s: 135.880769

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 7.700480

687.5000Jan 10 08:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
00
0.002502
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 7.700480
timesamples: 233000

1046.875000
0.002502
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 7.700480
timesamples: 202920

671.875000
0.002502
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 7.700480
timesamples: 187880

1132.812500
0.002502
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 7.700480
timesamples: 180352

1406.250000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	300800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 5
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.447655
CT Device memory bandwidth in GB/s: 135.868593

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 9.625600

687.500000
0.002502
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 9.625600
timesamples: 233000

1046.875000
0.002502
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 9.625600
timesamples: 202920

671.875000
0.002502
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

Amount of telescope time processed: 9.625600
timesamples: 187880

1132.812500
0.002502
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.160034	2204.040039	0.720000	1104

Amount of telescope time processed: 9.625600
timesamples: 180352

1406.250000
0.002502
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 6
CORNER TURN!
233000 4096
32 8
7281 512
Performed CT: 0.042154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.393002
CT Device memory bandwidth in GB/s: 135.835801

NOTICE: 0.000000	221.231995	0.022000	10056

Amount of telescope time processed: 11.550720

687.500000
0.002502
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.231995	364.343994	0.067000	2136

Amount of telescope time processed: 11.550720
timesamples: 233000

1046.875000
0.002502
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and rangeJan 10 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:45:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 08:46:02 2021 - NOTICE   Pipeline running over next chunk.
 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.343994	713.160034	0.086000	4056

Amount of telescope time processed: 11.550720
timesamples: 202920

671.875000
0.002502
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.160034	1409.160034	0.290000	2400

