Jan 10 12:40:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:40:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:40:07 2021 - NOTICE   Checked for devices.
Jan 10 12:40:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:40:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:40:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:40:07 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:40:09 2021 - DEBUG         t_processed[1][7]:	27648
Jan 10 12:40:09 2021 - DEBUG         t_processed[1][8]:	27648
Jan 10 12:40:09 2021 - DEBUG         t_processed[1][9]:	27648
Jan 10 12:40:09 2021 - DEBUG         t_processed[1][10]:	25088
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][0]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][1]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][2]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][3]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][4]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][5]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][6]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][7]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][8]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][9]:	13824
Jan 10 12:40:09 2021 - DEBUG         t_processed[2][10]:	12544
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][0]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][1]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][2]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][3]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][4]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][5]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][6]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][7]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][8]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][9]:	6912
Jan 10 12:40:09 2021 - DEBUG         t_processed[3][10]:	6272
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][0]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][1]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][2]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][3]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][4]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][5]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][6]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][7]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][8]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][9]:	3456
Jan 10 12:40:09 2021 - DEBUG         t_processed[4][10]:	3136
Jan 10 12:40:09 2021 - DEBUG    power:			2.000000
Jan 10 12:40:09 2021 - NOTICE   Pipeline is ready.
Jan 10 12:40:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1384 MB.
NOTICE: Output memory needed:	6792 MB.
NOTICE: Maxshift memory needed:	1384 MB.
NOTICE: Output memory needed:	6792 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 177216
Number of time samples + maxshift: 232512;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1904738304 bytes = 1816.500 MB;
DDTR output size:  9345122304 bytes = 8912.203 MB;
Total memory required: 11249860608 bytes = 10728.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.481570
CT Device memory bandwidth in GB/s: 135.888942

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 232512

1046.875000
0.002502
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 204864

671.875000
0.002502
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 191040

1132.812500
0.002502
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 184128

1406.250000
0.002502
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 11 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 1
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.693944
CT Device memory bandwidth in GB/s: 136.016366

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.769472

687.500000
0.002502
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.769472
timesamples: 232512

1046.875000
0.002502
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.769472
timesamples: 204864

671.875000
0.002502
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.769472
timesamples: 191040

1132.812500
0.002502
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.769472
timesamples: 184128

1406.250000
0.002502
251
lineshift:	283
Using fast shared memory kernJan 10 12:40:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:26 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 11 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 2
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.675111
CT Device memory bandwidth in GB/s: 136.005066

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.538944

687.500000
0.002502
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.538944
timesamples: 232512

1046.875000
0.002502
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.538944
timesamples: 204864

671.875000
0.002502
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.538944
timesamples: 191040

1132.812500
0.002502
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.538944
timesamples: 184128

1406.250000
0.002502
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 11 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 3
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.711380
CT Device memory bandwidth in GB/s: 136.026828

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.308416

687.500000
0.002502
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 5.308416
timesamples: 232512

1046.875000
0.002502
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 5.308416
timesamples: 204864

671.875000
0.002502
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 5.308416
timesamples: 191040

1132.812500
0.002502
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 5.308416
timesamples: 184128

1406.250000
0.002502
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 11 and range 4 / 5.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 4
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.740906
CT Device memory bandwidth in GB/s: 136.044544

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:37 2021 - NOTICE   Pipeline running over next chunk.
me processed: 7.077888

687.500000
0.002502
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 7.077888
timesamples: 232512

1046.875000
0.002502
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 7.077888
timesamples: 204864

671.875000
0.002502
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 7.077888
timesamples: 191040

1132.812500
0.002502
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 7.077888
timesamples: 184128

1406.250000
0.002502
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 11 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 5
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.688407
CT Device memory bandwidth in GB/s: 136.013044

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.847360

687.500000
0.002502
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 8.847360
timesamples: 232512

1046.875000
0.002502
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 8.847360
timesamples: 204864

671.875000
0.002502
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 8.847360
timesamples: 191040

1132.812500
0.002502
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 8.847360
timesamples: 184128

1406.250000
0.002502
251
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 6
CORNER TURN!
232512 4096
32 8
7266 512
Performed CT: 0.042014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.678404
CT Device memory bandwidth in GB/s: 136.007042

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.616832

687.500000
0.002502
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 10.616832
timesamples: 232512

1046.875000
0.002502
194
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:40:46 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 10.616832
timesamples: 204864

671.875000
0.002502
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

