Jan 10 12:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 12:39:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 12:39:08 2021 - NOTICE   Checked for devices.
Jan 10 12:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 12:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 12:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 12:39:08 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:39:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10048
Jan 10 12:39:10 2021 - DEBUG    Range:	4 MAXSHIFT:	179480 Scrunch value:	16
Jan 10 12:39:10 2021 - DEBUG    Maximum dispersive delay:	 5.743360(s).
Jan 10 12:39:10 2021 - DEBUG    Diagonal DM:	55.281554
Jan 10 12:39:10 2021 - DEBUG    In 3
Jan 10 12:39:10 2021 - DEBUG    num_blocks:	11
Jan 10 12:39:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 12:39:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 12:39:10 2021 - DEBUG    CARD INFORMATION:
Jan 10 12:39:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 12:39:10 2021 - DEBUG    Compute capability:	7.5
Jan 10 12:39:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 12:39:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 12:39:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 12:39:10 2021 - DEBUG    ID # on this machine:	0
Jan 10 12:39:10 2021 - DEBUG    Driver version:		11010
Jan 10 12:39:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 12:39:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 12:39:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 12:39:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 12:39:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 12:39:10 2021 - DEBUG    az_start:		0.000000
Jan 10 12:39:10 2021 - DEBUG    za_start:		0.000000
Jan 10 12:39:10 2021 - DEBUG    src_raj:			0.000000
Jan 10 12:39:10 2021 - DEBUG    src_dej:			0.000000
Jan 10 12:39:10 2021 - DEBUG    tstart:			50000.000000
Jan 10 12:39:10 2021 - DEBUG    tsamp:			0.000032
Jan 10 12:39:10 2021 - DEBUG    refdm:			0.000000
Jan 10 12:39:10 2021 - DEBUG    period:			0.000000
Jan 10 12:39:10 2021 - DEBUG    fch1:			1245.000000
Jan 10 12:39:10 2021 - DEBUG    foff:			-0.085449
Jan 10 12:39:10 2021 - DEBUG    fchannel:		0.000000
Jan 10 12:39:10 2021 - DEBUG    telescope_id:		0
Jan 10 12:39:10 2021 - DEBUG    machine_id:		0
Jan 10 12:39:10 2021 - DEBUG    data_type:		0
Jan 10 12:39:10 2021 - DEBUG    barycentric:		0
Jan 10 12:39:10 2021 - DEBUG    pulsarcentric:		0
Jan 10 12:39:10 2021 - DEBUG    nbits:			8
Jan 10 12:39:10 2021 - DEBUG    nsamples:		781250
Jan 10 12:39:10 2021 - DEBUG    nchans:			4096
Jan 10 12:39:10 2021 - DEBUG    nifs:			0
Jan 10 12:39:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 12:39:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 12:39:10 2021 - DEBUG    rawdatafile:		
Jan 10 12:39:10 2021 - DEBUG    source_name:		
Jan 10 12:39:10 2021 - DEBUG    N:			0
Jan 10 12:39:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 12:39:10 2021 - DEBUG    Optimization settings:
Jan 10 12:39:10 2021 - DEBUG    		UNROLL:			4
Jan 10 12:39:10 2021 - DEBUG    		SNUMREG:		10
Jan 10 12:39:10 2021 - DEBUG    		SDIVINT:		14
Jan 10 12:39:10 2021 - DEBUG    		SDIVINDM:		64
Jan 10 12:39:10 2021 - DEBUG    ddtr+analysis:		false
Jan 10 12:39:10 2021 - DEBUG    ddtr dm ranges:		5
Jan 10 12:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.056000,0.022000,1,1
Jan 10 12:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.056000,366.848022,0.067000,2,2
Jan 10 12:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.848022,719.104004,0.086000,4,4
Jan 10 12:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.104004,1424.384033,0.290000,8,8
Jan 10 12:39:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.384033,2253.824219,0.720000,16,16
Jan 10 12:39:10 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:39:10 2021 - DEBUG    ddtr ndms elements:
Jan 10 12:39:10 2021 - DEBUG         ndms[0]:		10048
Jan 10 12:39:10 2021 - DEBUG         ndms[1]:		2176
Jan 10 12:39:10 2021 - DEBUG         ndms[2]:		4096
Jan 10 12:39:10 2021 - DEBUG         ndms[3]:		2432
Jan 10 12:39:10 2021 - DEBUG         ndms[4]:		1152
Jan 10 12:39:10 2021 - DEBUG    ddtr maxshift:		179480
Jan 10 12:39:10 2021 - DEBUG    ddtr num_tchunks:	12
Jan 10 12:39:10 2021 - DEBUG    ddtr max_ndms:		10048
Jan 10 12:39:10 2021 - DEBUG    t_processed size:	5
Jan 10 12:39:10 2021 - DEBUG    t_processed elements:
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][0]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][1]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][2]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][3]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][4]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][5]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][6]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][7]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][8]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][9]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][10]:	53760
Jan 10 12:39:10 2021 - DEBUG         t_processed[0][11]:	8960
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][0]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][1]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][2]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][3]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][4]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][5]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][6]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][7]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][8]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][9]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][10]:	26880
Jan 10 12:39:10 2021 - DEBUG         t_processed[1][11]:	4480
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][0]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][1]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][2]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][3]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][4]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][5]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][6]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][7]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][8]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][9]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][10]:	13440
Jan 10 12:39:10 2021 - DEBUG         t_processed[2][11]:	2240
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][0]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][1]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][2]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][3]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][4]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][5]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][6]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][7]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][8]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][9]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][10]:	6720
Jan 10 12:39:10 2021 - DEBUG         t_processed[3][11]:	1120
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][0]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][1]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][2]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][3]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][4]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][5]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][6]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][7]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][8]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][9]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][10]:	3360
Jan 10 12:39:10 2021 - DEBUG         t_processed[4][11]:	560
Jan 10 12:39:10 2021 - DEBUG    power:			2.000000
Jan 10 12:39:10 2021 - NOTICE   Pipeline is ready.
Jan 10 12:39:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	6879 MB.
NOTICE: Maxshift memory needed:	1402 MB.
NOTICE: Output memory needed:	6879 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 179480
Number of time samples + maxshift: 233240;
Number of channels: 4096
Maximum number of DM-trials: 10048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1910702080 bytes = 1822.188 MB;
DDTR output size:  9374382080 bytes = 8940.107 MB;
Total memory required: 11285084160 bytes = 10762.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.415394
CT Device memory bandwidth in GB/s: 135.849237

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 0.000000

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 0.000000
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 0.000000
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 0.000000
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 0.000000
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 12 and range 4 / 5.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 1
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.481025
CT Device memory bandwidth in GB/s: 135.888615

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 1.720320

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 1.720320
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 1.720320
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 1.720320
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 1.720320
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernJan 10 12:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:20 2021 - NOTICE   Pipeline running over next chunk.
el 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 12 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 2
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499073
CT Device memory bandwidth in GB/s: 135.899444

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 3.440640

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 3.440640
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 3.440640
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 3.440640
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 3.440640
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 12 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 3
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.402518
CT Device memory bandwidth in GB/s: 135.841511

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 5.160960

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 5.160960
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 5.160960
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 5.160960
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 5.160960
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 12 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 4
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.528106
CT Device memory bandwidth in GB/s: 135.916864

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope tiJan 10 12:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:28 2021 - NOTICE   Pipeline running over next chunk.
me processed: 6.881280

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 6.881280
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 6.881280
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 6.881280
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 6.881280
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 12 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 5
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.503703
CT Device memory bandwidth in GB/s: 135.902222

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 8.601600

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 8.601600
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.848022	719.104004	0.086000	4096

Amount of telescope time processed: 8.601600
timesamples: 206360

671.875000
0.002502
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.104004	1424.384033	0.290000	2432

Amount of telescope time processed: 8.601600
timesamples: 192920

1132.812500
0.002502
204
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.384033	2253.824219	0.720000	1152

Amount of telescope time processed: 8.601600
timesamples: 186192

1406.250000
0.002502
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 12 and range 4 / 5.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 6
CORNER TURN!
233240 4096
32 8
7288 512
Performed CT: 0.042168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.533619
CT Device memory bandwidth in GB/s: 135.920171

NOTICE: 0.000000	221.056000	0.022000	10048

Amount of telescope time processed: 10.321920

687.500000
0.002502
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 12 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.056000	366.848022	0.067000	2176

Amount of telescope time processed: 10.321920
timesamples: 233240

1046.875000
0.002502
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 10 12:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 12:39:33 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 6 / 12 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


