Feb 26 17:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:06:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:06:42 2021 - NOTICE   Checked for devices.
Feb 26 17:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:06:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    az_start:		0.000000
Feb 26 17:06:42 2021 - DEBUG    za_start:		0.000000
Feb 26 17:06:42 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:06:42 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:06:42 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:06:42 2021 - DEBUG    tsamp:			0.000512
Feb 26 17:06:42 2021 - DEBUG    refdm:			0.000000
Feb 26 17:06:42 2021 - DEBUG    period:			0.000000
Feb 26 17:06:42 2021 - DEBUG    fch1:			2170.000000
Feb 26 17:06:42 2021 - DEBUG    foff:			-0.664062
Feb 26 17:06:42 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:06:42 2021 - DEBUG    telescope_id:		0
Feb 26 17:06:42 2021 - DEBUG    machine_id:		0
Feb 26 17:06:42 2021 - DEBUG    data_type:		0
Feb 26 17:06:42 2021 - DEBUG    barycentric:		0
Feb 26 17:06:42 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:06:42 2021 - DEBUG    nbits:			8
Feb 26 17:06:42 2021 - DEBUG    nsamples:		39062
Feb 26 17:06:42 2021 - DEBUG    nchans:			512
Feb 26 17:06:42 2021 - DEBUG    nifs:			0
Feb 26 17:06:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:06:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:06:42 2021 - DEBUG    rawdatafile:		
Feb 26 17:06:42 2021 - DEBUG    source_name:		
Feb 26 17:06:42 2021 - DEBUG    N:			0
Feb 26 17:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    Optimization settings:
Feb 26 17:06:42 2021 - DEBUG    		UNROLL:			4
Feb 26 17:06:42 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:06:42 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:06:42 2021 - DEBUG    		SDIVINDM:		128
Feb 26 17:06:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:06:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,5235.200195,8.200000,2,2
Feb 26 17:06:42 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:06:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:06:42 2021 - DEBUG         ndms[0]:		640
Feb 26 17:06:42 2021 - DEBUG         ndms[1]:		256
Feb 26 17:06:42 2021 - DEBUG    ddtr maxshift:		3744
Feb 26 17:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:06:42 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:06:42 2021 - DEBUG    t_processed size:	2
Feb 26 17:06:42 2021 - DEBUG    t_processed elements:
Feb 26 17:06:42 2021 - DEBUG         t_processed[0][0]:	35264
Feb 26 17:06:42 2021 - DEBUG         t_processed[1][0]:	17632
Feb 26 17:06:42 2021 - DEBUG    power:			2.000000
Feb 26 17:06:42 2021 - NOTICE   Pipeline is ready.
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:06:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:06:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:06:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:06:42 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 17:06:42 2021 - DEBUG    Signal width [samples]:		78
Feb 26 17:06:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:06:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:06:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    Optimization settings:
Feb 26 17:06:42 2021 - DEBUG    		UNROLL:			4
Feb 26 17:06:42 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:06:42 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:06:42 2021 - DEBUG    		SDIVINDM:		128
Feb 26 17:06:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:06:42 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,5235.200195,8.200000,2,2
Feb 26 17:06:42 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:06:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:06:42 2021 - DEBUG         ndms[0]:		640
Feb 26 17:06:42 2021 - DEBUG         ndms[1]:		256
Feb 26 17:06:42 2021 - DEBUG    ddtr maxshift:		3744
Feb 26 17:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:06:42 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:06:42 2021 - DEBUG    t_processed size:	2
Feb 26 17:06:42 2021 - DEBUG    t_processed elements:
Feb 26 17:06:42 2021 - DEBUG         t_processed[0][0]:	35264
Feb 26 17:06:42 2021 - DEBUG         t_processed[1][0]:	17632
Feb 26 17:06:42 2021 - DEBUG    power:			2.000000
Feb 26 17:06:42 2021 - NOTICE   Finished. 1
Feb 26 17:06:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:06:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:06:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:06:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:06:42 2021 - NOTICE   	DDTR Binning 	0.774144
Feb 26 17:06:42 2021 - NOTICE   	DDTR Corner_Turn 	0.881696
Feb 26 17:06:42 2021 - NOTICE   	DDTR Dedispersion 	17.829312
Feb 26 17:06:42 2021 - NOTICE   	DDTR Host_To_Device 	26.322400
Feb 26 17:06:42 2021 - NOTICE   	DDTR total 	45.890880
Feb 26 17:06:42 2021 - NOTICE   	Total total 	45.967361
Feb 26 17:06:42 2021 - NOTICE   	Processed telescope time:	18055.168152
Feb 26 17:06:42 2021 - NOTICE    
Feb 26 17:06:42 2021 - NOTICE   	Real-time speed-up factor:	392.782348
Feb 26 17:06:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:06:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:06:42 2021 - NOTICE   Checked for devices.
Feb 26 17:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:06:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:06:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:06:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:06:42 2021 - DEBUG    Driver version:		11010
Feb 26 17:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:06:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:06:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:06:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:06:42 2021 - NOTICE   Calculating strategy.
Feb 26 17:06:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 26 17:06:42 2021 - DEBUG    Range:	3 MAXSHIFT:	23840 Scrunch value:	8
Feb 26 17:06:42 2021 - DEBUG    Maximum dispersive delay:	 3.051520(s).
Feb 26 17:06:42 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:06:42 2021 - DEBUG    In 2
Feb 26 17:06:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:06:42 2021 - NOTICE   Calculating strategy.
Feb 26 17:06:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb 26 17:06:42 2021 - DEBUG    Range:	3 MAXSHIFT:	23840 Scrunch value:	8
Feb 26 17:06:42 2021 - DEBUG    Maximum dispersive delay:	 3.051520(s).
Feb 26 17:06:42 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:06:42 2021 - DEBUG    In 2
Feb 26 17:06:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:06:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:06:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:06:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:06:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:06:42 2021 - DEBUG    Driver version:		11010
Feb 26 17:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:06:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:06:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:06:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:06:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    az_start:		0.000000
Feb 26 17:06:42 2021 - DEBUG    za_start:		0.000000
Feb 26 17:06:42 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:06:42 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:06:42 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:06:42 2021 - DEBUG    tsamp:			0.000128
Feb 26 17:06:42 2021 - DEBUG    refdm:			0.000000
Feb 26 17:06:42 2021 - DEBUG    period:			0.000000
Feb 26 17:06:42 2021 - DEBUG    fch1:			1890.000000
Feb 26 17:06:42 2021 - DEBUG    foff:			-0.351562
Feb 26 17:06:42 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:06:42 2021 - DEBUG    telescope_id:		0
Feb 26 17:06:42 2021 - DEBUG    machine_id:		0
Feb 26 17:06:42 2021 - DEBUG    data_type:		0
Feb 26 17:06:42 2021 - DEBUG    barycentric:		0
Feb 26 17:06:42 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:06:42 2021 - DEBUG    nbits:			8
Feb 26 17:06:42 2021 - DEBUG    nsamples:		156250
Feb 26 17:06:42 2021 - DEBUG    nchans:			1024
Feb 26 17:06:42 2021 - DEBUG    nifs:			0
Feb 26 17:06:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:06:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:06:42 2021 - DEBUG    rawdatafile:		
Feb 26 17:06:42 2021 - DEBUG    source_name:		
Feb 26 17:06:42 2021 - DEBUG    N:			0
Feb 26 17:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    Optimization settings:
Feb 26 17:06:42 2021 - DEBUG    		UNROLL:			4
Feb 26 17:06:42 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:06:42 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:06:42 2021 - DEBUG    		SDIVINDM:		128
Feb 26 17:06:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:06:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,2.600000,2,2
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3993.599854,5.200000,4,4
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3993.599854,4992.000000,7.800000,8,8
Feb 26 17:06:42 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 17:06:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:06:42 2021 - DEBUG         ndms[0]:		768
Feb 26 17:06:42 2021 - DEBUG         ndms[1]:		384
Feb 26 17:06:42 2021 - DEBUG         ndms[2]:		384
Feb 26 17:06:42 2021 - DEBUG         ndms[3]:		128
Feb 26 17:06:42 2021 - DEBUG    ddtr maxshift:		23840
Feb 26 17:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:06:42 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 17:06:42 2021 - DEBUG    t_processed size:	4
Feb 26 17:06:42 2021 - DEBUG    t_processed elements:
Feb 26 17:06:42 2021 - DEBUG         t_processed[0][0]:	132352
Feb 26 17:06:42 2021 - DEBUG         t_processed[1][0]:	66176
Feb 26 17:06:42 2021 - DEBUG         t_processed[2][0]:	33088
Feb 26 17:06:42 2021 - DEBUG         t_processed[3][0]:	16544
Feb 26 17:06:42 2021 - DEBUG    power:			2.000000
Feb 26 17:06:42 2021 - NOTICE   Pipeline is ready.
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 35264;
maxshift: 3744
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  99860480 bytes = 95.234 MB;
Total memory required: 139804672 bytes = 133.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35264, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.860910
CT Device memory bandwidth in GB/s: 140.316546

NOTICE: 0.000000	3136.000000	4.900000	640

Amount of telescope time processed: 0.000000

9570.312500
0.000357
447
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	5235.200195	8.200000	256

Amount of telescope time processed: 0.000000
timesamples: 39008

8007.812500
0.000357
376
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0459674 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 35264
Real-time speedup factor: 392.782349
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 132352;
maxshift: 23840
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132352, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.961403
CT Device memory bandwidth in GB/s: 136.176842

NOTICE: 0.000000	998.399963	1.300000	768

Amount of telescope time processed: 0.000000

10156.250000
0.000610
800
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.399963	1996.799927	2.600000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

10156.250000
0.000610
800
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	3993.599854	5.200000	384

Amount of telescope time processed: 0.000000
timesamples: 90016

10156.250000
0.000610
800
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3993.599854	4992.000000	7.800000	128

Amount of telescope time processed: 0.000000
timesamples: 56928

7617.187500
0.000610
604
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132352
NOTICE: Pipeline start/resumFeb 26 17:06:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:06:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:06:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:06:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:06:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 17:06:42 2021 - DEBUG    Signal width [samples]:		312
Feb 26 17:06:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:06:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:06:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    Optimization settings:
Feb 26 17:06:42 2021 - DEBUG    		UNROLL:			4
Feb 26 17:06:42 2021 - DEBUG    		SNUMREG:		2
Feb 26 17:06:42 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:06:42 2021 - DEBUG    		SDIVINDM:		128
Feb 26 17:06:42 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:06:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.399963,1.300000,1,1
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,2.600000,2,2
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3993.599854,5.200000,4,4
Feb 26 17:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3993.599854,4992.000000,7.800000,8,8
Feb 26 17:06:42 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 17:06:42 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:06:42 2021 - DEBUG         ndms[0]:		768
Feb 26 17:06:42 2021 - DEBUG         ndms[1]:		384
Feb 26 17:06:42 2021 - DEBUG         ndms[2]:		384
Feb 26 17:06:42 2021 - DEBUG         ndms[3]:		128
Feb 26 17:06:42 2021 - DEBUG    ddtr maxshift:		23840
Feb 26 17:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:06:42 2021 - DEBUG    ddtr max_ndms:		768
Feb 26 17:06:42 2021 - DEBUG    t_processed size:	4
Feb 26 17:06:42 2021 - DEBUG    t_processed elements:
Feb 26 17:06:42 2021 - DEBUG         t_processed[0][0]:	132352
Feb 26 17:06:42 2021 - DEBUG         t_processed[1][0]:	66176
Feb 26 17:06:42 2021 - DEBUG         t_processed[2][0]:	33088
Feb 26 17:06:42 2021 - DEBUG         t_processed[3][0]:	16544
Feb 26 17:06:42 2021 - DEBUG    power:			2.000000
Feb 26 17:06:42 2021 - NOTICE   Finished. 1
Feb 26 17:06:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:06:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:06:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:06:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:06:42 2021 - NOTICE   	DDTR Binning 	11.275968
Feb 26 17:06:42 2021 - NOTICE   	DDTR Corner_Turn 	7.064192
Feb 26 17:06:42 2021 - NOTICE   	DDTR Dedispersion 	139.696384
Feb 26 17:06:42 2021 - NOTICE   	DDTR Host_To_Device 	209.781502
Feb 26 17:06:42 2021 - NOTICE   	DDTR total 	367.951271
Feb 26 17:06:42 2021 - NOTICE   	Total total 	368.066742
Feb 26 17:06:42 2021 - NOTICE   	Processed telescope time:	16941.055298
Feb 26 17:06:42 2021 - NOTICE    
Feb 26 17:06:42 2021 - NOTICE   	Real-time speed-up factor:	46.027129
Feb 26 17:06:42 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:06:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:06:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:06:42 2021 - NOTICE   Checked for devices.
Feb 26 17:06:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:06:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:06:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:06:42 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:06:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:06:42 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:06:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:06:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:06:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:06:42 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:06:42 2021 - DEBUG    Driver version:		11010
Feb 26 17:06:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
