Feb 26 17:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:01:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:01:40 2021 - NOTICE   Checked for devices.
Feb 26 17:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:01:40 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:01:40 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:01:40 2021 - DEBUG    tsamp:			0.000512
Feb 26 17:01:40 2021 - DEBUG    refdm:			0.000000
Feb 26 17:01:40 2021 - DEBUG    period:			0.000000
Feb 26 17:01:40 2021 - DEBUG    fch1:			2170.000000
Feb 26 17:01:40 2021 - DEBUG    foff:			-0.664062
Feb 26 17:01:40 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:01:40 2021 - DEBUG    telescope_id:		0
Feb 26 17:01:40 2021 - DEBUG    machine_id:		0
Feb 26 17:01:40 2021 - DEBUG    data_type:		0
Feb 26 17:01:40 2021 - DEBUG    barycentric:		0
Feb 26 17:01:40 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:01:40 2021 - DEBUG    nbits:			8
Feb 26 17:01:40 2021 - DEBUG    nsamples:		39062
Feb 26 17:01:40 2021 - DEBUG    nchans:			512
Feb 26 17:01:40 2021 - DEBUG    nifs:			0
Feb 26 17:01:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:01:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:01:40 2021 - DEBUG    rawdatafile:		
Feb 26 17:01:40 2021 - DEBUG    source_name:		
Feb 26 17:01:40 2021 - DEBUG    N:			0
Feb 26 17:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:01:40 2021 - DEBUG    Optimization settings:
Feb 26 17:01:40 2021 - DEBUG    		UNROLL:			4
Feb 26 17:01:40 2021 - DEBUG    		SNUMREG:		6
Feb 26 17:01:40 2021 - DEBUG    		SDIVINT:		16
Feb 26 17:01:40 2021 - DEBUG    		SDIVINDM:		64
Feb 26 17:01:40 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:01:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Feb 26 17:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,4710.399902,8.200000,2,2
Feb 26 17:01:40 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:01:40 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:01:40 2021 - DEBUG         ndms[0]:		640
Feb 26 17:01:40 2021 - DEBUG         ndms[1]:		192
Feb 26 17:01:40 2021 - DEBUG    ddtr maxshift:		3648
Feb 26 17:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:01:40 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:01:40 2021 - DEBUG    t_processed size:	2
Feb 26 17:01:40 2021 - DEBUG    t_processed elements:
Feb 26 17:01:40 2021 - DEBUG         t_processed[0][0]:	35328
Feb 26 17:01:40 2021 - DEBUG         t_processed[1][0]:	17664
Feb 26 17:01:40 2021 - DEBUG    power:			2.000000
Feb 26 17:01:40 2021 - NOTICE   Pipeline is ready.
Feb 26 17:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:01:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:01:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:01:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:01:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:01:40 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 17:01:40 2021 - DEBUG    Signal width [samples]:		78
Feb 26 17:01:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:01:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:01:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:01:40 2021 - DEBUG    Optimization settings:
Feb 26 17:01:40 2021 - DEBUG    		UNROLL:			4
Feb 26 17:01:40 2021 - DEBUG    		SNUMREG:		6
Feb 26 17:01:40 2021 - DEBUG    		SDIVINT:		16
Feb 26 17:01:40 2021 - DEBUG    		SDIVINDM:		64
Feb 26 17:01:40 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:01:40 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Feb 26 17:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,4710.399902,8.200000,2,2
Feb 26 17:01:40 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:01:40 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:01:40 2021 - DEBUG         ndms[0]:		640
Feb 26 17:01:40 2021 - DEBUG         ndms[1]:		192
Feb 26 17:01:40 2021 - DEBUG    ddtr maxshift:		3648
Feb 26 17:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:01:40 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:01:40 2021 - DEBUG    t_processed size:	2
Feb 26 17:01:40 2021 - DEBUG    t_processed elements:
Feb 26 17:01:40 2021 - DEBUG         t_processed[0][0]:	35328
Feb 26 17:01:40 2021 - DEBUG         t_processed[1][0]:	17664
Feb 26 17:01:40 2021 - DEBUG    power:			2.000000
Feb 26 17:01:40 2021 - NOTICE   Finished. 1
Feb 26 17:01:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:01:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:01:40 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:01:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:01:40 2021 - NOTICE   	DDTR Binning 	0.777120
Feb 26 17:01:40 2021 - NOTICE   	DDTR Corner_Turn 	0.880672
Feb 26 17:01:40 2021 - NOTICE   	DDTR Dedispersion 	10.733856
Feb 26 17:01:40 2021 - NOTICE   	DDTR Host_To_Device 	26.304449
Feb 26 17:01:40 2021 - NOTICE   	DDTR total 	38.781055
Feb 26 17:01:40 2021 - NOTICE   	Total total 	38.856705
Feb 26 17:01:40 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 26 17:01:40 2021 - NOTICE    
Feb 26 17:01:40 2021 - NOTICE   	Real-time speed-up factor:	465.503612
Feb 26 17:01:40 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:01:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:01:40 2021 - NOTICE   Checked for devices.
Feb 26 17:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:01:40 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:01:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:01:40 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:01:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:01:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:01:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:01:40 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:01:40 2021 - DEBUG    Driver version:		11010
Feb 26 17:01:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:01:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:01:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:01:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:01:40 2021 - NOTICE   Calculating strategy.
Feb 26 17:01:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 17:01:40 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb 26 17:01:40 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb 26 17:01:40 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:01:40 2021 - DEBUG    In 2
Feb 26 17:01:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:01:40 2021 - NOTICE   Calculating strategy.
Feb 26 17:01:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 17:01:40 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Feb 26 17:01:40 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Feb 26 17:01:40 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:01:40 2021 - DEBUG    In 2
Feb 26 17:01:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:01:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:01:40 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:01:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:01:40 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:01:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:01:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:01:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:01:40 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:01:40 2021 - DEBUG    Driver version:		11010
Feb 26 17:01:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:01:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:01:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:01:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:01:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:01:40 2021 - DEBUG    az_start:		0.000000
Feb 26 17:01:40 2021 - DEBUG    za_start:		0.000000
Feb 26 17:01:40 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:01:40 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:01:40 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:01:40 2021 - DEBUG    tsamp:			0.000128
Feb 26 17:01:40 2021 - DEBUG    refdm:			0.000000
Feb 26 17:01:40 2021 - DEBUG    period:			0.000000
Feb 26 17:01:40 2021 - DEBUG    fch1:			1890.000000
Feb 26 17:01:40 2021 - DEBUG    foff:			-0.351562
Feb 26 17:01:40 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:01:40 2021 - DEBUG    telescope_id:		0
Feb 26 17:01:40 2021 - DEBUG    machine_id:		0
Feb 26 17:01:40 2021 - DEBUG    data_type:		0
Feb 26 17:01:40 2021 - DEBUG    barycentric:		0
Feb 26 17:01:40 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:01:40 2021 - DEBUG    nbits:			8
Feb 26 17:01:40 2021 - DEBUG    nsamples:		156250
Feb 26 17:01:40 2021 - DEBUG    nchans:			1024
Feb 26 17:01:40 2021 - DEBUG    nifs:			0
Feb 26 17:01:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:01:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:01:40 2021 - DEBUG    rawdatafile:		
Feb 26 17:01:40 2021 - DEBUG    source_name:		
Feb 26 17:01:40 2021 - DEBUG    N:			0
Feb 26 17:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:01:40 2021 - DEBUG    Optimization settings:
Feb 26 17:01:40 2021 - DEBUG    		UNROLL:			4
Feb 26 17:01:40 2021 - DEBUG    		SNUMREG:		6
Feb 26 17:01:40 2021 - DEBUG    		SDIVINT:		16
Feb 26 17:01:40 2021 - DEBUG    		SDIVINDM:		64
Feb 26 17:01:40 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:01:40 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 17:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1747.199951,2.600000,2,2
Feb 26 17:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,3411.199951,5.200000,4,4
Feb 26 17:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,3910.399902,7.800000,8,8
Feb 26 17:01:40 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 17:01:40 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:01:40 2021 - DEBUG         ndms[0]:		704
Feb 26 17:01:40 2021 - DEBUG         ndms[1]:		320
Feb 26 17:01:40 2021 - DEBUG         ndms[2]:		320
Feb 26 17:01:40 2021 - DEBUG         ndms[3]:		64
Feb 26 17:01:40 2021 - DEBUG    ddtr maxshift:		20160
Feb 26 17:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:01:40 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 17:01:40 2021 - DEBUG    t_processed size:	4
Feb 26 17:01:40 2021 - DEBUG    t_processed elements:
Feb 26 17:01:40 2021 - DEBUG         t_processed[0][0]:	135168
Feb 26 17:01:40 2021 - DEBUG         t_processed[1][0]:	67584
Feb 26 17:01:40 2021 - DEBUG         t_processed[2][0]:	33792
Feb 26 17:01:40 2021 - DEBUG         t_processed[3][0]:	16896
Feb 26 17:01:40 2021 - DEBUG    power:			2.000000
Feb 26 17:01:40 2021 - NOTICE   Pipeline is ready.
Feb 26 17:01:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:01:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 3648
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  99778560 bytes = 95.156 MB;
Total memory required: 139689984 bytes = 133.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.809238
CT Device memory bandwidth in GB/s: 140.285543

NOTICE: 0.000000	3136.000000	4.900000	640

Amount of telescope time processed: 0.000000

9570.312500
0.000357
245
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	4710.399902	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 38976

8007.812500
0.000357
210
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388567 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 465.503632
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 20160
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.646214
CT Device memory bandwidth in GB/s: 140.187728

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

10156.250000
0.000610
420
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1747.199951	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 155328

10156.250000
0.000610
420
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	3411.199951	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 87744

10156.250000
0.000610
420
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3411.199951	3910.399902	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 53952

7617.187500
0.000610
322
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	135168
NOTICE: Pipeline start/resumeFeb 26 17:01:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:01:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:01:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:01:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:01:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:01:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 17:01:41 2021 - DEBUG    Signal width [samples]:		312
Feb 26 17:01:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:01:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:01:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:01:41 2021 - DEBUG    Optimization settings:
Feb 26 17:01:41 2021 - DEBUG    		UNROLL:			4
Feb 26 17:01:41 2021 - DEBUG    		SNUMREG:		6
Feb 26 17:01:41 2021 - DEBUG    		SDIVINT:		16
Feb 26 17:01:41 2021 - DEBUG    		SDIVINDM:		64
Feb 26 17:01:41 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:01:41 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1747.199951,2.600000,2,2
Feb 26 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,3411.199951,5.200000,4,4
Feb 26 17:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,3910.399902,7.800000,8,8
Feb 26 17:01:41 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 17:01:41 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:01:41 2021 - DEBUG         ndms[0]:		704
Feb 26 17:01:41 2021 - DEBUG         ndms[1]:		320
Feb 26 17:01:41 2021 - DEBUG         ndms[2]:		320
Feb 26 17:01:41 2021 - DEBUG         ndms[3]:		64
Feb 26 17:01:41 2021 - DEBUG    ddtr maxshift:		20160
Feb 26 17:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:01:41 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 17:01:41 2021 - DEBUG    t_processed size:	4
Feb 26 17:01:41 2021 - DEBUG    t_processed elements:
Feb 26 17:01:41 2021 - DEBUG         t_processed[0][0]:	135168
Feb 26 17:01:41 2021 - DEBUG         t_processed[1][0]:	67584
Feb 26 17:01:41 2021 - DEBUG         t_processed[2][0]:	33792
Feb 26 17:01:41 2021 - DEBUG         t_processed[3][0]:	16896
Feb 26 17:01:41 2021 - DEBUG    power:			2.000000
Feb 26 17:01:41 2021 - NOTICE   Finished. 1
Feb 26 17:01:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:01:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:01:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:01:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:01:41 2021 - NOTICE   	DDTR Binning 	11.091680
Feb 26 17:01:41 2021 - NOTICE   	DDTR Corner_Turn 	6.825600
Feb 26 17:01:41 2021 - NOTICE   	DDTR Dedispersion 	73.424959
Feb 26 17:01:41 2021 - NOTICE   	DDTR Host_To_Device 	208.642886
Feb 26 17:01:41 2021 - NOTICE   	DDTR total 	300.116675
Feb 26 17:01:41 2021 - NOTICE   	Total total 	300.230621
Feb 26 17:01:41 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 26 17:01:41 2021 - NOTICE    
Feb 26 17:01:41 2021 - NOTICE   	Real-time speed-up factor:	57.627380
Feb 26 17:01:41 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:01:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:01:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:01:41 2021 - NOTICE   Checked for devices.
Feb 26 17:01:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:01:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:01:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:01:41 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:01:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:01:41 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:01:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:01:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:01:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:01:41 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:01:41 2021 - DEBUG    Driver version:		11010
Feb 26 17:01:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
