Feb 26 14:06:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:06:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 14:06:48 2021 - NOTICE   Checked for devices.
Feb 26 14:06:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:06:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:06:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:06:48 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 52680

7617.187500
0.000610
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137280
NOTICE: Pipeline start/resumeFeb 26 14:06:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 14:06:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:06:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 14:06:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 14:06:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 14:06:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 14:06:49 2021 - DEBUG    Signal width [samples]:		312
Feb 26 14:06:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 14:06:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 14:06:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 14:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:06:49 2021 - DEBUG    Optimization settings:
Feb 26 14:06:49 2021 - DEBUG    		UNROLL:			4
Feb 26 14:06:49 2021 - DEBUG    		SNUMREG:		2
Feb 26 14:06:49 2021 - DEBUG    		SDIVINT:		30
Feb 26 14:06:49 2021 - DEBUG    		SDIVINDM:		25
Feb 26 14:06:49 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:06:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 14:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb 26 14:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1625.000000,2.600000,2,2
Feb 26 14:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.000000,3185.000000,5.200000,4,4
Feb 26 14:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3185.000000,3770.000000,7.800000,8,8
Feb 26 14:06:49 2021 - DEBUG    ddtr max_ndms:		700
Feb 26 14:06:49 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:06:49 2021 - DEBUG         ndms[0]:		700
Feb 26 14:06:49 2021 - DEBUG         ndms[1]:		275
Feb 26 14:06:49 2021 - DEBUG         ndms[2]:		300
Feb 26 14:06:49 2021 - DEBUG         ndms[3]:		75
Feb 26 14:06:49 2021 - DEBUG    ddtr maxshift:		18360
Feb 26 14:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:06:49 2021 - DEBUG    ddtr max_ndms:		700
Feb 26 14:06:49 2021 - DEBUG    t_processed size:	4
Feb 26 14:06:49 2021 - DEBUG    t_processed elements:
Feb 26 14:06:49 2021 - DEBUG         t_processed[0][0]:	137280
Feb 26 14:06:49 2021 - DEBUG         t_processed[1][0]:	68640
Feb 26 14:06:49 2021 - DEBUG         t_processed[2][0]:	34320
Feb 26 14:06:49 2021 - DEBUG         t_processed[3][0]:	17160
Feb 26 14:06:49 2021 - DEBUG    power:			2.000000
Feb 26 14:06:49 2021 - NOTICE   Finished. 1
Feb 26 14:06:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 14:06:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 14:06:49 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:06:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 14:06:49 2021 - NOTICE   	DDTR Binning 	11.026432
Feb 26 14:06:49 2021 - NOTICE   	DDTR Corner_Turn 	6.846240
Feb 26 14:06:49 2021 - NOTICE   	DDTR Dedispersion 	152.346911
Feb 26 14:06:49 2021 - NOTICE   	DDTR Host_To_Device 	209.001534
Feb 26 14:06:49 2021 - NOTICE   	DDTR total 	379.354266
Feb 26 14:06:49 2021 - NOTICE   	Total total 	379.478027
Feb 26 14:06:49 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb 26 14:06:49 2021 - NOTICE    
Feb 26 14:06:49 2021 - NOTICE   	Real-time speed-up factor:	46.305290
Feb 26 14:06:49 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:06:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 14:06:49 2021 - NOTICE   Checked for devices.
Feb 26 14:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:06:49 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:06:49 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:06:49 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:06:49 2021 - DEBUG    Driver version:		11010
Feb 26 14:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
