Feb 26 14:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:16:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 14:16:39 2021 - NOTICE   Checked for devices.
Feb 26 14:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:16:39 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:16:39 2021 - DEBUG    ddtr max_ndms:		608
Feb 26 14:16:39 2021 - DEBUG    t_processed size:	2
Feb 26 14:16:39 2021 - DEBUG    t_processed elements:
Feb 26 14:16:39 2021 - DEBUG         t_processed[0][0]:	35712
Feb 26 14:16:39 2021 - DEBUG         t_processed[1][0]:	17856
Feb 26 14:16:39 2021 - DEBUG    power:			2.000000
Feb 26 14:16:39 2021 - NOTICE   Finished. 1
Feb 26 14:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 14:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 14:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 14:16:39 2021 - NOTICE   	DDTR Binning 	0.772416
Feb 26 14:16:39 2021 - NOTICE   	DDTR Corner_Turn 	0.876544
Feb 26 14:16:39 2021 - NOTICE   	DDTR Dedispersion 	10.256096
Feb 26 14:16:39 2021 - NOTICE   	DDTR Host_To_Device 	26.213696
Feb 26 14:16:39 2021 - NOTICE   	DDTR total 	38.202976
Feb 26 14:16:39 2021 - NOTICE   	Total total 	38.279392
Feb 26 14:16:39 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb 26 14:16:39 2021 - NOTICE    
Feb 26 14:16:39 2021 - NOTICE   	Real-time speed-up factor:	477.660248
Feb 26 14:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 14:16:39 2021 - NOTICE   Checked for devices.
Feb 26 14:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:16:39 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:16:39 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:16:39 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:16:39 2021 - DEBUG    Driver version:		11010
Feb 26 14:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:16:39 2021 - NOTICE   Calculating strategy.
Feb 26 14:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 14:16:39 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Feb 26 14:16:39 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Feb 26 14:16:39 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 14:16:39 2021 - DEBUG    In 2
Feb 26 14:16:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 14:16:39 2021 - NOTICE   Calculating strategy.
Feb 26 14:16:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 14:16:39 2021 - DEBUG    Range:	3 MAXSHIFT:	18528 Scrunch value:	8
Feb 26 14:16:39 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Feb 26 14:16:39 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 14:16:39 2021 - DEBUG    In 2
Feb 26 14:16:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 14:16:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 14:16:39 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:16:39 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:16:39 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:16:39 2021 - DEBUG    Driver version:		11010
Feb 26 14:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 14:16:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 14:16:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 14:16:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 14:16:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 14:16:39 2021 - DEBUG    az_start:		0.000000
Feb 26 14:16:39 2021 - DEBUG    za_start:		0.000000
Feb 26 14:16:39 2021 - DEBUG    src_raj:			0.000000
Feb 26 14:16:39 2021 - DEBUG    src_dej:			0.000000
Feb 26 14:16:39 2021 - DEBUG    tstart:			50000.000000
Feb 26 14:16:39 2021 - DEBUG    tsamp:			0.000128
Feb 26 14:16:39 2021 - DEBUG    refdm:			0.000000
Feb 26 14:16:39 2021 - DEBUG    period:			0.000000
Feb 26 14:16:39 2021 - DEBUG    fch1:			1890.000000
Feb 26 14:16:39 2021 - DEBUG    foff:			-0.351562
Feb 26 14:16:39 2021 - DEBUG    fchannel:		0.000000
Feb 26 14:16:39 2021 - DEBUG    telescope_id:		0
Feb 26 14:16:39 2021 - DEBUG    machine_id:		0
Feb 26 14:16:39 2021 - DEBUG    data_type:		0
Feb 26 14:16:39 2021 - DEBUG    barycentric:		0
Feb 26 14:16:39 2021 - DEBUG    pulsarcentric:		0
Feb 26 14:16:39 2021 - DEBUG    nbits:			8
Feb 26 14:16:39 2021 - DEBUG    nsamples:		156250
Feb 26 14:16:39 2021 - DEBUG    nchans:			1024
Feb 26 14:16:39 2021 - DEBUG    nifs:			0
Feb 26 14:16:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 14:16:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 14:16:39 2021 - DEBUG    rawdatafile:		
Feb 26 14:16:39 2021 - DEBUG    source_name:		
Feb 26 14:16:39 2021 - DEBUG    N:			0
Feb 26 14:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:16:39 2021 - DEBUG    Optimization settings:
Feb 26 14:16:39 2021 - DEBUG    		UNROLL:			4
Feb 26 14:16:39 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:16:39 2021 - DEBUG    		SDIVINT:		12
Feb 26 14:16:39 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:16:39 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 14:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 14:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Feb 26 14:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Feb 26 14:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3827.199951,7.800000,8,8
Feb 26 14:16:39 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:16:39 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:16:39 2021 - DEBUG         ndms[0]:		704
Feb 26 14:16:39 2021 - DEBUG         ndms[1]:		288
Feb 26 14:16:39 2021 - DEBUG         ndms[2]:		320
Feb 26 14:16:39 2021 - DEBUG         ndms[3]:		64
Feb 26 14:16:39 2021 - DEBUG    ddtr maxshift:		18528
Feb 26 14:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:16:39 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:16:39 2021 - DEBUG    t_processed size:	4
Feb 26 14:16:39 2021 - DEBUG    t_processed elements:
Feb 26 14:16:39 2021 - DEBUG         t_processed[0][0]:	137472
Feb 26 14:16:39 2021 - DEBUG         t_processed[1][0]:	68736
Feb 26 14:16:39 2021 - DEBUG         t_processed[2][0]:	34368
Feb 26 14:16:39 2021 - DEBUG         t_processed[3][0]:	17184
Feb 26 14:16:39 2021 - DEBUG    power:			2.000000
Feb 26 14:16:39 2021 - NOTICE   Pipeline is ready.
Feb 26 14:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:16:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3168
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  94556160 bytes = 90.176 MB;
Total memory required: 134369280 bytes = 128.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.216874
CT Device memory bandwidth in GB/s: 140.530125

NOTICE: 0.000000	2979.199951	4.900000	608

Amount of telescope time processed: 0.000000

9570.312500
0.000357
127
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2979.199951	4291.200195	8.200000	160

Amount of telescope time processed: 0.000000
timesamples: 38880

8007.812500
0.000357
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0382794 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 477.660248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 18528
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.877587
CT Device memory bandwidth in GB/s: 140.326552

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

10156.250000
0.000610
214
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1664.000000	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 156000

10156.250000
0.000610
214
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1664.000000	3328.000000	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 87264

10156.250000
0.000610
214
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.000000	3827.199951	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 52896

7617.187500
0.000610
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137472
NOTICE: Pipeline start/resumeFeb 26 14:16:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 14:16:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 14:16:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 14:16:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 14:16:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 14:16:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 14:16:39 2021 - DEBUG    Signal width [samples]:		312
Feb 26 14:16:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 14:16:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 14:16:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 14:16:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 14:16:39 2021 - DEBUG    Optimization settings:
Feb 26 14:16:39 2021 - DEBUG    		UNROLL:			4
Feb 26 14:16:39 2021 - DEBUG    		SNUMREG:		4
Feb 26 14:16:39 2021 - DEBUG    		SDIVINT:		12
Feb 26 14:16:39 2021 - DEBUG    		SDIVINDM:		32
Feb 26 14:16:39 2021 - DEBUG    ddtr+analysis:		false
Feb 26 14:16:39 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 14:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 14:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1664.000000,2.600000,2,2
Feb 26 14:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.000000,3328.000000,5.200000,4,4
Feb 26 14:16:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.000000,3827.199951,7.800000,8,8
Feb 26 14:16:39 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:16:39 2021 - DEBUG    ddtr ndms elements:
Feb 26 14:16:39 2021 - DEBUG         ndms[0]:		704
Feb 26 14:16:39 2021 - DEBUG         ndms[1]:		288
Feb 26 14:16:39 2021 - DEBUG         ndms[2]:		320
Feb 26 14:16:39 2021 - DEBUG         ndms[3]:		64
Feb 26 14:16:39 2021 - DEBUG    ddtr maxshift:		18528
Feb 26 14:16:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 14:16:39 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 14:16:39 2021 - DEBUG    t_processed size:	4
Feb 26 14:16:39 2021 - DEBUG    t_processed elements:
Feb 26 14:16:39 2021 - DEBUG         t_processed[0][0]:	137472
Feb 26 14:16:39 2021 - DEBUG         t_processed[1][0]:	68736
Feb 26 14:16:39 2021 - DEBUG         t_processed[2][0]:	34368
Feb 26 14:16:39 2021 - DEBUG         t_processed[3][0]:	17184
Feb 26 14:16:39 2021 - DEBUG    power:			2.000000
Feb 26 14:16:39 2021 - NOTICE   Finished. 1
Feb 26 14:16:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 14:16:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 14:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:16:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 14:16:39 2021 - NOTICE   	DDTR Binning 	11.027776
Feb 26 14:16:39 2021 - NOTICE   	DDTR Corner_Turn 	6.848608
Feb 26 14:16:39 2021 - NOTICE   	DDTR Dedispersion 	76.809506
Feb 26 14:16:39 2021 - NOTICE   	DDTR Host_To_Device 	209.337762
Feb 26 14:16:39 2021 - NOTICE   	DDTR total 	304.154652
Feb 26 14:16:39 2021 - NOTICE   	Total total 	304.275574
Feb 26 14:16:39 2021 - NOTICE   	Processed telescope time:	17596.416473
Feb 26 14:16:39 2021 - NOTICE    
Feb 26 14:16:39 2021 - NOTICE   	Real-time speed-up factor:	57.830526
Feb 26 14:16:39 2021 - NOTICE   --------------------------------------------------------------
Feb 26 14:16:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 14:16:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 14:16:39 2021 - NOTICE   Checked for devices.
Feb 26 14:16:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 14:16:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 14:16:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 14:16:39 2021 - DEBUG    CARD INFORMATION:
Feb 26 14:16:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 14:16:39 2021 - DEBUG    Compute capability:	7.5
Feb 26 14:16:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 14:16:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 14:16:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 14:16:39 2021 - DEBUG    ID # on this machine:	0
Feb 26 14:16:39 2021 - DEBUG    Driver version:		11010
Feb 26 14:16:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
