Feb 26 12:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:38:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 12:38:11 2021 - NOTICE   Checked for devices.
Feb 26 12:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 12:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    az_start:		0.000000
Feb 26 12:38:11 2021 - DEBUG    za_start:		0.000000
Feb 26 12:38:11 2021 - DEBUG    src_raj:			0.000000
Feb 26 12:38:11 2021 - DEBUG    src_dej:			0.000000
Feb 26 12:38:11 2021 - DEBUG    tstart:			50000.000000
Feb 26 12:38:11 2021 - DEBUG    tsamp:			0.000512
Feb 26 12:38:11 2021 - DEBUG    refdm:			0.000000
Feb 26 12:38:11 2021 - DEBUG    period:			0.000000
Feb 26 12:38:11 2021 - DEBUG    fch1:			2170.000000
Feb 26 12:38:11 2021 - DEBUG    foff:			-0.664062
Feb 26 12:38:11 2021 - DEBUG    fchannel:		0.000000
Feb 26 12:38:11 2021 - DEBUG    telescope_id:		0
Feb 26 12:38:11 2021 - DEBUG    machine_id:		0
Feb 26 12:38:11 2021 - DEBUG    data_type:		0
Feb 26 12:38:11 2021 - DEBUG    barycentric:		0
Feb 26 12:38:11 2021 - DEBUG    pulsarcentric:		0
Feb 26 12:38:11 2021 - DEBUG    nbits:			8
Feb 26 12:38:11 2021 - DEBUG    nsamples:		39062
Feb 26 12:38:11 2021 - DEBUG    nchans:			512
Feb 26 12:38:11 2021 - DEBUG    nifs:			0
Feb 26 12:38:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 12:38:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 12:38:11 2021 - DEBUG    rawdatafile:		
Feb 26 12:38:11 2021 - DEBUG    source_name:		
Feb 26 12:38:11 2021 - DEBUG    N:			0
Feb 26 12:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    Optimization settings:
Feb 26 12:38:11 2021 - DEBUG    		UNROLL:			4
Feb 26 12:38:11 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:38:11 2021 - DEBUG    		SDIVINT:		10
Feb 26 12:38:11 2021 - DEBUG    		SDIVINDM:		15
Feb 26 12:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:38:11 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4170.000000,8.200000,2,2
Feb 26 12:38:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 12:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:38:11 2021 - DEBUG         ndms[0]:		600
Feb 26 12:38:11 2021 - DEBUG         ndms[1]:		150
Feb 26 12:38:11 2021 - DEBUG    ddtr maxshift:		3000
Feb 26 12:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:38:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 12:38:11 2021 - DEBUG    t_processed size:	2
Feb 26 12:38:11 2021 - DEBUG    t_processed elements:
Feb 26 12:38:11 2021 - DEBUG         t_processed[0][0]:	36000
Feb 26 12:38:11 2021 - DEBUG         t_processed[1][0]:	18000
Feb 26 12:38:11 2021 - DEBUG    power:			2.000000
Feb 26 12:38:11 2021 - NOTICE   Pipeline is ready.
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:38:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:38:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 12:38:11 2021 - DEBUG    Signal width [samples]:		78
Feb 26 12:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    Optimization settings:
Feb 26 12:38:11 2021 - DEBUG    		UNROLL:			4
Feb 26 12:38:11 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:38:11 2021 - DEBUG    		SDIVINT:		10
Feb 26 12:38:11 2021 - DEBUG    		SDIVINDM:		15
Feb 26 12:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:38:11 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4170.000000,8.200000,2,2
Feb 26 12:38:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 12:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:38:11 2021 - DEBUG         ndms[0]:		600
Feb 26 12:38:11 2021 - DEBUG         ndms[1]:		150
Feb 26 12:38:11 2021 - DEBUG    ddtr maxshift:		3000
Feb 26 12:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:38:11 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 12:38:11 2021 - DEBUG    t_processed size:	2
Feb 26 12:38:11 2021 - DEBUG    t_processed elements:
Feb 26 12:38:11 2021 - DEBUG         t_processed[0][0]:	36000
Feb 26 12:38:11 2021 - DEBUG         t_processed[1][0]:	18000
Feb 26 12:38:11 2021 - DEBUG    power:			2.000000
Feb 26 12:38:11 2021 - NOTICE   Finished. 1
Feb 26 12:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:38:11 2021 - NOTICE   	DDTR Binning 	0.778112
Feb 26 12:38:11 2021 - NOTICE   	DDTR Corner_Turn 	0.878560
Feb 26 12:38:11 2021 - NOTICE   	DDTR Dedispersion 	14.959136
Feb 26 12:38:11 2021 - NOTICE   	DDTR Host_To_Device 	26.288513
Feb 26 12:38:11 2021 - NOTICE   	DDTR total 	42.990208
Feb 26 12:38:11 2021 - NOTICE   	Total total 	43.062206
Feb 26 12:38:11 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 26 12:38:11 2021 - NOTICE    
Feb 26 12:38:11 2021 - NOTICE   	Real-time speed-up factor:	428.031929
Feb 26 12:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 12:38:11 2021 - NOTICE   Checked for devices.
Feb 26 12:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:38:11 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:38:11 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:38:11 2021 - DEBUG    Driver version:		11010
Feb 26 12:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 12:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 12:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 12:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 12:38:11 2021 - NOTICE   Calculating strategy.
Feb 26 12:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Feb 26 12:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Feb 26 12:38:11 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Feb 26 12:38:11 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 12:38:11 2021 - DEBUG    In 2
Feb 26 12:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 12:38:11 2021 - NOTICE   Calculating strategy.
Feb 26 12:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Feb 26 12:38:11 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Feb 26 12:38:11 2021 - DEBUG    Maximum dispersive delay:	 2.257920(s).
Feb 26 12:38:11 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 12:38:11 2021 - DEBUG    In 2
Feb 26 12:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 12:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 12:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:38:11 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:38:11 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:38:11 2021 - DEBUG    Driver version:		11010
Feb 26 12:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 12:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 12:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 12:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 12:38:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    az_start:		0.000000
Feb 26 12:38:11 2021 - DEBUG    za_start:		0.000000
Feb 26 12:38:11 2021 - DEBUG    src_raj:			0.000000
Feb 26 12:38:11 2021 - DEBUG    src_dej:			0.000000
Feb 26 12:38:11 2021 - DEBUG    tstart:			50000.000000
Feb 26 12:38:11 2021 - DEBUG    tsamp:			0.000128
Feb 26 12:38:11 2021 - DEBUG    refdm:			0.000000
Feb 26 12:38:11 2021 - DEBUG    period:			0.000000
Feb 26 12:38:11 2021 - DEBUG    fch1:			1890.000000
Feb 26 12:38:11 2021 - DEBUG    foff:			-0.351562
Feb 26 12:38:11 2021 - DEBUG    fchannel:		0.000000
Feb 26 12:38:11 2021 - DEBUG    telescope_id:		0
Feb 26 12:38:11 2021 - DEBUG    machine_id:		0
Feb 26 12:38:11 2021 - DEBUG    data_type:		0
Feb 26 12:38:11 2021 - DEBUG    barycentric:		0
Feb 26 12:38:11 2021 - DEBUG    pulsarcentric:		0
Feb 26 12:38:11 2021 - DEBUG    nbits:			8
Feb 26 12:38:11 2021 - DEBUG    nsamples:		156250
Feb 26 12:38:11 2021 - DEBUG    nchans:			1024
Feb 26 12:38:11 2021 - DEBUG    nifs:			0
Feb 26 12:38:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 12:38:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 12:38:11 2021 - DEBUG    rawdatafile:		
Feb 26 12:38:11 2021 - DEBUG    source_name:		
Feb 26 12:38:11 2021 - DEBUG    N:			0
Feb 26 12:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    Optimization settings:
Feb 26 12:38:11 2021 - DEBUG    		UNROLL:			4
Feb 26 12:38:11 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:38:11 2021 - DEBUG    		SDIVINT:		10
Feb 26 12:38:11 2021 - DEBUG    		SDIVINDM:		15
Feb 26 12:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:38:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,896.999939,1.300000,1,1
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.999939,1638.000000,2.600000,2,2
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3198.000000,5.200000,4,4
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3198.000000,3666.000000,7.800000,8,8
Feb 26 12:38:11 2021 - DEBUG    ddtr max_ndms:		690
Feb 26 12:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:38:11 2021 - DEBUG         ndms[0]:		690
Feb 26 12:38:11 2021 - DEBUG         ndms[1]:		285
Feb 26 12:38:11 2021 - DEBUG         ndms[2]:		300
Feb 26 12:38:11 2021 - DEBUG         ndms[3]:		60
Feb 26 12:38:11 2021 - DEBUG    ddtr maxshift:		17640
Feb 26 12:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:38:11 2021 - DEBUG    ddtr max_ndms:		690
Feb 26 12:38:11 2021 - DEBUG    t_processed size:	4
Feb 26 12:38:11 2021 - DEBUG    t_processed elements:
Feb 26 12:38:11 2021 - DEBUG         t_processed[0][0]:	138560
Feb 26 12:38:11 2021 - DEBUG         t_processed[1][0]:	69280
Feb 26 12:38:11 2021 - DEBUG         t_processed[2][0]:	34640
Feb 26 12:38:11 2021 - DEBUG         t_processed[3][0]:	17320
Feb 26 12:38:11 2021 - DEBUG    power:			2.000000
Feb 26 12:38:11 2021 - NOTICE   Pipeline is ready.
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 3000
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  93600000 bytes = 89.264 MB;
Total memory required: 133536000 bytes = 127.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.905711
CT Device memory bandwidth in GB/s: 140.343427

NOTICE: 0.000000	2940.000000	4.900000	600

Amount of telescope time processed: 0.000000

9570.312500
0.000357
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	4170.000000	8.200000	150

Amount of telescope time processed: 0.000000
timesamples: 39000

8007.812500
0.000357
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0430622 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 36000
Real-time speedup factor: 428.031921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 138560;
maxshift: 17640
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138560, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.393841
CT Device memory bandwidth in GB/s: 140.636304

NOTICE: 0.000000	896.999939	1.300000	690

Amount of telescope time processed: 0.000000

10156.250000
0.000610
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.999939	1638.000000	2.600000	285

Amount of telescope time processed: 0.000000
timesamples: 156200

10156.250000
0.000610
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1638.000000	3198.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 86920

10156.250000
0.000610
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3198.000000	3666.000000	7.800000	60

Amount of telescope time processed: 0.000000
timesamples: 52280

7617.187500
0.000610
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	138560
NOTICE: Pipeline start/resume run_Feb 26 12:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 12:38:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 12:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 12:38:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 12:38:11 2021 - DEBUG    Signal width [samples]:		312
Feb 26 12:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 12:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 12:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 12:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    Optimization settings:
Feb 26 12:38:11 2021 - DEBUG    		UNROLL:			4
Feb 26 12:38:11 2021 - DEBUG    		SNUMREG:		2
Feb 26 12:38:11 2021 - DEBUG    		SDIVINT:		10
Feb 26 12:38:11 2021 - DEBUG    		SDIVINDM:		15
Feb 26 12:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 26 12:38:11 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,896.999939,1.300000,1,1
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.999939,1638.000000,2.600000,2,2
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1638.000000,3198.000000,5.200000,4,4
Feb 26 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3198.000000,3666.000000,7.800000,8,8
Feb 26 12:38:11 2021 - DEBUG    ddtr max_ndms:		690
Feb 26 12:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 26 12:38:11 2021 - DEBUG         ndms[0]:		690
Feb 26 12:38:11 2021 - DEBUG         ndms[1]:		285
Feb 26 12:38:11 2021 - DEBUG         ndms[2]:		300
Feb 26 12:38:11 2021 - DEBUG         ndms[3]:		60
Feb 26 12:38:11 2021 - DEBUG    ddtr maxshift:		17640
Feb 26 12:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 12:38:11 2021 - DEBUG    ddtr max_ndms:		690
Feb 26 12:38:11 2021 - DEBUG    t_processed size:	4
Feb 26 12:38:11 2021 - DEBUG    t_processed elements:
Feb 26 12:38:11 2021 - DEBUG         t_processed[0][0]:	138560
Feb 26 12:38:11 2021 - DEBUG         t_processed[1][0]:	69280
Feb 26 12:38:11 2021 - DEBUG         t_processed[2][0]:	34640
Feb 26 12:38:11 2021 - DEBUG         t_processed[3][0]:	17320
Feb 26 12:38:11 2021 - DEBUG    power:			2.000000
Feb 26 12:38:11 2021 - NOTICE   Finished. 1
Feb 26 12:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 12:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 12:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 12:38:11 2021 - NOTICE   	DDTR Binning 	11.056512
Feb 26 12:38:11 2021 - NOTICE   	DDTR Corner_Turn 	6.842304
Feb 26 12:38:11 2021 - NOTICE   	DDTR Dedispersion 	113.634465
Feb 26 12:38:11 2021 - NOTICE   	DDTR Host_To_Device 	209.562658
Feb 26 12:38:11 2021 - NOTICE   	DDTR total 	341.224967
Feb 26 12:38:11 2021 - NOTICE   	Total total 	341.346283
Feb 26 12:38:11 2021 - NOTICE   	Processed telescope time:	17735.679626
Feb 26 12:38:11 2021 - NOTICE    
Feb 26 12:38:11 2021 - NOTICE   	Real-time speed-up factor:	51.958028
Feb 26 12:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 26 12:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 12:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 12:38:11 2021 - NOTICE   Checked for devices.
Feb 26 12:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 12:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 12:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 12:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 26 12:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 12:38:11 2021 - DEBUG    Compute capability:	7.5
Feb 26 12:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 12:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 12:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 12:38:11 2021 - DEBUG    ID # on this machine:	0
Feb 26 12:38:11 2021 - DEBUG    Driver version:		11010
Feb 26 12:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
