Feb 26 13:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 13:28:27 2021 - NOTICE   Checked for devices.
Feb 26 13:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:28:27 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:28:28 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4317.600098,8.200000,2,2
Feb 26 13:28:28 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:28:28 2021 - DEBUG         ndms[0]:		600
Feb 26 13:28:28 2021 - DEBUG         ndms[1]:		168
Feb 26 13:28:28 2021 - DEBUG    ddtr maxshift:		3200
Feb 26 13:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:28:28 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:28:28 2021 - DEBUG    t_processed size:	2
Feb 26 13:28:28 2021 - DEBUG    t_processed elements:
Feb 26 13:28:28 2021 - DEBUG         t_processed[0][0]:	35840
Feb 26 13:28:28 2021 - DEBUG         t_processed[1][0]:	17920
Feb 26 13:28:28 2021 - DEBUG    power:			2.000000
Feb 26 13:28:28 2021 - NOTICE   Finished. 1
Feb 26 13:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 13:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 13:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 13:28:28 2021 - NOTICE   	DDTR Binning 	0.779680
Feb 26 13:28:28 2021 - NOTICE   	DDTR Corner_Turn 	0.880352
Feb 26 13:28:28 2021 - NOTICE   	DDTR Dedispersion 	11.125792
Feb 26 13:28:28 2021 - NOTICE   	DDTR Host_To_Device 	26.323520
Feb 26 13:28:28 2021 - NOTICE   	DDTR total 	39.192481
Feb 26 13:28:28 2021 - NOTICE   	Total total 	39.270496
Feb 26 13:28:28 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 26 13:28:28 2021 - NOTICE    
Feb 26 13:28:28 2021 - NOTICE   	Real-time speed-up factor:	467.273964
Feb 26 13:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 13:28:28 2021 - NOTICE   Checked for devices.
Feb 26 13:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:28:28 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:28:28 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:28:28 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:28:28 2021 - DEBUG    Driver version:		11010
Feb 26 13:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 13:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 13:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 13:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 13:28:28 2021 - NOTICE   Calculating strategy.
Feb 26 13:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb 26 13:28:28 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Feb 26 13:28:28 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb 26 13:28:28 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 13:28:28 2021 - DEBUG    In 2
Feb 26 13:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 13:28:28 2021 - NOTICE   Calculating strategy.
Feb 26 13:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Feb 26 13:28:28 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Feb 26 13:28:28 2021 - DEBUG    Maximum dispersive delay:	 2.375680(s).
Feb 26 13:28:28 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 13:28:28 2021 - DEBUG    In 2
Feb 26 13:28:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 13:28:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 13:28:28 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:28:28 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:28:28 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:28:28 2021 - DEBUG    Driver version:		11010
Feb 26 13:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 13:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 13:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 13:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 13:28:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 13:28:28 2021 - DEBUG    az_start:		0.000000
Feb 26 13:28:28 2021 - DEBUG    za_start:		0.000000
Feb 26 13:28:28 2021 - DEBUG    src_raj:			0.000000
Feb 26 13:28:28 2021 - DEBUG    src_dej:			0.000000
Feb 26 13:28:28 2021 - DEBUG    tstart:			50000.000000
Feb 26 13:28:28 2021 - DEBUG    tsamp:			0.000128
Feb 26 13:28:28 2021 - DEBUG    refdm:			0.000000
Feb 26 13:28:28 2021 - DEBUG    period:			0.000000
Feb 26 13:28:28 2021 - DEBUG    fch1:			1890.000000
Feb 26 13:28:28 2021 - DEBUG    foff:			-0.351562
Feb 26 13:28:28 2021 - DEBUG    fchannel:		0.000000
Feb 26 13:28:28 2021 - DEBUG    telescope_id:		0
Feb 26 13:28:28 2021 - DEBUG    machine_id:		0
Feb 26 13:28:28 2021 - DEBUG    data_type:		0
Feb 26 13:28:28 2021 - DEBUG    barycentric:		0
Feb 26 13:28:28 2021 - DEBUG    pulsarcentric:		0
Feb 26 13:28:28 2021 - DEBUG    nbits:			8
Feb 26 13:28:28 2021 - DEBUG    nsamples:		156250
Feb 26 13:28:28 2021 - DEBUG    nchans:			1024
Feb 26 13:28:28 2021 - DEBUG    nifs:			0
Feb 26 13:28:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 13:28:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 13:28:28 2021 - DEBUG    rawdatafile:		
Feb 26 13:28:28 2021 - DEBUG    source_name:		
Feb 26 13:28:28 2021 - DEBUG    N:			0
Feb 26 13:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:28:28 2021 - DEBUG    Optimization settings:
Feb 26 13:28:28 2021 - DEBUG    		UNROLL:			4
Feb 26 13:28:28 2021 - DEBUG    		SNUMREG:		4
Feb 26 13:28:28 2021 - DEBUG    		SDIVINT:		16
Feb 26 13:28:28 2021 - DEBUG    		SDIVINDM:		24
Feb 26 13:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:28:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,1.300000,1,1
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1653.599976,2.600000,2,2
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.599976,3276.000000,5.200000,4,4
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3837.600098,7.800000,8,8
Feb 26 13:28:28 2021 - DEBUG    ddtr max_ndms:		696
Feb 26 13:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:28:28 2021 - DEBUG         ndms[0]:		696
Feb 26 13:28:28 2021 - DEBUG         ndms[1]:		288
Feb 26 13:28:28 2021 - DEBUG         ndms[2]:		312
Feb 26 13:28:28 2021 - DEBUG         ndms[3]:		72
Feb 26 13:28:28 2021 - DEBUG    ddtr maxshift:		18560
Feb 26 13:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:28:28 2021 - DEBUG    ddtr max_ndms:		696
Feb 26 13:28:28 2021 - DEBUG    t_processed size:	4
Feb 26 13:28:28 2021 - DEBUG    t_processed elements:
Feb 26 13:28:28 2021 - DEBUG         t_processed[0][0]:	137216
Feb 26 13:28:28 2021 - DEBUG         t_processed[1][0]:	68608
Feb 26 13:28:28 2021 - DEBUG         t_processed[2][0]:	34304
Feb 26 13:28:28 2021 - DEBUG         t_processed[3][0]:	17152
Feb 26 13:28:28 2021 - DEBUG    power:			2.000000
Feb 26 13:28:28 2021 - NOTICE   Pipeline is ready.
Feb 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3200
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  93696000 bytes = 89.355 MB;
Total memory required: 133672960 bytes = 127.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.105384
CT Device memory bandwidth in GB/s: 140.463230

NOTICE: 0.000000	2940.000000	4.900000	600

Amount of telescope time processed: 0.000000

9570.312500
0.000357
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	4317.600098	8.200000	168

Amount of telescope time processed: 0.000000
timesamples: 39040

8007.812500
0.000357
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0392705 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 467.273956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18560
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.152791
CT Device memory bandwidth in GB/s: 140.491675

NOTICE: 0.000000	904.799988	1.300000	696

Amount of telescope time processed: 0.000000

10156.250000
0.000610
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.799988	1653.599976	2.600000	288

Amount of telescope time processed: 0.000000
timesamples: 155776

10156.250000
0.000610
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.599976	3276.000000	5.200000	312

Amount of telescope time processed: 0.000000
timesamples: 87168

10156.250000
0.000610
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3276.000000	3837.600098	7.800000	72

Amount of telescope time processed: 0.000000
timesamples: 52864

7617.187500
0.000610
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume Feb 26 13:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 13:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:28:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 13:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 13:28:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 13:28:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 13:28:28 2021 - DEBUG    Signal width [samples]:		312
Feb 26 13:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 13:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 13:28:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 13:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:28:28 2021 - DEBUG    Optimization settings:
Feb 26 13:28:28 2021 - DEBUG    		UNROLL:			4
Feb 26 13:28:28 2021 - DEBUG    		SNUMREG:		4
Feb 26 13:28:28 2021 - DEBUG    		SDIVINT:		16
Feb 26 13:28:28 2021 - DEBUG    		SDIVINDM:		24
Feb 26 13:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:28:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.799988,1.300000,1,1
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.799988,1653.599976,2.600000,2,2
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1653.599976,3276.000000,5.200000,4,4
Feb 26 13:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3276.000000,3837.600098,7.800000,8,8
Feb 26 13:28:28 2021 - DEBUG    ddtr max_ndms:		696
Feb 26 13:28:28 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:28:28 2021 - DEBUG         ndms[0]:		696
Feb 26 13:28:28 2021 - DEBUG         ndms[1]:		288
Feb 26 13:28:28 2021 - DEBUG         ndms[2]:		312
Feb 26 13:28:28 2021 - DEBUG         ndms[3]:		72
Feb 26 13:28:28 2021 - DEBUG    ddtr maxshift:		18560
Feb 26 13:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:28:28 2021 - DEBUG    ddtr max_ndms:		696
Feb 26 13:28:28 2021 - DEBUG    t_processed size:	4
Feb 26 13:28:28 2021 - DEBUG    t_processed elements:
Feb 26 13:28:28 2021 - DEBUG         t_processed[0][0]:	137216
Feb 26 13:28:28 2021 - DEBUG         t_processed[1][0]:	68608
Feb 26 13:28:28 2021 - DEBUG         t_processed[2][0]:	34304
Feb 26 13:28:28 2021 - DEBUG         t_processed[3][0]:	17152
Feb 26 13:28:28 2021 - DEBUG    power:			2.000000
Feb 26 13:28:28 2021 - NOTICE   Finished. 1
Feb 26 13:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 13:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 13:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 13:28:28 2021 - NOTICE   	DDTR Binning 	11.009696
Feb 26 13:28:28 2021 - NOTICE   	DDTR Corner_Turn 	6.831680
Feb 26 13:28:28 2021 - NOTICE   	DDTR Dedispersion 	84.083903
Feb 26 13:28:28 2021 - NOTICE   	DDTR Host_To_Device 	209.045409
Feb 26 13:28:28 2021 - NOTICE   	DDTR total 	311.094365
Feb 26 13:28:28 2021 - NOTICE   	Total total 	311.214081
Feb 26 13:28:28 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb 26 13:28:28 2021 - NOTICE    
Feb 26 13:28:28 2021 - NOTICE   	Real-time speed-up factor:	56.435905
Feb 26 13:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 13:28:28 2021 - NOTICE   Checked for devices.
Feb 26 13:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:28:28 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:28:28 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:28:28 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:28:28 2021 - DEBUG    Driver version:		11010
Feb 26 13:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
