Feb 26 17:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:17:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:17:35 2021 - NOTICE   Checked for devices.
Feb 26 17:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:17:35 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:17:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:17:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:17:36 2021 - DEBUG    Optimization settings:
Feb 26 17:17:36 2021 - DEBUG    		UNROLL:			4
Feb 26 17:17:36 2021 - DEBUG    		SNUMREG:		14
Feb 26 17:17:36 2021 - DEBUG    		SDIVINT:		10
Feb 26 17:17:36 2021 - DEBUG    		SDIVINDM:		48
Feb 26 17:17:36 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:17:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,935.999939,1.300000,1,1
Feb 26 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.999939,1684.799927,2.600000,2,2
Feb 26 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.799927,3432.000000,5.200000,4,4
Feb 26 17:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3432.000000,4180.799805,7.800000,8,8
Feb 26 17:17:36 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 17:17:36 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:17:36 2021 - DEBUG         ndms[0]:		720
Feb 26 17:17:36 2021 - DEBUG         ndms[1]:		288
Feb 26 17:17:36 2021 - DEBUG         ndms[2]:		336
Feb 26 17:17:36 2021 - DEBUG         ndms[3]:		96
Feb 26 17:17:36 2021 - DEBUG    ddtr maxshift:		20440
Feb 26 17:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:17:36 2021 - DEBUG    ddtr max_ndms:		720
Feb 26 17:17:36 2021 - DEBUG    t_processed size:	4
Feb 26 17:17:36 2021 - DEBUG    t_processed elements:
Feb 26 17:17:36 2021 - DEBUG         t_processed[0][0]:	134400
Feb 26 17:17:36 2021 - DEBUG         t_processed[1][0]:	67200
Feb 26 17:17:36 2021 - DEBUG         t_processed[2][0]:	33600
Feb 26 17:17:36 2021 - DEBUG         t_processed[3][0]:	16800
Feb 26 17:17:36 2021 - DEBUG    power:			2.000000
Feb 26 17:17:36 2021 - NOTICE   Finished. 2
Feb 26 17:17:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:17:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:17:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:17:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:17:36 2021 - NOTICE   	DDTR Binning 	11.137888
Feb 26 17:17:36 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Feb 26 17:17:36 2021 - NOTICE   	DDTR Dedispersion 	198.216706
Feb 26 17:17:36 2021 - NOTICE   	DDTR Host_To_Device 	207.747840
Feb 26 17:17:36 2021 - NOTICE   	DDTR total 	424.072766
Feb 26 17:17:36 2021 - NOTICE   	Total total 	424.185944
Feb 26 17:17:36 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb 26 17:17:36 2021 - NOTICE    
Feb 26 17:17:36 2021 - NOTICE   	Real-time speed-up factor:	40.555798
Feb 26 17:17:36 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:17:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:17:36 2021 - NOTICE   Checked for devices.
Feb 26 17:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:17:36 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:17:36 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:17:36 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:17:36 2021 - DEBUG    Driver version:		11010
Feb 26 17:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
