Feb 26 13:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 13:57:31 2021 - NOTICE   Checked for devices.
Feb 26 13:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:57:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:57:31 2021 - DEBUG    rawdatafile:		
Feb 26 13:57:31 2021 - DEBUG    source_name:		
Feb 26 13:57:31 2021 - DEBUG    N:			0
Feb 26 13:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:57:31 2021 - DEBUG    Optimization settings:
Feb 26 13:57:31 2021 - DEBUG    		UNROLL:			4
Feb 26 13:57:31 2021 - DEBUG    		SNUMREG:		2
Feb 26 13:57:31 2021 - DEBUG    		SDIVINT:		20
Feb 26 13:57:31 2021 - DEBUG    		SDIVINDM:		25
Feb 26 13:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:57:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 13:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 13:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4170.000000,8.200000,2,2
Feb 26 13:57:31 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:57:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:57:31 2021 - DEBUG         ndms[0]:		600
Feb 26 13:57:31 2021 - DEBUG         ndms[1]:		150
Feb 26 13:57:31 2021 - DEBUG    ddtr maxshift:		3120
Feb 26 13:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:57:31 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:57:31 2021 - DEBUG    t_processed size:	2
Feb 26 13:57:31 2021 - DEBUG    t_processed elements:
Feb 26 13:57:31 2021 - DEBUG         t_processed[0][0]:	35840
Feb 26 13:57:31 2021 - DEBUG         t_processed[1][0]:	17920
Feb 26 13:57:31 2021 - DEBUG    power:			2.000000
Feb 26 13:57:31 2021 - NOTICE   Pipeline is ready.
Feb 26 13:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 13:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:57:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 13:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 13:57:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 13:57:31 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 13:57:31 2021 - DEBUG    Signal width [samples]:		78
Feb 26 13:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 13:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 13:57:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 13:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:57:31 2021 - DEBUG    Optimization settings:
Feb 26 13:57:31 2021 - DEBUG    		UNROLL:			4
Feb 26 13:57:31 2021 - DEBUG    		SNUMREG:		2
Feb 26 13:57:31 2021 - DEBUG    		SDIVINT:		20
Feb 26 13:57:31 2021 - DEBUG    		SDIVINDM:		25
Feb 26 13:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:57:31 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 13:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,4.900000,1,1
Feb 26 13:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2940.000000,4170.000000,8.200000,2,2
Feb 26 13:57:31 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:57:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:57:31 2021 - DEBUG         ndms[0]:		600
Feb 26 13:57:31 2021 - DEBUG         ndms[1]:		150
Feb 26 13:57:31 2021 - DEBUG    ddtr maxshift:		3120
Feb 26 13:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:57:31 2021 - DEBUG    ddtr max_ndms:		600
Feb 26 13:57:31 2021 - DEBUG    t_processed size:	2
Feb 26 13:57:31 2021 - DEBUG    t_processed elements:
Feb 26 13:57:31 2021 - DEBUG         t_processed[0][0]:	35840
Feb 26 13:57:31 2021 - DEBUG         t_processed[1][0]:	17920
Feb 26 13:57:31 2021 - DEBUG    power:			2.000000
Feb 26 13:57:31 2021 - NOTICE   Finished. 1
Feb 26 13:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 13:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 13:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 13:57:31 2021 - NOTICE   	DDTR Binning 	0.772160
Feb 26 13:57:31 2021 - NOTICE   	DDTR Corner_Turn 	0.876832
Feb 26 13:57:31 2021 - NOTICE   	DDTR Dedispersion 	17.577888
Feb 26 13:57:31 2021 - NOTICE   	DDTR Host_To_Device 	26.271169
Feb 26 13:57:31 2021 - NOTICE   	DDTR total 	45.582176
Feb 26 13:57:31 2021 - NOTICE   	Total total 	45.660160
Feb 26 13:57:31 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 26 13:57:31 2021 - NOTICE    
Feb 26 13:57:31 2021 - NOTICE   	Real-time speed-up factor:	401.883841
Feb 26 13:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 13:57:31 2021 - NOTICE   Checked for devices.
Feb 26 13:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:57:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:57:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:57:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:57:31 2021 - DEBUG    Driver version:		11010
Feb 26 13:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 13:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 13:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 13:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 13:57:31 2021 - NOTICE   Calculating strategy.
Feb 26 13:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb 26 13:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	18640 Scrunch value:	8
Feb 26 13:57:31 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Feb 26 13:57:31 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 13:57:31 2021 - DEBUG    In 2
Feb 26 13:57:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 13:57:31 2021 - NOTICE   Calculating strategy.
Feb 26 13:57:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb 26 13:57:31 2021 - DEBUG    Range:	3 MAXSHIFT:	18640 Scrunch value:	8
Feb 26 13:57:31 2021 - DEBUG    Maximum dispersive delay:	 2.385920(s).
Feb 26 13:57:31 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 13:57:31 2021 - DEBUG    In 2
Feb 26 13:57:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 13:57:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 13:57:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:57:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:57:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:57:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:57:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:57:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:57:31 2021 - DEBUG    Driver version:		11010
Feb 26 13:57:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 13:57:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 13:57:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 13:57:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 13:57:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 13:57:31 2021 - DEBUG    az_start:		0.000000
Feb 26 13:57:31 2021 - DEBUG    za_start:		0.000000
Feb 26 13:57:31 2021 - DEBUG    src_raj:			0.000000
Feb 26 13:57:31 2021 - DEBUG    src_dej:			0.000000
Feb 26 13:57:31 2021 - DEBUG    tstart:			50000.000000
Feb 26 13:57:31 2021 - DEBUG    tsamp:			0.000128
Feb 26 13:57:31 2021 - DEBUG    refdm:			0.000000
Feb 26 13:57:31 2021 - DEBUG    period:			0.000000
Feb 26 13:57:31 2021 - DEBUG    fch1:			1890.000000
Feb 26 13:57:31 2021 - DEBUG    foff:			-0.351562
Feb 26 13:57:31 2021 - DEBUG    fchannel:		0.000000
Feb 26 13:57:31 2021 - DEBUG    telescope_id:		0
Feb 26 13:57:31 2021 - DEBUG    machine_id:		0
Feb 26 13:57:31 2021 - DEBUG    data_type:		0
Feb 26 13:57:31 2021 - DEBUG    barycentric:		0
Feb 26 13:57:31 2021 - DEBUG    pulsarcentric:		0
Feb 26 13:57:31 2021 - DEBUG    nbits:			8
Feb 26 13:57:31 2021 - DEBUG    nsamples:		156250
Feb 26 13:57:31 2021 - DEBUG    nchans:			1024
Feb 26 13:57:31 2021 - DEBUG    nifs:			0
Feb 26 13:57:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 13:57:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 13:57:31 2021 - DEBUG    rawdatafile:		
Feb 26 13:57:31 2021 - DEBUG    source_name:		
Feb 26 13:57:31 2021 - DEBUG    N:			0
Feb 26 13:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:57:31 2021 - DEBUG    Optimization settings:
Feb 26 13:57:31 2021 - DEBUG    		UNROLL:			4
Feb 26 13:57:31 2021 - DEBUG    		SNUMREG:		2
Feb 26 13:57:31 2021 - DEBUG    		SDIVINT:		20
Feb 26 13:57:31 2021 - DEBUG    		SDIVINDM:		25
Feb 26 13:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:57:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 13:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb 26 13:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1625.000000,2.600000,2,2
Feb 26 13:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.000000,3185.000000,5.200000,4,4
Feb 26 13:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3185.000000,3770.000000,7.800000,8,8
Feb 26 13:57:31 2021 - DEBUG    ddtr max_ndms:		700
Feb 26 13:57:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:57:31 2021 - DEBUG         ndms[0]:		700
Feb 26 13:57:31 2021 - DEBUG         ndms[1]:		275
Feb 26 13:57:31 2021 - DEBUG         ndms[2]:		300
Feb 26 13:57:31 2021 - DEBUG         ndms[3]:		75
Feb 26 13:57:31 2021 - DEBUG    ddtr maxshift:		18640
Feb 26 13:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:57:31 2021 - DEBUG    ddtr max_ndms:		700
Feb 26 13:57:31 2021 - DEBUG    t_processed size:	4
Feb 26 13:57:31 2021 - DEBUG    t_processed elements:
Feb 26 13:57:31 2021 - DEBUG         t_processed[0][0]:	137600
Feb 26 13:57:31 2021 - DEBUG         t_processed[1][0]:	68800
Feb 26 13:57:31 2021 - DEBUG         t_processed[2][0]:	34400
Feb 26 13:57:31 2021 - DEBUG         t_processed[3][0]:	17200
Feb 26 13:57:31 2021 - DEBUG    power:			2.000000
Feb 26 13:57:31 2021 - NOTICE   Pipeline is ready.
Feb 26 13:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:57:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3120
Number of time samples + maxshift: 38960;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  93504000 bytes = 89.172 MB;
Total memory required: 133399040 bytes = 127.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
38960 512
32 8
1217 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.311288
CT Device memory bandwidth in GB/s: 140.586773

NOTICE: 0.000000	2940.000000	4.900000	600

Amount of telescope time processed: 0.000000

9570.312500
0.000357
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2940.000000	4170.000000	8.200000	150

Amount of telescope time processed: 0.000000
timesamples: 38960

8007.812500
0.000357
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0456602 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 401.883850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 137600;
maxshift: 18640
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137600, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.218889
CT Device memory bandwidth in GB/s: 140.531334

NOTICE: 0.000000	909.999939	1.300000	700

Amount of telescope time processed: 0.000000

10156.250000
0.000610
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.999939	1625.000000	2.600000	275

Amount of telescope time processed: 0.000000
timesamples: 156240

10156.250000
0.000610
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.000000	3185.000000	5.200000	300

Amount of telescope time processed: 0.000000
timesamples: 87440

10156.250000
0.000610
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3185.000000	3770.000000	7.800000	75

Amount of telescope time processed: 0.000000
timesamples: 53040

7617.187500
0.000610
149
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	137600
NOTICE: Pipeline start/resumeFeb 26 13:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 13:57:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 13:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 13:57:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 13:57:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 13:57:32 2021 - DEBUG    Signal width [samples]:		312
Feb 26 13:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 13:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 13:57:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 13:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 13:57:32 2021 - DEBUG    Optimization settings:
Feb 26 13:57:32 2021 - DEBUG    		UNROLL:			4
Feb 26 13:57:32 2021 - DEBUG    		SNUMREG:		2
Feb 26 13:57:32 2021 - DEBUG    		SDIVINT:		20
Feb 26 13:57:32 2021 - DEBUG    		SDIVINDM:		25
Feb 26 13:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb 26 13:57:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,909.999939,1.300000,1,1
Feb 26 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.999939,1625.000000,2.600000,2,2
Feb 26 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.000000,3185.000000,5.200000,4,4
Feb 26 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3185.000000,3770.000000,7.800000,8,8
Feb 26 13:57:32 2021 - DEBUG    ddtr max_ndms:		700
Feb 26 13:57:32 2021 - DEBUG    ddtr ndms elements:
Feb 26 13:57:32 2021 - DEBUG         ndms[0]:		700
Feb 26 13:57:32 2021 - DEBUG         ndms[1]:		275
Feb 26 13:57:32 2021 - DEBUG         ndms[2]:		300
Feb 26 13:57:32 2021 - DEBUG         ndms[3]:		75
Feb 26 13:57:32 2021 - DEBUG    ddtr maxshift:		18640
Feb 26 13:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 13:57:32 2021 - DEBUG    ddtr max_ndms:		700
Feb 26 13:57:32 2021 - DEBUG    t_processed size:	4
Feb 26 13:57:32 2021 - DEBUG    t_processed elements:
Feb 26 13:57:32 2021 - DEBUG         t_processed[0][0]:	137600
Feb 26 13:57:32 2021 - DEBUG         t_processed[1][0]:	68800
Feb 26 13:57:32 2021 - DEBUG         t_processed[2][0]:	34400
Feb 26 13:57:32 2021 - DEBUG         t_processed[3][0]:	17200
Feb 26 13:57:32 2021 - DEBUG    power:			2.000000
Feb 26 13:57:32 2021 - NOTICE   Finished. 1
Feb 26 13:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 13:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 13:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 13:57:32 2021 - NOTICE   	DDTR Binning 	11.076032
Feb 26 13:57:32 2021 - NOTICE   	DDTR Corner_Turn 	6.848640
Feb 26 13:57:32 2021 - NOTICE   	DDTR Dedispersion 	132.622884
Feb 26 13:57:32 2021 - NOTICE   	DDTR Host_To_Device 	209.677215
Feb 26 13:57:32 2021 - NOTICE   	DDTR total 	360.358042
Feb 26 13:57:32 2021 - NOTICE   	Total total 	360.478729
Feb 26 13:57:32 2021 - NOTICE   	Processed telescope time:	17612.800598
Feb 26 13:57:32 2021 - NOTICE    
Feb 26 13:57:32 2021 - NOTICE   	Real-time speed-up factor:	48.859473
Feb 26 13:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb 26 13:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 13:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 13:57:32 2021 - NOTICE   Checked for devices.
Feb 26 13:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 13:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 13:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 13:57:32 2021 - DEBUG    CARD INFORMATION:
Feb 26 13:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 13:57:32 2021 - DEBUG    Compute capability:	7.5
Feb 26 13:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 13:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 13:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 13:57:32 2021 - DEBUG    ID # on this machine:	0
Feb 26 13:57:32 2021 - DEBUG    Driver version:		11010
Feb 26 13:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
