Feb 26 17:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:15:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 17:15:30 2021 - NOTICE   Checked for devices.
Feb 26 17:15:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:15:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:15:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:15:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    nsamples:		39062
Feb 26 17:15:30 2021 - DEBUG    nchans:			512
Feb 26 17:15:30 2021 - DEBUG    nifs:			0
Feb 26 17:15:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:15:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:15:30 2021 - DEBUG    rawdatafile:		
Feb 26 17:15:30 2021 - DEBUG    source_name:		
Feb 26 17:15:30 2021 - DEBUG    N:			0
Feb 26 17:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    Optimization settings:
Feb 26 17:15:30 2021 - DEBUG    		UNROLL:			4
Feb 26 17:15:30 2021 - DEBUG    		SNUMREG:		14
Feb 26 17:15:30 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:15:30 2021 - DEBUG    		SDIVINDM:		64
Feb 26 17:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:15:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,4710.399902,8.200000,2,2
Feb 26 17:15:30 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:15:30 2021 - DEBUG         ndms[0]:		640
Feb 26 17:15:30 2021 - DEBUG         ndms[1]:		192
Feb 26 17:15:30 2021 - DEBUG    ddtr maxshift:		3808
Feb 26 17:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:15:30 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:15:30 2021 - DEBUG    t_processed size:	2
Feb 26 17:15:30 2021 - DEBUG    t_processed elements:
Feb 26 17:15:30 2021 - DEBUG         t_processed[0][0]:	34944
Feb 26 17:15:30 2021 - DEBUG         t_processed[1][0]:	17472
Feb 26 17:15:30 2021 - DEBUG    power:			2.000000
Feb 26 17:15:30 2021 - NOTICE   Pipeline is ready.
Feb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:15:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:15:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:15:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:15:30 2021 - DEBUG    Signal start at [samples]:	390
Feb 26 17:15:30 2021 - DEBUG    Signal width [samples]:		78
Feb 26 17:15:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:15:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:15:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    Optimization settings:
Feb 26 17:15:30 2021 - DEBUG    		UNROLL:			4
Feb 26 17:15:30 2021 - DEBUG    		SNUMREG:		14
Feb 26 17:15:30 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:15:30 2021 - DEBUG    		SDIVINDM:		64
Feb 26 17:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:15:30 2021 - DEBUG    ddtr dm ranges:		2
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,4.900000,1,1
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,4710.399902,8.200000,2,2
Feb 26 17:15:30 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:15:30 2021 - DEBUG         ndms[0]:		640
Feb 26 17:15:30 2021 - DEBUG         ndms[1]:		192
Feb 26 17:15:30 2021 - DEBUG    ddtr maxshift:		3808
Feb 26 17:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:15:30 2021 - DEBUG    ddtr max_ndms:		640
Feb 26 17:15:30 2021 - DEBUG    t_processed size:	2
Feb 26 17:15:30 2021 - DEBUG    t_processed elements:
Feb 26 17:15:30 2021 - DEBUG         t_processed[0][0]:	34944
Feb 26 17:15:30 2021 - DEBUG         t_processed[1][0]:	17472
Feb 26 17:15:30 2021 - DEBUG    power:			2.000000
Feb 26 17:15:30 2021 - NOTICE   Finished. 1
Feb 26 17:15:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:15:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:15:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:15:30 2021 - NOTICE   	DDTR Binning 	0.772096
Feb 26 17:15:30 2021 - NOTICE   	DDTR Corner_Turn 	0.869792
Feb 26 17:15:30 2021 - NOTICE   	DDTR Dedispersion 	6.564000
Feb 26 17:15:30 2021 - NOTICE   	DDTR Host_To_Device 	26.122848
Feb 26 17:15:30 2021 - NOTICE   	DDTR total 	34.412095
Feb 26 17:15:30 2021 - NOTICE   	Total total 	34.488640
Feb 26 17:15:30 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 26 17:15:30 2021 - NOTICE    
Feb 26 17:15:30 2021 - NOTICE   	Real-time speed-up factor:	518.760058
Feb 26 17:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:15:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:15:30 2021 - NOTICE   Checked for devices.
Feb 26 17:15:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:15:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:15:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:15:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:15:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:15:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:15:30 2021 - DEBUG    Driver version:		11010
Feb 26 17:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:15:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:15:30 2021 - NOTICE   Calculating strategy.
Feb 26 17:15:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 17:15:30 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb 26 17:15:30 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Feb 26 17:15:30 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:15:30 2021 - DEBUG    In 2
Feb 26 17:15:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 17:15:30 2021 - NOTICE   Calculating strategy.
Feb 26 17:15:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb 26 17:15:30 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb 26 17:15:30 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Feb 26 17:15:30 2021 - DEBUG    Diagonal DM:	219.372810
Feb 26 17:15:30 2021 - DEBUG    In 2
Feb 26 17:15:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 17:15:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 17:15:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:15:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:15:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:15:30 2021 - DEBUG    Driver version:		11010
Feb 26 17:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 17:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 17:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 17:15:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 17:15:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    az_start:		0.000000
Feb 26 17:15:30 2021 - DEBUG    za_start:		0.000000
Feb 26 17:15:30 2021 - DEBUG    src_raj:			0.000000
Feb 26 17:15:30 2021 - DEBUG    src_dej:			0.000000
Feb 26 17:15:30 2021 - DEBUG    tstart:			50000.000000
Feb 26 17:15:30 2021 - DEBUG    tsamp:			0.000128
Feb 26 17:15:30 2021 - DEBUG    refdm:			0.000000
Feb 26 17:15:30 2021 - DEBUG    period:			0.000000
Feb 26 17:15:30 2021 - DEBUG    fch1:			1890.000000
Feb 26 17:15:30 2021 - DEBUG    foff:			-0.351562
Feb 26 17:15:30 2021 - DEBUG    fchannel:		0.000000
Feb 26 17:15:30 2021 - DEBUG    telescope_id:		0
Feb 26 17:15:30 2021 - DEBUG    machine_id:		0
Feb 26 17:15:30 2021 - DEBUG    data_type:		0
Feb 26 17:15:30 2021 - DEBUG    barycentric:		0
Feb 26 17:15:30 2021 - DEBUG    pulsarcentric:		0
Feb 26 17:15:30 2021 - DEBUG    nbits:			8
Feb 26 17:15:30 2021 - DEBUG    nsamples:		156250
Feb 26 17:15:30 2021 - DEBUG    nchans:			1024
Feb 26 17:15:30 2021 - DEBUG    nifs:			0
Feb 26 17:15:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 17:15:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 17:15:30 2021 - DEBUG    rawdatafile:		
Feb 26 17:15:30 2021 - DEBUG    source_name:		
Feb 26 17:15:30 2021 - DEBUG    N:			0
Feb 26 17:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    Optimization settings:
Feb 26 17:15:30 2021 - DEBUG    		UNROLL:			4
Feb 26 17:15:30 2021 - DEBUG    		SNUMREG:		14
Feb 26 17:15:30 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:15:30 2021 - DEBUG    		SDIVINDM:		64
Feb 26 17:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:15:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1747.199951,2.600000,2,2
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,3411.199951,5.200000,4,4
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,3910.399902,7.800000,8,8
Feb 26 17:15:30 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 17:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:15:30 2021 - DEBUG         ndms[0]:		704
Feb 26 17:15:30 2021 - DEBUG         ndms[1]:		320
Feb 26 17:15:30 2021 - DEBUG         ndms[2]:		320
Feb 26 17:15:30 2021 - DEBUG         ndms[3]:		64
Feb 26 17:15:30 2021 - DEBUG    ddtr maxshift:		19936
Feb 26 17:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:15:30 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 17:15:30 2021 - DEBUG    t_processed size:	4
Feb 26 17:15:30 2021 - DEBUG    t_processed elements:
Feb 26 17:15:30 2021 - DEBUG         t_processed[0][0]:	136192
Feb 26 17:15:30 2021 - DEBUG         t_processed[1][0]:	68096
Feb 26 17:15:30 2021 - DEBUG         t_processed[2][0]:	34048
Feb 26 17:15:30 2021 - DEBUG         t_processed[3][0]:	17024
Feb 26 17:15:30 2021 - DEBUG    power:			2.000000
Feb 26 17:15:30 2021 - NOTICE   Pipeline is ready.
Feb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3808
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  99205120 bytes = 94.609 MB;
Total memory required: 138887168 bytes = 132.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.709465
CT Device memory bandwidth in GB/s: 140.825679

NOTICE: 0.000000	3136.000000	4.900000	640

Amount of telescope time processed: 0.000000

9570.312500
0.000357
229
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	4710.399902	8.200000	192

Amount of telescope time processed: 0.000000
timesamples: 38752

8007.812500
0.000357
194
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344886 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 518.760071
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19936
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.495749
CT Device memory bandwidth in GB/s: 140.697449

NOTICE: 0.000000	915.199951	1.300000	704

Amount of telescope time processed: 0.000000

10156.250000
0.000610
404
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.199951	1747.199951	2.600000	320

Amount of telescope time processed: 0.000000
timesamples: 156128

10156.250000
0.000610
404
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	3411.199951	5.200000	320

Amount of telescope time processed: 0.000000
timesamples: 88032

10156.250000
0.000610
404
lineshift:	612
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3411.199951	3910.399902	7.800000	64

Amount of telescope time processed: 0.000000
timesamples: 53984

7617.187500
0.000610
306
lineshiFeb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:15:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 17:15:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 17:15:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 17:15:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 17:15:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb 26 17:15:30 2021 - DEBUG    Signal width [samples]:		312
Feb 26 17:15:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 17:15:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 17:15:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 17:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    Optimization settings:
Feb 26 17:15:30 2021 - DEBUG    		UNROLL:			4
Feb 26 17:15:30 2021 - DEBUG    		SNUMREG:		14
Feb 26 17:15:30 2021 - DEBUG    		SDIVINT:		8
Feb 26 17:15:30 2021 - DEBUG    		SDIVINDM:		64
Feb 26 17:15:30 2021 - DEBUG    ddtr+analysis:		false
Feb 26 17:15:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,915.199951,1.300000,1,1
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.199951,1747.199951,2.600000,2,2
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,3411.199951,5.200000,4,4
Feb 26 17:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3411.199951,3910.399902,7.800000,8,8
Feb 26 17:15:30 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 17:15:30 2021 - DEBUG    ddtr ndms elements:
Feb 26 17:15:30 2021 - DEBUG         ndms[0]:		704
Feb 26 17:15:30 2021 - DEBUG         ndms[1]:		320
Feb 26 17:15:30 2021 - DEBUG         ndms[2]:		320
Feb 26 17:15:30 2021 - DEBUG         ndms[3]:		64
Feb 26 17:15:30 2021 - DEBUG    ddtr maxshift:		19936
Feb 26 17:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 17:15:30 2021 - DEBUG    ddtr max_ndms:		704
Feb 26 17:15:30 2021 - DEBUG    t_processed size:	4
Feb 26 17:15:30 2021 - DEBUG    t_processed elements:
Feb 26 17:15:30 2021 - DEBUG         t_processed[0][0]:	136192
Feb 26 17:15:30 2021 - DEBUG         t_processed[1][0]:	68096
Feb 26 17:15:30 2021 - DEBUG         t_processed[2][0]:	34048
Feb 26 17:15:30 2021 - DEBUG         t_processed[3][0]:	17024
Feb 26 17:15:30 2021 - DEBUG    power:			2.000000
Feb 26 17:15:30 2021 - NOTICE   Finished. 2
Feb 26 17:15:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 17:15:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 17:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:15:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 17:15:30 2021 - NOTICE   	DDTR Binning 	11.169824
Feb 26 17:15:30 2021 - NOTICE   	DDTR Corner_Turn 	6.840768
Feb 26 17:15:30 2021 - NOTICE   	DDTR Dedispersion 	190.795847
Feb 26 17:15:30 2021 - NOTICE   	DDTR Host_To_Device 	209.511431
Feb 26 17:15:30 2021 - NOTICE   	DDTR total 	418.453448
Feb 26 17:15:30 2021 - NOTICE   	Total total 	418.565948
Feb 26 17:15:30 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 26 17:15:30 2021 - NOTICE    
Feb 26 17:15:30 2021 - NOTICE   	Real-time speed-up factor:	41.648336
Feb 26 17:15:30 2021 - NOTICE   --------------------------------------------------------------
Feb 26 17:15:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 17:15:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 17:15:30 2021 - NOTICE   Checked for devices.
Feb 26 17:15:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 17:15:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 17:15:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 17:15:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 17:15:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 17:15:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 17:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 17:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 17:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 17:15:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 17:15:30 2021 - DEBUG    Driver version:		11010
Feb 26 17:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
