Mar 13 09:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:32:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:32:06 2021 - NOTICE   Checked for devices.
Mar 13 09:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:32:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:32:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:32:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:32:06 2021 - DEBUG    Driver version:		11010
Mar 13 09:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:32:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 09:32:06 2021 - NOTICE   Calculating strategy.
Mar 13 09:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 13 09:32:06 2021 - DEBUG    Range:	1 MAXSHIFT:	2720 Scrunch value:	2
Mar 13 09:32:06 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Mar 13 09:32:06 2021 - DEBUG    Diagonal DM:	743.267605
Mar 13 09:32:06 2021 - DEBUG    In 2
Mar 13 09:32:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 09:32:06 2021 - NOTICE   Calculating strategy.
Mar 13 09:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 13 09:32:06 2021 - DEBUG    Range:	1 MAXSHIFT:	2720 Scrunch value:	2
Mar 13 09:32:06 2021 - DEBUG    Maximum dispersive delay:	 2.785280(s).
Mar 13 09:32:06 2021 - DEBUG    Diagonal DM:	743.267605
Mar 13 09:32:06 2021 - DEBUG    In 2
Mar 13 09:32:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 09:32:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 09:32:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:32:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:32:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:32:06 2021 - DEBUG    Driver version:		11010
Mar 13 09:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:32:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 09:32:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    az_start:		0.000000
Mar 13 09:32:06 2021 - DEBUG    za_start:		0.000000
Mar 13 09:32:06 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:32:06 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:32:06 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:32:06 2021 - DEBUG    tsamp:			0.001024
Mar 13 09:32:06 2021 - DEBUG    refdm:			0.000000
Mar 13 09:32:06 2021 - DEBUG    period:			0.000000
Mar 13 09:32:06 2021 - DEBUG    fch1:			1605.000000
Mar 13 09:32:06 2021 - DEBUG    foff:			-0.527344
Mar 13 09:32:06 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:32:06 2021 - DEBUG    telescope_id:		0
Mar 13 09:32:06 2021 - DEBUG    machine_id:		0
Mar 13 09:32:06 2021 - DEBUG    data_type:		0
Mar 13 09:32:06 2021 - DEBUG    barycentric:		0
Mar 13 09:32:06 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:32:06 2021 - DEBUG    nbits:			8
Mar 13 09:32:06 2021 - DEBUG    nsamples:		19531
Mar 13 09:32:06 2021 - DEBUG    nchans:			512
Mar 13 09:32:06 2021 - DEBUG    nifs:			0
Mar 13 09:32:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:32:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:32:06 2021 - DEBUG    rawdatafile:		
Mar 13 09:32:06 2021 - DEBUG    source_name:		
Mar 13 09:32:06 2021 - DEBUG    N:			0
Mar 13 09:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    Optimization settings:
Mar 13 09:32:06 2021 - DEBUG    		UNROLL:			4
Mar 13 09:32:06 2021 - DEBUG    		SNUMREG:		4
Mar 13 09:32:06 2021 - DEBUG    		SDIVINT:		20
Mar 13 09:32:06 2021 - DEBUG    		SDIVINDM:		25
Mar 13 09:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:32:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 09:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3045.000000,8.700000,1,1
Mar 13 09:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3045.000000,3420.000000,15.000000,2,2
Mar 13 09:32:06 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 09:32:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:32:06 2021 - DEBUG         ndms[0]:		350
Mar 13 09:32:06 2021 - DEBUG         ndms[1]:		25
Mar 13 09:32:06 2021 - DEBUG    ddtr maxshift:		2720
Mar 13 09:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:32:06 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 09:32:06 2021 - DEBUG    t_processed size:	2
Mar 13 09:32:06 2021 - DEBUG    t_processed elements:
Mar 13 09:32:06 2021 - DEBUG         t_processed[0][0]:	16640
Mar 13 09:32:06 2021 - DEBUG         t_processed[1][0]:	8320
Mar 13 09:32:06 2021 - DEBUG    power:			2.000000
Mar 13 09:32:06 2021 - NOTICE   Pipeline is ready.
Mar 13 09:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:32:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:32:06 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 09:32:06 2021 - DEBUG    Signal width [samples]:		39
Mar 13 09:32:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:32:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:32:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    Optimization settings:
Mar 13 09:32:06 2021 - DEBUG    		UNROLL:			4
Mar 13 09:32:06 2021 - DEBUG    		SNUMREG:		4
Mar 13 09:32:06 2021 - DEBUG    		SDIVINT:		20
Mar 13 09:32:06 2021 - DEBUG    		SDIVINDM:		25
Mar 13 09:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:32:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 09:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3045.000000,8.700000,1,1
Mar 13 09:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3045.000000,3420.000000,15.000000,2,2
Mar 13 09:32:06 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 09:32:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:32:06 2021 - DEBUG         ndms[0]:		350
Mar 13 09:32:06 2021 - DEBUG         ndms[1]:		25
Mar 13 09:32:06 2021 - DEBUG    ddtr maxshift:		2720
Mar 13 09:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:32:06 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 09:32:06 2021 - DEBUG    t_processed size:	2
Mar 13 09:32:06 2021 - DEBUG    t_processed elements:
Mar 13 09:32:06 2021 - DEBUG         t_processed[0][0]:	16640
Mar 13 09:32:06 2021 - DEBUG         t_processed[1][0]:	8320
Mar 13 09:32:06 2021 - DEBUG    power:			2.000000
Mar 13 09:32:06 2021 - NOTICE   Finished. 1
Mar 13 09:32:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:32:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:32:06 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:32:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:32:06 2021 - NOTICE   	DDTR Binning 	0.395264
Mar 13 09:32:06 2021 - NOTICE   	DDTR Corner_Turn 	0.450272
Mar 13 09:32:06 2021 - NOTICE   	DDTR Dedispersion 	3.267968
Mar 13 09:32:06 2021 - NOTICE   	DDTR Host_To_Device 	13.124384
Mar 13 09:32:06 2021 - NOTICE   	DDTR total 	17.320448
Mar 13 09:32:06 2021 - NOTICE   	Total total 	17.399521
Mar 13 09:32:06 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 13 09:32:06 2021 - NOTICE    
Mar 13 09:32:06 2021 - NOTICE   	Real-time speed-up factor:	979.300532
Mar 13 09:32:06 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:32:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:32:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:32:06 2021 - NOTICE   Checked for devices.
Mar 13 09:32:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:32:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:32:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:32:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:32:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:32:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:32:06 2021 - DEBUG    Driver version:		11010
Mar 13 09:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:32:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:32:06 2021 - NOTICE   Calculating strategy.
Mar 13 09:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 13 09:32:06 2021 - DEBUG    Range:	4 MAXSHIFT:	74400 Scrunch value:	16
Mar 13 09:32:06 2021 - DEBUG    Maximum dispersive delay:	 9.523200(s).
Mar 13 09:32:06 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:32:06 2021 - DEBUG    In 2
Mar 13 09:32:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 09:32:06 2021 - NOTICE   Calculating strategy.
Mar 13 09:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 13 09:32:06 2021 - DEBUG    Range:	4 MAXSHIFT:	74400 Scrunch value:	16
Mar 13 09:32:06 2021 - DEBUG    Maximum dispersive delay:	 9.523200(s).
Mar 13 09:32:06 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:32:06 2021 - DEBUG    In 2
Mar 13 09:32:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 09:32:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 09:32:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:32:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:32:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:32:06 2021 - DEBUG    Driver version:		11010
Mar 13 09:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:32:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:32:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    az_start:		0.000000
Mar 13 09:32:06 2021 - DEBUG    za_start:		0.000000
Mar 13 09:32:06 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:32:06 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:32:06 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:32:06 2021 - DEBUG    tsamp:			0.000128
Mar 13 09:32:06 2021 - DEBUG    refdm:			0.000000
Mar 13 09:32:06 2021 - DEBUG    period:			0.000000
Mar 13 09:32:06 2021 - DEBUG    fch1:			835.000000
Mar 13 09:32:06 2021 - DEBUG    foff:			-0.122070
Mar 13 09:32:06 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:32:06 2021 - DEBUG    telescope_id:		0
Mar 13 09:32:06 2021 - DEBUG    machine_id:		0
Mar 13 09:32:06 2021 - DEBUG    data_type:		0
Mar 13 09:32:06 2021 - DEBUG    barycentric:		0
Mar 13 09:32:06 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:32:06 2021 - DEBUG    nbits:			8
Mar 13 09:32:06 2021 - DEBUG    nsamples:		156250
Mar 13 09:32:06 2021 - DEBUG    nchans:			2048
Mar 13 09:32:06 2021 - DEBUG    nifs:			0
Mar 13 09:32:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:32:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:32:06 2021 - DEBUG    rawdatafile:		
Mar 13 09:32:06 2021 - DEBUG    source_name:		
Mar 13 09:32:06 2021 - DEBUG    N:			0
Mar 13 09:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:32:06 2021 - DEBUG    Optimization settings:
Mar 13 09:32:06 2021 - DEBUG    		UNROLL:			4
Mar 13 09:32:06 2021 - DEBUG    		SNUMREG:		4
Mar 13 09:32:06 2021 - DEBUG    		SDIVINT:		20
Mar 13 09:32:06 2021 - DEBUG    		SDIVINDM:		25
Mar 13 09:32:06 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:32:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.190000,1,1
Mar 13 09:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,328.500000,0.370000,2,2
Mar 13 09:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.500000,647.250000,0.750000,4,4
Mar 13 09:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.250000,1114.750000,1.100000,8,8
Mar 13 09:32:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.750000,1494.750000,1.900000,16,16
Mar 13 09:32:06 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:32:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:32:06 2021 - DEBUG         ndms[0]:		950
Mar 13 09:32:06 2021 - DEBUG         ndms[1]:		400
Mar 13 09:32:06 2021 - DEBUG         ndms[2]:		425
Mar 13 09:32:06 2021 - DEBUG         ndms[3]:		425
Mar 13 09:32:06 2021 - DEBUG         ndms[4]:		200
Mar 13 09:32:06 2021 - DEBUG    ddtr maxshift:		74400
Mar 13 09:32:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:32:06 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 09:32:06 2021 - DEBUG    t_processed size:	5
Mar 13 09:32:06 2021 - DEBUG    t_processed elements:
Mar 13 09:32:06 2021 - DEBUG         t_processed[0][0]:	79360
Mar 13 09:32:06 2021 - DEBUG         t_processed[1][0]:	39680
Mar 13 09:32:06 2021 - DEBUG         t_processed[2][0]:	19840
Mar 13 09:32:06 2021 - DEBUG         t_processed[3][0]:	9920
Mar 13 09:32:06 2021 - DEBUG         t_processed[4][0]:	4960
Mar 13 09:32:06 2021 - DEBUG    power:			2.000000
Mar 13 09:32:06 2021 - NOTICE   Pipeline is ready.
Mar 13 09:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:32:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2720
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.116848
CT Device memory bandwidth in GB/s: 140.470109

