Mar 12 11:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 11:59:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 11:59:10 2021 - NOTICE   Checked for devices.
Mar 12 11:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 11:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 11:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 11:59:10 2021 - DEBUG    CARD INFORMATION:
Mar 12 11:59:11 2021 - DEBUG         ndms[4]:		90
Mar 12 11:59:11 2021 - DEBUG         ndms[5]:		90
Mar 12 11:59:11 2021 - DEBUG         ndms[6]:		105
Mar 12 11:59:11 2021 - DEBUG         ndms[7]:		120
Mar 12 11:59:11 2021 - DEBUG         ndms[8]:		30
Mar 12 11:59:11 2021 - DEBUG    ddtr maxshift:		295008
Mar 12 11:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 11:59:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 11:59:11 2021 - DEBUG    t_processed size:	9
Mar 12 11:59:11 2021 - DEBUG    t_processed elements:
Mar 12 11:59:11 2021 - DEBUG         t_processed[0][0]:	319488
Mar 12 11:59:11 2021 - DEBUG         t_processed[1][0]:	159744
Mar 12 11:59:11 2021 - DEBUG         t_processed[2][0]:	79872
Mar 12 11:59:11 2021 - DEBUG         t_processed[3][0]:	39936
Mar 12 11:59:11 2021 - DEBUG         t_processed[4][0]:	19968
Mar 12 11:59:11 2021 - DEBUG         t_processed[5][0]:	9984
Mar 12 11:59:11 2021 - DEBUG         t_processed[6][0]:	4992
Mar 12 11:59:11 2021 - DEBUG         t_processed[7][0]:	2496
Mar 12 11:59:11 2021 - DEBUG         t_processed[8][0]:	1248
Mar 12 11:59:11 2021 - DEBUG    power:			2.000000
Mar 12 11:59:11 2021 - NOTICE   Pipeline is ready.
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37824;
maxshift: 1226
Number of time samples + maxshift: 39050;
Number of channels: 2048
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37824, 0
CORNER TURN!
39050 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.315441
CT Device memory bandwidth in GB/s: 134.589265

NOTICE: 0.000000	4128.000000	3.200000	1290

Amount of telescope time processed: 0.000000

6250.000000
0.000140
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233693 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 37824
Real-time speedup factor: 82.868874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 295008
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.942604
CT Device memory bandwidth in GB/s: 143.965562

NOTICE: 0.000000	12.000000	0.050000	240

Amount of telescope time processed: 0.000000

1562.500000
0.005407
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.000000	25.500000	0.150000	90

Amount of telescope time processed: 0.000000
timesamples: 614496

2343.750000
0.005407
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.500000	48.000000	0.250000	90

Amount of telescope time processed: 0.000000
timesamples: 454752

1953.125000
0.005407
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	93.000000	0.500000	90

Amount of telescope time processed: 0.000000
timesamples: 374880

1953.125000
0.005407
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	183.000000	Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 11:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 11:59:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 11:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 11:59:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 11:59:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 11:59:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 11:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 11:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 11:59:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 11:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 11:59:11 2021 - DEBUG    Optimization settings:
Mar 12 11:59:11 2021 - DEBUG    		UNROLL:			4
Mar 12 11:59:11 2021 - DEBUG    		SNUMREG:		2
Mar 12 11:59:11 2021 - DEBUG    		SDIVINT:		24
Mar 12 11:59:11 2021 - DEBUG    		SDIVINDM:		15
Mar 12 11:59:11 2021 - DEBUG    ddtr+analysis:		false
Mar 12 11:59:11 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 11:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 11:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,25.500000,0.150000,2,2
Mar 12 11:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.500000,48.000000,0.250000,4,4
Mar 12 11:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,93.000000,0.500000,8,8
Mar 12 11:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,183.000000,1.000000,16,16
Mar 12 11:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.000000,318.000000,1.500000,32,32
Mar 12 11:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.000000,580.500000,2.500000,64,64
Mar 12 11:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,1180.500000,5.000000,128,128
Mar 12 11:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.500000,1630.500000,15.000000,256,256
Mar 12 11:59:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 11:59:11 2021 - DEBUG    ddtr ndms elements:
Mar 12 11:59:11 2021 - DEBUG         ndms[0]:		240
Mar 12 11:59:11 2021 - DEBUG         ndms[1]:		90
Mar 12 11:59:11 2021 - DEBUG         ndms[2]:		90
Mar 12 11:59:11 2021 - DEBUG         ndms[3]:		90
Mar 12 11:59:11 2021 - DEBUG         ndms[4]:		90
Mar 12 11:59:11 2021 - DEBUG         ndms[5]:		90
Mar 12 11:59:11 2021 - DEBUG         ndms[6]:		105
Mar 12 11:59:11 2021 - DEBUG         ndms[7]:		120
Mar 12 11:59:11 2021 - DEBUG         ndms[8]:		30
Mar 12 11:59:11 2021 - DEBUG    ddtr maxshift:		295008
Mar 12 11:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 11:59:11 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 11:59:11 2021 - DEBUG    t_processed size:	9
Mar 12 11:59:11 2021 - DEBUG    t_processed elements:
Mar 12 11:59:11 2021 - DEBUG         t_processed[0][0]:	319488
Mar 12 11:59:11 2021 - DEBUG         t_processed[1][0]:	159744
Mar 12 11:59:11 2021 - DEBUG         t_processed[2][0]:	79872
Mar 12 11:59:11 2021 - DEBUG         t_processed[3][0]:	39936
Mar 12 11:59:11 2021 - DEBUG         t_processed[4][0]:	19968
Mar 12 11:59:11 2021 - DEBUG         t_processed[5][0]:	9984
Mar 12 11:59:11 2021 - DEBUG         t_processed[6][0]:	4992
Mar 12 11:59:11 2021 - DEBUG         t_processed[7][0]:	2496
Mar 12 11:59:11 2021 - DEBUG         t_processed[8][0]:	1248
Mar 12 11:59:11 2021 - DEBUG    power:			2.000000
