Mar 12 13:19:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 13:19:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 13:19:02 2021 - NOTICE   Checked for devices.
Mar 12 13:19:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 13:19:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 13:19:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 13:19:02 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:19:03 2021 - DEBUG    tstart:			50000.000000
Mar 12 13:19:03 2021 - DEBUG    tsamp:			0.000032
Mar 12 13:19:03 2021 - DEBUG    refdm:			0.000000
Mar 12 13:19:03 2021 - DEBUG    period:			0.000000
Mar 12 13:19:03 2021 - DEBUG    fch1:			865.000000
Mar 12 13:19:03 2021 - DEBUG    foff:			-0.488281
Mar 12 13:19:03 2021 - DEBUG    fchannel:		0.000000
Mar 12 13:19:03 2021 - DEBUG    telescope_id:		0
Mar 12 13:19:03 2021 - DEBUG    machine_id:		0
Mar 12 13:19:03 2021 - DEBUG    data_type:		0
Mar 12 13:19:03 2021 - DEBUG    barycentric:		0
Mar 12 13:19:03 2021 - DEBUG    pulsarcentric:		0
Mar 12 13:19:03 2021 - DEBUG    nbits:			8
Mar 12 13:19:03 2021 - DEBUG    nsamples:		625000
Mar 12 13:19:03 2021 - DEBUG    nchans:			512
Mar 12 13:19:03 2021 - DEBUG    nifs:			0
Mar 12 13:19:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 13:19:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 13:19:03 2021 - DEBUG    rawdatafile:		
Mar 12 13:19:03 2021 - DEBUG    source_name:		
Mar 12 13:19:03 2021 - DEBUG    N:			0
Mar 12 13:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:19:03 2021 - DEBUG    Optimization settings:
Mar 12 13:19:03 2021 - DEBUG    		UNROLL:			4
Mar 12 13:19:03 2021 - DEBUG    		SNUMREG:		4
Mar 12 13:19:03 2021 - DEBUG    		SDIVINT:		18
Mar 12 13:19:03 2021 - DEBUG    		SDIVINDM:		40
Mar 12 13:19:03 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:19:03 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,24.000000,0.150000,2,2
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,44.000000,0.250000,4,4
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,104.000000,0.500000,8,8
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,224.000000,1.000000,16,16
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,404.000000,1.500000,32,32
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.000000,704.000000,2.500000,64,64
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1304.000000,5.000000,128,128
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.000000,1904.000000,15.000000,256,256
Mar 12 13:19:03 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 13:19:03 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:19:03 2021 - DEBUG         ndms[0]:		240
Mar 12 13:19:03 2021 - DEBUG         ndms[1]:		80
Mar 12 13:19:03 2021 - DEBUG         ndms[2]:		80
Mar 12 13:19:03 2021 - DEBUG         ndms[3]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[4]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[5]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[6]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[7]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[8]:		40
Mar 12 13:19:03 2021 - DEBUG    ddtr maxshift:		331920
Mar 12 13:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:19:03 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 13:19:03 2021 - DEBUG    t_processed size:	9
Mar 12 13:19:03 2021 - DEBUG    t_processed elements:
Mar 12 13:19:03 2021 - DEBUG         t_processed[0][0]:	258048
Mar 12 13:19:03 2021 - DEBUG         t_processed[1][0]:	129024
Mar 12 13:19:03 2021 - DEBUG         t_processed[2][0]:	64512
Mar 12 13:19:03 2021 - DEBUG         t_processed[3][0]:	32256
Mar 12 13:19:03 2021 - DEBUG         t_processed[4][0]:	16128
Mar 12 13:19:03 2021 - DEBUG         t_processed[5][0]:	8064
Mar 12 13:19:03 2021 - DEBUG         t_processed[6][0]:	4032
Mar 12 13:19:03 2021 - DEBUG         t_processed[7][0]:	2016
Mar 12 13:19:03 2021 - DEBUG         t_processed[8][0]:	1008
Mar 12 13:19:03 2021 - DEBUG    power:			2.000000
Mar 12 13:19:03 2021 - NOTICE   Pipeline is ready.
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37728;
maxshift: 1265
Number of time samples + maxshift: 38993;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159715328 bytes = 152.316 MB;
DDTR output size:  319430656 bytes = 304.633 MB;
Total memory required: 479145984 bytes = 456.949 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37728, 0
CORNER TURN!
38993 2048
32 8
1218 256
Performed CT: 0.003555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.508051
CT Device memory bandwidth in GB/s: 134.704831

NOTICE: 0.000000	4096.000000	3.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000140
68
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202282 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 37728
Real-time speedup factor: 95.493950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 331920
Number of time samples + maxshift: 589968;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604127232 bytes = 576.141 MB;
DDTR output size:  1208254464 bytes = 1152.281 MB;
Total memory required: 1812381696 bytes = 1728.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
589968 512
32 8
18436 64
Performed CT: 0.012817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.670304
CT Device memory bandwidth in GB/s: 141.402182

NOTICE: 0.000000	12.000000	0.050000	240

Amount of telescope time processed: 0.000000

1562.500000
0.005407
363
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.000000	24.000000	0.150000	80

Amount of telescope time processed: 0.000000
timesamples: 589968

2343.750000
0.005407
528
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	44.000000	0.250000	80

Amount of telescope time processed: 0.000000
timesamples: 460944

1953.125000
0.005407
445
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	104.000000	0.500000	120

Amount of telescope time processed: 0.000000
timesamples: 396432

1953.125000
0.005407
445
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	224.0000Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 13:19:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:19:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 13:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 13:19:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 13:19:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 13:19:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 13:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 13:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 13:19:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 13:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:19:03 2021 - DEBUG    Optimization settings:
Mar 12 13:19:03 2021 - DEBUG    		UNROLL:			4
Mar 12 13:19:03 2021 - DEBUG    		SNUMREG:		4
Mar 12 13:19:03 2021 - DEBUG    		SDIVINT:		18
Mar 12 13:19:03 2021 - DEBUG    		SDIVINDM:		40
Mar 12 13:19:03 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:19:03 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,24.000000,0.150000,2,2
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,44.000000,0.250000,4,4
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,104.000000,0.500000,8,8
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,224.000000,1.000000,16,16
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,404.000000,1.500000,32,32
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.000000,704.000000,2.500000,64,64
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1304.000000,5.000000,128,128
Mar 12 13:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.000000,1904.000000,15.000000,256,256
Mar 12 13:19:03 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 13:19:03 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:19:03 2021 - DEBUG         ndms[0]:		240
Mar 12 13:19:03 2021 - DEBUG         ndms[1]:		80
Mar 12 13:19:03 2021 - DEBUG         ndms[2]:		80
Mar 12 13:19:03 2021 - DEBUG         ndms[3]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[4]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[5]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[6]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[7]:		120
Mar 12 13:19:03 2021 - DEBUG         ndms[8]:		40
Mar 12 13:19:03 2021 - DEBUG    ddtr maxshift:		331920
Mar 12 13:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:19:03 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 13:19:03 2021 - DEBUG    t_processed size:	9
Mar 12 13:19:03 2021 - DEBUG    t_processed elements:
Mar 12 13:19:03 2021 - DEBUG         t_processed[0][0]:	258048
Mar 12 13:19:03 2021 - DEBUG         t_processed[1][0]:	129024
Mar 12 13:19:03 2021 - DEBUG         t_processed[2][0]:	64512
Mar 12 13:19:03 2021 - DEBUG         t_processed[3][0]:	32256
Mar 12 13:19:03 2021 - DEBUG         t_processed[4][0]:	16128
Mar 12 13:19:03 2021 - DEBUG         t_processed[5][0]:	8064
Mar 12 13:19:03 2021 - DEBUG         t_processed[6][0]:	4032
Mar 12 13:19:03 2021 - DEBUG         t_processed[7][0]:	2016
Mar 12 13:19:03 2021 - DEBUG         t_processed[8][0]:	1008
Mar 12 13:19:03 2021 - DEBUG    power:			2.000000
