Mar 12 13:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 13:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 13:04:23 2021 - NOTICE   Checked for devices.
Mar 12 13:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 13:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 13:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 13:04:23 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.200001,99.199997,0.500000,8,8
Mar 12 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,195.199997,1.000000,16,16
Mar 12 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,339.200012,1.500000,32,32
Mar 12 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,659.200012,2.500000,64,64
Mar 12 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1299.199951,5.000000,128,128
Mar 12 13:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1299.199951,1779.199951,15.000000,256,256
Mar 12 13:04:24 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 13:04:24 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:04:24 2021 - DEBUG         ndms[0]:		256
Mar 12 13:04:24 2021 - DEBUG         ndms[1]:		96
Mar 12 13:04:24 2021 - DEBUG         ndms[2]:		96
Mar 12 13:04:24 2021 - DEBUG         ndms[3]:		96
Mar 12 13:04:24 2021 - DEBUG         ndms[4]:		96
Mar 12 13:04:24 2021 - DEBUG         ndms[5]:		96
Mar 12 13:04:24 2021 - DEBUG         ndms[6]:		128
Mar 12 13:04:24 2021 - DEBUG         ndms[7]:		128
Mar 12 13:04:24 2021 - DEBUG         ndms[8]:		32
Mar 12 13:04:24 2021 - DEBUG    ddtr maxshift:		344288
Mar 12 13:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:04:24 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 13:04:24 2021 - DEBUG    t_processed size:	9
Mar 12 13:04:24 2021 - DEBUG    t_processed elements:
Mar 12 13:04:24 2021 - DEBUG         t_processed[0][0]:	229376
Mar 12 13:04:24 2021 - DEBUG         t_processed[1][0]:	114688
Mar 12 13:04:24 2021 - DEBUG         t_processed[2][0]:	57344
Mar 12 13:04:24 2021 - DEBUG         t_processed[3][0]:	28672
Mar 12 13:04:24 2021 - DEBUG         t_processed[4][0]:	14336
Mar 12 13:04:24 2021 - DEBUG         t_processed[5][0]:	7168
Mar 12 13:04:24 2021 - DEBUG         t_processed[6][0]:	3584
Mar 12 13:04:24 2021 - DEBUG         t_processed[7][0]:	1792
Mar 12 13:04:24 2021 - DEBUG         t_processed[8][0]:	896
Mar 12 13:04:24 2021 - DEBUG    power:			2.000000
