Jan 28 04:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 04:40:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 04:40:51 2021 - NOTICE   Checked for devices.
Jan 28 04:40:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 04:40:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 04:40:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 04:40:51 2021 - DEBUG    CARD INFORMATION:
Jan 28 04:40:51 2021 - DEBUG    N:			0
Jan 28 04:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 04:40:51 2021 - DEBUG    Optimization settings:
Jan 28 04:40:51 2021 - DEBUG    		UNROLL:			4
Jan 28 04:40:51 2021 - DEBUG    		SNUMREG:		6
Jan 28 04:40:51 2021 - DEBUG    		SDIVINT:		14
Jan 28 04:40:51 2021 - DEBUG    		SDIVINDM:		48
Jan 28 04:40:51 2021 - DEBUG    ddtr+analysis:		false
Jan 28 04:40:51 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 04:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2246.399902,1.300000,1,1
Jan 28 04:40:51 2021 - DEBUG    ddtr max_ndms:		1728
Jan 28 04:40:51 2021 - DEBUG    ddtr ndms elements:
Jan 28 04:40:51 2021 - DEBUG         ndms[0]:		1728
Jan 28 04:40:51 2021 - DEBUG    ddtr maxshift:		3952
Jan 28 04:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 04:40:51 2021 - DEBUG    ddtr max_ndms:		1728
Jan 28 04:40:51 2021 - DEBUG    t_processed size:	1
Jan 28 04:40:51 2021 - DEBUG    t_processed elements:
Jan 28 04:40:51 2021 - DEBUG         t_processed[0][0]:	44856
Jan 28 04:40:51 2021 - DEBUG    power:			2.000000
Jan 28 04:40:51 2021 - NOTICE   Pipeline is ready.
Jan 28 04:40:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 04:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 04:40:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 04:40:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 04:40:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 04:40:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 04:40:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 04:40:52 2021 - DEBUG    Signal start at [samples]:	390
Jan 28 04:40:52 2021 - DEBUG    Signal width [samples]:		78
Jan 28 04:40:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 04:40:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 04:40:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 04:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 04:40:52 2021 - DEBUG    Optimization settings:
Jan 28 04:40:52 2021 - DEBUG    		UNROLL:			4
Jan 28 04:40:52 2021 - DEBUG    		SNUMREG:		6
Jan 28 04:40:52 2021 - DEBUG    		SDIVINT:		14
Jan 28 04:40:52 2021 - DEBUG    		SDIVINDM:		48
Jan 28 04:40:52 2021 - DEBUG    ddtr+analysis:		false
Jan 28 04:40:52 2021 - DEBUG    ddtr dm ranges:		1
Jan 28 04:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2246.399902,1.300000,1,1
Jan 28 04:40:52 2021 - DEBUG    ddtr max_ndms:		1728
Jan 28 04:40:52 2021 - DEBUG    ddtr ndms elements:
Jan 28 04:40:52 2021 - DEBUG         ndms[0]:		1728
Jan 28 04:40:52 2021 - DEBUG    ddtr maxshift:		3952
Jan 28 04:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 04:40:52 2021 - DEBUG    ddtr max_ndms:		1728
Jan 28 04:40:52 2021 - DEBUG    t_processed size:	1
Jan 28 04:40:52 2021 - DEBUG    t_processed elements:
Jan 28 04:40:52 2021 - DEBUG         t_processed[0][0]:	44856
Jan 28 04:40:52 2021 - DEBUG    power:			2.000000
Jan 28 04:40:52 2021 - NOTICE   Finished. 1
Jan 28 04:40:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 04:40:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 04:40:52 2021 - NOTICE   --------------------------------------------------------------
Jan 28 04:40:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 04:40:52 2021 - NOTICE   	DDTR Corner_Turn 	8.642528
Jan 28 04:40:52 2021 - NOTICE   	DDTR Dedispersion 	185.468094
Jan 28 04:40:52 2021 - NOTICE   	DDTR Host_To_Device 	261.982289
Jan 28 04:40:52 2021 - NOTICE   	DDTR total 	456.143555
Jan 28 04:40:52 2021 - NOTICE   	Total total 	456.202240
Jan 28 04:40:52 2021 - NOTICE   	Processed telescope time:	22966.272354
Jan 28 04:40:52 2021 - NOTICE    
Jan 28 04:40:52 2021 - NOTICE   	Real-time speed-up factor:	50.342305
Jan 28 04:40:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 44856;
maxshift: 3952
Number of time samples + maxshift: 48808;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399835136 bytes = 381.312 MB;
DDTR output size:  799670272 bytes = 762.625 MB;
Total memory required: 1199505408 bytes = 1143.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44856, 0
CORNER TURN!
48808 4096
32 8
1525 512
Performed CT: 0.008618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.941735
CT Device memory bandwidth in GB/s: 139.165041

NOTICE: 0.000000	2246.399902	1.300000	1728

Amount of telescope time processed: 0.000000

2539.062500
0.000862
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456202 (GPU estimate)
Amount of telescope time processed: 22.966272
Number of samples processed: 44856
Real-time speedup factor: 50.342304
NOTICE: Pipeline start/resume run_pipeline_generic.
