Jan 24 21:26:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 21:26:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 21:26:36 2021 - NOTICE   Checked for devices.
Jan 24 21:26:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 21:26:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 21:26:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 21:26:36 2021 - DEBUG    CARD INFORMATION:
Jan 24 21:26:36 2021 - DEBUG         t_processed[1][0]:	76032
Jan 24 21:26:36 2021 - DEBUG         t_processed[2][0]:	38016
Jan 24 21:26:36 2021 - DEBUG         t_processed[3][0]:	19008
Jan 24 21:26:36 2021 - DEBUG         t_processed[4][0]:	9504
Jan 24 21:26:36 2021 - DEBUG    power:			2.000000
Jan 24 21:26:36 2021 - NOTICE   Finished. 1
Jan 24 21:26:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 21:26:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 21:26:36 2021 - NOTICE   --------------------------------------------------------------
Jan 24 21:26:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 21:26:36 2021 - NOTICE   	DDTR Binning 	16.769536
Jan 24 21:26:36 2021 - NOTICE   	DDTR Corner_Turn 	8.428352
Jan 24 21:26:36 2021 - NOTICE   	DDTR Dedispersion 	84.080674
Jan 24 21:26:36 2021 - NOTICE   	DDTR Host_To_Device 	260.212563
Jan 24 21:26:36 2021 - NOTICE   	DDTR total 	369.655608
Jan 24 21:26:36 2021 - NOTICE   	Total total 	369.784821
Jan 24 21:26:36 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 24 21:26:36 2021 - NOTICE    
Jan 24 21:26:36 2021 - NOTICE   	Real-time speed-up factor:	52.636534
Jan 24 21:26:36 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 41688
Number of time samples + maxshift: 193752;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396804096 bytes = 378.422 MB;
DDTR output size:  793608192 bytes = 756.844 MB;
Total memory required: 1190412288 bytes = 1135.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
193752 1024
32 8
6054 128
Performed CT: 0.008401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.142059
CT Device memory bandwidth in GB/s: 141.685235

NOTICE: 0.000000	206.400009	0.430000	480

Amount of telescope time processed: 0.000000

3359.375000
0.002502
294
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	379.200012	0.900000	192

Amount of telescope time processed: 0.000000
timesamples: 193752

3515.625000
0.002502
306
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	791.359985	0.920000	448

Amount of telescope time processed: 0.000000
timesamples: 117720

1796.875000
0.002502
173
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 791.359985	1559.359985	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 79704

1562.500000
0.002502
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1559.359985	1991.359985	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 60688

732.421875
0.002502
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369785 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 52.636532
NOTICE: Pipeline start/resume run_pipeline_generic.
