Jan 24 22:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 22:26:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 22:26:23 2021 - NOTICE   Checked for devices.
Jan 24 22:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 22:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 22:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 22:26:23 2021 - DEBUG    CARD INFORMATION:
Jan 24 22:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 22:26:24 2021 - DEBUG    Optimization settings:
Jan 24 22:26:24 2021 - DEBUG    		UNROLL:			4
Jan 24 22:26:24 2021 - DEBUG    		SNUMREG:		8
Jan 24 22:26:24 2021 - DEBUG    		SDIVINT:		8
Jan 24 22:26:24 2021 - DEBUG    		SDIVINDM:		64
Jan 24 22:26:24 2021 - DEBUG    ddtr+analysis:		false
Jan 24 22:26:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 24 22:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.160004,0.430000,1,1
Jan 24 22:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,392.959991,0.900000,2,2
Jan 24 22:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.959991,805.119995,0.920000,4,4
Jan 24 22:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.119995,1624.320068,1.600000,8,8
Jan 24 22:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1624.320068,2104.320068,1.500000,16,16
Jan 24 22:26:24 2021 - DEBUG    ddtr max_ndms:		512
Jan 24 22:26:24 2021 - DEBUG    ddtr ndms elements:
Jan 24 22:26:24 2021 - DEBUG         ndms[0]:		512
Jan 24 22:26:24 2021 - DEBUG         ndms[1]:		192
Jan 24 22:26:24 2021 - DEBUG         ndms[2]:		448
Jan 24 22:26:24 2021 - DEBUG         ndms[3]:		512
Jan 24 22:26:24 2021 - DEBUG         ndms[4]:		320
Jan 24 22:26:24 2021 - DEBUG    ddtr maxshift:		43136
Jan 24 22:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 22:26:24 2021 - DEBUG    ddtr max_ndms:		512
Jan 24 22:26:24 2021 - DEBUG    t_processed size:	5
Jan 24 22:26:24 2021 - DEBUG    t_processed elements:
Jan 24 22:26:24 2021 - DEBUG         t_processed[0][0]:	151552
Jan 24 22:26:24 2021 - DEBUG         t_processed[1][0]:	75776
Jan 24 22:26:24 2021 - DEBUG         t_processed[2][0]:	37888
Jan 24 22:26:24 2021 - DEBUG         t_processed[3][0]:	18944
Jan 24 22:26:24 2021 - DEBUG         t_processed[4][0]:	9472
Jan 24 22:26:24 2021 - DEBUG    power:			2.000000
Jan 24 22:26:24 2021 - NOTICE   Finished. 1
Jan 24 22:26:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 22:26:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 22:26:24 2021 - NOTICE   --------------------------------------------------------------
Jan 24 22:26:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 22:26:24 2021 - NOTICE   	DDTR Binning 	16.950720
Jan 24 22:26:24 2021 - NOTICE   	DDTR Corner_Turn 	8.449920
Jan 24 22:26:24 2021 - NOTICE   	DDTR Dedispersion 	146.106211
Jan 24 22:26:24 2021 - NOTICE   	DDTR Host_To_Device 	261.449693
Jan 24 22:26:24 2021 - NOTICE   	DDTR total 	433.131558
Jan 24 22:26:24 2021 - NOTICE   	Total total 	433.270844
Jan 24 22:26:24 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 24 22:26:24 2021 - NOTICE    
Jan 24 22:26:24 2021 - NOTICE   	Real-time speed-up factor:	44.772588
Jan 24 22:26:24 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 43136
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  797442048 bytes = 760.500 MB;
Total memory required: 1196163072 bytes = 1140.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.676647
CT Device memory bandwidth in GB/s: 142.005988

NOTICE: 0.000000	220.160004	0.430000	512

Amount of telescope time processed: 0.000000

3359.375000
0.002502
543
lineshift:	655
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	392.959991	0.900000	192

Amount of telescope time processed: 0.000000
timesamples: 194688

3515.625000
0.002502
568
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.959991	805.119995	0.920000	448

Amount of telescope time processed: 0.000000
timesamples: 118912

1796.875000
0.002502
297
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.119995	1624.320068	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 81024

1562.500000
0.002502
260
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1624.320068	2104.320068	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 62080

732.421875
0.002502
129
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.433271 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 44.772587
NOTICE: Pipeline start/resume run_pipeline_generic.
