Jan 24 20:45:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 20:45:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 20:45:44 2021 - NOTICE   Checked for devices.
Jan 24 20:45:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 20:45:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 20:45:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 20:45:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 156800;
maxshift: 38500
Number of time samples + maxshift: 195300;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399974400 bytes = 381.445 MB;
DDTR output size:  799948800 bytes = 762.891 MB;
Total memory required: 1199923200 bytes = 1144.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156800, 0
CORNER TURN!
195300 1024
32 8
6103 128
Performed CT: 0.008476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.952004
CT Device memory bandwidth in GB/s: 141.571203

NOTICE: 0.000000	206.400009	0.430000	480

Amount of telescope time processed: 0.000000

3359.375000
0.002502
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.400009	368.400024	0.900000	180

Amount of telescope time processed: 0.000000
timesamples: 195300

3515.625000
0.002502
171
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	768.600037	0.920000	435

Amount of telescope time processed: 0.000000
timesamples: 116900

1796.875000
0.002502
110
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.600037	1536.600098	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 77696

1562.500000
0.002502
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.600098	1964.100098	1.500000	285

Amount of telescope time processed: 0.000000
timesamples: 58096

732.421875
0.002502
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	156800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.42154 (GPU estimate)
Amount of telescope time processed: 20.070400
Number of samples processed: 156800
Real-time speedup factor: 47.612083
NOTICE: Pipeline start/resume run_pipeline_generic.
