Jan 18 20:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 20:50:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 20:50:36 2021 - NOTICE   Checked for devices.
Jan 18 20:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 20:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 20:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 20:50:36 2021 - DEBUG    CARD INFORMATION:
Jan 18 20:50:36 2021 - DEBUG    Range:	3 MAXSHIFT:	12000 Scrunch value:	8
Jan 18 20:50:36 2021 - DEBUG    Maximum dispersive delay:	 6.144000(s).
Jan 18 20:50:36 2021 - DEBUG    Diagonal DM:	66.049041
Jan 18 20:50:36 2021 - DEBUG    In 1
Jan 18 20:50:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 20:50:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 20:50:36 2021 - DEBUG    CARD INFORMATION:
Jan 18 20:50:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 20:50:36 2021 - DEBUG    Compute capability:	7.5
Jan 18 20:50:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 20:50:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 20:50:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 20:50:36 2021 - DEBUG    ID # on this machine:	0
Jan 18 20:50:36 2021 - DEBUG    Driver version:		11010
Jan 18 20:50:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 20:50:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 20:50:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 20:50:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 20:50:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 20:50:36 2021 - DEBUG    az_start:		0.000000
Jan 18 20:50:36 2021 - DEBUG    za_start:		0.000000
Jan 18 20:50:36 2021 - DEBUG    src_raj:			0.000000
Jan 18 20:50:36 2021 - DEBUG    src_dej:			0.000000
Jan 18 20:50:36 2021 - DEBUG    tstart:			50000.000000
Jan 18 20:50:36 2021 - DEBUG    tsamp:			0.000512
Jan 18 20:50:36 2021 - DEBUG    refdm:			0.000000
Jan 18 20:50:36 2021 - DEBUG    period:			0.000000
Jan 18 20:50:36 2021 - DEBUG    fch1:			565.000000
Jan 18 20:50:36 2021 - DEBUG    foff:			-0.138672
Jan 18 20:50:36 2021 - DEBUG    fchannel:		0.000000
Jan 18 20:50:36 2021 - DEBUG    telescope_id:		0
Jan 18 20:50:36 2021 - DEBUG    machine_id:		0
Jan 18 20:50:36 2021 - DEBUG    data_type:		0
Jan 18 20:50:36 2021 - DEBUG    barycentric:		0
Jan 18 20:50:36 2021 - DEBUG    pulsarcentric:		0
Jan 18 20:50:36 2021 - DEBUG    nbits:			8
Jan 18 20:50:36 2021 - DEBUG    nsamples:		48828
Jan 18 20:50:36 2021 - DEBUG    nchans:			512
Jan 18 20:50:36 2021 - DEBUG    nifs:			0
Jan 18 20:50:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 20:50:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 20:50:36 2021 - DEBUG    rawdatafile:		
Jan 18 20:50:36 2021 - DEBUG    source_name:		
Jan 18 20:50:36 2021 - DEBUG    N:			0
Jan 18 20:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:50:36 2021 - DEBUG    Optimization settings:
Jan 18 20:50:36 2021 - DEBUG    		UNROLL:			4
Jan 18 20:50:36 2021 - DEBUG    		SNUMREG:		12
Jan 18 20:50:36 2021 - DEBUG    		SDIVINT:		20
Jan 18 20:50:36 2021 - DEBUG    		SDIVINDM:		32
Jan 18 20:50:36 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:50:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.280000,1,1
Jan 18 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,459.200012,0.810000,2,2
Jan 18 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,880.320007,0.940000,4,4
Jan 18 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.320007,1129.920044,3.900000,8,8
Jan 18 20:50:36 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 20:50:36 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:50:36 2021 - DEBUG         ndms[0]:		992
Jan 18 20:50:36 2021 - DEBUG         ndms[1]:		224
Jan 18 20:50:36 2021 - DEBUG         ndms[2]:		448
Jan 18 20:50:36 2021 - DEBUG         ndms[3]:		64
Jan 18 20:50:36 2021 - DEBUG    ddtr maxshift:		12000
Jan 18 20:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:50:36 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 20:50:36 2021 - DEBUG    t_processed size:	4
Jan 18 20:50:36 2021 - DEBUG    t_processed elements:
Jan 18 20:50:36 2021 - DEBUG         t_processed[0][0]:	34560
Jan 18 20:50:36 2021 - DEBUG         t_processed[1][0]:	17280
Jan 18 20:50:36 2021 - DEBUG         t_processed[2][0]:	8640
Jan 18 20:50:36 2021 - DEBUG         t_processed[3][0]:	4320
Jan 18 20:50:36 2021 - DEBUG    power:			2.000000
Jan 18 20:50:36 2021 - NOTICE   Pipeline is ready.
Jan 18 20:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:50:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 20:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:50:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 20:50:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 20:50:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 20:50:36 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 20:50:36 2021 - DEBUG    Signal width [samples]:		78
Jan 18 20:50:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 20:50:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 20:50:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 20:50:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:50:36 2021 - DEBUG    Optimization settings:
Jan 18 20:50:36 2021 - DEBUG    		UNROLL:			4
Jan 18 20:50:36 2021 - DEBUG    		SNUMREG:		12
Jan 18 20:50:36 2021 - DEBUG    		SDIVINT:		20
Jan 18 20:50:36 2021 - DEBUG    		SDIVINDM:		32
Jan 18 20:50:36 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:50:36 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.280000,1,1
Jan 18 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,459.200012,0.810000,2,2
Jan 18 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,880.320007,0.940000,4,4
Jan 18 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.320007,1129.920044,3.900000,8,8
Jan 18 20:50:36 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 20:50:36 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:50:36 2021 - DEBUG         ndms[0]:		992
Jan 18 20:50:36 2021 - DEBUG         ndms[1]:		224
Jan 18 20:50:36 2021 - DEBUG         ndms[2]:		448
Jan 18 20:50:36 2021 - DEBUG         ndms[3]:		64
Jan 18 20:50:36 2021 - DEBUG    ddtr maxshift:		12000
Jan 18 20:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:50:36 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 20:50:36 2021 - DEBUG    t_processed size:	4
Jan 18 20:50:36 2021 - DEBUG    t_processed elements:
Jan 18 20:50:36 2021 - DEBUG         t_processed[0][0]:	34560
Jan 18 20:50:36 2021 - DEBUG         t_processed[1][0]:	17280
Jan 18 20:50:36 2021 - DEBUG         t_processed[2][0]:	8640
Jan 18 20:50:36 2021 - DEBUG         t_processed[3][0]:	4320
Jan 18 20:50:36 2021 - DEBUG    power:			2.000000
Jan 18 20:50:36 2021 - NOTICE   Finished. 1
Jan 18 20:50:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 20:50:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 20:50:36 2021 - NOTICE   --------------------------------------------------------------
Jan 18 20:50:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 20:50:36 2021 - NOTICE   	DDTR Binning 	1.931296
Jan 18 20:50:36 2021 - NOTICE   	DDTR Corner_Turn 	1.069920
Jan 18 20:50:36 2021 - NOTICE   	DDTR Dedispersion 	17.353280
Jan 18 20:50:36 2021 - NOTICE   	DDTR Host_To_Device 	31.398464
Jan 18 20:50:36 2021 - NOTICE   	DDTR total 	51.896831
Jan 18 20:50:36 2021 - NOTICE   	Total total 	52.008415
Jan 18 20:50:36 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 18 20:50:36 2021 - NOTICE    
Jan 18 20:50:36 2021 - NOTICE   	Real-time speed-up factor:	340.228004
Jan 18 20:50:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 12000
Number of time samples + maxshift: 46560;
Number of channels: 512
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47677440 bytes = 45.469 MB;
DDTR output size:  184750080 bytes = 176.191 MB;
Total memory required: 232427520 bytes = 221.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
46560 512
32 8
1455 64
Performed CT: 0.001045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.053623
CT Device memory bandwidth in GB/s: 136.832174

NOTICE: 0.000000	277.760010	0.280000	992

Amount of telescope time processed: 0.000000

546.875000
0.003995
105
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.760010	459.200012	0.810000	224

Amount of telescope time processed: 0.000000
timesamples: 46560

791.015625
0.003995
135
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	880.320007	0.940000	448

Amount of telescope time processed: 0.000000
timesamples: 29280

458.984375
0.003995
94
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.320007	1129.920044	3.900000	64

Amount of telescope time processed: 0.000000
timesamples: 20640

952.148438
0.003995
155
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0520084 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 340.227997
NOTICE: Pipeline start/resume run_pipeline_generic.
