Jan 18 20:16:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 20:16:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 20:16:35 2021 - NOTICE   Checked for devices.
Jan 18 20:16:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 20:16:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 20:16:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 20:16:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 20:16:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Jan 18 20:16:35 2021 - DEBUG    Range:	3 MAXSHIFT:	10368 Scrunch value:	8
Jan 18 20:16:35 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Jan 18 20:16:35 2021 - DEBUG    Diagonal DM:	66.049041
Jan 18 20:16:35 2021 - DEBUG    In 1
Jan 18 20:16:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 20:16:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 20:16:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 20:16:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 20:16:35 2021 - DEBUG    Compute capability:	7.5
Jan 18 20:16:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 20:16:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 20:16:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 20:16:35 2021 - DEBUG    ID # on this machine:	0
Jan 18 20:16:35 2021 - DEBUG    Driver version:		11010
Jan 18 20:16:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 20:16:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 20:16:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 20:16:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 20:16:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 20:16:35 2021 - DEBUG    az_start:		0.000000
Jan 18 20:16:35 2021 - DEBUG    za_start:		0.000000
Jan 18 20:16:35 2021 - DEBUG    src_raj:			0.000000
Jan 18 20:16:35 2021 - DEBUG    src_dej:			0.000000
Jan 18 20:16:35 2021 - DEBUG    tstart:			50000.000000
Jan 18 20:16:35 2021 - DEBUG    tsamp:			0.000512
Jan 18 20:16:35 2021 - DEBUG    refdm:			0.000000
Jan 18 20:16:35 2021 - DEBUG    period:			0.000000
Jan 18 20:16:35 2021 - DEBUG    fch1:			565.000000
Jan 18 20:16:35 2021 - DEBUG    foff:			-0.138672
Jan 18 20:16:35 2021 - DEBUG    fchannel:		0.000000
Jan 18 20:16:35 2021 - DEBUG    telescope_id:		0
Jan 18 20:16:35 2021 - DEBUG    machine_id:		0
Jan 18 20:16:35 2021 - DEBUG    data_type:		0
Jan 18 20:16:35 2021 - DEBUG    barycentric:		0
Jan 18 20:16:35 2021 - DEBUG    pulsarcentric:		0
Jan 18 20:16:35 2021 - DEBUG    nbits:			8
Jan 18 20:16:35 2021 - DEBUG    nsamples:		48828
Jan 18 20:16:35 2021 - DEBUG    nchans:			512
Jan 18 20:16:35 2021 - DEBUG    nifs:			0
Jan 18 20:16:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 20:16:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 20:16:35 2021 - DEBUG    rawdatafile:		
Jan 18 20:16:35 2021 - DEBUG    source_name:		
Jan 18 20:16:35 2021 - DEBUG    N:			0
Jan 18 20:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:16:35 2021 - DEBUG    Optimization settings:
Jan 18 20:16:35 2021 - DEBUG    		UNROLL:			4
Jan 18 20:16:35 2021 - DEBUG    		SNUMREG:		4
Jan 18 20:16:35 2021 - DEBUG    		SDIVINT:		16
Jan 18 20:16:35 2021 - DEBUG    		SDIVINDM:		50
Jan 18 20:16:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:16:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.280000,1,1
Jan 18 20:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,482.500000,0.810000,2,2
Jan 18 20:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.500000,905.500000,0.940000,4,4
Jan 18 20:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.500000,1295.500000,3.900000,8,8
Jan 18 20:16:35 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 20:16:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:16:35 2021 - DEBUG         ndms[0]:		1000
Jan 18 20:16:35 2021 - DEBUG         ndms[1]:		250
Jan 18 20:16:35 2021 - DEBUG         ndms[2]:		450
Jan 18 20:16:35 2021 - DEBUG         ndms[3]:		100
Jan 18 20:16:35 2021 - DEBUG    ddtr maxshift:		10368
Jan 18 20:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:16:35 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 20:16:35 2021 - DEBUG    t_processed size:	4
Jan 18 20:16:35 2021 - DEBUG    t_processed elements:
Jan 18 20:16:35 2021 - DEBUG         t_processed[0][0]:	37888
Jan 18 20:16:35 2021 - DEBUG         t_processed[1][0]:	18944
Jan 18 20:16:35 2021 - DEBUG         t_processed[2][0]:	9472
Jan 18 20:16:35 2021 - DEBUG         t_processed[3][0]:	4736
Jan 18 20:16:35 2021 - DEBUG    power:			2.000000
Jan 18 20:16:35 2021 - NOTICE   Pipeline is ready.
Jan 18 20:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:16:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 20:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:16:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 20:16:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 20:16:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 20:16:35 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 20:16:35 2021 - DEBUG    Signal width [samples]:		78
Jan 18 20:16:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 20:16:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 20:16:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 20:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:16:35 2021 - DEBUG    Optimization settings:
Jan 18 20:16:35 2021 - DEBUG    		UNROLL:			4
Jan 18 20:16:35 2021 - DEBUG    		SNUMREG:		4
Jan 18 20:16:35 2021 - DEBUG    		SDIVINT:		16
Jan 18 20:16:35 2021 - DEBUG    		SDIVINDM:		50
Jan 18 20:16:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:16:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.280000,1,1
Jan 18 20:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,482.500000,0.810000,2,2
Jan 18 20:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.500000,905.500000,0.940000,4,4
Jan 18 20:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.500000,1295.500000,3.900000,8,8
Jan 18 20:16:35 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 20:16:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:16:35 2021 - DEBUG         ndms[0]:		1000
Jan 18 20:16:35 2021 - DEBUG         ndms[1]:		250
Jan 18 20:16:35 2021 - DEBUG         ndms[2]:		450
Jan 18 20:16:35 2021 - DEBUG         ndms[3]:		100
Jan 18 20:16:35 2021 - DEBUG    ddtr maxshift:		10368
Jan 18 20:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:16:35 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 20:16:35 2021 - DEBUG    t_processed size:	4
Jan 18 20:16:35 2021 - DEBUG    t_processed elements:
Jan 18 20:16:35 2021 - DEBUG         t_processed[0][0]:	37888
Jan 18 20:16:35 2021 - DEBUG         t_processed[1][0]:	18944
Jan 18 20:16:35 2021 - DEBUG         t_processed[2][0]:	9472
Jan 18 20:16:35 2021 - DEBUG         t_processed[3][0]:	4736
Jan 18 20:16:35 2021 - DEBUG    power:			2.000000
Jan 18 20:16:35 2021 - NOTICE   Finished. 1
Jan 18 20:16:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 20:16:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 20:16:35 2021 - NOTICE   --------------------------------------------------------------
Jan 18 20:16:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 20:16:35 2021 - NOTICE   	DDTR Binning 	1.944608
Jan 18 20:16:35 2021 - NOTICE   	DDTR Corner_Turn 	1.110752
Jan 18 20:16:35 2021 - NOTICE   	DDTR Dedispersion 	23.794112
Jan 18 20:16:35 2021 - NOTICE   	DDTR Host_To_Device 	32.525918
Jan 18 20:16:35 2021 - NOTICE   	DDTR total 	59.517439
Jan 18 20:16:35 2021 - NOTICE   	Total total 	59.633663
Jan 18 20:16:35 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 18 20:16:35 2021 - NOTICE    
Jan 18 20:16:35 2021 - NOTICE   	Real-time speed-up factor:	325.297086
Jan 18 20:16:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 10368
Number of time samples + maxshift: 48256;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49414144 bytes = 47.125 MB;
DDTR output size:  193024000 bytes = 184.082 MB;
Total memory required: 242438144 bytes = 231.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
48256 512
32 8
1508 64
Performed CT: 0.001083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.059675
CT Device memory bandwidth in GB/s: 136.835805

NOTICE: 0.000000	280.000000	0.280000	1000

Amount of telescope time processed: 0.000000

546.875000
0.003995
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	482.500000	0.810000	250

Amount of telescope time processed: 0.000000
timesamples: 48256

791.015625
0.003995
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.500000	905.500000	0.940000	450

Amount of telescope time processed: 0.000000
timesamples: 29312

458.984375
0.003995
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.500000	1295.500000	3.900000	100

Amount of telescope time processed: 0.000000
timesamples: 19840

952.148438
0.003995
216
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0596337 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 37888
Real-time speedup factor: 325.297089
NOTICE: Pipeline start/resume run_pipeline_generic.
