Jan 18 19:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 19:51:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 19:51:31 2021 - NOTICE   Checked for devices.
Jan 18 19:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 19:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 19:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 19:51:31 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:51:31 2021 - DEBUG    nsamples:		48828
Jan 18 19:51:31 2021 - DEBUG    nchans:			512
Jan 18 19:51:31 2021 - DEBUG    nifs:			0
Jan 18 19:51:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 19:51:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 19:51:31 2021 - DEBUG    rawdatafile:		
Jan 18 19:51:31 2021 - DEBUG    source_name:		
Jan 18 19:51:31 2021 - DEBUG    N:			0
Jan 18 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:51:31 2021 - DEBUG    Optimization settings:
Jan 18 19:51:31 2021 - DEBUG    		UNROLL:			4
Jan 18 19:51:31 2021 - DEBUG    		SNUMREG:		8
Jan 18 19:51:31 2021 - DEBUG    		SDIVINT:		18
Jan 18 19:51:31 2021 - DEBUG    		SDIVINDM:		40
Jan 18 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:51:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.280000,1,1
Jan 18 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,474.399994,0.810000,2,2
Jan 18 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.399994,888.000000,0.940000,4,4
Jan 18 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1200.000000,3.900000,8,8
Jan 18 19:51:31 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 19:51:31 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:51:31 2021 - DEBUG         ndms[0]:		1000
Jan 18 19:51:31 2021 - DEBUG         ndms[1]:		240
Jan 18 19:51:31 2021 - DEBUG         ndms[2]:		440
Jan 18 19:51:31 2021 - DEBUG         ndms[3]:		80
Jan 18 19:51:31 2021 - DEBUG    ddtr maxshift:		11808
Jan 18 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:51:31 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 19:51:31 2021 - DEBUG    t_processed size:	4
Jan 18 19:51:31 2021 - DEBUG    t_processed elements:
Jan 18 19:51:31 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 19:51:31 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 19:51:31 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 19:51:31 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 19:51:31 2021 - DEBUG    power:			2.000000
Jan 18 19:51:31 2021 - NOTICE   Pipeline is ready.
Jan 18 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:51:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 19:51:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:51:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 19:51:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 19:51:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 19:51:32 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 19:51:32 2021 - DEBUG    Signal width [samples]:		78
Jan 18 19:51:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 19:51:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 19:51:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 19:51:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:51:32 2021 - DEBUG    Optimization settings:
Jan 18 19:51:32 2021 - DEBUG    		UNROLL:			4
Jan 18 19:51:32 2021 - DEBUG    		SNUMREG:		8
Jan 18 19:51:32 2021 - DEBUG    		SDIVINT:		18
Jan 18 19:51:32 2021 - DEBUG    		SDIVINDM:		40
Jan 18 19:51:32 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:51:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.000000,0.280000,1,1
Jan 18 19:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,474.399994,0.810000,2,2
Jan 18 19:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.399994,888.000000,0.940000,4,4
Jan 18 19:51:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1200.000000,3.900000,8,8
Jan 18 19:51:32 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 19:51:32 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:51:32 2021 - DEBUG         ndms[0]:		1000
Jan 18 19:51:32 2021 - DEBUG         ndms[1]:		240
Jan 18 19:51:32 2021 - DEBUG         ndms[2]:		440
Jan 18 19:51:32 2021 - DEBUG         ndms[3]:		80
Jan 18 19:51:32 2021 - DEBUG    ddtr maxshift:		11808
Jan 18 19:51:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:51:32 2021 - DEBUG    ddtr max_ndms:		1000
Jan 18 19:51:32 2021 - DEBUG    t_processed size:	4
Jan 18 19:51:32 2021 - DEBUG    t_processed elements:
Jan 18 19:51:32 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 19:51:32 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 19:51:32 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 19:51:32 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 19:51:32 2021 - DEBUG    power:			2.000000
Jan 18 19:51:32 2021 - NOTICE   Finished. 1
Jan 18 19:51:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 19:51:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 19:51:32 2021 - NOTICE   --------------------------------------------------------------
Jan 18 19:51:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 19:51:32 2021 - NOTICE   	DDTR Binning 	1.980416
Jan 18 19:51:32 2021 - NOTICE   	DDTR Corner_Turn 	1.118208
Jan 18 19:51:32 2021 - NOTICE   	DDTR Dedispersion 	20.774752
Jan 18 19:51:32 2021 - NOTICE   	DDTR Host_To_Device 	32.832800
Jan 18 19:51:32 2021 - NOTICE   	DDTR total 	56.853119
Jan 18 19:51:32 2021 - NOTICE   	Total total 	56.967167
Jan 18 19:51:32 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 18 19:51:32 2021 - NOTICE    
Jan 18 19:51:32 2021 - NOTICE   	Real-time speed-up factor:	331.320122
Jan 18 19:51:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 11808
Number of time samples + maxshift: 48672;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  194688000 bytes = 185.669 MB;
Total memory required: 244528128 bytes = 233.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
48672 512
32 8
1521 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.292690
CT Device memory bandwidth in GB/s: 136.975614

NOTICE: 0.000000	280.000000	0.280000	1000

Amount of telescope time processed: 0.000000

546.875000
0.003995
119
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	474.399994	0.810000	240

Amount of telescope time processed: 0.000000
timesamples: 48672

791.015625
0.003995
157
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.399994	888.000000	0.940000	440

Amount of telescope time processed: 0.000000
timesamples: 30240

458.984375
0.003995
105
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.000000	1200.000000	3.900000	80

Amount of telescope time processed: 0.000000
timesamples: 21024

952.148438
0.003995
182
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0569672 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 331.320129
NOTICE: Pipeline start/resume run_pipeline_generic.
