Jan 18 18:59:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 18:59:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 18:59:32 2021 - NOTICE   Checked for devices.
Jan 18 18:59:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 18:59:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 18:59:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 18:59:32 2021 - DEBUG    CARD INFORMATION:
Jan 18 18:59:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 18:59:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 18:59:32 2021 - DEBUG    az_start:		0.000000
Jan 18 18:59:32 2021 - DEBUG    za_start:		0.000000
Jan 18 18:59:32 2021 - DEBUG    src_raj:			0.000000
Jan 18 18:59:32 2021 - DEBUG    src_dej:			0.000000
Jan 18 18:59:32 2021 - DEBUG    tstart:			50000.000000
Jan 18 18:59:32 2021 - DEBUG    tsamp:			0.000512
Jan 18 18:59:32 2021 - DEBUG    refdm:			0.000000
Jan 18 18:59:32 2021 - DEBUG    period:			0.000000
Jan 18 18:59:32 2021 - DEBUG    fch1:			565.000000
Jan 18 18:59:32 2021 - DEBUG    foff:			-0.138672
Jan 18 18:59:32 2021 - DEBUG    fchannel:		0.000000
Jan 18 18:59:32 2021 - DEBUG    telescope_id:		0
Jan 18 18:59:32 2021 - DEBUG    machine_id:		0
Jan 18 18:59:32 2021 - DEBUG    data_type:		0
Jan 18 18:59:32 2021 - DEBUG    barycentric:		0
Jan 18 18:59:32 2021 - DEBUG    pulsarcentric:		0
Jan 18 18:59:32 2021 - DEBUG    nbits:			8
Jan 18 18:59:32 2021 - DEBUG    nsamples:		48828
Jan 18 18:59:32 2021 - DEBUG    nchans:			512
Jan 18 18:59:32 2021 - DEBUG    nifs:			0
Jan 18 18:59:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 18:59:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 18:59:32 2021 - DEBUG    rawdatafile:		
Jan 18 18:59:32 2021 - DEBUG    source_name:		
Jan 18 18:59:32 2021 - DEBUG    N:			0
Jan 18 18:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:59:32 2021 - DEBUG    Optimization settings:
Jan 18 18:59:32 2021 - DEBUG    		UNROLL:			4
Jan 18 18:59:32 2021 - DEBUG    		SNUMREG:		2
Jan 18 18:59:32 2021 - DEBUG    		SDIVINT:		16
Jan 18 18:59:32 2021 - DEBUG    		SDIVINDM:		20
Jan 18 18:59:32 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:59:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.399994,0.280000,1,1
Jan 18 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.399994,452.599976,0.810000,2,2
Jan 18 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.599976,866.199951,0.940000,4,4
Jan 18 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.199951,1178.199951,3.900000,8,8
Jan 18 18:59:32 2021 - DEBUG    ddtr max_ndms:		980
Jan 18 18:59:32 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:59:32 2021 - DEBUG         ndms[0]:		980
Jan 18 18:59:32 2021 - DEBUG         ndms[1]:		220
Jan 18 18:59:32 2021 - DEBUG         ndms[2]:		440
Jan 18 18:59:32 2021 - DEBUG         ndms[3]:		80
Jan 18 18:59:32 2021 - DEBUG    ddtr maxshift:		9280
Jan 18 18:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:59:32 2021 - DEBUG    ddtr max_ndms:		980
Jan 18 18:59:32 2021 - DEBUG    t_processed size:	4
Jan 18 18:59:32 2021 - DEBUG    t_processed elements:
Jan 18 18:59:32 2021 - DEBUG         t_processed[0][0]:	39424
Jan 18 18:59:32 2021 - DEBUG         t_processed[1][0]:	19712
Jan 18 18:59:32 2021 - DEBUG         t_processed[2][0]:	9856
Jan 18 18:59:32 2021 - DEBUG         t_processed[3][0]:	4928
Jan 18 18:59:32 2021 - DEBUG    power:			2.000000
Jan 18 18:59:32 2021 - NOTICE   Pipeline is ready.
Jan 18 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:59:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 18:59:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 18:59:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 18:59:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 18:59:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 18:59:32 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 18:59:32 2021 - DEBUG    Signal width [samples]:		78
Jan 18 18:59:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 18:59:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 18:59:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 18:59:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 18:59:32 2021 - DEBUG    Optimization settings:
Jan 18 18:59:32 2021 - DEBUG    		UNROLL:			4
Jan 18 18:59:32 2021 - DEBUG    		SNUMREG:		2
Jan 18 18:59:32 2021 - DEBUG    		SDIVINT:		16
Jan 18 18:59:32 2021 - DEBUG    		SDIVINDM:		20
Jan 18 18:59:32 2021 - DEBUG    ddtr+analysis:		false
Jan 18 18:59:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.399994,0.280000,1,1
Jan 18 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.399994,452.599976,0.810000,2,2
Jan 18 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.599976,866.199951,0.940000,4,4
Jan 18 18:59:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 866.199951,1178.199951,3.900000,8,8
Jan 18 18:59:32 2021 - DEBUG    ddtr max_ndms:		980
Jan 18 18:59:32 2021 - DEBUG    ddtr ndms elements:
Jan 18 18:59:32 2021 - DEBUG         ndms[0]:		980
Jan 18 18:59:32 2021 - DEBUG         ndms[1]:		220
Jan 18 18:59:32 2021 - DEBUG         ndms[2]:		440
Jan 18 18:59:32 2021 - DEBUG         ndms[3]:		80
Jan 18 18:59:32 2021 - DEBUG    ddtr maxshift:		9280
Jan 18 18:59:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 18:59:32 2021 - DEBUG    ddtr max_ndms:		980
Jan 18 18:59:32 2021 - DEBUG    t_processed size:	4
Jan 18 18:59:32 2021 - DEBUG    t_processed elements:
Jan 18 18:59:32 2021 - DEBUG         t_processed[0][0]:	39424
Jan 18 18:59:32 2021 - DEBUG         t_processed[1][0]:	19712
Jan 18 18:59:32 2021 - DEBUG         t_processed[2][0]:	9856
Jan 18 18:59:32 2021 - DEBUG         t_processed[3][0]:	4928
Jan 18 18:59:32 2021 - DEBUG    power:			2.000000
Jan 18 18:59:32 2021 - NOTICE   Finished. 1
Jan 18 18:59:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 18:59:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 18:59:32 2021 - NOTICE   --------------------------------------------------------------
Jan 18 18:59:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 18:59:32 2021 - NOTICE   	DDTR Binning 	1.936128
Jan 18 18:59:32 2021 - NOTICE   	DDTR Corner_Turn 	1.120160
Jan 18 18:59:32 2021 - NOTICE   	DDTR Dedispersion 	29.469696
Jan 18 18:59:32 2021 - NOTICE   	DDTR Host_To_Device 	32.834177
Jan 18 18:59:32 2021 - NOTICE   	DDTR total 	65.503328
Jan 18 18:59:32 2021 - NOTICE   	Total total 	65.617439
Jan 18 18:59:32 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 18 18:59:32 2021 - NOTICE    
Jan 18 18:59:32 2021 - NOTICE   	Real-time speed-up factor:	307.617722
Jan 18 18:59:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 39424;
maxshift: 9280
Number of time samples + maxshift: 48704;
Number of channels: 512
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49872896 bytes = 47.562 MB;
DDTR output size:  190919680 bytes = 182.075 MB;
Total memory required: 240792576 bytes = 229.638 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 0
CORNER TURN!
48704 512
32 8
1522 64
Performed CT: 0.001094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.028332
CT Device memory bandwidth in GB/s: 136.816999

NOTICE: 0.000000	274.399994	0.280000	980

Amount of telescope time processed: 0.000000

546.875000
0.003995
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.399994	452.599976	0.810000	220

Amount of telescope time processed: 0.000000
timesamples: 48704

791.015625
0.003995
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.599976	866.199951	0.940000	440

Amount of telescope time processed: 0.000000
timesamples: 28992

458.984375
0.003995
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.199951	1178.199951	3.900000	80

Amount of telescope time processed: 0.000000
timesamples: 19136

952.148438
0.003995
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	39424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0656174 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 39424
Real-time speedup factor: 307.617706
NOTICE: Pipeline start/resume run_pipeline_generic.
