Jan 18 20:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 20:45:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 20:45:38 2021 - NOTICE   Checked for devices.
Jan 18 20:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 20:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 20:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 20:45:38 2021 - DEBUG    CARD INFORMATION:
Jan 18 20:45:38 2021 - DEBUG    Compute capability:	7.5
Jan 18 20:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 20:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 20:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 20:45:38 2021 - DEBUG    ID # on this machine:	0
Jan 18 20:45:38 2021 - DEBUG    Driver version:		11010
Jan 18 20:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 20:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 20:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 20:45:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 20:45:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 20:45:38 2021 - DEBUG    az_start:		0.000000
Jan 18 20:45:38 2021 - DEBUG    za_start:		0.000000
Jan 18 20:45:38 2021 - DEBUG    src_raj:			0.000000
Jan 18 20:45:38 2021 - DEBUG    src_dej:			0.000000
Jan 18 20:45:38 2021 - DEBUG    tstart:			50000.000000
Jan 18 20:45:38 2021 - DEBUG    tsamp:			0.000512
Jan 18 20:45:38 2021 - DEBUG    refdm:			0.000000
Jan 18 20:45:38 2021 - DEBUG    period:			0.000000
Jan 18 20:45:38 2021 - DEBUG    fch1:			565.000000
Jan 18 20:45:38 2021 - DEBUG    foff:			-0.138672
Jan 18 20:45:38 2021 - DEBUG    fchannel:		0.000000
Jan 18 20:45:38 2021 - DEBUG    telescope_id:		0
Jan 18 20:45:38 2021 - DEBUG    machine_id:		0
Jan 18 20:45:38 2021 - DEBUG    data_type:		0
Jan 18 20:45:38 2021 - DEBUG    barycentric:		0
Jan 18 20:45:38 2021 - DEBUG    pulsarcentric:		0
Jan 18 20:45:38 2021 - DEBUG    nbits:			8
Jan 18 20:45:38 2021 - DEBUG    nsamples:		48828
Jan 18 20:45:38 2021 - DEBUG    nchans:			512
Jan 18 20:45:38 2021 - DEBUG    nifs:			0
Jan 18 20:45:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 20:45:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 20:45:38 2021 - DEBUG    rawdatafile:		
Jan 18 20:45:38 2021 - DEBUG    source_name:		
Jan 18 20:45:38 2021 - DEBUG    N:			0
Jan 18 20:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:45:38 2021 - DEBUG    Optimization settings:
Jan 18 20:45:38 2021 - DEBUG    		UNROLL:			4
Jan 18 20:45:38 2021 - DEBUG    		SNUMREG:		6
Jan 18 20:45:38 2021 - DEBUG    		SDIVINT:		8
Jan 18 20:45:38 2021 - DEBUG    		SDIVINDM:		128
Jan 18 20:45:38 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:45:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.720001,0.280000,1,1
Jan 18 20:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,494.080017,0.810000,2,2
Jan 18 20:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.080017,975.359985,0.940000,4,4
Jan 18 20:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.359985,1474.560059,3.900000,8,8
Jan 18 20:45:38 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:45:38 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:45:38 2021 - DEBUG         ndms[0]:		1024
Jan 18 20:45:38 2021 - DEBUG         ndms[1]:		256
Jan 18 20:45:38 2021 - DEBUG         ndms[2]:		512
Jan 18 20:45:38 2021 - DEBUG         ndms[3]:		128
Jan 18 20:45:38 2021 - DEBUG    ddtr maxshift:		11616
Jan 18 20:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:45:38 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:45:38 2021 - DEBUG    t_processed size:	4
Jan 18 20:45:38 2021 - DEBUG    t_processed elements:
Jan 18 20:45:38 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 20:45:38 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 20:45:38 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 20:45:38 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 20:45:38 2021 - DEBUG    power:			2.000000
Jan 18 20:45:38 2021 - NOTICE   Pipeline is ready.
Jan 18 20:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:45:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 20:45:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:45:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 20:45:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 20:45:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 20:45:38 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 20:45:38 2021 - DEBUG    Signal width [samples]:		78
Jan 18 20:45:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 20:45:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 20:45:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 20:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:45:38 2021 - DEBUG    Optimization settings:
Jan 18 20:45:38 2021 - DEBUG    		UNROLL:			4
Jan 18 20:45:38 2021 - DEBUG    		SNUMREG:		6
Jan 18 20:45:38 2021 - DEBUG    		SDIVINT:		8
Jan 18 20:45:38 2021 - DEBUG    		SDIVINDM:		128
Jan 18 20:45:38 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:45:38 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.720001,0.280000,1,1
Jan 18 20:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,494.080017,0.810000,2,2
Jan 18 20:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.080017,975.359985,0.940000,4,4
Jan 18 20:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.359985,1474.560059,3.900000,8,8
Jan 18 20:45:38 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:45:38 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:45:38 2021 - DEBUG         ndms[0]:		1024
Jan 18 20:45:38 2021 - DEBUG         ndms[1]:		256
Jan 18 20:45:38 2021 - DEBUG         ndms[2]:		512
Jan 18 20:45:38 2021 - DEBUG         ndms[3]:		128
Jan 18 20:45:38 2021 - DEBUG    ddtr maxshift:		11616
Jan 18 20:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:45:38 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:45:38 2021 - DEBUG    t_processed size:	4
Jan 18 20:45:38 2021 - DEBUG    t_processed elements:
Jan 18 20:45:38 2021 - DEBUG         t_processed[0][0]:	36864
Jan 18 20:45:38 2021 - DEBUG         t_processed[1][0]:	18432
Jan 18 20:45:38 2021 - DEBUG         t_processed[2][0]:	9216
Jan 18 20:45:38 2021 - DEBUG         t_processed[3][0]:	4608
Jan 18 20:45:38 2021 - DEBUG    power:			2.000000
Jan 18 20:45:38 2021 - NOTICE   Finished. 1
Jan 18 20:45:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 20:45:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 20:45:38 2021 - NOTICE   --------------------------------------------------------------
Jan 18 20:45:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 20:45:38 2021 - NOTICE   	DDTR Binning 	1.974176
Jan 18 20:45:38 2021 - NOTICE   	DDTR Corner_Turn 	1.113376
Jan 18 20:45:38 2021 - NOTICE   	DDTR Dedispersion 	18.186304
Jan 18 20:45:38 2021 - NOTICE   	DDTR Host_To_Device 	32.702209
Jan 18 20:45:38 2021 - NOTICE   	DDTR total 	54.118272
Jan 18 20:45:38 2021 - NOTICE   	Total total 	54.232033
Jan 18 20:45:38 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 18 20:45:38 2021 - NOTICE    
Jan 18 20:45:38 2021 - NOTICE   	Real-time speed-up factor:	348.029895
Jan 18 20:45:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 11616
Number of time samples + maxshift: 48480;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  198574080 bytes = 189.375 MB;
Total memory required: 248217600 bytes = 236.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
48480 512
32 8
1515 64
Performed CT: 0.001086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.564695
CT Device memory bandwidth in GB/s: 137.138817

NOTICE: 0.000000	286.720001	0.280000	1024

Amount of telescope time processed: 0.000000

546.875000
0.003995
291
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.720001	494.080017	0.810000	256

Amount of telescope time processed: 0.000000
timesamples: 48480

791.015625
0.003995
415
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.080017	975.359985	0.940000	512

Amount of telescope time processed: 0.000000
timesamples: 30048

458.984375
0.003995
246
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.359985	1474.560059	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 20832

952.148438
0.003995
497
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.054232 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 36864
Real-time speedup factor: 348.029907
NOTICE: Pipeline start/resume run_pipeline_generic.
