Jan 18 20:36:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 20:36:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 20:36:32 2021 - NOTICE   Checked for devices.
Jan 18 20:36:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 20:36:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 20:36:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 20:36:32 2021 - DEBUG    CARD INFORMATION:
Jan 18 20:36:32 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Jan 18 20:36:32 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Jan 18 20:36:32 2021 - DEBUG    Diagonal DM:	66.049041
Jan 18 20:36:32 2021 - DEBUG    In 1
Jan 18 20:36:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 20:36:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 20:36:32 2021 - DEBUG    CARD INFORMATION:
Jan 18 20:36:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 20:36:32 2021 - DEBUG    Compute capability:	7.5
Jan 18 20:36:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 20:36:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 20:36:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 20:36:32 2021 - DEBUG    ID # on this machine:	0
Jan 18 20:36:32 2021 - DEBUG    Driver version:		11010
Jan 18 20:36:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 20:36:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 20:36:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 20:36:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 20:36:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 20:36:32 2021 - DEBUG    az_start:		0.000000
Jan 18 20:36:32 2021 - DEBUG    za_start:		0.000000
Jan 18 20:36:32 2021 - DEBUG    src_raj:			0.000000
Jan 18 20:36:32 2021 - DEBUG    src_dej:			0.000000
Jan 18 20:36:32 2021 - DEBUG    tstart:			50000.000000
Jan 18 20:36:32 2021 - DEBUG    tsamp:			0.000512
Jan 18 20:36:32 2021 - DEBUG    refdm:			0.000000
Jan 18 20:36:32 2021 - DEBUG    period:			0.000000
Jan 18 20:36:32 2021 - DEBUG    fch1:			565.000000
Jan 18 20:36:32 2021 - DEBUG    foff:			-0.138672
Jan 18 20:36:32 2021 - DEBUG    fchannel:		0.000000
Jan 18 20:36:32 2021 - DEBUG    telescope_id:		0
Jan 18 20:36:32 2021 - DEBUG    machine_id:		0
Jan 18 20:36:32 2021 - DEBUG    data_type:		0
Jan 18 20:36:32 2021 - DEBUG    barycentric:		0
Jan 18 20:36:32 2021 - DEBUG    pulsarcentric:		0
Jan 18 20:36:32 2021 - DEBUG    nbits:			8
Jan 18 20:36:32 2021 - DEBUG    nsamples:		48828
Jan 18 20:36:32 2021 - DEBUG    nchans:			512
Jan 18 20:36:32 2021 - DEBUG    nifs:			0
Jan 18 20:36:32 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 20:36:32 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 20:36:32 2021 - DEBUG    rawdatafile:		
Jan 18 20:36:32 2021 - DEBUG    source_name:		
Jan 18 20:36:32 2021 - DEBUG    N:			0
Jan 18 20:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:36:32 2021 - DEBUG    Optimization settings:
Jan 18 20:36:32 2021 - DEBUG    		UNROLL:			4
Jan 18 20:36:32 2021 - DEBUG    		SNUMREG:		10
Jan 18 20:36:32 2021 - DEBUG    		SDIVINT:		10
Jan 18 20:36:32 2021 - DEBUG    		SDIVINDM:		64
Jan 18 20:36:32 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:36:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.720001,0.280000,1,1
Jan 18 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,494.080017,0.810000,2,2
Jan 18 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.080017,915.200012,0.940000,4,4
Jan 18 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1164.800049,3.900000,8,8
Jan 18 20:36:32 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:36:32 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:36:32 2021 - DEBUG         ndms[0]:		1024
Jan 18 20:36:32 2021 - DEBUG         ndms[1]:		256
Jan 18 20:36:32 2021 - DEBUG         ndms[2]:		448
Jan 18 20:36:32 2021 - DEBUG         ndms[3]:		64
Jan 18 20:36:32 2021 - DEBUG    ddtr maxshift:		9800
Jan 18 20:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:36:32 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:36:32 2021 - DEBUG    t_processed size:	4
Jan 18 20:36:32 2021 - DEBUG    t_processed elements:
Jan 18 20:36:32 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 20:36:32 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 20:36:32 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 20:36:32 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 20:36:32 2021 - DEBUG    power:			2.000000
Jan 18 20:36:32 2021 - NOTICE   Pipeline is ready.
Jan 18 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:36:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 20:36:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:36:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 20:36:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 20:36:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 20:36:32 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 20:36:32 2021 - DEBUG    Signal width [samples]:		78
Jan 18 20:36:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 20:36:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 20:36:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 20:36:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:36:32 2021 - DEBUG    Optimization settings:
Jan 18 20:36:32 2021 - DEBUG    		UNROLL:			4
Jan 18 20:36:32 2021 - DEBUG    		SNUMREG:		10
Jan 18 20:36:32 2021 - DEBUG    		SDIVINT:		10
Jan 18 20:36:32 2021 - DEBUG    		SDIVINDM:		64
Jan 18 20:36:32 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:36:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.720001,0.280000,1,1
Jan 18 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,494.080017,0.810000,2,2
Jan 18 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.080017,915.200012,0.940000,4,4
Jan 18 20:36:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.200012,1164.800049,3.900000,8,8
Jan 18 20:36:32 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:36:32 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:36:32 2021 - DEBUG         ndms[0]:		1024
Jan 18 20:36:32 2021 - DEBUG         ndms[1]:		256
Jan 18 20:36:32 2021 - DEBUG         ndms[2]:		448
Jan 18 20:36:32 2021 - DEBUG         ndms[3]:		64
Jan 18 20:36:32 2021 - DEBUG    ddtr maxshift:		9800
Jan 18 20:36:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:36:32 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:36:32 2021 - DEBUG    t_processed size:	4
Jan 18 20:36:32 2021 - DEBUG    t_processed elements:
Jan 18 20:36:32 2021 - DEBUG         t_processed[0][0]:	38400
Jan 18 20:36:32 2021 - DEBUG         t_processed[1][0]:	19200
Jan 18 20:36:32 2021 - DEBUG         t_processed[2][0]:	9600
Jan 18 20:36:32 2021 - DEBUG         t_processed[3][0]:	4800
Jan 18 20:36:32 2021 - DEBUG    power:			2.000000
Jan 18 20:36:32 2021 - NOTICE   Finished. 1
Jan 18 20:36:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 20:36:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 20:36:32 2021 - NOTICE   --------------------------------------------------------------
Jan 18 20:36:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 20:36:32 2021 - NOTICE   	DDTR Binning 	1.946528
Jan 18 20:36:32 2021 - NOTICE   	DDTR Corner_Turn 	1.112064
Jan 18 20:36:32 2021 - NOTICE   	DDTR Dedispersion 	16.164992
Jan 18 20:36:32 2021 - NOTICE   	DDTR Host_To_Device 	32.522145
Jan 18 20:36:32 2021 - NOTICE   	DDTR total 	51.890142
Jan 18 20:36:32 2021 - NOTICE   	Total total 	52.004864
Jan 18 20:36:32 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 20:36:32 2021 - NOTICE    
Jan 18 20:36:32 2021 - NOTICE   	Real-time speed-up factor:	378.056928
Jan 18 20:36:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 9800
Number of time samples + maxshift: 48200;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49356800 bytes = 47.070 MB;
DDTR output size:  197427200 bytes = 188.281 MB;
Total memory required: 246784000 bytes = 235.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
48200 512
32 8
1506 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.892644
CT Device memory bandwidth in GB/s: 136.135586

NOTICE: 0.000000	286.720001	0.280000	1024

Amount of telescope time processed: 0.000000

546.875000
0.003995
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.720001	494.080017	0.810000	256

Amount of telescope time processed: 0.000000
timesamples: 48200

791.015625
0.003995
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.080017	915.200012	0.940000	448

Amount of telescope time processed: 0.000000
timesamples: 29000

458.984375
0.003995
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.200012	1164.800049	3.900000	64

Amount of telescope time processed: 0.000000
timesamples: 19400

952.148438
0.003995
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0520049 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 38400
Real-time speedup factor: 378.056946
NOTICE: Pipeline start/resume run_pipeline_generic.
