Jan 18 19:15:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 19:15:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 19:15:58 2021 - NOTICE   Checked for devices.
Jan 18 19:15:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 19:15:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 19:15:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 19:15:58 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:15:58 2021 - DEBUG    foff:			-0.138672
Jan 18 19:15:58 2021 - DEBUG    fchannel:		0.000000
Jan 18 19:15:58 2021 - DEBUG    telescope_id:		0
Jan 18 19:15:58 2021 - DEBUG    machine_id:		0
Jan 18 19:15:58 2021 - DEBUG    data_type:		0
Jan 18 19:15:58 2021 - DEBUG    barycentric:		0
Jan 18 19:15:58 2021 - DEBUG    pulsarcentric:		0
Jan 18 19:15:58 2021 - DEBUG    nbits:			8
Jan 18 19:15:58 2021 - DEBUG    nsamples:		48828
Jan 18 19:15:58 2021 - DEBUG    nchans:			512
Jan 18 19:15:58 2021 - DEBUG    nifs:			0
Jan 18 19:15:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 19:15:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 19:15:58 2021 - DEBUG    rawdatafile:		
Jan 18 19:15:58 2021 - DEBUG    source_name:		
Jan 18 19:15:58 2021 - DEBUG    N:			0
Jan 18 19:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:15:58 2021 - DEBUG    Optimization settings:
Jan 18 19:15:58 2021 - DEBUG    		UNROLL:			4
Jan 18 19:15:58 2021 - DEBUG    		SNUMREG:		4
Jan 18 19:15:58 2021 - DEBUG    		SDIVINT:		28
Jan 18 19:15:58 2021 - DEBUG    		SDIVINDM:		24
Jan 18 19:15:58 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:15:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.519989,0.280000,1,1
Jan 18 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.519989,450.479980,0.810000,2,2
Jan 18 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.479980,879.119995,0.940000,4,4
Jan 18 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.119995,1159.920044,3.900000,8,8
Jan 18 19:15:58 2021 - DEBUG    ddtr max_ndms:		984
Jan 18 19:15:58 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:15:58 2021 - DEBUG         ndms[0]:		984
Jan 18 19:15:58 2021 - DEBUG         ndms[1]:		216
Jan 18 19:15:58 2021 - DEBUG         ndms[2]:		456
Jan 18 19:15:58 2021 - DEBUG         ndms[3]:		72
Jan 18 19:15:58 2021 - DEBUG    ddtr maxshift:		10976
Jan 18 19:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:15:58 2021 - DEBUG    ddtr max_ndms:		984
Jan 18 19:15:58 2021 - DEBUG    t_processed size:	4
Jan 18 19:15:58 2021 - DEBUG    t_processed elements:
Jan 18 19:15:58 2021 - DEBUG         t_processed[0][0]:	37632
Jan 18 19:15:58 2021 - DEBUG         t_processed[1][0]:	18816
Jan 18 19:15:58 2021 - DEBUG         t_processed[2][0]:	9408
Jan 18 19:15:58 2021 - DEBUG         t_processed[3][0]:	4704
Jan 18 19:15:58 2021 - DEBUG    power:			2.000000
Jan 18 19:15:58 2021 - NOTICE   Pipeline is ready.
Jan 18 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:15:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:15:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 19:15:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 19:15:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 19:15:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 19:15:58 2021 - DEBUG    Signal width [samples]:		78
Jan 18 19:15:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 19:15:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 19:15:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 19:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:15:58 2021 - DEBUG    Optimization settings:
Jan 18 19:15:58 2021 - DEBUG    		UNROLL:			4
Jan 18 19:15:58 2021 - DEBUG    		SNUMREG:		4
Jan 18 19:15:58 2021 - DEBUG    		SDIVINT:		28
Jan 18 19:15:58 2021 - DEBUG    		SDIVINDM:		24
Jan 18 19:15:58 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:15:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.519989,0.280000,1,1
Jan 18 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.519989,450.479980,0.810000,2,2
Jan 18 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.479980,879.119995,0.940000,4,4
Jan 18 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.119995,1159.920044,3.900000,8,8
Jan 18 19:15:58 2021 - DEBUG    ddtr max_ndms:		984
Jan 18 19:15:58 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:15:58 2021 - DEBUG         ndms[0]:		984
Jan 18 19:15:58 2021 - DEBUG         ndms[1]:		216
Jan 18 19:15:58 2021 - DEBUG         ndms[2]:		456
Jan 18 19:15:58 2021 - DEBUG         ndms[3]:		72
Jan 18 19:15:58 2021 - DEBUG    ddtr maxshift:		10976
Jan 18 19:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:15:58 2021 - DEBUG    ddtr max_ndms:		984
Jan 18 19:15:58 2021 - DEBUG    t_processed size:	4
Jan 18 19:15:58 2021 - DEBUG    t_processed elements:
Jan 18 19:15:58 2021 - DEBUG         t_processed[0][0]:	37632
Jan 18 19:15:58 2021 - DEBUG         t_processed[1][0]:	18816
Jan 18 19:15:58 2021 - DEBUG         t_processed[2][0]:	9408
Jan 18 19:15:58 2021 - DEBUG         t_processed[3][0]:	4704
Jan 18 19:15:58 2021 - DEBUG    power:			2.000000
Jan 18 19:15:58 2021 - NOTICE   Finished. 1
Jan 18 19:15:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 19:15:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 19:15:58 2021 - NOTICE   --------------------------------------------------------------
Jan 18 19:15:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 19:15:58 2021 - NOTICE   	DDTR Binning 	1.955200
Jan 18 19:15:58 2021 - NOTICE   	DDTR Corner_Turn 	1.114816
Jan 18 19:15:58 2021 - NOTICE   	DDTR Dedispersion 	26.277311
Jan 18 19:15:58 2021 - NOTICE   	DDTR Host_To_Device 	32.793250
Jan 18 19:15:58 2021 - NOTICE   	DDTR total 	62.285825
Jan 18 19:15:58 2021 - NOTICE   	Total total 	62.398113
Jan 18 19:15:58 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 18 19:15:58 2021 - NOTICE    
Jan 18 19:15:58 2021 - NOTICE   	Real-time speed-up factor:	308.784719
Jan 18 19:15:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 10976
Number of time samples + maxshift: 48608;
Number of channels: 512
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49774592 bytes = 47.469 MB;
DDTR output size:  191321088 bytes = 182.458 MB;
Total memory required: 241095680 bytes = 229.927 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
48608 512
32 8
1519 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.421063
CT Device memory bandwidth in GB/s: 137.052638

NOTICE: 0.000000	275.519989	0.280000	984

Amount of telescope time processed: 0.000000

546.875000
0.003995
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.519989	450.479980	0.810000	216

Amount of telescope time processed: 0.000000
timesamples: 48608

791.015625
0.003995
126
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.479980	879.119995	0.940000	456

Amount of telescope time processed: 0.000000
timesamples: 29792

458.984375
0.003995
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.119995	1159.920044	3.900000	72

Amount of telescope time processed: 0.000000
timesamples: 20384

952.148438
0.003995
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0623981 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 308.784729
NOTICE: Pipeline start/resume run_pipeline_generic.
