Jan 18 20:47:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 20:47:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 20:47:53 2021 - NOTICE   Checked for devices.
Jan 18 20:47:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 20:47:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 20:47:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 20:47:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 20:47:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 20:47:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 20:47:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 20:47:53 2021 - DEBUG    ID # on this machine:	0
Jan 18 20:47:53 2021 - DEBUG    Driver version:		11010
Jan 18 20:47:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 20:47:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 20:47:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 20:47:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 20:47:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 20:47:53 2021 - DEBUG    az_start:		0.000000
Jan 18 20:47:53 2021 - DEBUG    za_start:		0.000000
Jan 18 20:47:53 2021 - DEBUG    src_raj:			0.000000
Jan 18 20:47:53 2021 - DEBUG    src_dej:			0.000000
Jan 18 20:47:53 2021 - DEBUG    tstart:			50000.000000
Jan 18 20:47:53 2021 - DEBUG    tsamp:			0.000512
Jan 18 20:47:53 2021 - DEBUG    refdm:			0.000000
Jan 18 20:47:53 2021 - DEBUG    period:			0.000000
Jan 18 20:47:53 2021 - DEBUG    fch1:			565.000000
Jan 18 20:47:53 2021 - DEBUG    foff:			-0.138672
Jan 18 20:47:53 2021 - DEBUG    fchannel:		0.000000
Jan 18 20:47:53 2021 - DEBUG    telescope_id:		0
Jan 18 20:47:53 2021 - DEBUG    machine_id:		0
Jan 18 20:47:53 2021 - DEBUG    data_type:		0
Jan 18 20:47:53 2021 - DEBUG    barycentric:		0
Jan 18 20:47:53 2021 - DEBUG    pulsarcentric:		0
Jan 18 20:47:53 2021 - DEBUG    nbits:			8
Jan 18 20:47:53 2021 - DEBUG    nsamples:		48828
Jan 18 20:47:53 2021 - DEBUG    nchans:			512
Jan 18 20:47:53 2021 - DEBUG    nifs:			0
Jan 18 20:47:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 20:47:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 20:47:53 2021 - DEBUG    rawdatafile:		
Jan 18 20:47:53 2021 - DEBUG    source_name:		
Jan 18 20:47:53 2021 - DEBUG    N:			0
Jan 18 20:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:47:53 2021 - DEBUG    Optimization settings:
Jan 18 20:47:53 2021 - DEBUG    		UNROLL:			4
Jan 18 20:47:53 2021 - DEBUG    		SNUMREG:		16
Jan 18 20:47:53 2021 - DEBUG    		SDIVINT:		8
Jan 18 20:47:53 2021 - DEBUG    		SDIVINDM:		128
Jan 18 20:47:53 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:47:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.720001,0.280000,1,1
Jan 18 20:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,494.080017,0.810000,2,2
Jan 18 20:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.080017,975.359985,0.940000,4,4
Jan 18 20:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.359985,1474.560059,3.900000,8,8
Jan 18 20:47:53 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:47:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:47:53 2021 - DEBUG         ndms[0]:		1024
Jan 18 20:47:53 2021 - DEBUG         ndms[1]:		256
Jan 18 20:47:53 2021 - DEBUG         ndms[2]:		512
Jan 18 20:47:53 2021 - DEBUG         ndms[3]:		128
Jan 18 20:47:53 2021 - DEBUG    ddtr maxshift:		12544
Jan 18 20:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:47:53 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:47:53 2021 - DEBUG    t_processed size:	4
Jan 18 20:47:53 2021 - DEBUG    t_processed elements:
Jan 18 20:47:53 2021 - DEBUG         t_processed[0][0]:	34816
Jan 18 20:47:53 2021 - DEBUG         t_processed[1][0]:	17408
Jan 18 20:47:53 2021 - DEBUG         t_processed[2][0]:	8704
Jan 18 20:47:53 2021 - DEBUG         t_processed[3][0]:	4352
Jan 18 20:47:53 2021 - DEBUG    power:			2.000000
Jan 18 20:47:53 2021 - NOTICE   Pipeline is ready.
Jan 18 20:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 20:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 20:47:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 20:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 20:47:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 20:47:53 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 20:47:53 2021 - DEBUG    Signal width [samples]:		78
Jan 18 20:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 20:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 20:47:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 20:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 20:47:53 2021 - DEBUG    Optimization settings:
Jan 18 20:47:53 2021 - DEBUG    		UNROLL:			4
Jan 18 20:47:53 2021 - DEBUG    		SNUMREG:		16
Jan 18 20:47:53 2021 - DEBUG    		SDIVINT:		8
Jan 18 20:47:53 2021 - DEBUG    		SDIVINDM:		128
Jan 18 20:47:53 2021 - DEBUG    ddtr+analysis:		false
Jan 18 20:47:53 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 20:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,286.720001,0.280000,1,1
Jan 18 20:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.720001,494.080017,0.810000,2,2
Jan 18 20:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.080017,975.359985,0.940000,4,4
Jan 18 20:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.359985,1474.560059,3.900000,8,8
Jan 18 20:47:53 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:47:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 20:47:53 2021 - DEBUG         ndms[0]:		1024
Jan 18 20:47:53 2021 - DEBUG         ndms[1]:		256
Jan 18 20:47:53 2021 - DEBUG         ndms[2]:		512
Jan 18 20:47:53 2021 - DEBUG         ndms[3]:		128
Jan 18 20:47:53 2021 - DEBUG    ddtr maxshift:		12544
Jan 18 20:47:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 20:47:53 2021 - DEBUG    ddtr max_ndms:		1024
Jan 18 20:47:53 2021 - DEBUG    t_processed size:	4
Jan 18 20:47:53 2021 - DEBUG    t_processed elements:
Jan 18 20:47:53 2021 - DEBUG         t_processed[0][0]:	34816
Jan 18 20:47:53 2021 - DEBUG         t_processed[1][0]:	17408
Jan 18 20:47:53 2021 - DEBUG         t_processed[2][0]:	8704
Jan 18 20:47:53 2021 - DEBUG         t_processed[3][0]:	4352
Jan 18 20:47:53 2021 - DEBUG    power:			2.000000
Jan 18 20:47:53 2021 - NOTICE   Finished. 1
Jan 18 20:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 20:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 20:47:53 2021 - NOTICE   --------------------------------------------------------------
Jan 18 20:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 20:47:53 2021 - NOTICE   	DDTR Binning 	1.972032
Jan 18 20:47:53 2021 - NOTICE   	DDTR Corner_Turn 	1.089536
Jan 18 20:47:53 2021 - NOTICE   	DDTR Dedispersion 	11.817792
Jan 18 20:47:53 2021 - NOTICE   	DDTR Host_To_Device 	31.938944
Jan 18 20:47:53 2021 - NOTICE   	DDTR total 	46.964257
Jan 18 20:47:53 2021 - NOTICE   	Total total 	47.071362
Jan 18 20:47:53 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 18 20:47:53 2021 - NOTICE    
Jan 18 20:47:53 2021 - NOTICE   	Real-time speed-up factor:	378.697189
Jan 18 20:47:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 12544
Number of time samples + maxshift: 47360;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48496640 bytes = 46.250 MB;
DDTR output size:  193986560 bytes = 185.000 MB;
Total memory required: 242483200 bytes = 231.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
47360 512
32 8
1480 64
Performed CT: 0.001064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.870323
CT Device memory bandwidth in GB/s: 136.722194

NOTICE: 0.000000	286.720001	0.280000	1024

Amount of telescope time processed: 0.000000

546.875000
0.003995
291
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.720001	494.080017	0.810000	256

Amount of telescope time processed: 0.000000
timesamples: 47360

791.015625
0.003995
415
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.080017	975.359985	0.940000	512

Amount of telescope time processed: 0.000000
timesamples: 29952

458.984375
0.003995
246
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.359985	1474.560059	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 21248

952.148438
0.003995
497
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0470714 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 378.697205
NOTICE: Pipeline start/resume run_pipeline_generic.
