Jan 18 19:30:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 19:30:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 19:30:58 2021 - NOTICE   Checked for devices.
Jan 18 19:30:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 19:30:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 19:30:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 19:30:58 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:30:58 2021 - DEBUG    fchannel:		0.000000
Jan 18 19:30:58 2021 - DEBUG    telescope_id:		0
Jan 18 19:30:58 2021 - DEBUG    machine_id:		0
Jan 18 19:30:58 2021 - DEBUG    data_type:		0
Jan 18 19:30:58 2021 - DEBUG    barycentric:		0
Jan 18 19:30:58 2021 - DEBUG    pulsarcentric:		0
Jan 18 19:30:58 2021 - DEBUG    nbits:			8
Jan 18 19:30:58 2021 - DEBUG    nsamples:		48828
Jan 18 19:30:58 2021 - DEBUG    nchans:			512
Jan 18 19:30:58 2021 - DEBUG    nifs:			0
Jan 18 19:30:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 19:30:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 19:30:58 2021 - DEBUG    rawdatafile:		
Jan 18 19:30:58 2021 - DEBUG    source_name:		
Jan 18 19:30:58 2021 - DEBUG    N:			0
Jan 18 19:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:30:58 2021 - DEBUG    Optimization settings:
Jan 18 19:30:58 2021 - DEBUG    		UNROLL:			4
Jan 18 19:30:58 2021 - DEBUG    		SNUMREG:		4
Jan 18 19:30:58 2021 - DEBUG    		SDIVINT:		12
Jan 18 19:30:58 2021 - DEBUG    		SDIVINDM:		32
Jan 18 19:30:58 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:30:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.280000,1,1
Jan 18 19:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,459.200012,0.810000,2,2
Jan 18 19:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,880.320007,0.940000,4,4
Jan 18 19:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.320007,1129.920044,3.900000,8,8
Jan 18 19:30:58 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 19:30:58 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:30:58 2021 - DEBUG         ndms[0]:		992
Jan 18 19:30:58 2021 - DEBUG         ndms[1]:		224
Jan 18 19:30:58 2021 - DEBUG         ndms[2]:		448
Jan 18 19:30:58 2021 - DEBUG         ndms[3]:		64
Jan 18 19:30:58 2021 - DEBUG    ddtr maxshift:		9312
Jan 18 19:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:30:58 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 19:30:58 2021 - DEBUG    t_processed size:	4
Jan 18 19:30:58 2021 - DEBUG    t_processed elements:
Jan 18 19:30:58 2021 - DEBUG         t_processed[0][0]:	39168
Jan 18 19:30:58 2021 - DEBUG         t_processed[1][0]:	19584
Jan 18 19:30:58 2021 - DEBUG         t_processed[2][0]:	9792
Jan 18 19:30:58 2021 - DEBUG         t_processed[3][0]:	4896
Jan 18 19:30:58 2021 - DEBUG    power:			2.000000
Jan 18 19:30:58 2021 - NOTICE   Pipeline is ready.
Jan 18 19:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 19:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:30:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 19:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 19:30:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 19:30:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 19:30:58 2021 - DEBUG    Signal width [samples]:		78
Jan 18 19:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 19:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 19:30:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 19:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:30:58 2021 - DEBUG    Optimization settings:
Jan 18 19:30:58 2021 - DEBUG    		UNROLL:			4
Jan 18 19:30:58 2021 - DEBUG    		SNUMREG:		4
Jan 18 19:30:58 2021 - DEBUG    		SDIVINT:		12
Jan 18 19:30:58 2021 - DEBUG    		SDIVINDM:		32
Jan 18 19:30:58 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:30:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.280000,1,1
Jan 18 19:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,459.200012,0.810000,2,2
Jan 18 19:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.200012,880.320007,0.940000,4,4
Jan 18 19:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.320007,1129.920044,3.900000,8,8
Jan 18 19:30:58 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 19:30:58 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:30:58 2021 - DEBUG         ndms[0]:		992
Jan 18 19:30:58 2021 - DEBUG         ndms[1]:		224
Jan 18 19:30:58 2021 - DEBUG         ndms[2]:		448
Jan 18 19:30:58 2021 - DEBUG         ndms[3]:		64
Jan 18 19:30:58 2021 - DEBUG    ddtr maxshift:		9312
Jan 18 19:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:30:58 2021 - DEBUG    ddtr max_ndms:		992
Jan 18 19:30:58 2021 - DEBUG    t_processed size:	4
Jan 18 19:30:58 2021 - DEBUG    t_processed elements:
Jan 18 19:30:58 2021 - DEBUG         t_processed[0][0]:	39168
Jan 18 19:30:58 2021 - DEBUG         t_processed[1][0]:	19584
Jan 18 19:30:58 2021 - DEBUG         t_processed[2][0]:	9792
Jan 18 19:30:58 2021 - DEBUG         t_processed[3][0]:	4896
Jan 18 19:30:58 2021 - DEBUG    power:			2.000000
Jan 18 19:30:58 2021 - NOTICE   Finished. 1
Jan 18 19:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 19:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 19:30:58 2021 - NOTICE   --------------------------------------------------------------
Jan 18 19:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 19:30:58 2021 - NOTICE   	DDTR Binning 	1.921120
Jan 18 19:30:58 2021 - NOTICE   	DDTR Corner_Turn 	1.113856
Jan 18 19:30:58 2021 - NOTICE   	DDTR Dedispersion 	19.966593
Jan 18 19:30:58 2021 - NOTICE   	DDTR Host_To_Device 	32.709377
Jan 18 19:30:58 2021 - NOTICE   	DDTR total 	55.852384
Jan 18 19:30:58 2021 - NOTICE   	Total total 	55.969311
Jan 18 19:30:58 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 18 19:30:58 2021 - NOTICE    
Jan 18 19:30:58 2021 - NOTICE   	Real-time speed-up factor:	358.303789
Jan 18 19:30:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 9312
Number of time samples + maxshift: 48480;
Number of channels: 512
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  192368640 bytes = 183.457 MB;
Total memory required: 242012160 bytes = 230.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 0
CORNER TURN!
48480 512
32 8
1515 64
Performed CT: 0.001087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.255307
CT Device memory bandwidth in GB/s: 136.953184

NOTICE: 0.000000	277.760010	0.280000	992

Amount of telescope time processed: 0.000000

546.875000
0.003995
89
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.760010	459.200012	0.810000	224

Amount of telescope time processed: 0.000000
timesamples: 48480

791.015625
0.003995
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 459.200012	880.320007	0.940000	448

Amount of telescope time processed: 0.000000
timesamples: 28896

458.984375
0.003995
78
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.320007	1129.920044	3.900000	64

Amount of telescope time processed: 0.000000
timesamples: 19104

952.148438
0.003995
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0559693 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 39168
Real-time speedup factor: 358.303802
NOTICE: Pipeline start/resume run_pipeline_generic.
