Feb 15 14:57:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:57:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 14:57:38 2021 - NOTICE   Checked for devices.
Feb 15 14:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:57:38 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    az_start:		0.000000
Feb 15 14:57:38 2021 - DEBUG    za_start:		0.000000
Feb 15 14:57:38 2021 - DEBUG    src_raj:			0.000000
Feb 15 14:57:38 2021 - DEBUG    src_dej:			0.000000
Feb 15 14:57:38 2021 - DEBUG    tstart:			50000.000000
Feb 15 14:57:38 2021 - DEBUG    tsamp:			0.001024
Feb 15 14:57:38 2021 - DEBUG    refdm:			0.000000
Feb 15 14:57:38 2021 - DEBUG    period:			0.000000
Feb 15 14:57:38 2021 - DEBUG    fch1:			1385.000000
Feb 15 14:57:38 2021 - DEBUG    foff:			-0.175781
Feb 15 14:57:38 2021 - DEBUG    fchannel:		0.000000
Feb 15 14:57:38 2021 - DEBUG    telescope_id:		0
Feb 15 14:57:38 2021 - DEBUG    machine_id:		0
Feb 15 14:57:38 2021 - DEBUG    data_type:		0
Feb 15 14:57:38 2021 - DEBUG    barycentric:		0
Feb 15 14:57:38 2021 - DEBUG    pulsarcentric:		0
Feb 15 14:57:38 2021 - DEBUG    nbits:			8
Feb 15 14:57:38 2021 - DEBUG    nsamples:		19531
Feb 15 14:57:38 2021 - DEBUG    nchans:			512
Feb 15 14:57:38 2021 - DEBUG    nifs:			0
Feb 15 14:57:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 14:57:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 14:57:38 2021 - DEBUG    rawdatafile:		
Feb 15 14:57:38 2021 - DEBUG    source_name:		
Feb 15 14:57:38 2021 - DEBUG    N:			0
Feb 15 14:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    Optimization settings:
Feb 15 14:57:38 2021 - DEBUG    		UNROLL:			4
Feb 15 14:57:38 2021 - DEBUG    		SNUMREG:		10
Feb 15 14:57:38 2021 - DEBUG    		SDIVINT:		14
Feb 15 14:57:38 2021 - DEBUG    		SDIVINDM:		64
Feb 15 14:57:38 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:57:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 14:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,25.000000,1,1
Feb 15 14:57:38 2021 - DEBUG    ddtr max_ndms:		128
Feb 15 14:57:38 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:57:38 2021 - DEBUG         ndms[0]:		128
Feb 15 14:57:38 2021 - DEBUG    ddtr maxshift:		1250
Feb 15 14:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:57:38 2021 - DEBUG    ddtr max_ndms:		128
Feb 15 14:57:38 2021 - DEBUG    t_processed size:	1
Feb 15 14:57:38 2021 - DEBUG    t_processed elements:
Feb 15 14:57:38 2021 - DEBUG         t_processed[0][0]:	18200
Feb 15 14:57:38 2021 - DEBUG    power:			2.000000
Feb 15 14:57:38 2021 - NOTICE   Pipeline is ready.
Feb 15 14:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:57:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 14:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:57:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 14:57:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 14:57:38 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 14:57:38 2021 - DEBUG    Signal width [samples]:		39
Feb 15 14:57:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 14:57:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 14:57:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 14:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    Optimization settings:
Feb 15 14:57:38 2021 - DEBUG    		UNROLL:			4
Feb 15 14:57:38 2021 - DEBUG    		SNUMREG:		10
Feb 15 14:57:38 2021 - DEBUG    		SDIVINT:		14
Feb 15 14:57:38 2021 - DEBUG    		SDIVINDM:		64
Feb 15 14:57:38 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:57:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 14:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,25.000000,1,1
Feb 15 14:57:38 2021 - DEBUG    ddtr max_ndms:		128
Feb 15 14:57:38 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:57:38 2021 - DEBUG         ndms[0]:		128
Feb 15 14:57:38 2021 - DEBUG    ddtr maxshift:		1250
Feb 15 14:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:57:38 2021 - DEBUG    ddtr max_ndms:		128
Feb 15 14:57:38 2021 - DEBUG    t_processed size:	1
Feb 15 14:57:38 2021 - DEBUG    t_processed elements:
Feb 15 14:57:38 2021 - DEBUG         t_processed[0][0]:	18200
Feb 15 14:57:38 2021 - DEBUG    power:			2.000000
Feb 15 14:57:38 2021 - NOTICE   Finished. 1
Feb 15 14:57:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 14:57:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 14:57:38 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:57:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 14:57:38 2021 - NOTICE   	DDTR Corner_Turn 	0.452608
Feb 15 14:57:38 2021 - NOTICE   	DDTR Dedispersion 	0.766080
Feb 15 14:57:38 2021 - NOTICE   	DDTR Host_To_Device 	13.176416
Feb 15 14:57:38 2021 - NOTICE   	DDTR total 	14.446592
Feb 15 14:57:38 2021 - NOTICE   	Total total 	14.506560
Feb 15 14:57:38 2021 - NOTICE   	Processed telescope time:	18636.800766
Feb 15 14:57:38 2021 - NOTICE    
Feb 15 14:57:38 2021 - NOTICE   	Real-time speed-up factor:	1284.715353
Feb 15 14:57:38 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:57:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 14:57:38 2021 - NOTICE   Checked for devices.
Feb 15 14:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:57:38 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:57:38 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:57:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:57:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:57:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:57:38 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:57:38 2021 - DEBUG    Driver version:		11010
Feb 15 14:57:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:57:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:57:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:57:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:57:38 2021 - NOTICE   Calculating strategy.
Feb 15 14:57:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 15 14:57:38 2021 - DEBUG    Range:	2 MAXSHIFT:	7000 Scrunch value:	4
Feb 15 14:57:38 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Feb 15 14:57:38 2021 - DEBUG    Diagonal DM:	266.921566
Feb 15 14:57:38 2021 - DEBUG    In 1
Feb 15 14:57:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 14:57:38 2021 - NOTICE   Calculating strategy.
Feb 15 14:57:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 15 14:57:38 2021 - DEBUG    Range:	2 MAXSHIFT:	7000 Scrunch value:	4
Feb 15 14:57:38 2021 - DEBUG    Maximum dispersive delay:	 3.584000(s).
Feb 15 14:57:38 2021 - DEBUG    Diagonal DM:	266.921566
Feb 15 14:57:38 2021 - DEBUG    In 1
Feb 15 14:57:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 14:57:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 14:57:38 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:57:38 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:57:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:57:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:57:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:57:38 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:57:38 2021 - DEBUG    Driver version:		11010
Feb 15 14:57:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:57:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:57:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:57:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:57:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    az_start:		0.000000
Feb 15 14:57:38 2021 - DEBUG    za_start:		0.000000
Feb 15 14:57:38 2021 - DEBUG    src_raj:			0.000000
Feb 15 14:57:38 2021 - DEBUG    src_dej:			0.000000
Feb 15 14:57:38 2021 - DEBUG    tstart:			50000.000000
Feb 15 14:57:38 2021 - DEBUG    tsamp:			0.000512
Feb 15 14:57:38 2021 - DEBUG    refdm:			0.000000
Feb 15 14:57:38 2021 - DEBUG    period:			0.000000
Feb 15 14:57:38 2021 - DEBUG    fch1:			1430.000000
Feb 15 14:57:38 2021 - DEBUG    foff:			-0.507812
Feb 15 14:57:38 2021 - DEBUG    fchannel:		0.000000
Feb 15 14:57:38 2021 - DEBUG    telescope_id:		0
Feb 15 14:57:38 2021 - DEBUG    machine_id:		0
Feb 15 14:57:38 2021 - DEBUG    data_type:		0
Feb 15 14:57:38 2021 - DEBUG    barycentric:		0
Feb 15 14:57:38 2021 - DEBUG    pulsarcentric:		0
Feb 15 14:57:38 2021 - DEBUG    nbits:			8
Feb 15 14:57:38 2021 - DEBUG    nsamples:		39062
Feb 15 14:57:38 2021 - DEBUG    nchans:			512
Feb 15 14:57:38 2021 - DEBUG    nifs:			0
Feb 15 14:57:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 14:57:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 14:57:38 2021 - DEBUG    rawdatafile:		
Feb 15 14:57:38 2021 - DEBUG    source_name:		
Feb 15 14:57:38 2021 - DEBUG    N:			0
Feb 15 14:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    Optimization settings:
Feb 15 14:57:38 2021 - DEBUG    		UNROLL:			4
Feb 15 14:57:38 2021 - DEBUG    		SNUMREG:		10
Feb 15 14:57:38 2021 - DEBUG    		SDIVINT:		14
Feb 15 14:57:38 2021 - DEBUG    		SDIVINDM:		64
Feb 15 14:57:38 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:57:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 14:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 15 14:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1958.400024,3.400000,2,2
Feb 15 14:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3033.600098,8.400000,4,4
Feb 15 14:57:38 2021 - DEBUG    ddtr max_ndms:		640
Feb 15 14:57:38 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:57:38 2021 - DEBUG         ndms[0]:		640
Feb 15 14:57:38 2021 - DEBUG         ndms[1]:		256
Feb 15 14:57:38 2021 - DEBUG         ndms[2]:		128
Feb 15 14:57:38 2021 - DEBUG    ddtr maxshift:		7000
Feb 15 14:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:57:38 2021 - DEBUG    ddtr max_ndms:		640
Feb 15 14:57:38 2021 - DEBUG    t_processed size:	3
Feb 15 14:57:38 2021 - DEBUG    t_processed elements:
Feb 15 14:57:38 2021 - DEBUG         t_processed[0][0]:	31360
Feb 15 14:57:38 2021 - DEBUG         t_processed[1][0]:	15680
Feb 15 14:57:38 2021 - DEBUG         t_processed[2][0]:	7840
Feb 15 14:57:38 2021 - DEBUG    power:			2.000000
Feb 15 14:57:38 2021 - NOTICE   Pipeline is ready.
Feb 15 14:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:57:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 14:57:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 14:57:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 14:57:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 14:57:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 14:57:38 2021 - DEBUG    Signal width [samples]:		78
Feb 15 14:57:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 14:57:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 14:57:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 14:57:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    Optimization settings:
Feb 15 14:57:38 2021 - DEBUG    		UNROLL:			4
Feb 15 14:57:38 2021 - DEBUG    		SNUMREG:		10
Feb 15 14:57:38 2021 - DEBUG    		SDIVINT:		14
Feb 15 14:57:38 2021 - DEBUG    		SDIVINDM:		64
Feb 15 14:57:38 2021 - DEBUG    ddtr+analysis:		false
Feb 15 14:57:38 2021 - DEBUG    ddtr dm ranges:		3
Feb 15 14:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1088.000000,1.700000,1,1
Feb 15 14:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1958.400024,3.400000,2,2
Feb 15 14:57:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3033.600098,8.400000,4,4
Feb 15 14:57:38 2021 - DEBUG    ddtr max_ndms:		640
Feb 15 14:57:38 2021 - DEBUG    ddtr ndms elements:
Feb 15 14:57:38 2021 - DEBUG         ndms[0]:		640
Feb 15 14:57:38 2021 - DEBUG         ndms[1]:		256
Feb 15 14:57:38 2021 - DEBUG         ndms[2]:		128
Feb 15 14:57:38 2021 - DEBUG    ddtr maxshift:		7000
Feb 15 14:57:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 14:57:38 2021 - DEBUG    ddtr max_ndms:		640
Feb 15 14:57:38 2021 - DEBUG    t_processed size:	3
Feb 15 14:57:38 2021 - DEBUG    t_processed elements:
Feb 15 14:57:38 2021 - DEBUG         t_processed[0][0]:	31360
Feb 15 14:57:38 2021 - DEBUG         t_processed[1][0]:	15680
Feb 15 14:57:38 2021 - DEBUG         t_processed[2][0]:	7840
Feb 15 14:57:38 2021 - DEBUG    power:			2.000000
Feb 15 14:57:38 2021 - NOTICE   Finished. 1
Feb 15 14:57:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 14:57:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 14:57:38 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:57:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 14:57:38 2021 - NOTICE   	DDTR Binning 	1.242272
Feb 15 14:57:38 2021 - NOTICE   	DDTR Corner_Turn 	0.845856
Feb 15 14:57:38 2021 - NOTICE   	DDTR Dedispersion 	8.062432
Feb 15 14:57:38 2021 - NOTICE   	DDTR Host_To_Device 	25.879680
Feb 15 14:57:38 2021 - NOTICE   	DDTR total 	36.134976
Feb 15 14:57:38 2021 - NOTICE   	Total total 	36.231422
Feb 15 14:57:38 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 15 14:57:38 2021 - NOTICE    
Feb 15 14:57:38 2021 - NOTICE   	Real-time speed-up factor:	443.160084
Feb 15 14:57:38 2021 - NOTICE   --------------------------------------------------------------
Feb 15 14:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 14:57:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 14:57:38 2021 - NOTICE   Checked for devices.
Feb 15 14:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 14:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 14:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 14:57:38 2021 - DEBUG    CARD INFORMATION:
Feb 15 14:57:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 14:57:38 2021 - DEBUG    Compute capability:	7.5
Feb 15 14:57:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 14:57:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 14:57:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 14:57:38 2021 - DEBUG    ID # on this machine:	0
Feb 15 14:57:38 2021 - DEBUG    Driver version:		11010
Feb 15 14:57:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 14:57:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 14:57:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 14:57:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 14:57:38 2021 - NOTICE   Calculating strategy.
Feb 15 14:57:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Feb 15 14:57:38 2021 - DEBUG    Range:	5 MAXSHIFT:	45080 Scrunch value:	32
Feb 15 14:57:38 2021 - DEBUG    Maximum dispersive delay:	 23.080959(s).
Feb 15 14:57:38 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1250
Number of time samples + maxshift: 19450;
Number of channels: 512
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19916800 bytes = 18.994 MB;
DDTR output size:  39833600 bytes = 37.988 MB;
Total memory required: 59750400 bytes = 56.982 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19450 512
32 8
607 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.461541
CT Device memory bandwidth in GB/s: 140.076925

NOTICE: 0.000000	3200.000000	25.000000	128

Amount of telescope time processed: 0.000000

24414.062500
0.000310
503
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0145066 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 18200
Real-time speedup factor: 1284.715332
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7000
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  98201600 bytes = 93.652 MB;
Total memory required: 137482240 bytes = 131.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.227728
CT Device memory bandwidth in GB/s: 142.336637

NOTICE: 0.000000	1088.000000	1.700000	640

Amount of telescope time processed: 0.000000

3320.312500
0.000999
235
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1958.400024	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 38360

3320.312500
0.000999
235
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	3033.600098	8.400000	128

Amount of telescope time processed: 0.000000
timesamples: 22680

4101.562500
0.000999
284
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0362314 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 443.160095
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
