Mar  9 14:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:52:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 14:52:08 2021 - NOTICE   Checked for devices.
Mar  9 14:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:52:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:52:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:52:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:52:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:52:08 2021 - DEBUG    Driver version:		11010
Mar  9 14:52:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:52:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:52:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:52:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 14:52:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:52:08 2021 - DEBUG    az_start:		0.000000
Mar  9 14:52:08 2021 - DEBUG    za_start:		0.000000
Mar  9 14:52:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:52:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:52:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:52:08 2021 - DEBUG    tsamp:			0.000256
Mar  9 14:52:08 2021 - DEBUG    refdm:			0.000000
Mar  9 14:52:08 2021 - DEBUG    period:			0.000000
Mar  9 14:52:08 2021 - DEBUG    fch1:			970.000000
Mar  9 14:52:08 2021 - DEBUG    foff:			-0.253906
Mar  9 14:52:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:52:08 2021 - DEBUG    telescope_id:		0
Mar  9 14:52:08 2021 - DEBUG    machine_id:		0
Mar  9 14:52:08 2021 - DEBUG    data_type:		0
Mar  9 14:52:08 2021 - DEBUG    barycentric:		0
Mar  9 14:52:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:52:08 2021 - DEBUG    nbits:			8
Mar  9 14:52:08 2021 - DEBUG    nsamples:		78125
Mar  9 14:52:08 2021 - DEBUG    nchans:			1024
Mar  9 14:52:08 2021 - DEBUG    nifs:			0
Mar  9 14:52:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:52:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:52:08 2021 - DEBUG    rawdatafile:		
Mar  9 14:52:08 2021 - DEBUG    source_name:		
Mar  9 14:52:08 2021 - DEBUG    N:			0
Mar  9 14:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:52:08 2021 - DEBUG    Optimization settings:
Mar  9 14:52:08 2021 - DEBUG    		UNROLL:			4
Mar  9 14:52:08 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:52:08 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:52:08 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:52:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:52:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.500000,0.170000,1,1
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.500000,506.500000,0.520000,2,2
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,941.500000,0.870000,4,4
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.500000,1791.500000,1.700000,8,8
Mar  9 14:52:08 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 14:52:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:52:08 2021 - DEBUG         ndms[0]:		1450
Mar  9 14:52:08 2021 - DEBUG         ndms[1]:		500
Mar  9 14:52:08 2021 - DEBUG         ndms[2]:		500
Mar  9 14:52:08 2021 - DEBUG         ndms[3]:		500
Mar  9 14:52:08 2021 - DEBUG    ddtr maxshift:		27120
Mar  9 14:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:52:08 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 14:52:08 2021 - DEBUG    t_processed size:	4
Mar  9 14:52:08 2021 - DEBUG    t_processed elements:
Mar  9 14:52:08 2021 - DEBUG         t_processed[0][0]:	49920
Mar  9 14:52:08 2021 - DEBUG         t_processed[1][0]:	24960
Mar  9 14:52:08 2021 - DEBUG         t_processed[2][0]:	12480
Mar  9 14:52:08 2021 - DEBUG         t_processed[3][0]:	6240
Mar  9 14:52:08 2021 - DEBUG    power:			2.000000
Mar  9 14:52:08 2021 - NOTICE   Pipeline is ready.
Mar  9 14:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:52:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:52:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:52:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 14:52:08 2021 - DEBUG    Signal width [samples]:		156
Mar  9 14:52:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:52:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:52:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:52:08 2021 - DEBUG    Optimization settings:
Mar  9 14:52:08 2021 - DEBUG    		UNROLL:			4
Mar  9 14:52:08 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:52:08 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:52:08 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:52:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:52:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.500000,0.170000,1,1
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.500000,506.500000,0.520000,2,2
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,941.500000,0.870000,4,4
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.500000,1791.500000,1.700000,8,8
Mar  9 14:52:08 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 14:52:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:52:08 2021 - DEBUG         ndms[0]:		1450
Mar  9 14:52:08 2021 - DEBUG         ndms[1]:		500
Mar  9 14:52:08 2021 - DEBUG         ndms[2]:		500
Mar  9 14:52:08 2021 - DEBUG         ndms[3]:		500
Mar  9 14:52:08 2021 - DEBUG    ddtr maxshift:		27120
Mar  9 14:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:52:08 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 14:52:08 2021 - DEBUG    t_processed size:	4
Mar  9 14:52:08 2021 - DEBUG    t_processed elements:
Mar  9 14:52:08 2021 - DEBUG         t_processed[0][0]:	49920
Mar  9 14:52:08 2021 - DEBUG         t_processed[1][0]:	24960
Mar  9 14:52:08 2021 - DEBUG         t_processed[2][0]:	12480
Mar  9 14:52:08 2021 - DEBUG         t_processed[3][0]:	6240
Mar  9 14:52:08 2021 - DEBUG    power:			2.000000
Mar  9 14:52:08 2021 - NOTICE   Finished. 1
Mar  9 14:52:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 14:52:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 14:52:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:52:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 14:52:08 2021 - NOTICE   	DDTR Binning 	6.262496
Mar  9 14:52:08 2021 - NOTICE   	DDTR Corner_Turn 	3.487456
Mar  9 14:52:08 2021 - NOTICE   	DDTR Dedispersion 	79.400130
Mar  9 14:52:08 2021 - NOTICE   	DDTR Host_To_Device 	103.566399
Mar  9 14:52:08 2021 - NOTICE   	DDTR total 	192.856477
Mar  9 14:52:08 2021 - NOTICE   	Total total 	192.978943
Mar  9 14:52:08 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  9 14:52:08 2021 - NOTICE    
Mar  9 14:52:08 2021 - NOTICE   	Real-time speed-up factor:	66.222355
Mar  9 14:52:08 2021 - NOTICE   --------------------------------------------------------------
Mar  9 14:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 14:52:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 14:52:08 2021 - NOTICE   Checked for devices.
Mar  9 14:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 14:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 14:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 14:52:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:52:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:52:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:52:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:52:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:52:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:52:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:52:08 2021 - DEBUG    Driver version:		11010
Mar  9 14:52:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:52:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:52:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:52:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:52:08 2021 - NOTICE   Calculating strategy.
Mar  9 14:52:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 14:52:08 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Mar  9 14:52:08 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Mar  9 14:52:08 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:52:08 2021 - DEBUG    In 2
Mar  9 14:52:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 14:52:08 2021 - NOTICE   Calculating strategy.
Mar  9 14:52:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  9 14:52:08 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Mar  9 14:52:08 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Mar  9 14:52:08 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 14:52:08 2021 - DEBUG    In 2
Mar  9 14:52:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 14:52:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 14:52:08 2021 - DEBUG    CARD INFORMATION:
Mar  9 14:52:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 14:52:08 2021 - DEBUG    Compute capability:	7.5
Mar  9 14:52:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 14:52:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 14:52:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 14:52:08 2021 - DEBUG    ID # on this machine:	0
Mar  9 14:52:08 2021 - DEBUG    Driver version:		11010
Mar  9 14:52:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 14:52:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 14:52:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 14:52:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 14:52:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 14:52:08 2021 - DEBUG    az_start:		0.000000
Mar  9 14:52:08 2021 - DEBUG    za_start:		0.000000
Mar  9 14:52:08 2021 - DEBUG    src_raj:			0.000000
Mar  9 14:52:08 2021 - DEBUG    src_dej:			0.000000
Mar  9 14:52:08 2021 - DEBUG    tstart:			50000.000000
Mar  9 14:52:08 2021 - DEBUG    tsamp:			0.000032
Mar  9 14:52:08 2021 - DEBUG    refdm:			0.000000
Mar  9 14:52:08 2021 - DEBUG    period:			0.000000
Mar  9 14:52:08 2021 - DEBUG    fch1:			1850.000000
Mar  9 14:52:08 2021 - DEBUG    foff:			-0.507812
Mar  9 14:52:08 2021 - DEBUG    fchannel:		0.000000
Mar  9 14:52:08 2021 - DEBUG    telescope_id:		0
Mar  9 14:52:08 2021 - DEBUG    machine_id:		0
Mar  9 14:52:08 2021 - DEBUG    data_type:		0
Mar  9 14:52:08 2021 - DEBUG    barycentric:		0
Mar  9 14:52:08 2021 - DEBUG    pulsarcentric:		0
Mar  9 14:52:08 2021 - DEBUG    nbits:			8
Mar  9 14:52:08 2021 - DEBUG    nsamples:		625000
Mar  9 14:52:08 2021 - DEBUG    nchans:			512
Mar  9 14:52:08 2021 - DEBUG    nifs:			0
Mar  9 14:52:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 14:52:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 14:52:08 2021 - DEBUG    rawdatafile:		
Mar  9 14:52:08 2021 - DEBUG    source_name:		
Mar  9 14:52:08 2021 - DEBUG    N:			0
Mar  9 14:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:52:08 2021 - DEBUG    Optimization settings:
Mar  9 14:52:08 2021 - DEBUG    		UNROLL:			4
Mar  9 14:52:08 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:52:08 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:52:08 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:52:08 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:52:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.270000,1,1
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,295.000000,0.800000,2,2
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,490.000000,1.300000,4,4
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1030.000000,2.700000,8,8
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,2110.000000,5.400000,16,16
Mar  9 14:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2110.000000,4060.000000,13.000000,32,32
Mar  9 14:52:08 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:52:08 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:52:08 2021 - DEBUG         ndms[0]:		500
Mar  9 14:52:08 2021 - DEBUG         ndms[1]:		200
Mar  9 14:52:08 2021 - DEBUG         ndms[2]:		150
Mar  9 14:52:08 2021 - DEBUG         ndms[3]:		200
Mar  9 14:52:08 2021 - DEBUG         ndms[4]:		200
Mar  9 14:52:08 2021 - DEBUG         ndms[5]:		150
Mar  9 14:52:08 2021 - DEBUG    ddtr maxshift:		61680
Mar  9 14:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:52:08 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:52:08 2021 - DEBUG    t_processed size:	6
Mar  9 14:52:08 2021 - DEBUG    t_processed elements:
Mar  9 14:52:08 2021 - DEBUG         t_processed[0][0]:	560640
Mar  9 14:52:08 2021 - DEBUG         t_processed[1][0]:	280320
Mar  9 14:52:08 2021 - DEBUG         t_processed[2][0]:	140160
Mar  9 14:52:08 2021 - DEBUG         t_processed[3][0]:	70080
Mar  9 14:52:08 2021 - DEBUG         t_processed[4][0]:	35040
Mar  9 14:52:08 2021 - DEBUG         t_processed[5][0]:	17520
Mar  9 14:52:08 2021 - DEBUG    power:			2.000000
Mar  9 14:52:08 2021 - NOTICE   Pipeline is ready.
Mar  9 14:52:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27120
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  446832000 bytes = 426.132 MB;
Total memory required: 604609920 bytes = 576.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.753205
CT Device memory bandwidth in GB/s: 136.651923

NOTICE: 0.000000	246.500000	0.170000	1450

Amount of telescope time processed: 0.000000

664.062500
0.003815
162
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.500000	506.500000	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 77040

1015.624939
0.003815
227
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.500000	941.500000	0.870000	500

Amount of telescope time processed: 0.000000
timesamples: 52080

849.609375
0.003815
196
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.500000	1791.500000	1.700000	500

Amount of telescope time processed: 0.000000
timesamples: 39600

830.078125
0.003815
193
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192979 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 66.222351
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 560640;
maxshift: 61680
Number of time samples + maxshift: 622320;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	560640, 0
CORNER TURN!
622320 512
32 8
19447 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.027076
CT Device memory bandwidth in GB/s: 143.416245

NOTICE: 0.000000	135.000000	0.270000	500

Amount of telescope time processed: 0.000000

8437.500000
0.000428
214
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.000000	295.000000	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 622320

12500.000000
0.000428
300
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 14:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 14:52:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 14:52:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 14:52:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 14:52:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 14:52:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 14:52:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 14:52:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 14:52:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 14:52:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 14:52:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 14:52:09 2021 - DEBUG    Optimization settings:
Mar  9 14:52:09 2021 - DEBUG    		UNROLL:			4
Mar  9 14:52:09 2021 - DEBUG    		SNUMREG:		6
Mar  9 14:52:09 2021 - DEBUG    		SDIVINT:		20
Mar  9 14:52:09 2021 - DEBUG    		SDIVINDM:		50
Mar  9 14:52:09 2021 - DEBUG    ddtr+analysis:		false
Mar  9 14:52:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 14:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.000000,0.270000,1,1
Mar  9 14:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.000000,295.000000,0.800000,2,2
Mar  9 14:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.000000,490.000000,1.300000,4,4
Mar  9 14:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1030.000000,2.700000,8,8
Mar  9 14:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.000000,2110.000000,5.400000,16,16
Mar  9 14:52:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2110.000000,4060.000000,13.000000,32,32
Mar  9 14:52:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:52:09 2021 - DEBUG    ddtr ndms elements:
Mar  9 14:52:09 2021 - DEBUG         ndms[0]:		500
Mar  9 14:52:09 2021 - DEBUG         ndms[1]:		200
Mar  9 14:52:09 2021 - DEBUG         ndms[2]:		150
Mar  9 14:52:09 2021 - DEBUG         ndms[3]:		200
Mar  9 14:52:09 2021 - DEBUG         ndms[4]:		200
Mar  9 14:52:09 2021 - DEBUG         ndms[5]:		150
Mar  9 14:52:09 2021 - DEBUG    ddtr maxshift:		61680
Mar  9 14:52:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 14:52:09 2021 - DEBUG    ddtr max_ndms:		500
Mar  9 14:52:09 2021 - DEBUG    t_processed size:	6
Mar  9 14:52:09 2021 - DEBUG    t_processed elements:
Mar  9 14:52:09 2021 - DEBUG         t_processed[0][0]:	560640
Mar  9 14:52:09 2021 - DEBUG         t_processed[1][0]:	280320
Mar  9 14:52:09 2021 - DEBUG         t_processed[2][0]:	140160
Mar  9 14:52:09 2021 - DEBUG         t_processed[3][0]:	70080
Mar  9 14:52:09 2021 - DEBUG         t_processed[4][0]:	35040
Mar  9 14:52:09 2021 - DEBUG         t_processed[5][0]:	17520
Mar  9 14:52:09 2021 - DEBUG    power:			2.000000
