Mar  9 12:34:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:34:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:34:28 2021 - NOTICE   Checked for devices.
Mar  9 12:34:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:34:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:34:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:34:28 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,468.600006,1.300000,4,4
Mar  9 12:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,954.599976,2.700000,8,8
Mar  9 12:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.599976,1926.599976,5.400000,16,16
Mar  9 12:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.599976,3681.600098,13.000000,32,32
Mar  9 12:34:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:34:28 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:34:28 2021 - DEBUG         ndms[0]:		480
Mar  9 12:34:28 2021 - DEBUG         ndms[1]:		180
Mar  9 12:34:28 2021 - DEBUG         ndms[2]:		150
Mar  9 12:34:28 2021 - DEBUG         ndms[3]:		180
Mar  9 12:34:28 2021 - DEBUG         ndms[4]:		180
Mar  9 12:34:28 2021 - DEBUG         ndms[5]:		135
Mar  9 12:34:28 2021 - DEBUG    ddtr maxshift:		50288
Mar  9 12:34:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:34:28 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:34:28 2021 - DEBUG    t_processed size:	6
Mar  9 12:34:28 2021 - DEBUG    t_processed elements:
Mar  9 12:34:28 2021 - DEBUG         t_processed[0][0]:	573440
Mar  9 12:34:28 2021 - DEBUG         t_processed[1][0]:	286720
Mar  9 12:34:28 2021 - DEBUG         t_processed[2][0]:	143360
Mar  9 12:34:28 2021 - DEBUG         t_processed[3][0]:	71680
Mar  9 12:34:28 2021 - DEBUG         t_processed[4][0]:	35840
Mar  9 12:34:28 2021 - DEBUG         t_processed[5][0]:	17920
Mar  9 12:34:28 2021 - DEBUG    power:			2.000000
Mar  9 12:34:28 2021 - NOTICE   Pipeline is ready.
Mar  9 12:34:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:34:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 26096
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  454332480 bytes = 433.285 MB;
Total memory required: 614207552 bytes = 585.754 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.850343
CT Device memory bandwidth in GB/s: 136.710206

NOTICE: 0.000000	247.350006	0.170000	1455

Amount of telescope time processed: 0.000000

664.062500
0.003815
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.350006	512.549988	0.520000	510

Amount of telescope time processed: 0.000000
timesamples: 78064

1015.624939
0.003815
108
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.549988	917.099976	0.870000	465

Amount of telescope time processed: 0.000000
timesamples: 52080

849.609375
0.003815
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.099976	1733.099976	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39088

830.078125
0.003815
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240821 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 51968
Real-time speedup factor: 55.243652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 50288
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.343808
CT Device memory bandwidth in GB/s: 143.606285

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 623728

12500.000000
0.000428
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generMar  9 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:34:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:34:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:34:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:34:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:34:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:34:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:34:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:34:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:34:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:34:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:34:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:34:29 2021 - DEBUG    Optimization settings:
Mar  9 12:34:29 2021 - DEBUG    		UNROLL:			4
Mar  9 12:34:29 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:34:29 2021 - DEBUG    		SDIVINT:		28
Mar  9 12:34:29 2021 - DEBUG    		SDIVINDM:		15
Mar  9 12:34:29 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:34:29 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,468.600006,1.300000,4,4
Mar  9 12:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,954.599976,2.700000,8,8
Mar  9 12:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.599976,1926.599976,5.400000,16,16
Mar  9 12:34:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.599976,3681.600098,13.000000,32,32
Mar  9 12:34:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:34:29 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:34:29 2021 - DEBUG         ndms[0]:		480
Mar  9 12:34:29 2021 - DEBUG         ndms[1]:		180
Mar  9 12:34:29 2021 - DEBUG         ndms[2]:		150
Mar  9 12:34:29 2021 - DEBUG         ndms[3]:		180
Mar  9 12:34:29 2021 - DEBUG         ndms[4]:		180
Mar  9 12:34:29 2021 - DEBUG         ndms[5]:		135
Mar  9 12:34:29 2021 - DEBUG    ddtr maxshift:		50288
Mar  9 12:34:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:34:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:34:29 2021 - DEBUG    t_processed size:	6
Mar  9 12:34:29 2021 - DEBUG    t_processed elements:
Mar  9 12:34:29 2021 - DEBUG         t_processed[0][0]:	573440
Mar  9 12:34:29 2021 - DEBUG         t_processed[1][0]:	286720
Mar  9 12:34:29 2021 - DEBUG         t_processed[2][0]:	143360
Mar  9 12:34:29 2021 - DEBUG         t_processed[3][0]:	71680
Mar  9 12:34:29 2021 - DEBUG         t_processed[4][0]:	35840
Mar  9 12:34:29 2021 - DEBUG         t_processed[5][0]:	17920
Mar  9 12:34:29 2021 - DEBUG    power:			2.000000
