Mar  9 13:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:25:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:25:25 2021 - NOTICE   Checked for devices.
Mar  9 13:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:25:25 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:25:25 2021 - DEBUG    nbits:			8
Mar  9 13:25:25 2021 - DEBUG    nsamples:		78125
Mar  9 13:25:25 2021 - DEBUG    nchans:			1024
Mar  9 13:25:25 2021 - DEBUG    nifs:			0
Mar  9 13:25:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:25:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:25:25 2021 - DEBUG    rawdatafile:		
Mar  9 13:25:25 2021 - DEBUG    source_name:		
Mar  9 13:25:25 2021 - DEBUG    N:			0
Mar  9 13:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:25:25 2021 - DEBUG    Optimization settings:
Mar  9 13:25:25 2021 - DEBUG    		UNROLL:			4
Mar  9 13:25:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:25:25 2021 - DEBUG    		SDIVINT:		30
Mar  9 13:25:25 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:25:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.500000,0.170000,1,1
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.500000,506.500000,0.520000,2,2
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,919.750000,0.870000,4,4
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.750000,1727.250000,1.700000,8,8
Mar  9 13:25:25 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 13:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:25:25 2021 - DEBUG         ndms[0]:		1450
Mar  9 13:25:25 2021 - DEBUG         ndms[1]:		500
Mar  9 13:25:25 2021 - DEBUG         ndms[2]:		475
Mar  9 13:25:25 2021 - DEBUG         ndms[3]:		475
Mar  9 13:25:25 2021 - DEBUG    ddtr maxshift:		26040
Mar  9 13:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:25:25 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 13:25:25 2021 - DEBUG    t_processed size:	4
Mar  9 13:25:25 2021 - DEBUG    t_processed elements:
Mar  9 13:25:25 2021 - DEBUG         t_processed[0][0]:	51840
Mar  9 13:25:25 2021 - DEBUG         t_processed[1][0]:	25920
Mar  9 13:25:25 2021 - DEBUG         t_processed[2][0]:	12960
Mar  9 13:25:25 2021 - DEBUG         t_processed[3][0]:	6480
Mar  9 13:25:25 2021 - DEBUG    power:			2.000000
Mar  9 13:25:25 2021 - NOTICE   Pipeline is ready.
Mar  9 13:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:25:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:25:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:25:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  9 13:25:25 2021 - DEBUG    Signal width [samples]:		156
Mar  9 13:25:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:25:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:25:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:25:25 2021 - DEBUG    Optimization settings:
Mar  9 13:25:25 2021 - DEBUG    		UNROLL:			4
Mar  9 13:25:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:25:25 2021 - DEBUG    		SDIVINT:		30
Mar  9 13:25:25 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:25:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.500000,0.170000,1,1
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.500000,506.500000,0.520000,2,2
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,919.750000,0.870000,4,4
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.750000,1727.250000,1.700000,8,8
Mar  9 13:25:25 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 13:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:25:25 2021 - DEBUG         ndms[0]:		1450
Mar  9 13:25:25 2021 - DEBUG         ndms[1]:		500
Mar  9 13:25:25 2021 - DEBUG         ndms[2]:		475
Mar  9 13:25:25 2021 - DEBUG         ndms[3]:		475
Mar  9 13:25:25 2021 - DEBUG    ddtr maxshift:		26040
Mar  9 13:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:25:25 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 13:25:25 2021 - DEBUG    t_processed size:	4
Mar  9 13:25:25 2021 - DEBUG    t_processed elements:
Mar  9 13:25:25 2021 - DEBUG         t_processed[0][0]:	51840
Mar  9 13:25:25 2021 - DEBUG         t_processed[1][0]:	25920
Mar  9 13:25:25 2021 - DEBUG         t_processed[2][0]:	12960
Mar  9 13:25:25 2021 - DEBUG         t_processed[3][0]:	6480
Mar  9 13:25:25 2021 - DEBUG    power:			2.000000
Mar  9 13:25:25 2021 - NOTICE   Finished. 1
Mar  9 13:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:25:25 2021 - NOTICE   	DDTR Binning 	6.288960
Mar  9 13:25:25 2021 - NOTICE   	DDTR Corner_Turn 	3.536896
Mar  9 13:25:25 2021 - NOTICE   	DDTR Dedispersion 	131.021888
Mar  9 13:25:25 2021 - NOTICE   	DDTR Host_To_Device 	104.634911
Mar  9 13:25:25 2021 - NOTICE   	DDTR total 	245.618529
Mar  9 13:25:25 2021 - NOTICE   	Total total 	245.734848
Mar  9 13:25:25 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  9 13:25:25 2021 - NOTICE    
Mar  9 13:25:25 2021 - NOTICE   	Real-time speed-up factor:	54.005527
Mar  9 13:25:25 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:25:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:25:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:25:25 2021 - NOTICE   Checked for devices.
Mar  9 13:25:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:25:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:25:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:25:25 2021 - DEBUG    Driver version:		11010
Mar  9 13:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:25:25 2021 - NOTICE   Calculating strategy.
Mar  9 13:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  9 13:25:25 2021 - DEBUG    Range:	5 MAXSHIFT:	53880 Scrunch value:	32
Mar  9 13:25:25 2021 - DEBUG    Maximum dispersive delay:	 1.724160(s).
Mar  9 13:25:25 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 13:25:25 2021 - DEBUG    In 2
Mar  9 13:25:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:25:25 2021 - NOTICE   Calculating strategy.
Mar  9 13:25:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  9 13:25:25 2021 - DEBUG    Range:	5 MAXSHIFT:	53880 Scrunch value:	32
Mar  9 13:25:25 2021 - DEBUG    Maximum dispersive delay:	 1.724160(s).
Mar  9 13:25:25 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 13:25:25 2021 - DEBUG    In 2
Mar  9 13:25:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:25:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:25:25 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:25:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:25:25 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:25:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:25:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:25:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:25:25 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:25:25 2021 - DEBUG    Driver version:		11010
Mar  9 13:25:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:25:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:25:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:25:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:25:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:25:25 2021 - DEBUG    az_start:		0.000000
Mar  9 13:25:25 2021 - DEBUG    za_start:		0.000000
Mar  9 13:25:25 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:25:25 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:25:25 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:25:25 2021 - DEBUG    tsamp:			0.000032
Mar  9 13:25:25 2021 - DEBUG    refdm:			0.000000
Mar  9 13:25:25 2021 - DEBUG    period:			0.000000
Mar  9 13:25:25 2021 - DEBUG    fch1:			1850.000000
Mar  9 13:25:25 2021 - DEBUG    foff:			-0.507812
Mar  9 13:25:25 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:25:25 2021 - DEBUG    telescope_id:		0
Mar  9 13:25:25 2021 - DEBUG    machine_id:		0
Mar  9 13:25:25 2021 - DEBUG    data_type:		0
Mar  9 13:25:25 2021 - DEBUG    barycentric:		0
Mar  9 13:25:25 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:25:25 2021 - DEBUG    nbits:			8
Mar  9 13:25:25 2021 - DEBUG    nsamples:		625000
Mar  9 13:25:25 2021 - DEBUG    nchans:			512
Mar  9 13:25:25 2021 - DEBUG    nifs:			0
Mar  9 13:25:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:25:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:25:25 2021 - DEBUG    rawdatafile:		
Mar  9 13:25:25 2021 - DEBUG    source_name:		
Mar  9 13:25:25 2021 - DEBUG    N:			0
Mar  9 13:25:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:25:25 2021 - DEBUG    Optimization settings:
Mar  9 13:25:25 2021 - DEBUG    		UNROLL:			4
Mar  9 13:25:25 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:25:25 2021 - DEBUG    		SDIVINT:		30
Mar  9 13:25:25 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:25:25 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:25:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.250000,0.270000,1,1
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.250000,268.250000,0.800000,2,2
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.250000,463.250000,1.300000,4,4
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.250000,935.750000,2.700000,8,8
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.750000,1880.750000,5.400000,16,16
Mar  9 13:25:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.750000,3830.750000,13.000000,32,32
Mar  9 13:25:25 2021 - DEBUG    ddtr max_ndms:		475
Mar  9 13:25:25 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:25:25 2021 - DEBUG         ndms[0]:		475
Mar  9 13:25:25 2021 - DEBUG         ndms[1]:		175
Mar  9 13:25:25 2021 - DEBUG         ndms[2]:		150
Mar  9 13:25:25 2021 - DEBUG         ndms[3]:		175
Mar  9 13:25:25 2021 - DEBUG         ndms[4]:		175
Mar  9 13:25:25 2021 - DEBUG         ndms[5]:		150
Mar  9 13:25:25 2021 - DEBUG    ddtr maxshift:		53880
Mar  9 13:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:25:25 2021 - DEBUG    ddtr max_ndms:		475
Mar  9 13:25:25 2021 - DEBUG    t_processed size:	6
Mar  9 13:25:25 2021 - DEBUG    t_processed elements:
Mar  9 13:25:25 2021 - DEBUG         t_processed[0][0]:	568320
Mar  9 13:25:25 2021 - DEBUG         t_processed[1][0]:	284160
Mar  9 13:25:25 2021 - DEBUG         t_processed[2][0]:	142080
Mar  9 13:25:25 2021 - DEBUG         t_processed[3][0]:	71040
Mar  9 13:25:25 2021 - DEBUG         t_processed[4][0]:	35520
Mar  9 13:25:25 2021 - DEBUG         t_processed[5][0]:	17760
Mar  9 13:25:25 2021 - DEBUG    power:			2.000000
Mar  9 13:25:25 2021 - NOTICE   Pipeline is ready.
Mar  9 13:25:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:26 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 26040
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  451704000 bytes = 430.779 MB;
Total memory required: 611202240 bytes = 582.888 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.366573
CT Device memory bandwidth in GB/s: 136.419944

NOTICE: 0.000000	246.500000	0.170000	1450

Amount of telescope time processed: 0.000000

664.062500
0.003815
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.500000	506.500000	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 77880

1015.624939
0.003815
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.500000	919.750000	0.870000	475

Amount of telescope time processed: 0.000000
timesamples: 51960

849.609375
0.003815
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.750000	1727.250000	1.700000	475

Amount of telescope time processed: 0.000000
timesamples: 39000

830.078125
0.003815
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245735 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 54.005527
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 53880
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.975620
CT Device memory bandwidth in GB/s: 143.385372

NOTICE: 0.000000	128.250000	0.270000	475

Amount of telescope time processed: 0.000000

8437.500000
0.000428
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.250000	268.250000	0.800000	175

Amount of telescope time processed: 0.000000
timesamples: 622200

12500.000000
0.000428
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 13:25:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:25:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:25:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:25:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:25:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:25:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:25:26 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:25:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:25:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:25:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:25:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:25:26 2021 - DEBUG    Optimization settings:
Mar  9 13:25:26 2021 - DEBUG    		UNROLL:			4
Mar  9 13:25:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:25:26 2021 - DEBUG    		SDIVINT:		30
Mar  9 13:25:26 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:25:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:25:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.250000,0.270000,1,1
Mar  9 13:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.250000,268.250000,0.800000,2,2
Mar  9 13:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.250000,463.250000,1.300000,4,4
Mar  9 13:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.250000,935.750000,2.700000,8,8
Mar  9 13:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.750000,1880.750000,5.400000,16,16
Mar  9 13:25:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.750000,3830.750000,13.000000,32,32
Mar  9 13:25:26 2021 - DEBUG    ddtr max_ndms:		475
Mar  9 13:25:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:25:26 2021 - DEBUG         ndms[0]:		475
Mar  9 13:25:26 2021 - DEBUG         ndms[1]:		175
Mar  9 13:25:26 2021 - DEBUG         ndms[2]:		150
Mar  9 13:25:26 2021 - DEBUG         ndms[3]:		175
Mar  9 13:25:26 2021 - DEBUG         ndms[4]:		175
Mar  9 13:25:26 2021 - DEBUG         ndms[5]:		150
Mar  9 13:25:26 2021 - DEBUG    ddtr maxshift:		53880
Mar  9 13:25:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:25:26 2021 - DEBUG    ddtr max_ndms:		475
Mar  9 13:25:26 2021 - DEBUG    t_processed size:	6
Mar  9 13:25:26 2021 - DEBUG    t_processed elements:
Mar  9 13:25:26 2021 - DEBUG         t_processed[0][0]:	568320
Mar  9 13:25:26 2021 - DEBUG         t_processed[1][0]:	284160
Mar  9 13:25:26 2021 - DEBUG         t_processed[2][0]:	142080
Mar  9 13:25:26 2021 - DEBUG         t_processed[3][0]:	71040
Mar  9 13:25:26 2021 - DEBUG         t_processed[4][0]:	35520
Mar  9 13:25:26 2021 - DEBUG         t_processed[5][0]:	17760
Mar  9 13:25:26 2021 - DEBUG    power:			2.000000
