Mar  9 12:24:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:24:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:24:52 2021 - NOTICE   Checked for devices.
Mar  9 12:24:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:24:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:24:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:24:52 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:24:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:24:53 2021 - DEBUG    t_processed size:	6
Mar  9 12:24:53 2021 - DEBUG    t_processed elements:
Mar  9 12:24:53 2021 - DEBUG         t_processed[0][0]:	573440
Mar  9 12:24:53 2021 - DEBUG         t_processed[1][0]:	286720
Mar  9 12:24:53 2021 - DEBUG         t_processed[2][0]:	143360
Mar  9 12:24:53 2021 - DEBUG         t_processed[3][0]:	71680
Mar  9 12:24:53 2021 - DEBUG         t_processed[4][0]:	35840
Mar  9 12:24:53 2021 - DEBUG         t_processed[5][0]:	17920
Mar  9 12:24:53 2021 - DEBUG    power:			2.000000
Mar  9 12:24:53 2021 - NOTICE   Pipeline is ready.
Mar  9 12:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:24:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26752
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  452121600 bytes = 431.177 MB;
Total memory required: 611767296 bytes = 583.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.059019
CT Device memory bandwidth in GB/s: 136.835412

NOTICE: 0.000000	246.500000	0.170000	1450

Amount of telescope time processed: 0.000000

664.062500
0.003815
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.500000	506.500000	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 77952

1015.624939
0.003815
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.500000	906.700012	0.870000	460

Amount of telescope time processed: 0.000000
timesamples: 52352

849.609375
0.003815
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 906.700012	1722.699951	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 39552

830.078125
0.003815
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231681 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 56.574242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 573440;
maxshift: 49280
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573440, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.425973
CT Device memory bandwidth in GB/s: 143.655584

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 622720

12500.000000
0.000428
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_genericMar  9 12:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:24:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:24:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:24:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:24:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:24:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:24:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:24:53 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:24:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:24:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:24:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:24:53 2021 - DEBUG    Optimization settings:
Mar  9 12:24:53 2021 - DEBUG    		UNROLL:			4
Mar  9 12:24:53 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:24:53 2021 - DEBUG    		SDIVINT:		32
Mar  9 12:24:53 2021 - DEBUG    		SDIVINDM:		10
Mar  9 12:24:53 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:24:53 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,468.600006,1.300000,4,4
Mar  9 12:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.600006,927.599976,2.700000,8,8
Mar  9 12:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.599976,1845.599976,5.400000,16,16
Mar  9 12:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.599976,3535.600098,13.000000,32,32
Mar  9 12:24:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:24:53 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:24:53 2021 - DEBUG         ndms[0]:		480
Mar  9 12:24:53 2021 - DEBUG         ndms[1]:		180
Mar  9 12:24:53 2021 - DEBUG         ndms[2]:		150
Mar  9 12:24:53 2021 - DEBUG         ndms[3]:		170
Mar  9 12:24:53 2021 - DEBUG         ndms[4]:		170
Mar  9 12:24:53 2021 - DEBUG         ndms[5]:		130
Mar  9 12:24:53 2021 - DEBUG    ddtr maxshift:		49280
Mar  9 12:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:24:53 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:24:53 2021 - DEBUG    t_processed size:	6
Mar  9 12:24:53 2021 - DEBUG    t_processed elements:
Mar  9 12:24:53 2021 - DEBUG         t_processed[0][0]:	573440
Mar  9 12:24:53 2021 - DEBUG         t_processed[1][0]:	286720
Mar  9 12:24:53 2021 - DEBUG         t_processed[2][0]:	143360
Mar  9 12:24:53 2021 - DEBUG         t_processed[3][0]:	71680
Mar  9 12:24:53 2021 - DEBUG         t_processed[4][0]:	35840
Mar  9 12:24:53 2021 - DEBUG         t_processed[5][0]:	17920
Mar  9 12:24:53 2021 - DEBUG    power:			2.000000
