Mar  9 12:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 12:42:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 12:42:33 2021 - NOTICE   Checked for devices.
Mar  9 12:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 12:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 12:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 12:42:33 2021 - DEBUG    CARD INFORMATION:
Mar  9 12:42:33 2021 - DEBUG    tsamp:			0.000032
Mar  9 12:42:33 2021 - DEBUG    refdm:			0.000000
Mar  9 12:42:33 2021 - DEBUG    period:			0.000000
Mar  9 12:42:33 2021 - DEBUG    fch1:			1850.000000
Mar  9 12:42:33 2021 - DEBUG    foff:			-0.507812
Mar  9 12:42:33 2021 - DEBUG    fchannel:		0.000000
Mar  9 12:42:33 2021 - DEBUG    telescope_id:		0
Mar  9 12:42:33 2021 - DEBUG    machine_id:		0
Mar  9 12:42:33 2021 - DEBUG    data_type:		0
Mar  9 12:42:33 2021 - DEBUG    barycentric:		0
Mar  9 12:42:33 2021 - DEBUG    pulsarcentric:		0
Mar  9 12:42:33 2021 - DEBUG    nbits:			8
Mar  9 12:42:33 2021 - DEBUG    nsamples:		625000
Mar  9 12:42:33 2021 - DEBUG    nchans:			512
Mar  9 12:42:33 2021 - DEBUG    nifs:			0
Mar  9 12:42:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 12:42:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 12:42:33 2021 - DEBUG    rawdatafile:		
Mar  9 12:42:33 2021 - DEBUG    source_name:		
Mar  9 12:42:33 2021 - DEBUG    N:			0
Mar  9 12:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:42:33 2021 - DEBUG    Optimization settings:
Mar  9 12:42:33 2021 - DEBUG    		UNROLL:			4
Mar  9 12:42:33 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:42:33 2021 - DEBUG    		SDIVINT:		18
Mar  9 12:42:33 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:42:33 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:42:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,481.600006,1.300000,4,4
Mar  9 12:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,967.599976,2.700000,8,8
Mar  9 12:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,1939.599976,5.400000,16,16
Mar  9 12:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.599976,3759.600098,13.000000,32,32
Mar  9 12:42:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:42:33 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:42:33 2021 - DEBUG         ndms[0]:		480
Mar  9 12:42:33 2021 - DEBUG         ndms[1]:		180
Mar  9 12:42:33 2021 - DEBUG         ndms[2]:		160
Mar  9 12:42:33 2021 - DEBUG         ndms[3]:		180
Mar  9 12:42:33 2021 - DEBUG         ndms[4]:		180
Mar  9 12:42:33 2021 - DEBUG         ndms[5]:		140
Mar  9 12:42:33 2021 - DEBUG    ddtr maxshift:		50760
Mar  9 12:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:42:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:42:33 2021 - DEBUG    t_processed size:	6
Mar  9 12:42:33 2021 - DEBUG    t_processed elements:
Mar  9 12:42:33 2021 - DEBUG         t_processed[0][0]:	573696
Mar  9 12:42:33 2021 - DEBUG         t_processed[1][0]:	286848
Mar  9 12:42:33 2021 - DEBUG         t_processed[2][0]:	143424
Mar  9 12:42:33 2021 - DEBUG         t_processed[3][0]:	71712
Mar  9 12:42:33 2021 - DEBUG         t_processed[4][0]:	35856
Mar  9 12:42:33 2021 - DEBUG         t_processed[5][0]:	17928
Mar  9 12:42:33 2021 - DEBUG    power:			2.000000
Mar  9 12:42:33 2021 - NOTICE   Pipeline is ready.
Mar  9 12:42:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:42:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 25992
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  454538880 bytes = 433.482 MB;
Total memory required: 613938816 bytes = 585.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.169462
CT Device memory bandwidth in GB/s: 136.301677

NOTICE: 0.000000	248.199997	0.170000	1460

Amount of telescope time processed: 0.000000

664.062500
0.003815
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.199997	508.200012	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 77832

1015.624939
0.003815
107
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.200012	908.400024	0.870000	460

Amount of telescope time processed: 0.000000
timesamples: 51912

849.609375
0.003815
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.400024	1724.400024	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 38952

830.078125
0.003815
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241304 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 54.997292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 573696;
maxshift: 50760
Number of time samples + maxshift: 624456;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639442944 bytes = 609.820 MB;
DDTR output size:  1278885888 bytes = 1219.641 MB;
Total memory required: 1918328832 bytes = 1829.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573696, 0
CORNER TURN!
624456 512
32 8
19514 64
Performed CT: 0.013369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.141018
CT Device memory bandwidth in GB/s: 143.484611

NOTICE: 0.000000	129.600006	0.270000	480

Amount of telescope time processed: 0.000000

8437.500000
0.000428
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.800000	180

Amount of telescope time processed: 0.000000
timesamples: 624456

12500.000000
0.000428
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generMar  9 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:42:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 12:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 12:42:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 12:42:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 12:42:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 12:42:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 12:42:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 12:42:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 12:42:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 12:42:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 12:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 12:42:34 2021 - DEBUG    Optimization settings:
Mar  9 12:42:34 2021 - DEBUG    		UNROLL:			4
Mar  9 12:42:34 2021 - DEBUG    		SNUMREG:		2
Mar  9 12:42:34 2021 - DEBUG    		SDIVINT:		18
Mar  9 12:42:34 2021 - DEBUG    		SDIVINDM:		20
Mar  9 12:42:34 2021 - DEBUG    ddtr+analysis:		false
Mar  9 12:42:34 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 12:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.270000,1,1
Mar  9 12:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.800000,2,2
Mar  9 12:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,481.600006,1.300000,4,4
Mar  9 12:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.600006,967.599976,2.700000,8,8
Mar  9 12:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.599976,1939.599976,5.400000,16,16
Mar  9 12:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.599976,3759.600098,13.000000,32,32
Mar  9 12:42:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:42:34 2021 - DEBUG    ddtr ndms elements:
Mar  9 12:42:34 2021 - DEBUG         ndms[0]:		480
Mar  9 12:42:34 2021 - DEBUG         ndms[1]:		180
Mar  9 12:42:34 2021 - DEBUG         ndms[2]:		160
Mar  9 12:42:34 2021 - DEBUG         ndms[3]:		180
Mar  9 12:42:34 2021 - DEBUG         ndms[4]:		180
Mar  9 12:42:34 2021 - DEBUG         ndms[5]:		140
Mar  9 12:42:34 2021 - DEBUG    ddtr maxshift:		50760
Mar  9 12:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 12:42:34 2021 - DEBUG    ddtr max_ndms:		480
Mar  9 12:42:34 2021 - DEBUG    t_processed size:	6
Mar  9 12:42:34 2021 - DEBUG    t_processed elements:
Mar  9 12:42:34 2021 - DEBUG         t_processed[0][0]:	573696
Mar  9 12:42:34 2021 - DEBUG         t_processed[1][0]:	286848
Mar  9 12:42:34 2021 - DEBUG         t_processed[2][0]:	143424
Mar  9 12:42:34 2021 - DEBUG         t_processed[3][0]:	71712
Mar  9 12:42:34 2021 - DEBUG         t_processed[4][0]:	35856
Mar  9 12:42:34 2021 - DEBUG         t_processed[5][0]:	17928
Mar  9 12:42:34 2021 - DEBUG    power:			2.000000
