Mar  9 15:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:24:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:24:55 2021 - NOTICE   Checked for devices.
Mar  9 15:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:24:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:24:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:24:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.240005,0.170000,1,1
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.240005,516.479980,0.520000,2,2
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.479980,961.919983,0.870000,4,4
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 961.919983,1832.320068,1.700000,8,8
Mar  9 15:24:55 2021 - DEBUG    ddtr max_ndms:		1472
Mar  9 15:24:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:24:55 2021 - DEBUG         ndms[0]:		1472
Mar  9 15:24:55 2021 - DEBUG         ndms[1]:		512
Mar  9 15:24:55 2021 - DEBUG         ndms[2]:		512
Mar  9 15:24:55 2021 - DEBUG         ndms[3]:		512
Mar  9 15:24:55 2021 - DEBUG    ddtr maxshift:		29400
Mar  9 15:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:24:55 2021 - DEBUG    ddtr max_ndms:		1472
Mar  9 15:24:55 2021 - DEBUG    t_processed size:	4
Mar  9 15:24:55 2021 - DEBUG    t_processed elements:
Mar  9 15:24:55 2021 - DEBUG         t_processed[0][0]:	47040
Mar  9 15:24:55 2021 - DEBUG         t_processed[1][0]:	23520
Mar  9 15:24:55 2021 - DEBUG         t_processed[2][0]:	11760
Mar  9 15:24:55 2021 - DEBUG         t_processed[3][0]:	5880
Mar  9 15:24:55 2021 - DEBUG    power:			2.000000
Mar  9 15:24:55 2021 - NOTICE   Finished. 1
Mar  9 15:24:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 15:24:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 15:24:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:24:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 15:24:55 2021 - NOTICE   	DDTR Binning 	6.762752
Mar  9 15:24:55 2021 - NOTICE   	DDTR Corner_Turn 	3.469312
Mar  9 15:24:55 2021 - NOTICE   	DDTR Dedispersion 	54.087456
Mar  9 15:24:55 2021 - NOTICE   	DDTR Host_To_Device 	102.689759
Mar  9 15:24:55 2021 - NOTICE   	DDTR total 	167.155263
Mar  9 15:24:55 2021 - NOTICE   	Total total 	167.270523
Mar  9 15:24:55 2021 - NOTICE   	Processed telescope time:	12042.240143
Mar  9 15:24:55 2021 - NOTICE    
Mar  9 15:24:55 2021 - NOTICE   	Real-time speed-up factor:	71.992602
Mar  9 15:24:55 2021 - NOTICE   --------------------------------------------------------------
Mar  9 15:24:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:24:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 15:24:55 2021 - NOTICE   Checked for devices.
Mar  9 15:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:24:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:24:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:24:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:24:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:24:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:24:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:24:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:24:55 2021 - DEBUG    Driver version:		11010
Mar  9 15:24:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:24:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:24:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:24:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:24:55 2021 - NOTICE   Calculating strategy.
Mar  9 15:24:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:24:55 2021 - DEBUG    Range:	5 MAXSHIFT:	63000 Scrunch value:	32
Mar  9 15:24:55 2021 - DEBUG    Maximum dispersive delay:	 2.016000(s).
Mar  9 15:24:55 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:24:55 2021 - DEBUG    In 2
Mar  9 15:24:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 15:24:55 2021 - NOTICE   Calculating strategy.
Mar  9 15:24:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  9 15:24:55 2021 - DEBUG    Range:	5 MAXSHIFT:	63000 Scrunch value:	32
Mar  9 15:24:55 2021 - DEBUG    Maximum dispersive delay:	 2.016000(s).
Mar  9 15:24:55 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 15:24:55 2021 - DEBUG    In 2
Mar  9 15:24:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 15:24:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 15:24:55 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:24:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 15:24:55 2021 - DEBUG    Compute capability:	7.5
Mar  9 15:24:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 15:24:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 15:24:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 15:24:55 2021 - DEBUG    ID # on this machine:	0
Mar  9 15:24:55 2021 - DEBUG    Driver version:		11010
Mar  9 15:24:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 15:24:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 15:24:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 15:24:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 15:24:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 15:24:55 2021 - DEBUG    az_start:		0.000000
Mar  9 15:24:55 2021 - DEBUG    za_start:		0.000000
Mar  9 15:24:55 2021 - DEBUG    src_raj:			0.000000
Mar  9 15:24:55 2021 - DEBUG    src_dej:			0.000000
Mar  9 15:24:55 2021 - DEBUG    tstart:			50000.000000
Mar  9 15:24:55 2021 - DEBUG    tsamp:			0.000032
Mar  9 15:24:55 2021 - DEBUG    refdm:			0.000000
Mar  9 15:24:55 2021 - DEBUG    period:			0.000000
Mar  9 15:24:55 2021 - DEBUG    fch1:			1850.000000
Mar  9 15:24:55 2021 - DEBUG    foff:			-0.507812
Mar  9 15:24:55 2021 - DEBUG    fchannel:		0.000000
Mar  9 15:24:55 2021 - DEBUG    telescope_id:		0
Mar  9 15:24:55 2021 - DEBUG    machine_id:		0
Mar  9 15:24:55 2021 - DEBUG    data_type:		0
Mar  9 15:24:55 2021 - DEBUG    barycentric:		0
Mar  9 15:24:55 2021 - DEBUG    pulsarcentric:		0
Mar  9 15:24:55 2021 - DEBUG    nbits:			8
Mar  9 15:24:55 2021 - DEBUG    nsamples:		625000
Mar  9 15:24:55 2021 - DEBUG    nchans:			512
Mar  9 15:24:55 2021 - DEBUG    nifs:			0
Mar  9 15:24:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 15:24:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 15:24:55 2021 - DEBUG    rawdatafile:		
Mar  9 15:24:55 2021 - DEBUG    source_name:		
Mar  9 15:24:55 2021 - DEBUG    N:			0
Mar  9 15:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:24:55 2021 - DEBUG    Optimization settings:
Mar  9 15:24:55 2021 - DEBUG    		UNROLL:			4
Mar  9 15:24:55 2021 - DEBUG    		SNUMREG:		10
Mar  9 15:24:55 2021 - DEBUG    		SDIVINT:		14
Mar  9 15:24:55 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:24:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:24:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.270000,1,1
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,291.840027,0.800000,2,2
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.840027,541.440002,1.300000,4,4
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1059.840088,2.700000,8,8
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2096.640137,5.400000,16,16
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,4592.640137,13.000000,32,32
Mar  9 15:24:55 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:24:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:24:55 2021 - DEBUG         ndms[0]:		512
Mar  9 15:24:55 2021 - DEBUG         ndms[1]:		192
Mar  9 15:24:55 2021 - DEBUG         ndms[2]:		192
Mar  9 15:24:55 2021 - DEBUG         ndms[3]:		192
Mar  9 15:24:55 2021 - DEBUG         ndms[4]:		192
Mar  9 15:24:55 2021 - DEBUG         ndms[5]:		192
Mar  9 15:24:55 2021 - DEBUG    ddtr maxshift:		63000
Mar  9 15:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:24:55 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:24:55 2021 - DEBUG    t_processed size:	6
Mar  9 15:24:55 2021 - DEBUG    t_processed elements:
Mar  9 15:24:55 2021 - DEBUG         t_processed[0][0]:	555520
Mar  9 15:24:55 2021 - DEBUG         t_processed[1][0]:	277760
Mar  9 15:24:55 2021 - DEBUG         t_processed[2][0]:	138880
Mar  9 15:24:55 2021 - DEBUG         t_processed[3][0]:	69440
Mar  9 15:24:55 2021 - DEBUG         t_processed[4][0]:	34720
Mar  9 15:24:55 2021 - DEBUG         t_processed[5][0]:	17360
Mar  9 15:24:55 2021 - DEBUG    power:			2.000000
Mar  9 15:24:55 2021 - NOTICE   Pipeline is ready.
Mar  9 15:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:24:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 47040;
maxshift: 29400
Number of time samples + maxshift: 76440;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156549120 bytes = 149.297 MB;
DDTR output size:  450078720 bytes = 429.229 MB;
Total memory required: 606627840 bytes = 578.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47040, 0
CORNER TURN!
76440 1024
32 8
2388 128
Performed CT: 0.003443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.293279
CT Device memory bandwidth in GB/s: 136.375967

NOTICE: 0.000000	250.240005	0.170000	1472

Amount of telescope time processed: 0.000000

664.062500
0.003815
185
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.240005	516.479980	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 76440

1015.624939
0.003815
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.479980	961.919983	0.870000	512

Amount of telescope time processed: 0.000000
timesamples: 52920

849.609375
0.003815
230
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	1832.320068	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 41160

830.078125
0.003815
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167271 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 47040
Real-time speedup factor: 71.992599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 555520;
maxshift: 63000
Number of time samples + maxshift: 618520;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633364480 bytes = 604.023 MB;
DDTR output size:  1266728960 bytes = 1208.047 MB;
Total memory required: 1900093440 bytes = 1812.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	555520, 0
CORNER TURN!
618520 512
32 8
19328 64
Performed CT: 0.013227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409317
CT Device memory bandwidth in GB/s: 143.645590

NOTICE: 0.000000	138.240005	0.270000	512

Amount of telescope time processed: 0.000000

8437.500000
0.000428
253
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	291.840027	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 618520

12500.000000
0.000428
362
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 15:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:24:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:24:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:24:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:24:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:24:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:24:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:24:55 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:24:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:24:55 2021 - DEBUG    Optimization settings:
Mar  9 15:24:55 2021 - DEBUG    		UNROLL:			4
Mar  9 15:24:55 2021 - DEBUG    		SNUMREG:		10
Mar  9 15:24:55 2021 - DEBUG    		SDIVINT:		14
Mar  9 15:24:55 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:24:55 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:24:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.270000,1,1
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,291.840027,0.800000,2,2
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.840027,541.440002,1.300000,4,4
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1059.840088,2.700000,8,8
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2096.640137,5.400000,16,16
Mar  9 15:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,4592.640137,13.000000,32,32
Mar  9 15:24:55 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:24:55 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:24:55 2021 - DEBUG         ndms[0]:		512
Mar  9 15:24:55 2021 - DEBUG         ndms[1]:		192
Mar  9 15:24:55 2021 - DEBUG         ndms[2]:		192
Mar  9 15:24:55 2021 - DEBUG         ndms[3]:		192
Mar  9 15:24:55 2021 - DEBUG         ndms[4]:		192
Mar  9 15:24:55 2021 - DEBUG         ndms[5]:		192
Mar  9 15:24:55 2021 - DEBUG    ddtr maxshift:		63000
Mar  9 15:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:24:55 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:24:55 2021 - DEBUG    t_processed size:	6
Mar  9 15:24:55 2021 - DEBUG    t_processed elements:
Mar  9 15:24:55 2021 - DEBUG         t_processed[0][0]:	555520
Mar  9 15:24:55 2021 - DEBUG         t_processed[1][0]:	277760
Mar  9 15:24:55 2021 - DEBUG         t_processed[2][0]:	138880
Mar  9 15:24:55 2021 - DEBUG         t_processed[3][0]:	69440
Mar  9 15:24:55 2021 - DEBUG         t_processed[4][0]:	34720
Mar  9 15:24:55 2021 - DEBUG         t_processed[5][0]:	17360
Mar  9 15:24:55 2021 - DEBUG    power:			2.000000
