Mar  9 13:23:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:23:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:23:57 2021 - NOTICE   Checked for devices.
Mar  9 13:23:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:23:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:23:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:23:57 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:23:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:23:58 2021 - DEBUG    ddtr max_ndms:		475
Mar  9 13:23:58 2021 - DEBUG    t_processed size:	6
Mar  9 13:23:58 2021 - DEBUG    t_processed elements:
Mar  9 13:23:58 2021 - DEBUG         t_processed[0][0]:	569856
Mar  9 13:23:58 2021 - DEBUG         t_processed[1][0]:	284928
Mar  9 13:23:58 2021 - DEBUG         t_processed[2][0]:	142464
Mar  9 13:23:58 2021 - DEBUG         t_processed[3][0]:	71232
Mar  9 13:23:58 2021 - DEBUG         t_processed[4][0]:	35616
Mar  9 13:23:58 2021 - DEBUG         t_processed[5][0]:	17808
Mar  9 13:23:58 2021 - DEBUG    power:			2.000000
