Mar  9 13:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:11:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 13:11:26 2021 - NOTICE   Checked for devices.
Mar  9 13:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:11:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:11:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:11:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:11:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:11:26 2021 - DEBUG    Optimization settings:
Mar  9 13:11:26 2021 - DEBUG    		UNROLL:			4
Mar  9 13:11:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:11:26 2021 - DEBUG    		SDIVINT:		8
Mar  9 13:11:26 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:11:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:11:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.500000,0.170000,1,1
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.500000,506.500000,0.520000,2,2
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,919.750000,0.870000,4,4
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.750000,1727.250000,1.700000,8,8
Mar  9 13:11:26 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 13:11:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:11:26 2021 - DEBUG         ndms[0]:		1450
Mar  9 13:11:26 2021 - DEBUG         ndms[1]:		500
Mar  9 13:11:26 2021 - DEBUG         ndms[2]:		475
Mar  9 13:11:26 2021 - DEBUG         ndms[3]:		475
Mar  9 13:11:26 2021 - DEBUG    ddtr maxshift:		25888
Mar  9 13:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:11:26 2021 - DEBUG    ddtr max_ndms:		1450
Mar  9 13:11:26 2021 - DEBUG    t_processed size:	4
Mar  9 13:11:26 2021 - DEBUG    t_processed elements:
Mar  9 13:11:26 2021 - DEBUG         t_processed[0][0]:	52224
Mar  9 13:11:26 2021 - DEBUG         t_processed[1][0]:	26112
Mar  9 13:11:26 2021 - DEBUG         t_processed[2][0]:	13056
Mar  9 13:11:26 2021 - DEBUG         t_processed[3][0]:	6528
Mar  9 13:11:26 2021 - DEBUG    power:			2.000000
Mar  9 13:11:26 2021 - NOTICE   Finished. 1
Mar  9 13:11:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 13:11:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 13:11:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:11:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 13:11:26 2021 - NOTICE   	DDTR Binning 	6.257152
Mar  9 13:11:26 2021 - NOTICE   	DDTR Corner_Turn 	3.535584
Mar  9 13:11:26 2021 - NOTICE   	DDTR Dedispersion 	108.491778
Mar  9 13:11:26 2021 - NOTICE   	DDTR Host_To_Device 	104.930111
Mar  9 13:11:26 2021 - NOTICE   	DDTR total 	223.358051
Mar  9 13:11:26 2021 - NOTICE   	Total total 	223.474396
Mar  9 13:11:26 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  9 13:11:26 2021 - NOTICE    
Mar  9 13:11:26 2021 - NOTICE   	Real-time speed-up factor:	59.824946
Mar  9 13:11:26 2021 - NOTICE   --------------------------------------------------------------
Mar  9 13:11:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 13:11:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 13:11:26 2021 - NOTICE   Checked for devices.
Mar  9 13:11:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 13:11:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 13:11:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 13:11:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:11:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:11:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:11:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:11:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:11:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:11:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:11:26 2021 - DEBUG    Driver version:		11010
Mar  9 13:11:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:11:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:11:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:11:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:11:26 2021 - NOTICE   Calculating strategy.
Mar  9 13:11:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  9 13:11:26 2021 - DEBUG    Range:	5 MAXSHIFT:	52256 Scrunch value:	32
Mar  9 13:11:26 2021 - DEBUG    Maximum dispersive delay:	 1.672192(s).
Mar  9 13:11:26 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 13:11:26 2021 - DEBUG    In 2
Mar  9 13:11:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 13:11:26 2021 - NOTICE   Calculating strategy.
Mar  9 13:11:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Mar  9 13:11:26 2021 - DEBUG    Range:	5 MAXSHIFT:	52256 Scrunch value:	32
Mar  9 13:11:26 2021 - DEBUG    Maximum dispersive delay:	 1.672192(s).
Mar  9 13:11:26 2021 - DEBUG    Diagonal DM:	38.638386
Mar  9 13:11:26 2021 - DEBUG    In 2
Mar  9 13:11:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 13:11:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 13:11:26 2021 - DEBUG    CARD INFORMATION:
Mar  9 13:11:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 13:11:26 2021 - DEBUG    Compute capability:	7.5
Mar  9 13:11:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 13:11:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 13:11:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 13:11:26 2021 - DEBUG    ID # on this machine:	0
Mar  9 13:11:26 2021 - DEBUG    Driver version:		11010
Mar  9 13:11:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 13:11:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 13:11:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 13:11:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 13:11:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 13:11:26 2021 - DEBUG    az_start:		0.000000
Mar  9 13:11:26 2021 - DEBUG    za_start:		0.000000
Mar  9 13:11:26 2021 - DEBUG    src_raj:			0.000000
Mar  9 13:11:26 2021 - DEBUG    src_dej:			0.000000
Mar  9 13:11:26 2021 - DEBUG    tstart:			50000.000000
Mar  9 13:11:26 2021 - DEBUG    tsamp:			0.000032
Mar  9 13:11:26 2021 - DEBUG    refdm:			0.000000
Mar  9 13:11:26 2021 - DEBUG    period:			0.000000
Mar  9 13:11:26 2021 - DEBUG    fch1:			1850.000000
Mar  9 13:11:26 2021 - DEBUG    foff:			-0.507812
Mar  9 13:11:26 2021 - DEBUG    fchannel:		0.000000
Mar  9 13:11:26 2021 - DEBUG    telescope_id:		0
Mar  9 13:11:26 2021 - DEBUG    machine_id:		0
Mar  9 13:11:26 2021 - DEBUG    data_type:		0
Mar  9 13:11:26 2021 - DEBUG    barycentric:		0
Mar  9 13:11:26 2021 - DEBUG    pulsarcentric:		0
Mar  9 13:11:26 2021 - DEBUG    nbits:			8
Mar  9 13:11:26 2021 - DEBUG    nsamples:		625000
Mar  9 13:11:26 2021 - DEBUG    nchans:			512
Mar  9 13:11:26 2021 - DEBUG    nifs:			0
Mar  9 13:11:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 13:11:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 13:11:26 2021 - DEBUG    rawdatafile:		
Mar  9 13:11:26 2021 - DEBUG    source_name:		
Mar  9 13:11:26 2021 - DEBUG    N:			0
Mar  9 13:11:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:11:26 2021 - DEBUG    Optimization settings:
Mar  9 13:11:26 2021 - DEBUG    		UNROLL:			4
Mar  9 13:11:26 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:11:26 2021 - DEBUG    		SDIVINT:		8
Mar  9 13:11:26 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:11:26 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:11:26 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.250000,0.270000,1,1
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.250000,268.250000,0.800000,2,2
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.250000,463.250000,1.300000,4,4
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.250000,935.750000,2.700000,8,8
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.750000,1880.750000,5.400000,16,16
Mar  9 13:11:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.750000,3830.750000,13.000000,32,32
Mar  9 13:11:26 2021 - DEBUG    ddtr max_ndms:		475
Mar  9 13:11:26 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:11:26 2021 - DEBUG         ndms[0]:		475
Mar  9 13:11:26 2021 - DEBUG         ndms[1]:		175
Mar  9 13:11:26 2021 - DEBUG         ndms[2]:		150
Mar  9 13:11:26 2021 - DEBUG         ndms[3]:		175
Mar  9 13:11:26 2021 - DEBUG         ndms[4]:		175
Mar  9 13:11:26 2021 - DEBUG         ndms[5]:		150
Mar  9 13:11:26 2021 - DEBUG    ddtr maxshift:		52256
Mar  9 13:11:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:11:26 2021 - DEBUG    ddtr max_ndms:		475
Mar  9 13:11:26 2021 - DEBUG    t_processed size:	6
Mar  9 13:11:26 2021 - DEBUG    t_processed elements:
Mar  9 13:11:26 2021 - DEBUG         t_processed[0][0]:	572416
Mar  9 13:11:26 2021 - DEBUG         t_processed[1][0]:	286208
Mar  9 13:11:26 2021 - DEBUG         t_processed[2][0]:	143104
Mar  9 13:11:26 2021 - DEBUG         t_processed[3][0]:	71552
Mar  9 13:11:26 2021 - DEBUG         t_processed[4][0]:	35776
Mar  9 13:11:26 2021 - DEBUG         t_processed[5][0]:	17888
Mar  9 13:11:26 2021 - DEBUG    power:			2.000000
Mar  9 13:11:26 2021 - NOTICE   Pipeline is ready.
Mar  9 13:11:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:11:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25888
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  453049600 bytes = 432.062 MB;
Total memory required: 613022976 bytes = 584.624 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.958160
CT Device memory bandwidth in GB/s: 136.774896

NOTICE: 0.000000	246.500000	0.170000	1450

Amount of telescope time processed: 0.000000

664.062500
0.003815
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.500000	506.500000	0.520000	500

Amount of telescope time processed: 0.000000
timesamples: 78112

1015.624939
0.003815
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.500000	919.750000	0.870000	475

Amount of telescope time processed: 0.000000
timesamples: 52000

849.609375
0.003815
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.750000	1727.250000	1.700000	475

Amount of telescope time processed: 0.000000
timesamples: 38944

830.078125
0.003815
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223474 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 59.824947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 572416;
maxshift: 52256
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572416, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.831254
CT Device memory bandwidth in GB/s: 143.898753

NOTICE: 0.000000	128.250000	0.270000	475

Amount of telescope time processed: 0.000000

8437.500000
0.000428
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.250000	268.250000	0.800000	175

Amount of telescope time processed: 0.000000
timesamples: 624672

12500.000000
0.000428
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneMar  9 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:11:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 13:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 13:11:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 13:11:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 13:11:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 13:11:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 13:11:27 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 13:11:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 13:11:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 13:11:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 13:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 13:11:27 2021 - DEBUG    Optimization settings:
Mar  9 13:11:27 2021 - DEBUG    		UNROLL:			4
Mar  9 13:11:27 2021 - DEBUG    		SNUMREG:		2
Mar  9 13:11:27 2021 - DEBUG    		SDIVINT:		8
Mar  9 13:11:27 2021 - DEBUG    		SDIVINDM:		25
Mar  9 13:11:27 2021 - DEBUG    ddtr+analysis:		false
Mar  9 13:11:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.250000,0.270000,1,1
Mar  9 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.250000,268.250000,0.800000,2,2
Mar  9 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.250000,463.250000,1.300000,4,4
Mar  9 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 463.250000,935.750000,2.700000,8,8
Mar  9 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.750000,1880.750000,5.400000,16,16
Mar  9 13:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1880.750000,3830.750000,13.000000,32,32
Mar  9 13:11:27 2021 - DEBUG    ddtr max_ndms:		475
Mar  9 13:11:27 2021 - DEBUG    ddtr ndms elements:
Mar  9 13:11:27 2021 - DEBUG         ndms[0]:		475
Mar  9 13:11:27 2021 - DEBUG         ndms[1]:		175
Mar  9 13:11:27 2021 - DEBUG         ndms[2]:		150
Mar  9 13:11:27 2021 - DEBUG         ndms[3]:		175
Mar  9 13:11:27 2021 - DEBUG         ndms[4]:		175
Mar  9 13:11:27 2021 - DEBUG         ndms[5]:		150
Mar  9 13:11:27 2021 - DEBUG    ddtr maxshift:		52256
Mar  9 13:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 13:11:27 2021 - DEBUG    ddtr max_ndms:		475
Mar  9 13:11:27 2021 - DEBUG    t_processed size:	6
Mar  9 13:11:27 2021 - DEBUG    t_processed elements:
Mar  9 13:11:27 2021 - DEBUG         t_processed[0][0]:	572416
Mar  9 13:11:27 2021 - DEBUG         t_processed[1][0]:	286208
Mar  9 13:11:27 2021 - DEBUG         t_processed[2][0]:	143104
Mar  9 13:11:27 2021 - DEBUG         t_processed[3][0]:	71552
Mar  9 13:11:27 2021 - DEBUG         t_processed[4][0]:	35776
Mar  9 13:11:27 2021 - DEBUG         t_processed[5][0]:	17888
Mar  9 13:11:27 2021 - DEBUG    power:			2.000000
