Mar  9 15:18:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 15:18:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 15:18:18 2021 - NOTICE   Checked for devices.
Mar  9 15:18:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 15:18:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 15:18:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 15:18:18 2021 - DEBUG    CARD INFORMATION:
Mar  9 15:18:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 50304;
maxshift: 27696
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  459264000 bytes = 437.988 MB;
Total memory required: 619008000 bytes = 590.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50304, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.890124
CT Device memory bandwidth in GB/s: 136.734074

NOTICE: 0.000000	250.240005	0.170000	1472

Amount of telescope time processed: 0.000000

664.062500
0.003815
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.240005	516.479980	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 78000

1015.624939
0.003815
266
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.479980	961.919983	0.870000	512

Amount of telescope time processed: 0.000000
timesamples: 52848

849.609375
0.003815
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 961.919983	1832.320068	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 40272

830.078125
0.003815
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235733 (GPU estimate)
Amount of telescope time processed: 12.877824
Number of samples processed: 50304
Real-time speedup factor: 54.628857
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 562176;
maxshift: 61488
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	562176, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.349103
CT Device memory bandwidth in GB/s: 143.609462

NOTICE: 0.000000	138.240005	0.270000	512

Amount of telescope time processed: 0.000000

8437.500000
0.000428
249
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	291.840027	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 623664

12500.000000
0.000428
358
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_Mar  9 15:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 15:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 15:18:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 15:18:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 15:18:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 15:18:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  9 15:18:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  9 15:18:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 15:18:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 15:18:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 15:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 15:18:19 2021 - DEBUG    Optimization settings:
Mar  9 15:18:19 2021 - DEBUG    		UNROLL:			4
Mar  9 15:18:19 2021 - DEBUG    		SNUMREG:		2
Mar  9 15:18:19 2021 - DEBUG    		SDIVINT:		12
Mar  9 15:18:19 2021 - DEBUG    		SDIVINDM:		64
Mar  9 15:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar  9 15:18:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  9 15:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.270000,1,1
Mar  9 15:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,291.840027,0.800000,2,2
Mar  9 15:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.840027,541.440002,1.300000,4,4
Mar  9 15:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1059.840088,2.700000,8,8
Mar  9 15:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,2096.640137,5.400000,16,16
Mar  9 15:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2096.640137,4592.640137,13.000000,32,32
Mar  9 15:18:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:18:19 2021 - DEBUG    ddtr ndms elements:
Mar  9 15:18:19 2021 - DEBUG         ndms[0]:		512
Mar  9 15:18:19 2021 - DEBUG         ndms[1]:		192
Mar  9 15:18:19 2021 - DEBUG         ndms[2]:		192
Mar  9 15:18:19 2021 - DEBUG         ndms[3]:		192
Mar  9 15:18:19 2021 - DEBUG         ndms[4]:		192
Mar  9 15:18:19 2021 - DEBUG         ndms[5]:		192
Mar  9 15:18:19 2021 - DEBUG    ddtr maxshift:		61488
Mar  9 15:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 15:18:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  9 15:18:19 2021 - DEBUG    t_processed size:	6
Mar  9 15:18:19 2021 - DEBUG    t_processed elements:
Mar  9 15:18:19 2021 - DEBUG         t_processed[0][0]:	562176
Mar  9 15:18:19 2021 - DEBUG         t_processed[1][0]:	281088
Mar  9 15:18:19 2021 - DEBUG         t_processed[2][0]:	140544
Mar  9 15:18:19 2021 - DEBUG         t_processed[3][0]:	70272
Mar  9 15:18:19 2021 - DEBUG         t_processed[4][0]:	35136
Mar  9 15:18:19 2021 - DEBUG         t_processed[5][0]:	17568
Mar  9 15:18:19 2021 - DEBUG    power:			2.000000
