Jan 18 08:22:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:22:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:22:53 2021 - NOTICE   Checked for devices.
Jan 18 08:22:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:22:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:22:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:22:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:22:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 08:22:53 2021 - DEBUG    ID # on this machine:	0
Jan 18 08:22:53 2021 - DEBUG    Driver version:		11010
Jan 18 08:22:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 08:22:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 08:22:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 08:22:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 08:22:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 08:22:53 2021 - DEBUG    az_start:		0.000000
Jan 18 08:22:53 2021 - DEBUG    za_start:		0.000000
Jan 18 08:22:53 2021 - DEBUG    src_raj:			0.000000
Jan 18 08:22:53 2021 - DEBUG    src_dej:			0.000000
Jan 18 08:22:53 2021 - DEBUG    tstart:			50000.000000
Jan 18 08:22:53 2021 - DEBUG    tsamp:			0.000032
Jan 18 08:22:53 2021 - DEBUG    refdm:			0.000000
Jan 18 08:22:53 2021 - DEBUG    period:			0.000000
Jan 18 08:22:53 2021 - DEBUG    fch1:			843.000000
Jan 18 08:22:53 2021 - DEBUG    foff:			-0.285156
Jan 18 08:22:53 2021 - DEBUG    fchannel:		0.000000
Jan 18 08:22:53 2021 - DEBUG    telescope_id:		0
Jan 18 08:22:53 2021 - DEBUG    machine_id:		0
Jan 18 08:22:53 2021 - DEBUG    data_type:		0
Jan 18 08:22:53 2021 - DEBUG    barycentric:		0
Jan 18 08:22:53 2021 - DEBUG    pulsarcentric:		0
Jan 18 08:22:53 2021 - DEBUG    nbits:			8
Jan 18 08:22:53 2021 - DEBUG    nsamples:		781250
Jan 18 08:22:53 2021 - DEBUG    nchans:			512
Jan 18 08:22:53 2021 - DEBUG    nifs:			0
Jan 18 08:22:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 08:22:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 08:22:53 2021 - DEBUG    rawdatafile:		
Jan 18 08:22:53 2021 - DEBUG    source_name:		
Jan 18 08:22:53 2021 - DEBUG    N:			0
Jan 18 08:22:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:22:53 2021 - DEBUG    Optimization settings:
Jan 18 08:22:53 2021 - DEBUG    		UNROLL:			4
Jan 18 08:22:53 2021 - DEBUG    		SNUMREG:		4
Jan 18 08:22:53 2021 - DEBUG    		SDIVINT:		16
Jan 18 08:22:53 2021 - DEBUG    		SDIVINDM:		25
Jan 18 08:22:53 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:22:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 08:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,44.000000,0.073000,2,2
Jan 18 08:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.120000,4,4
Jan 18 08:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,173.750000,0.390000,8,8
Jan 18 08:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.750000,301.250000,0.510000,16,16
Jan 18 08:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.250000,553.250000,0.560000,32,32
Jan 18 08:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.250000,1063.250000,1.700000,64,64
Jan 18 08:22:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1663.250000,1.600000,128,128
Jan 18 08:22:53 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 08:22:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:22:53 2021 - DEBUG         ndms[0]:		850
Jan 18 08:22:53 2021 - DEBUG         ndms[1]:		300
Jan 18 08:22:53 2021 - DEBUG         ndms[2]:		350
Jan 18 08:22:53 2021 - DEBUG         ndms[3]:		225
Jan 18 08:22:53 2021 - DEBUG         ndms[4]:		250
Jan 18 08:22:53 2021 - DEBUG         ndms[5]:		450
Jan 18 08:22:53 2021 - DEBUG         ndms[6]:		300
Jan 18 08:22:53 2021 - DEBUG         ndms[7]:		375
Jan 18 08:22:53 2021 - DEBUG    ddtr maxshift:		147584
Jan 18 08:22:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:22:53 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 08:22:53 2021 - DEBUG    t_processed size:	8
Jan 18 08:22:53 2021 - DEBUG    t_processed elements:
Jan 18 08:22:53 2021 - DEBUG         t_processed[0][0]:	622592
Jan 18 08:22:53 2021 - DEBUG         t_processed[1][0]:	311296
Jan 18 08:22:53 2021 - DEBUG         t_processed[2][0]:	155648
Jan 18 08:22:53 2021 - DEBUG         t_processed[3][0]:	77824
Jan 18 08:22:53 2021 - DEBUG         t_processed[4][0]:	38912
Jan 18 08:22:53 2021 - DEBUG         t_processed[5][0]:	19456
Jan 18 08:22:53 2021 - DEBUG         t_processed[6][0]:	9728
Jan 18 08:22:53 2021 - DEBUG         t_processed[7][0]:	4864
Jan 18 08:22:53 2021 - DEBUG    power:			2.000000
Jan 18 08:22:53 2021 - NOTICE   Pipeline is ready.
Jan 18 08:22:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 08:22:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:22:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 08:22:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 08:22:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 08:22:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 08:22:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 08:22:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 08:22:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 08:22:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 08:22:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:22:54 2021 - DEBUG    Optimization settings:
Jan 18 08:22:54 2021 - DEBUG    		UNROLL:			4
Jan 18 08:22:54 2021 - DEBUG    		SNUMREG:		4
Jan 18 08:22:54 2021 - DEBUG    		SDIVINT:		16
Jan 18 08:22:54 2021 - DEBUG    		SDIVINDM:		25
Jan 18 08:22:54 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:22:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 08:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,44.000000,0.073000,2,2
Jan 18 08:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.120000,4,4
Jan 18 08:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,173.750000,0.390000,8,8
Jan 18 08:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.750000,301.250000,0.510000,16,16
Jan 18 08:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.250000,553.250000,0.560000,32,32
Jan 18 08:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.250000,1063.250000,1.700000,64,64
Jan 18 08:22:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1663.250000,1.600000,128,128
Jan 18 08:22:54 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 08:22:54 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:22:54 2021 - DEBUG         ndms[0]:		850
Jan 18 08:22:54 2021 - DEBUG         ndms[1]:		300
Jan 18 08:22:54 2021 - DEBUG         ndms[2]:		350
Jan 18 08:22:54 2021 - DEBUG         ndms[3]:		225
Jan 18 08:22:54 2021 - DEBUG         ndms[4]:		250
Jan 18 08:22:54 2021 - DEBUG         ndms[5]:		450
Jan 18 08:22:54 2021 - DEBUG         ndms[6]:		300
Jan 18 08:22:54 2021 - DEBUG         ndms[7]:		375
Jan 18 08:22:54 2021 - DEBUG    ddtr maxshift:		147584
Jan 18 08:22:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:22:54 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 08:22:54 2021 - DEBUG    t_processed size:	8
Jan 18 08:22:54 2021 - DEBUG    t_processed elements:
Jan 18 08:22:54 2021 - DEBUG         t_processed[0][0]:	622592
Jan 18 08:22:54 2021 - DEBUG         t_processed[1][0]:	311296
Jan 18 08:22:54 2021 - DEBUG         t_processed[2][0]:	155648
Jan 18 08:22:54 2021 - DEBUG         t_processed[3][0]:	77824
Jan 18 08:22:54 2021 - DEBUG         t_processed[4][0]:	38912
Jan 18 08:22:54 2021 - DEBUG         t_processed[5][0]:	19456
Jan 18 08:22:54 2021 - DEBUG         t_processed[6][0]:	9728
Jan 18 08:22:54 2021 - DEBUG         t_processed[7][0]:	4864
Jan 18 08:22:54 2021 - DEBUG    power:			2.000000
Jan 18 08:22:54 2021 - NOTICE   Finished. 1
Jan 18 08:22:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 08:22:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 08:22:54 2021 - NOTICE   --------------------------------------------------------------
Jan 18 08:22:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 08:22:54 2021 - NOTICE   	DDTR Binning 	42.682433
Jan 18 08:22:54 2021 - NOTICE   	DDTR Corner_Turn 	16.613377
Jan 18 08:22:54 2021 - NOTICE   	DDTR Dedispersion 	236.100033
Jan 18 08:22:54 2021 - NOTICE   	DDTR Host_To_Device 	516.582785
Jan 18 08:22:54 2021 - NOTICE   	DDTR total 	812.228099
Jan 18 08:22:54 2021 - NOTICE   	Total total 	812.402710
Jan 18 08:22:54 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 18 08:22:54 2021 - NOTICE    
Jan 18 08:22:54 2021 - NOTICE   	Real-time speed-up factor:	24.523482
Jan 18 08:22:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 622592;
maxshift: 147584
Number of time samples + maxshift: 770176;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788660224 bytes = 752.125 MB;
DDTR output size:  2618598400 bytes = 2497.290 MB;
Total memory required: 3407258624 bytes = 3249.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	622592, 0
CORNER TURN!
770176 512
32 8
24068 64
Performed CT: 0.016587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.737993
CT Device memory bandwidth in GB/s: 142.642796

NOTICE: 0.000000	22.100000	0.026000	850

Amount of telescope time processed: 0.000000

812.500000
0.002695
82
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.100000	44.000000	0.073000	300

Amount of telescope time processed: 0.000000
timesamples: 770176

1140.625000
0.002695
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	86.000000	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 458880

937.500000
0.002695
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	173.750000	0.390000	225

Amount of telescope time processed: 0.000000
timesamples: 303232

1523.437500
0.002695
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.750000	301.250000	0.510000	250

Amount of telescope time processed: 0.000000
timesamples: 225408

996.093750
0.002695
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.250000	553.250000	0.560000	450

Amount of telescope time processed: 0.000000
timesamples: 186496

546.875000
0.002695
65
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.250000	1063.250000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 167040

830.078125
0.002695
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.250000	1663.250000	1.600000	375

Amount of telescope time processed: 0.000000
timesamples: 157312

390.625000
0.002695
55
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	622592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.812403 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 622592
Real-time speedup factor: 24.523481
NOTICE: Pipeline start/resume run_pipeline_generic.
