Jan 18 08:41:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:41:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:41:16 2021 - NOTICE   Checked for devices.
Jan 18 08:41:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:41:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:41:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:41:16 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:41:16 2021 - DEBUG         t_processed[7][0]:	4816
Jan 18 08:41:16 2021 - DEBUG    power:			2.000000
Jan 18 08:41:16 2021 - NOTICE   Pipeline is ready.
Jan 18 08:41:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 08:41:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:41:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 08:41:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 08:41:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 08:41:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 08:41:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 08:41:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 08:41:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 08:41:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 08:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:41:17 2021 - DEBUG    Optimization settings:
Jan 18 08:41:17 2021 - DEBUG    		UNROLL:			4
Jan 18 08:41:17 2021 - DEBUG    		SNUMREG:		2
Jan 18 08:41:17 2021 - DEBUG    		SDIVINT:		28
Jan 18 08:41:17 2021 - DEBUG    		SDIVINDM:		32
Jan 18 08:41:17 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:41:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.464001,0.026000,1,1
Jan 18 08:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.464001,43.487999,0.073000,2,2
Jan 18 08:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,85.727997,0.120000,4,4
Jan 18 08:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.727997,173.087997,0.390000,8,8
Jan 18 08:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.087997,303.648010,0.510000,16,16
Jan 18 08:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.648010,554.528015,0.560000,32,32
Jan 18 08:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.528015,1098.528076,1.700000,64,64
Jan 18 08:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.528076,1712.928101,1.600000,128,128
Jan 18 08:41:17 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:41:17 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:41:17 2021 - DEBUG         ndms[0]:		864
Jan 18 08:41:17 2021 - DEBUG         ndms[1]:		288
Jan 18 08:41:17 2021 - DEBUG         ndms[2]:		352
Jan 18 08:41:17 2021 - DEBUG         ndms[3]:		224
Jan 18 08:41:17 2021 - DEBUG         ndms[4]:		256
Jan 18 08:41:17 2021 - DEBUG         ndms[5]:		448
Jan 18 08:41:17 2021 - DEBUG         ndms[6]:		320
Jan 18 08:41:17 2021 - DEBUG         ndms[7]:		384
Jan 18 08:41:17 2021 - DEBUG    ddtr maxshift:		157808
Jan 18 08:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:41:17 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 08:41:17 2021 - DEBUG    t_processed size:	8
Jan 18 08:41:17 2021 - DEBUG    t_processed elements:
Jan 18 08:41:17 2021 - DEBUG         t_processed[0][0]:	616448
Jan 18 08:41:17 2021 - DEBUG         t_processed[1][0]:	308224
Jan 18 08:41:17 2021 - DEBUG         t_processed[2][0]:	154112
Jan 18 08:41:17 2021 - DEBUG         t_processed[3][0]:	77056
Jan 18 08:41:17 2021 - DEBUG         t_processed[4][0]:	38528
Jan 18 08:41:17 2021 - DEBUG         t_processed[5][0]:	19264
Jan 18 08:41:17 2021 - DEBUG         t_processed[6][0]:	9632
Jan 18 08:41:17 2021 - DEBUG         t_processed[7][0]:	4816
Jan 18 08:41:17 2021 - DEBUG    power:			2.000000
Jan 18 08:41:17 2021 - NOTICE   Finished. 1
Jan 18 08:41:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 08:41:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 08:41:17 2021 - NOTICE   --------------------------------------------------------------
Jan 18 08:41:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 08:41:17 2021 - NOTICE   	DDTR Binning 	43.621120
Jan 18 08:41:17 2021 - NOTICE   	DDTR Corner_Turn 	16.632481
Jan 18 08:41:17 2021 - NOTICE   	DDTR Dedispersion 	399.366302
Jan 18 08:41:17 2021 - NOTICE   	DDTR Host_To_Device 	519.259630
Jan 18 08:41:17 2021 - NOTICE   	DDTR total 	979.124609
Jan 18 08:41:17 2021 - NOTICE   	Total total 	979.302429
Jan 18 08:41:17 2021 - NOTICE   	Processed telescope time:	19726.335526
Jan 18 08:41:17 2021 - NOTICE    
Jan 18 08:41:17 2021 - NOTICE   	Real-time speed-up factor:	20.143252
Jan 18 08:41:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	520 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	520 MB.

Memory allocation for the DDTR
Number of time samples: 616448;
maxshift: 157808
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  2675828736 bytes = 2551.869 MB;
Total memory required: 3468666880 bytes = 3307.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	616448, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.697756
CT Device memory bandwidth in GB/s: 143.218653

NOTICE: 0.000000	22.464001	0.026000	864

Amount of telescope time processed: 0.000000

812.500000
0.002695
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.464001	43.487999	0.073000	288

Amount of telescope time processed: 0.000000
timesamples: 774256

1140.625000
0.002695
149
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.487999	85.727997	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 466032

937.500000
0.002695
132
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.727997	173.087997	0.390000	224

Amount of telescope time processed: 0.000000
timesamples: 311920

1523.437500
0.002695
181
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.087997	303.648010	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 234864

996.093750
0.002695
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.648010	554.528015	0.560000	448

Amount of telescope time processed: 0.000000
timesamples: 196320

546.875000
0.002695
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.528015	1098.528076	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 177024

830.078125
0.002695
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.528076	1712.928101	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 167328

390.625000
0.002695
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	616448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.979302 (GPU estimate)
Amount of telescope time processed: 19.726336
Number of samples processed: 616448
Real-time speedup factor: 20.143253
NOTICE: Pipeline start/resume run_pipeline_generic.
