Jan 18 09:48:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:48:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:48:10 2021 - NOTICE   Checked for devices.
Jan 18 09:48:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:48:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:48:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:48:10 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:48:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:48:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:48:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:48:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:48:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:48:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:48:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:48:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:48:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:48:11 2021 - DEBUG    Optimization settings:
Jan 18 09:48:11 2021 - DEBUG    		UNROLL:			4
Jan 18 09:48:11 2021 - DEBUG    		SNUMREG:		2
Jan 18 09:48:11 2021 - DEBUG    		SDIVINT:		4
Jan 18 09:48:11 2021 - DEBUG    		SDIVINDM:		128
Jan 18 09:48:11 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:48:11 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,51.328003,0.073000,2,2
Jan 18 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.328003,97.408005,0.120000,4,4
Jan 18 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.408005,197.248001,0.390000,8,8
Jan 18 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248001,327.807983,0.510000,16,16
Jan 18 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.807983,614.527954,0.560000,32,32
Jan 18 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.527954,1267.328003,1.700000,64,64
Jan 18 09:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.328003,1881.728027,1.600000,128,128
Jan 18 09:48:11 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:48:11 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:48:11 2021 - DEBUG         ndms[0]:		896
Jan 18 09:48:11 2021 - DEBUG         ndms[1]:		384
Jan 18 09:48:11 2021 - DEBUG         ndms[2]:		384
Jan 18 09:48:11 2021 - DEBUG         ndms[3]:		256
Jan 18 09:48:11 2021 - DEBUG         ndms[4]:		256
Jan 18 09:48:11 2021 - DEBUG         ndms[5]:		512
Jan 18 09:48:11 2021 - DEBUG         ndms[6]:		384
Jan 18 09:48:11 2021 - DEBUG         ndms[7]:		384
Jan 18 09:48:11 2021 - DEBUG    ddtr maxshift:		159760
Jan 18 09:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:48:11 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:48:11 2021 - DEBUG    t_processed size:	8
Jan 18 09:48:11 2021 - DEBUG    t_processed elements:
Jan 18 09:48:11 2021 - DEBUG         t_processed[0][0]:	620544
Jan 18 09:48:11 2021 - DEBUG         t_processed[1][0]:	310272
Jan 18 09:48:11 2021 - DEBUG         t_processed[2][0]:	155136
Jan 18 09:48:11 2021 - DEBUG         t_processed[3][0]:	77568
Jan 18 09:48:11 2021 - DEBUG         t_processed[4][0]:	38784
Jan 18 09:48:11 2021 - DEBUG         t_processed[5][0]:	19392
Jan 18 09:48:11 2021 - DEBUG         t_processed[6][0]:	9696
Jan 18 09:48:11 2021 - DEBUG         t_processed[7][0]:	4848
Jan 18 09:48:11 2021 - DEBUG    power:			2.000000
Jan 18 09:48:11 2021 - NOTICE   Finished. 1
Jan 18 09:48:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:48:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:48:11 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:48:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:48:11 2021 - NOTICE   	DDTR Binning 	43.979327
Jan 18 09:48:11 2021 - NOTICE   	DDTR Corner_Turn 	16.695295
Jan 18 09:48:11 2021 - NOTICE   	DDTR Dedispersion 	338.527652
Jan 18 09:48:11 2021 - NOTICE   	DDTR Host_To_Device 	523.766365
Jan 18 09:48:11 2021 - NOTICE   	DDTR total 	923.220315
Jan 18 09:48:11 2021 - NOTICE   	Total total 	923.409241
Jan 18 09:48:11 2021 - NOTICE   	Processed telescope time:	19857.408524
Jan 18 09:48:11 2021 - NOTICE    
Jan 18 09:48:11 2021 - NOTICE   	Real-time speed-up factor:	21.504451
Jan 18 09:48:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	546 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	546 MB.

Memory allocation for the DDTR
Number of time samples: 620544;
maxshift: 159760
Number of time samples + maxshift: 780304;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799031296 bytes = 762.016 MB;
DDTR output size:  2796609536 bytes = 2667.055 MB;
Total memory required: 3595640832 bytes = 3429.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	620544, 0
CORNER TURN!
780304 512
32 8
24384 64
Performed CT: 0.016669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.675628
CT Device memory bandwidth in GB/s: 143.805377

NOTICE: 0.000000	23.296001	0.026000	896

Amount of telescope time processed: 0.000000

812.500000
0.002695
284
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.296001	51.328003	0.073000	384

Amount of telescope time processed: 0.000000
timesamples: 780304

1140.625000
0.002695
396
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.328003	97.408005	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 470032

937.500000
0.002695
326
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.408005	197.248001	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 314896

1523.437500
0.002695
527
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248001	327.807983	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 237328

996.093750
0.002695
346
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.807983	614.527954	0.560000	512

Amount of telescope time processed: 0.000000
timesamples: 198528

546.875000
0.002695
193
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.527954	1267.328003	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 179136

830.078125
0.002695
290
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.328003	1881.728027	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 169440

390.625000
0.002695
139
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	620544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.923409 (GPU estimate)
Amount of telescope time processed: 19.857409
Number of samples processed: 620544
Real-time speedup factor: 21.504452
NOTICE: Pipeline start/resume run_pipeline_generic.
