Jan 18 09:30:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:30:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:30:21 2021 - NOTICE   Checked for devices.
Jan 18 09:30:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:30:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:30:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:30:21 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:30:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 09:30:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 09:30:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 09:30:21 2021 - DEBUG    ID # on this machine:	0
Jan 18 09:30:21 2021 - DEBUG    Driver version:		11010
Jan 18 09:30:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 09:30:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 09:30:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 09:30:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 09:30:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 09:30:21 2021 - DEBUG    az_start:		0.000000
Jan 18 09:30:21 2021 - DEBUG    za_start:		0.000000
Jan 18 09:30:21 2021 - DEBUG    src_raj:			0.000000
Jan 18 09:30:21 2021 - DEBUG    src_dej:			0.000000
Jan 18 09:30:21 2021 - DEBUG    tstart:			50000.000000
Jan 18 09:30:21 2021 - DEBUG    tsamp:			0.000032
Jan 18 09:30:21 2021 - DEBUG    refdm:			0.000000
Jan 18 09:30:21 2021 - DEBUG    period:			0.000000
Jan 18 09:30:21 2021 - DEBUG    fch1:			843.000000
Jan 18 09:30:21 2021 - DEBUG    foff:			-0.285156
Jan 18 09:30:21 2021 - DEBUG    fchannel:		0.000000
Jan 18 09:30:21 2021 - DEBUG    telescope_id:		0
Jan 18 09:30:21 2021 - DEBUG    machine_id:		0
Jan 18 09:30:21 2021 - DEBUG    data_type:		0
Jan 18 09:30:21 2021 - DEBUG    barycentric:		0
Jan 18 09:30:21 2021 - DEBUG    pulsarcentric:		0
Jan 18 09:30:21 2021 - DEBUG    nbits:			8
Jan 18 09:30:21 2021 - DEBUG    nsamples:		781250
Jan 18 09:30:21 2021 - DEBUG    nchans:			512
Jan 18 09:30:21 2021 - DEBUG    nifs:			0
Jan 18 09:30:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 09:30:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 09:30:21 2021 - DEBUG    rawdatafile:		
Jan 18 09:30:21 2021 - DEBUG    source_name:		
Jan 18 09:30:21 2021 - DEBUG    N:			0
Jan 18 09:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:30:21 2021 - DEBUG    Optimization settings:
Jan 18 09:30:21 2021 - DEBUG    		UNROLL:			4
Jan 18 09:30:21 2021 - DEBUG    		SNUMREG:		6
Jan 18 09:30:21 2021 - DEBUG    		SDIVINT:		12
Jan 18 09:30:21 2021 - DEBUG    		SDIVINDM:		60
Jan 18 09:30:21 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:30:21 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.026000,1,1
Jan 18 09:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,45.299999,0.073000,2,2
Jan 18 09:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,88.500000,0.120000,4,4
Jan 18 09:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.500000,182.100006,0.390000,8,8
Jan 18 09:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,304.500000,0.510000,16,16
Jan 18 09:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,573.299988,0.560000,32,32
Jan 18 09:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.299988,1083.300049,1.700000,64,64
Jan 18 09:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.300049,1755.300049,1.600000,128,128
Jan 18 09:30:21 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:30:21 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:30:21 2021 - DEBUG         ndms[0]:		900
Jan 18 09:30:21 2021 - DEBUG         ndms[1]:		300
Jan 18 09:30:21 2021 - DEBUG         ndms[2]:		360
Jan 18 09:30:21 2021 - DEBUG         ndms[3]:		240
Jan 18 09:30:21 2021 - DEBUG         ndms[4]:		240
Jan 18 09:30:21 2021 - DEBUG         ndms[5]:		480
Jan 18 09:30:21 2021 - DEBUG         ndms[6]:		300
Jan 18 09:30:21 2021 - DEBUG         ndms[7]:		420
Jan 18 09:30:21 2021 - DEBUG    ddtr maxshift:		166032
Jan 18 09:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:30:21 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:30:21 2021 - DEBUG    t_processed size:	8
Jan 18 09:30:21 2021 - DEBUG    t_processed elements:
Jan 18 09:30:21 2021 - DEBUG         t_processed[0][0]:	608256
Jan 18 09:30:21 2021 - DEBUG         t_processed[1][0]:	304128
Jan 18 09:30:21 2021 - DEBUG         t_processed[2][0]:	152064
Jan 18 09:30:21 2021 - DEBUG         t_processed[3][0]:	76032
Jan 18 09:30:21 2021 - DEBUG         t_processed[4][0]:	38016
Jan 18 09:30:21 2021 - DEBUG         t_processed[5][0]:	19008
Jan 18 09:30:21 2021 - DEBUG         t_processed[6][0]:	9504
Jan 18 09:30:21 2021 - DEBUG         t_processed[7][0]:	4752
Jan 18 09:30:21 2021 - DEBUG    power:			2.000000
Jan 18 09:30:21 2021 - NOTICE   Pipeline is ready.
Jan 18 09:30:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:30:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:30:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:30:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:30:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:30:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:30:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:30:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:30:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:30:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:30:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:30:22 2021 - DEBUG    Optimization settings:
Jan 18 09:30:22 2021 - DEBUG    		UNROLL:			4
Jan 18 09:30:22 2021 - DEBUG    		SNUMREG:		6
Jan 18 09:30:22 2021 - DEBUG    		SDIVINT:		12
Jan 18 09:30:22 2021 - DEBUG    		SDIVINDM:		60
Jan 18 09:30:22 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:30:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.026000,1,1
Jan 18 09:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,45.299999,0.073000,2,2
Jan 18 09:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.299999,88.500000,0.120000,4,4
Jan 18 09:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.500000,182.100006,0.390000,8,8
Jan 18 09:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.100006,304.500000,0.510000,16,16
Jan 18 09:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.500000,573.299988,0.560000,32,32
Jan 18 09:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.299988,1083.300049,1.700000,64,64
Jan 18 09:30:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.300049,1755.300049,1.600000,128,128
Jan 18 09:30:22 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:30:22 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:30:22 2021 - DEBUG         ndms[0]:		900
Jan 18 09:30:22 2021 - DEBUG         ndms[1]:		300
Jan 18 09:30:22 2021 - DEBUG         ndms[2]:		360
Jan 18 09:30:22 2021 - DEBUG         ndms[3]:		240
Jan 18 09:30:22 2021 - DEBUG         ndms[4]:		240
Jan 18 09:30:22 2021 - DEBUG         ndms[5]:		480
Jan 18 09:30:22 2021 - DEBUG         ndms[6]:		300
Jan 18 09:30:22 2021 - DEBUG         ndms[7]:		420
Jan 18 09:30:22 2021 - DEBUG    ddtr maxshift:		166032
Jan 18 09:30:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:30:22 2021 - DEBUG    ddtr max_ndms:		900
Jan 18 09:30:22 2021 - DEBUG    t_processed size:	8
Jan 18 09:30:22 2021 - DEBUG    t_processed elements:
Jan 18 09:30:22 2021 - DEBUG         t_processed[0][0]:	608256
Jan 18 09:30:22 2021 - DEBUG         t_processed[1][0]:	304128
Jan 18 09:30:22 2021 - DEBUG         t_processed[2][0]:	152064
Jan 18 09:30:22 2021 - DEBUG         t_processed[3][0]:	76032
Jan 18 09:30:22 2021 - DEBUG         t_processed[4][0]:	38016
Jan 18 09:30:22 2021 - DEBUG         t_processed[5][0]:	19008
Jan 18 09:30:22 2021 - DEBUG         t_processed[6][0]:	9504
Jan 18 09:30:22 2021 - DEBUG         t_processed[7][0]:	4752
Jan 18 09:30:22 2021 - DEBUG    power:			2.000000
Jan 18 09:30:22 2021 - NOTICE   Finished. 1
Jan 18 09:30:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:30:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:30:22 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:30:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:30:22 2021 - NOTICE   	DDTR Binning 	44.353344
Jan 18 09:30:22 2021 - NOTICE   	DDTR Corner_Turn 	16.630304
Jan 18 09:30:22 2021 - NOTICE   	DDTR Dedispersion 	216.187334
Jan 18 09:30:22 2021 - NOTICE   	DDTR Host_To_Device 	519.354634
Jan 18 09:30:22 2021 - NOTICE   	DDTR total 	796.777918
Jan 18 09:30:22 2021 - NOTICE   	Total total 	796.972412
Jan 18 09:30:22 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 18 09:30:22 2021 - NOTICE    
Jan 18 09:30:22 2021 - NOTICE   	Real-time speed-up factor:	24.422667
Jan 18 09:30:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	570 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	570 MB.

Memory allocation for the DDTR
Number of time samples: 608256;
maxshift: 166032
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  2787436800 bytes = 2658.307 MB;
Total memory required: 3580307712 bytes = 3414.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	608256, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.737042
CT Device memory bandwidth in GB/s: 143.242225

NOTICE: 0.000000	23.400000	0.026000	900

Amount of telescope time processed: 0.000000

812.500000
0.002695
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	45.299999	0.073000	300

Amount of telescope time processed: 0.000000
timesamples: 774288

1140.625000
0.002695
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.299999	88.500000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 470160

937.500000
0.002695
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.500000	182.100006	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 318096

1523.437500
0.002695
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.100006	304.500000	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 242064

996.093750
0.002695
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.500000	573.299988	0.560000	480

Amount of telescope time processed: 0.000000
timesamples: 204032

546.875000
0.002695
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.299988	1083.300049	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 185024

830.078125
0.002695
153
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.300049	1755.300049	1.600000	420

Amount of telescope time processed: 0.000000
timesamples: 175520

390.625000
0.002695
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	608256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.796972 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 608256
Real-time speedup factor: 24.422667
NOTICE: Pipeline start/resume run_pipeline_generic.
