Jan 18 08:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:44:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:44:06 2021 - NOTICE   Checked for devices.
Jan 18 08:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:44:06 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:44:07 2021 - NOTICE   Finished. 1
Jan 18 08:44:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 08:44:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 08:44:07 2021 - NOTICE   --------------------------------------------------------------
Jan 18 08:44:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 08:44:07 2021 - NOTICE   	DDTR Binning 	42.657248
Jan 18 08:44:07 2021 - NOTICE   	DDTR Corner_Turn 	16.611328
Jan 18 08:44:07 2021 - NOTICE   	DDTR Dedispersion 	396.722837
Jan 18 08:44:07 2021 - NOTICE   	DDTR Host_To_Device 	517.028546
Jan 18 08:44:07 2021 - NOTICE   	DDTR total 	973.264759
Jan 18 08:44:07 2021 - NOTICE   	Total total 	973.437683
Jan 18 08:44:07 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 18 08:44:07 2021 - NOTICE    
Jan 18 08:44:07 2021 - NOTICE   	Real-time speed-up factor:	20.466583
Jan 18 08:44:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 622592;
maxshift: 147584
Number of time samples + maxshift: 770176;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788660224 bytes = 752.125 MB;
DDTR output size:  2661728256 bytes = 2538.422 MB;
Total memory required: 3450388480 bytes = 3290.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	622592, 0
CORNER TURN!
770176 512
32 8
24068 64
Performed CT: 0.016585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.767358
CT Device memory bandwidth in GB/s: 142.660415

NOTICE: 0.000000	22.464001	0.026000	864

Amount of telescope time processed: 0.000000

812.500000
0.002695
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.464001	43.487999	0.073000	288

Amount of telescope time processed: 0.000000
timesamples: 770176

1140.625000
0.002695
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.487999	85.727997	0.120000	352

Amount of telescope time processed: 0.000000
timesamples: 458880

937.500000
0.002695
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.727997	173.087997	0.390000	224

Amount of telescope time processed: 0.000000
timesamples: 303232

1523.437500
0.002695
189
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.087997	303.648010	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 225408

996.093750
0.002695
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.648010	554.528015	0.560000	448

Amount of telescope time processed: 0.000000
timesamples: 186496

546.875000
0.002695
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.528015	1098.528076	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 167040

830.078125
0.002695
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.528076	1712.928101	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 157312

390.625000
0.002695
94
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	622592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.973438 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 622592
Real-time speedup factor: 20.466583
NOTICE: Pipeline start/resume run_pipeline_generic.
