Jan 18 09:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:08:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:08:44 2021 - NOTICE   Checked for devices.
Jan 18 09:08:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:08:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:08:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:08:44 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:08:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 09:08:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 09:08:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 09:08:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 09:08:44 2021 - DEBUG    az_start:		0.000000
Jan 18 09:08:44 2021 - DEBUG    za_start:		0.000000
Jan 18 09:08:44 2021 - DEBUG    src_raj:			0.000000
Jan 18 09:08:44 2021 - DEBUG    src_dej:			0.000000
Jan 18 09:08:44 2021 - DEBUG    tstart:			50000.000000
Jan 18 09:08:44 2021 - DEBUG    tsamp:			0.000032
Jan 18 09:08:44 2021 - DEBUG    refdm:			0.000000
Jan 18 09:08:44 2021 - DEBUG    period:			0.000000
Jan 18 09:08:44 2021 - DEBUG    fch1:			843.000000
Jan 18 09:08:44 2021 - DEBUG    foff:			-0.285156
Jan 18 09:08:44 2021 - DEBUG    fchannel:		0.000000
Jan 18 09:08:44 2021 - DEBUG    telescope_id:		0
Jan 18 09:08:44 2021 - DEBUG    machine_id:		0
Jan 18 09:08:44 2021 - DEBUG    data_type:		0
Jan 18 09:08:44 2021 - DEBUG    barycentric:		0
Jan 18 09:08:44 2021 - DEBUG    pulsarcentric:		0
Jan 18 09:08:44 2021 - DEBUG    nbits:			8
Jan 18 09:08:44 2021 - DEBUG    nsamples:		781250
Jan 18 09:08:44 2021 - DEBUG    nchans:			512
Jan 18 09:08:44 2021 - DEBUG    nifs:			0
Jan 18 09:08:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 09:08:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 09:08:44 2021 - DEBUG    rawdatafile:		
Jan 18 09:08:44 2021 - DEBUG    source_name:		
Jan 18 09:08:44 2021 - DEBUG    N:			0
Jan 18 09:08:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:08:44 2021 - DEBUG    Optimization settings:
Jan 18 09:08:44 2021 - DEBUG    		UNROLL:			4
Jan 18 09:08:44 2021 - DEBUG    		SNUMREG:		4
Jan 18 09:08:44 2021 - DEBUG    		SDIVINT:		18
Jan 18 09:08:44 2021 - DEBUG    		SDIVINDM:		48
Jan 18 09:08:44 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:08:44 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.464001,0.026000,1,1
Jan 18 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.464001,43.487999,0.073000,2,2
Jan 18 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,89.567993,0.120000,4,4
Jan 18 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.567993,183.167999,0.390000,8,8
Jan 18 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.167999,305.567993,0.510000,16,16
Jan 18 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.567993,547.487976,0.560000,32,32
Jan 18 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.487976,1118.687988,1.700000,64,64
Jan 18 09:08:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.687988,1733.088013,1.600000,128,128
Jan 18 09:08:44 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 09:08:44 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:08:44 2021 - DEBUG         ndms[0]:		864
Jan 18 09:08:44 2021 - DEBUG         ndms[1]:		288
Jan 18 09:08:44 2021 - DEBUG         ndms[2]:		384
Jan 18 09:08:44 2021 - DEBUG         ndms[3]:		240
Jan 18 09:08:44 2021 - DEBUG         ndms[4]:		240
Jan 18 09:08:44 2021 - DEBUG         ndms[5]:		432
Jan 18 09:08:44 2021 - DEBUG         ndms[6]:		336
Jan 18 09:08:44 2021 - DEBUG         ndms[7]:		384
Jan 18 09:08:44 2021 - DEBUG    ddtr maxshift:		147600
Jan 18 09:08:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:08:44 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 09:08:44 2021 - DEBUG    t_processed size:	8
Jan 18 09:08:44 2021 - DEBUG    t_processed elements:
Jan 18 09:08:44 2021 - DEBUG         t_processed[0][0]:	626688
Jan 18 09:08:44 2021 - DEBUG         t_processed[1][0]:	313344
Jan 18 09:08:44 2021 - DEBUG         t_processed[2][0]:	156672
Jan 18 09:08:44 2021 - DEBUG         t_processed[3][0]:	78336
Jan 18 09:08:44 2021 - DEBUG         t_processed[4][0]:	39168
Jan 18 09:08:44 2021 - DEBUG         t_processed[5][0]:	19584
Jan 18 09:08:44 2021 - DEBUG         t_processed[6][0]:	9792
Jan 18 09:08:44 2021 - DEBUG         t_processed[7][0]:	4896
Jan 18 09:08:44 2021 - DEBUG    power:			2.000000
Jan 18 09:08:44 2021 - NOTICE   Pipeline is ready.
Jan 18 09:08:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:08:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:08:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:08:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:08:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:08:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:08:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:08:45 2021 - DEBUG    Optimization settings:
Jan 18 09:08:45 2021 - DEBUG    		UNROLL:			4
Jan 18 09:08:45 2021 - DEBUG    		SNUMREG:		4
Jan 18 09:08:45 2021 - DEBUG    		SDIVINT:		18
Jan 18 09:08:45 2021 - DEBUG    		SDIVINDM:		48
Jan 18 09:08:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:08:45 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.464001,0.026000,1,1
Jan 18 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.464001,43.487999,0.073000,2,2
Jan 18 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.487999,89.567993,0.120000,4,4
Jan 18 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.567993,183.167999,0.390000,8,8
Jan 18 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.167999,305.567993,0.510000,16,16
Jan 18 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.567993,547.487976,0.560000,32,32
Jan 18 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.487976,1118.687988,1.700000,64,64
Jan 18 09:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.687988,1733.088013,1.600000,128,128
Jan 18 09:08:45 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 09:08:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:08:45 2021 - DEBUG         ndms[0]:		864
Jan 18 09:08:45 2021 - DEBUG         ndms[1]:		288
Jan 18 09:08:45 2021 - DEBUG         ndms[2]:		384
Jan 18 09:08:45 2021 - DEBUG         ndms[3]:		240
Jan 18 09:08:45 2021 - DEBUG         ndms[4]:		240
Jan 18 09:08:45 2021 - DEBUG         ndms[5]:		432
Jan 18 09:08:45 2021 - DEBUG         ndms[6]:		336
Jan 18 09:08:45 2021 - DEBUG         ndms[7]:		384
Jan 18 09:08:45 2021 - DEBUG    ddtr maxshift:		147600
Jan 18 09:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:08:45 2021 - DEBUG    ddtr max_ndms:		864
Jan 18 09:08:45 2021 - DEBUG    t_processed size:	8
Jan 18 09:08:45 2021 - DEBUG    t_processed elements:
Jan 18 09:08:45 2021 - DEBUG         t_processed[0][0]:	626688
Jan 18 09:08:45 2021 - DEBUG         t_processed[1][0]:	313344
Jan 18 09:08:45 2021 - DEBUG         t_processed[2][0]:	156672
Jan 18 09:08:45 2021 - DEBUG         t_processed[3][0]:	78336
Jan 18 09:08:45 2021 - DEBUG         t_processed[4][0]:	39168
Jan 18 09:08:45 2021 - DEBUG         t_processed[5][0]:	19584
Jan 18 09:08:45 2021 - DEBUG         t_processed[6][0]:	9792
Jan 18 09:08:45 2021 - DEBUG         t_processed[7][0]:	4896
Jan 18 09:08:45 2021 - DEBUG    power:			2.000000
Jan 18 09:08:45 2021 - NOTICE   Finished. 1
Jan 18 09:08:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:08:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:08:45 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:08:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:08:45 2021 - NOTICE   	DDTR Binning 	42.832255
Jan 18 09:08:45 2021 - NOTICE   	DDTR Corner_Turn 	16.638432
Jan 18 09:08:45 2021 - NOTICE   	DDTR Dedispersion 	279.303873
Jan 18 09:08:45 2021 - NOTICE   	DDTR Host_To_Device 	519.438139
Jan 18 09:08:45 2021 - NOTICE   	DDTR total 	858.465348
Jan 18 09:08:45 2021 - NOTICE   	Total total 	858.641357
Jan 18 09:08:45 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 18 09:08:45 2021 - NOTICE    
Jan 18 09:08:45 2021 - NOTICE   	Real-time speed-up factor:	23.355521
Jan 18 09:08:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 626688;
maxshift: 147600
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  2675939328 bytes = 2551.975 MB;
Total memory required: 3468810240 bytes = 3308.115 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	626688, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.654721
CT Device memory bandwidth in GB/s: 143.192832

NOTICE: 0.000000	22.464001	0.026000	864

Amount of telescope time processed: 0.000000

812.500000
0.002695
136
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.464001	43.487999	0.073000	288

Amount of telescope time processed: 0.000000
timesamples: 774288

1140.625000
0.002695
178
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.487999	89.567993	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 460944

937.500000
0.002695
152
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.567993	183.167999	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 304272

1523.437500
0.002695
226
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.167999	305.567993	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 225936

996.093750
0.002695
160
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.567993	547.487976	0.560000	432

Amount of telescope time processed: 0.000000
timesamples: 186752

546.875000
0.002695
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.487976	1118.687988	1.700000	336

Amount of telescope time processed: 0.000000
timesamples: 167168

830.078125
0.002695
139
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.687988	1733.088013	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 157376

390.625000
0.002695
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	626688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.858641 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 626688
Real-time speedup factor: 23.355520
NOTICE: Pipeline start/resume run_pipeline_generic.
