Jan 18 08:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 08:28:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 08:28:32 2021 - NOTICE   Checked for devices.
Jan 18 08:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 08:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 08:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 08:28:32 2021 - DEBUG    CARD INFORMATION:
Jan 18 08:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 08:28:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 08:28:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 08:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 08:28:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 08:28:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 08:28:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 08:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 08:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 08:28:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 08:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 08:28:33 2021 - DEBUG    Optimization settings:
Jan 18 08:28:33 2021 - DEBUG    		UNROLL:			4
Jan 18 08:28:33 2021 - DEBUG    		SNUMREG:		4
Jan 18 08:28:33 2021 - DEBUG    		SDIVINT:		30
Jan 18 08:28:33 2021 - DEBUG    		SDIVINDM:		25
Jan 18 08:28:33 2021 - DEBUG    ddtr+analysis:		false
Jan 18 08:28:33 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 08:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 08:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,44.000000,0.073000,2,2
Jan 18 08:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,86.000000,0.120000,4,4
Jan 18 08:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,173.750000,0.390000,8,8
Jan 18 08:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.750000,301.250000,0.510000,16,16
Jan 18 08:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.250000,553.250000,0.560000,32,32
Jan 18 08:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.250000,1063.250000,1.700000,64,64
Jan 18 08:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1663.250000,1.600000,128,128
Jan 18 08:28:33 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 08:28:33 2021 - DEBUG    ddtr ndms elements:
Jan 18 08:28:33 2021 - DEBUG         ndms[0]:		850
Jan 18 08:28:33 2021 - DEBUG         ndms[1]:		300
Jan 18 08:28:33 2021 - DEBUG         ndms[2]:		350
Jan 18 08:28:33 2021 - DEBUG         ndms[3]:		225
Jan 18 08:28:33 2021 - DEBUG         ndms[4]:		250
Jan 18 08:28:33 2021 - DEBUG         ndms[5]:		450
Jan 18 08:28:33 2021 - DEBUG         ndms[6]:		300
Jan 18 08:28:33 2021 - DEBUG         ndms[7]:		375
Jan 18 08:28:33 2021 - DEBUG    ddtr maxshift:		153840
Jan 18 08:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 08:28:33 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 08:28:33 2021 - DEBUG    t_processed size:	8
Jan 18 08:28:33 2021 - DEBUG    t_processed elements:
Jan 18 08:28:33 2021 - DEBUG         t_processed[0][0]:	614400
Jan 18 08:28:33 2021 - DEBUG         t_processed[1][0]:	307200
Jan 18 08:28:33 2021 - DEBUG         t_processed[2][0]:	153600
Jan 18 08:28:33 2021 - DEBUG         t_processed[3][0]:	76800
Jan 18 08:28:33 2021 - DEBUG         t_processed[4][0]:	38400
Jan 18 08:28:33 2021 - DEBUG         t_processed[5][0]:	19200
Jan 18 08:28:33 2021 - DEBUG         t_processed[6][0]:	9600
Jan 18 08:28:33 2021 - DEBUG         t_processed[7][0]:	4800
Jan 18 08:28:33 2021 - DEBUG    power:			2.000000
Jan 18 08:28:33 2021 - NOTICE   Finished. 1
Jan 18 08:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 08:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 08:28:33 2021 - NOTICE   --------------------------------------------------------------
Jan 18 08:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 08:28:33 2021 - NOTICE   	DDTR Binning 	43.215201
Jan 18 08:28:33 2021 - NOTICE   	DDTR Corner_Turn 	16.568672
Jan 18 08:28:33 2021 - NOTICE   	DDTR Dedispersion 	284.535649
Jan 18 08:28:33 2021 - NOTICE   	DDTR Host_To_Device 	515.291675
Jan 18 08:28:33 2021 - NOTICE   	DDTR total 	859.869412
Jan 18 08:28:33 2021 - NOTICE   	Total total 	860.057373
Jan 18 08:28:33 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 18 08:28:33 2021 - NOTICE    
Jan 18 08:28:33 2021 - NOTICE   	Real-time speed-up factor:	22.859869
Jan 18 08:28:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	498 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	498 MB.

Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 153840
Number of time samples + maxshift: 768240;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2612016000 bytes = 2491.013 MB;
Total memory required: 3398693760 bytes = 3241.247 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
768240 512
32 8
24007 64
Performed CT: 0.016542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.773999
CT Device memory bandwidth in GB/s: 142.664399

NOTICE: 0.000000	22.100000	0.026000	850

Amount of telescope time processed: 0.000000

812.500000
0.002695
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.100000	44.000000	0.073000	300

Amount of telescope time processed: 0.000000
timesamples: 768240

1140.625000
0.002695
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	86.000000	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 461040

937.500000
0.002695
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	173.750000	0.390000	225

Amount of telescope time processed: 0.000000
timesamples: 307440

1523.437500
0.002695
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.750000	301.250000	0.510000	250

Amount of telescope time processed: 0.000000
timesamples: 230640

996.093750
0.002695
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.250000	553.250000	0.560000	450

Amount of telescope time processed: 0.000000
timesamples: 192224

546.875000
0.002695
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.250000	1063.250000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 172992

830.078125
0.002695
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.250000	1663.250000	1.600000	375

Amount of telescope time processed: 0.000000
timesamples: 163328

390.625000
0.002695
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.860057 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 22.859869
NOTICE: Pipeline start/resume run_pipeline_generic.
