Jan 18 09:47:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 09:47:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 09:47:40 2021 - NOTICE   Checked for devices.
Jan 18 09:47:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 09:47:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 09:47:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 09:47:40 2021 - DEBUG    CARD INFORMATION:
Jan 18 09:47:40 2021 - DEBUG    Driver version:		11010
Jan 18 09:47:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 09:47:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 09:47:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 09:47:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 09:47:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 09:47:40 2021 - DEBUG    az_start:		0.000000
Jan 18 09:47:40 2021 - DEBUG    za_start:		0.000000
Jan 18 09:47:40 2021 - DEBUG    src_raj:			0.000000
Jan 18 09:47:40 2021 - DEBUG    src_dej:			0.000000
Jan 18 09:47:40 2021 - DEBUG    tstart:			50000.000000
Jan 18 09:47:40 2021 - DEBUG    tsamp:			0.000032
Jan 18 09:47:40 2021 - DEBUG    refdm:			0.000000
Jan 18 09:47:40 2021 - DEBUG    period:			0.000000
Jan 18 09:47:40 2021 - DEBUG    fch1:			843.000000
Jan 18 09:47:40 2021 - DEBUG    foff:			-0.285156
Jan 18 09:47:40 2021 - DEBUG    fchannel:		0.000000
Jan 18 09:47:40 2021 - DEBUG    telescope_id:		0
Jan 18 09:47:40 2021 - DEBUG    machine_id:		0
Jan 18 09:47:40 2021 - DEBUG    data_type:		0
Jan 18 09:47:40 2021 - DEBUG    barycentric:		0
Jan 18 09:47:40 2021 - DEBUG    pulsarcentric:		0
Jan 18 09:47:40 2021 - DEBUG    nbits:			8
Jan 18 09:47:40 2021 - DEBUG    nsamples:		781250
Jan 18 09:47:40 2021 - DEBUG    nchans:			512
Jan 18 09:47:40 2021 - DEBUG    nifs:			0
Jan 18 09:47:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 09:47:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 09:47:40 2021 - DEBUG    rawdatafile:		
Jan 18 09:47:40 2021 - DEBUG    source_name:		
Jan 18 09:47:40 2021 - DEBUG    N:			0
Jan 18 09:47:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:47:40 2021 - DEBUG    Optimization settings:
Jan 18 09:47:40 2021 - DEBUG    		UNROLL:			4
Jan 18 09:47:40 2021 - DEBUG    		SNUMREG:		12
Jan 18 09:47:40 2021 - DEBUG    		SDIVINT:		16
Jan 18 09:47:40 2021 - DEBUG    		SDIVINDM:		64
Jan 18 09:47:40 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:47:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,46.656002,0.073000,2,2
Jan 18 09:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.656002,92.736000,0.120000,4,4
Jan 18 09:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,192.575989,0.390000,8,8
Jan 18 09:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.575989,323.135986,0.510000,16,16
Jan 18 09:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.135986,574.015991,0.560000,32,32
Jan 18 09:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.015991,1118.015991,1.700000,64,64
Jan 18 09:47:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.015991,1732.416016,1.600000,128,128
Jan 18 09:47:40 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:47:40 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:47:40 2021 - DEBUG         ndms[0]:		896
Jan 18 09:47:40 2021 - DEBUG         ndms[1]:		320
Jan 18 09:47:40 2021 - DEBUG         ndms[2]:		384
Jan 18 09:47:40 2021 - DEBUG         ndms[3]:		256
Jan 18 09:47:40 2021 - DEBUG         ndms[4]:		256
Jan 18 09:47:40 2021 - DEBUG         ndms[5]:		448
Jan 18 09:47:40 2021 - DEBUG         ndms[6]:		320
Jan 18 09:47:40 2021 - DEBUG         ndms[7]:		384
Jan 18 09:47:40 2021 - DEBUG    ddtr maxshift:		147840
Jan 18 09:47:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:47:40 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:47:40 2021 - DEBUG    t_processed size:	8
Jan 18 09:47:40 2021 - DEBUG    t_processed elements:
Jan 18 09:47:40 2021 - DEBUG         t_processed[0][0]:	589824
Jan 18 09:47:40 2021 - DEBUG         t_processed[1][0]:	294912
Jan 18 09:47:40 2021 - DEBUG         t_processed[2][0]:	147456
Jan 18 09:47:40 2021 - DEBUG         t_processed[3][0]:	73728
Jan 18 09:47:40 2021 - DEBUG         t_processed[4][0]:	36864
Jan 18 09:47:40 2021 - DEBUG         t_processed[5][0]:	18432
Jan 18 09:47:40 2021 - DEBUG         t_processed[6][0]:	9216
Jan 18 09:47:40 2021 - DEBUG         t_processed[7][0]:	4608
Jan 18 09:47:40 2021 - DEBUG    power:			2.000000
Jan 18 09:47:40 2021 - NOTICE   Pipeline is ready.
Jan 18 09:47:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 09:47:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 09:47:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 09:47:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 09:47:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 09:47:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 09:47:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 09:47:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 09:47:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 09:47:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 09:47:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 09:47:41 2021 - DEBUG    Optimization settings:
Jan 18 09:47:41 2021 - DEBUG    		UNROLL:			4
Jan 18 09:47:41 2021 - DEBUG    		SNUMREG:		12
Jan 18 09:47:41 2021 - DEBUG    		SDIVINT:		16
Jan 18 09:47:41 2021 - DEBUG    		SDIVINDM:		64
Jan 18 09:47:41 2021 - DEBUG    ddtr+analysis:		false
Jan 18 09:47:41 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 09:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.296001,0.026000,1,1
Jan 18 09:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.296001,46.656002,0.073000,2,2
Jan 18 09:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.656002,92.736000,0.120000,4,4
Jan 18 09:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,192.575989,0.390000,8,8
Jan 18 09:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.575989,323.135986,0.510000,16,16
Jan 18 09:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.135986,574.015991,0.560000,32,32
Jan 18 09:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.015991,1118.015991,1.700000,64,64
Jan 18 09:47:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.015991,1732.416016,1.600000,128,128
Jan 18 09:47:41 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:47:41 2021 - DEBUG    ddtr ndms elements:
Jan 18 09:47:41 2021 - DEBUG         ndms[0]:		896
Jan 18 09:47:41 2021 - DEBUG         ndms[1]:		320
Jan 18 09:47:41 2021 - DEBUG         ndms[2]:		384
Jan 18 09:47:41 2021 - DEBUG         ndms[3]:		256
Jan 18 09:47:41 2021 - DEBUG         ndms[4]:		256
Jan 18 09:47:41 2021 - DEBUG         ndms[5]:		448
Jan 18 09:47:41 2021 - DEBUG         ndms[6]:		320
Jan 18 09:47:41 2021 - DEBUG         ndms[7]:		384
Jan 18 09:47:41 2021 - DEBUG    ddtr maxshift:		147840
Jan 18 09:47:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 09:47:41 2021 - DEBUG    ddtr max_ndms:		896
Jan 18 09:47:41 2021 - DEBUG    t_processed size:	8
Jan 18 09:47:41 2021 - DEBUG    t_processed elements:
Jan 18 09:47:41 2021 - DEBUG         t_processed[0][0]:	589824
Jan 18 09:47:41 2021 - DEBUG         t_processed[1][0]:	294912
Jan 18 09:47:41 2021 - DEBUG         t_processed[2][0]:	147456
Jan 18 09:47:41 2021 - DEBUG         t_processed[3][0]:	73728
Jan 18 09:47:41 2021 - DEBUG         t_processed[4][0]:	36864
Jan 18 09:47:41 2021 - DEBUG         t_processed[5][0]:	18432
Jan 18 09:47:41 2021 - DEBUG         t_processed[6][0]:	9216
Jan 18 09:47:41 2021 - DEBUG         t_processed[7][0]:	4608
Jan 18 09:47:41 2021 - DEBUG    power:			2.000000
Jan 18 09:47:41 2021 - NOTICE   Finished. 1
Jan 18 09:47:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 09:47:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 09:47:41 2021 - NOTICE   --------------------------------------------------------------
Jan 18 09:47:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 09:47:41 2021 - NOTICE   	DDTR Binning 	41.339008
Jan 18 09:47:41 2021 - NOTICE   	DDTR Corner_Turn 	16.049088
Jan 18 09:47:41 2021 - NOTICE   	DDTR Dedispersion 	157.347775
Jan 18 09:47:41 2021 - NOTICE   	DDTR Host_To_Device 	495.269602
Jan 18 09:47:41 2021 - NOTICE   	DDTR total 	710.242433
Jan 18 09:47:41 2021 - NOTICE   	Total total 	710.414795
Jan 18 09:47:41 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 18 09:47:41 2021 - NOTICE    
Jan 18 09:47:41 2021 - NOTICE   	Real-time speed-up factor:	26.568096
Jan 18 09:47:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	505 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	505 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 147840
Number of time samples + maxshift: 737664;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755367936 bytes = 720.375 MB;
DDTR output size:  2643787776 bytes = 2521.312 MB;
Total memory required: 3399155712 bytes = 3241.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
737664 512
32 8
23052 64
Performed CT: 0.016025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.689980
CT Device memory bandwidth in GB/s: 141.413988

NOTICE: 0.000000	23.296001	0.026000	896

Amount of telescope time processed: 0.000000

812.500000
0.002695
167
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.296001	46.656002	0.073000	320

Amount of telescope time processed: 0.000000
timesamples: 737664

1140.625000
0.002695
223
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.656002	92.736000	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 442752

937.500000
0.002695
189
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.736000	192.575989	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 295296

1523.437500
0.002695
288
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.575989	323.135986	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 221568

996.093750
0.002695
199
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.135986	574.015991	0.560000	448

Amount of telescope time processed: 0.000000
timesamples: 184704

546.875000
0.002695
122
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.015991	1118.015991	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 166272

830.078125
0.002695
170
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.015991	1732.416016	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 157056

390.625000
0.002695
96
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.710415 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 26.568098
NOTICE: Pipeline start/resume run_pipeline_generic.
