Jan 18 07:45:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:45:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:45:43 2021 - NOTICE   Checked for devices.
Jan 18 07:45:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:45:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:45:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:45:43 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:45:44 2021 - DEBUG    ddtr maxshift:		138312
Jan 18 07:45:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:45:44 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 07:45:44 2021 - DEBUG    t_processed size:	8
Jan 18 07:45:44 2021 - DEBUG    t_processed elements:
Jan 18 07:45:44 2021 - DEBUG         t_processed[0][0]:	635904
Jan 18 07:45:44 2021 - DEBUG         t_processed[1][0]:	317952
Jan 18 07:45:44 2021 - DEBUG         t_processed[2][0]:	158976
Jan 18 07:45:44 2021 - DEBUG         t_processed[3][0]:	79488
Jan 18 07:45:44 2021 - DEBUG         t_processed[4][0]:	39744
Jan 18 07:45:44 2021 - DEBUG         t_processed[5][0]:	19872
Jan 18 07:45:44 2021 - DEBUG         t_processed[6][0]:	9936
Jan 18 07:45:44 2021 - DEBUG         t_processed[7][0]:	4968
Jan 18 07:45:44 2021 - DEBUG    power:			2.000000
Jan 18 07:45:44 2021 - NOTICE   Pipeline is ready.
Jan 18 07:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:45:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:45:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:45:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:45:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 07:45:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 07:45:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:45:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:45:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:45:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:45:45 2021 - DEBUG    Optimization settings:
Jan 18 07:45:45 2021 - DEBUG    		UNROLL:			4
Jan 18 07:45:45 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:45:45 2021 - DEBUG    		SDIVINT:		18
Jan 18 07:45:45 2021 - DEBUG    		SDIVINDM:		10
Jan 18 07:45:45 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:45:45 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.100000,0.026000,1,1
Jan 18 07:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.100000,42.540001,0.073000,2,2
Jan 18 07:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.540001,84.540001,0.120000,4,4
Jan 18 07:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.540001,166.440002,0.390000,8,8
Jan 18 07:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.440002,283.739990,0.510000,16,16
Jan 18 07:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.739990,524.539978,0.560000,32,32
Jan 18 07:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.539978,1034.540039,1.700000,64,64
Jan 18 07:45:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.540039,1626.540039,1.600000,128,128
Jan 18 07:45:45 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 07:45:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:45:45 2021 - DEBUG         ndms[0]:		850
Jan 18 07:45:45 2021 - DEBUG         ndms[1]:		280
Jan 18 07:45:45 2021 - DEBUG         ndms[2]:		350
Jan 18 07:45:45 2021 - DEBUG         ndms[3]:		210
Jan 18 07:45:45 2021 - DEBUG         ndms[4]:		230
Jan 18 07:45:45 2021 - DEBUG         ndms[5]:		430
Jan 18 07:45:45 2021 - DEBUG         ndms[6]:		300
Jan 18 07:45:45 2021 - DEBUG         ndms[7]:		370
Jan 18 07:45:45 2021 - DEBUG    ddtr maxshift:		138312
Jan 18 07:45:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:45:45 2021 - DEBUG    ddtr max_ndms:		850
Jan 18 07:45:45 2021 - DEBUG    t_processed size:	8
Jan 18 07:45:45 2021 - DEBUG    t_processed elements:
Jan 18 07:45:45 2021 - DEBUG         t_processed[0][0]:	635904
Jan 18 07:45:45 2021 - DEBUG         t_processed[1][0]:	317952
Jan 18 07:45:45 2021 - DEBUG         t_processed[2][0]:	158976
Jan 18 07:45:45 2021 - DEBUG         t_processed[3][0]:	79488
Jan 18 07:45:45 2021 - DEBUG         t_processed[4][0]:	39744
Jan 18 07:45:45 2021 - DEBUG         t_processed[5][0]:	19872
Jan 18 07:45:45 2021 - DEBUG         t_processed[6][0]:	9936
Jan 18 07:45:45 2021 - DEBUG         t_processed[7][0]:	4968
Jan 18 07:45:45 2021 - DEBUG    power:			2.000000
Jan 18 07:45:45 2021 - NOTICE   Finished. 1
Jan 18 07:45:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:45:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:45:45 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:45:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:45:45 2021 - NOTICE   	DDTR Binning 	42.086688
Jan 18 07:45:45 2021 - NOTICE   	DDTR Corner_Turn 	16.650496
Jan 18 07:45:45 2021 - NOTICE   	DDTR Dedispersion 	378.657497
Jan 18 07:45:45 2021 - NOTICE   	DDTR Host_To_Device 	519.303204
Jan 18 07:45:45 2021 - NOTICE   	DDTR total 	956.952676
Jan 18 07:45:45 2021 - NOTICE   	Total total 	957.139221
Jan 18 07:45:45 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan 18 07:45:45 2021 - NOTICE    
Jan 18 07:45:45 2021 - NOTICE   	Real-time speed-up factor:	21.260155
Jan 18 07:45:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 635904;
maxshift: 138312
Number of time samples + maxshift: 774216;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792797184 bytes = 756.070 MB;
DDTR output size:  2632334400 bytes = 2510.390 MB;
Total memory required: 3425131584 bytes = 3266.460 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	635904, 0
CORNER TURN!
774216 512
32 8
24194 64
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.463175
CT Device memory bandwidth in GB/s: 143.077905

NOTICE: 0.000000	22.100000	0.026000	850

Amount of telescope time processed: 0.000000

812.500000
0.002695
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.100000	42.540001	0.073000	280

Amount of telescope time processed: 0.000000
timesamples: 774216

1140.625000
0.002695
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.540001	84.540001	0.120000	350

Amount of telescope time processed: 0.000000
timesamples: 456264

937.500000
0.002695
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.540001	166.440002	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 297288

1523.437500
0.002695
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.440002	283.739990	0.510000	230

Amount of telescope time processed: 0.000000
timesamples: 217792

996.093750
0.002695
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.739990	524.539978	0.560000	430

Amount of telescope time processed: 0.000000
timesamples: 178048

546.875000
0.002695
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.539978	1034.540039	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 158176

830.078125
0.002695
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.540039	1626.540039	1.600000	370

Amount of telescope time processed: 0.000000
timesamples: 148176

390.625000
0.002695
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	635904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.957139 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 635904
Real-time speedup factor: 21.260157
NOTICE: Pipeline start/resume run_pipeline_generic.
