Jan 18 07:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:58:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:58:33 2021 - NOTICE   Checked for devices.
Jan 18 07:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:58:33 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 07:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 07:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 07:58:33 2021 - DEBUG    ID # on this machine:	0
Jan 18 07:58:33 2021 - DEBUG    Driver version:		11010
Jan 18 07:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 07:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 07:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 07:58:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 07:58:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 07:58:33 2021 - DEBUG    az_start:		0.000000
Jan 18 07:58:33 2021 - DEBUG    za_start:		0.000000
Jan 18 07:58:33 2021 - DEBUG    src_raj:			0.000000
Jan 18 07:58:33 2021 - DEBUG    src_dej:			0.000000
Jan 18 07:58:33 2021 - DEBUG    tstart:			50000.000000
Jan 18 07:58:33 2021 - DEBUG    tsamp:			0.000032
Jan 18 07:58:33 2021 - DEBUG    refdm:			0.000000
Jan 18 07:58:33 2021 - DEBUG    period:			0.000000
Jan 18 07:58:33 2021 - DEBUG    fch1:			843.000000
Jan 18 07:58:33 2021 - DEBUG    foff:			-0.285156
Jan 18 07:58:33 2021 - DEBUG    fchannel:		0.000000
Jan 18 07:58:33 2021 - DEBUG    telescope_id:		0
Jan 18 07:58:33 2021 - DEBUG    machine_id:		0
Jan 18 07:58:33 2021 - DEBUG    data_type:		0
Jan 18 07:58:33 2021 - DEBUG    barycentric:		0
Jan 18 07:58:33 2021 - DEBUG    pulsarcentric:		0
Jan 18 07:58:33 2021 - DEBUG    nbits:			8
Jan 18 07:58:33 2021 - DEBUG    nsamples:		781250
Jan 18 07:58:33 2021 - DEBUG    nchans:			512
Jan 18 07:58:33 2021 - DEBUG    nifs:			0
Jan 18 07:58:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 07:58:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 07:58:33 2021 - DEBUG    rawdatafile:		
Jan 18 07:58:33 2021 - DEBUG    source_name:		
Jan 18 07:58:33 2021 - DEBUG    N:			0
Jan 18 07:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:58:33 2021 - DEBUG    Optimization settings:
Jan 18 07:58:33 2021 - DEBUG    		UNROLL:			4
Jan 18 07:58:33 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:58:33 2021 - DEBUG    		SDIVINT:		12
Jan 18 07:58:33 2021 - DEBUG    		SDIVINDM:		20
Jan 18 07:58:33 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:58:33 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.360001,0.026000,1,1
Jan 18 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.360001,42.800003,0.073000,2,2
Jan 18 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.800003,86.000000,0.120000,4,4
Jan 18 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,171.799988,0.390000,8,8
Jan 18 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.799988,294.199982,0.510000,16,16
Jan 18 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.199982,540.599976,0.560000,32,32
Jan 18 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1050.599976,1.700000,64,64
Jan 18 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.599976,1658.599976,1.600000,128,128
Jan 18 07:58:33 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 07:58:33 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:58:33 2021 - DEBUG         ndms[0]:		860
Jan 18 07:58:33 2021 - DEBUG         ndms[1]:		280
Jan 18 07:58:33 2021 - DEBUG         ndms[2]:		360
Jan 18 07:58:33 2021 - DEBUG         ndms[3]:		220
Jan 18 07:58:33 2021 - DEBUG         ndms[4]:		240
Jan 18 07:58:33 2021 - DEBUG         ndms[5]:		440
Jan 18 07:58:33 2021 - DEBUG         ndms[6]:		300
Jan 18 07:58:33 2021 - DEBUG         ndms[7]:		380
Jan 18 07:58:33 2021 - DEBUG    ddtr maxshift:		141360
Jan 18 07:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:58:33 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 07:58:33 2021 - DEBUG    t_processed size:	8
Jan 18 07:58:33 2021 - DEBUG    t_processed elements:
Jan 18 07:58:33 2021 - DEBUG         t_processed[0][0]:	638976
Jan 18 07:58:33 2021 - DEBUG         t_processed[1][0]:	319488
Jan 18 07:58:33 2021 - DEBUG         t_processed[2][0]:	159744
Jan 18 07:58:33 2021 - DEBUG         t_processed[3][0]:	79872
Jan 18 07:58:33 2021 - DEBUG         t_processed[4][0]:	39936
Jan 18 07:58:33 2021 - DEBUG         t_processed[5][0]:	19968
Jan 18 07:58:33 2021 - DEBUG         t_processed[6][0]:	9984
Jan 18 07:58:33 2021 - DEBUG         t_processed[7][0]:	4992
Jan 18 07:58:33 2021 - DEBUG    power:			2.000000
Jan 18 07:58:33 2021 - NOTICE   Pipeline is ready.
Jan 18 07:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:58:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:58:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:58:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:58:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:58:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 07:58:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 07:58:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:58:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:58:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:58:34 2021 - DEBUG    Optimization settings:
Jan 18 07:58:34 2021 - DEBUG    		UNROLL:			4
Jan 18 07:58:34 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:58:34 2021 - DEBUG    		SDIVINT:		12
Jan 18 07:58:34 2021 - DEBUG    		SDIVINDM:		20
Jan 18 07:58:34 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:58:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.360001,0.026000,1,1
Jan 18 07:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.360001,42.800003,0.073000,2,2
Jan 18 07:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.800003,86.000000,0.120000,4,4
Jan 18 07:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.000000,171.799988,0.390000,8,8
Jan 18 07:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.799988,294.199982,0.510000,16,16
Jan 18 07:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.199982,540.599976,0.560000,32,32
Jan 18 07:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.599976,1050.599976,1.700000,64,64
Jan 18 07:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.599976,1658.599976,1.600000,128,128
Jan 18 07:58:34 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 07:58:34 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:58:34 2021 - DEBUG         ndms[0]:		860
Jan 18 07:58:34 2021 - DEBUG         ndms[1]:		280
Jan 18 07:58:34 2021 - DEBUG         ndms[2]:		360
Jan 18 07:58:34 2021 - DEBUG         ndms[3]:		220
Jan 18 07:58:34 2021 - DEBUG         ndms[4]:		240
Jan 18 07:58:34 2021 - DEBUG         ndms[5]:		440
Jan 18 07:58:34 2021 - DEBUG         ndms[6]:		300
Jan 18 07:58:34 2021 - DEBUG         ndms[7]:		380
Jan 18 07:58:34 2021 - DEBUG    ddtr maxshift:		141360
Jan 18 07:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:58:34 2021 - DEBUG    ddtr max_ndms:		860
Jan 18 07:58:34 2021 - DEBUG    t_processed size:	8
Jan 18 07:58:34 2021 - DEBUG    t_processed elements:
Jan 18 07:58:34 2021 - DEBUG         t_processed[0][0]:	638976
Jan 18 07:58:34 2021 - DEBUG         t_processed[1][0]:	319488
Jan 18 07:58:34 2021 - DEBUG         t_processed[2][0]:	159744
Jan 18 07:58:34 2021 - DEBUG         t_processed[3][0]:	79872
Jan 18 07:58:34 2021 - DEBUG         t_processed[4][0]:	39936
Jan 18 07:58:34 2021 - DEBUG         t_processed[5][0]:	19968
Jan 18 07:58:34 2021 - DEBUG         t_processed[6][0]:	9984
Jan 18 07:58:34 2021 - DEBUG         t_processed[7][0]:	4992
Jan 18 07:58:34 2021 - DEBUG    power:			2.000000
Jan 18 07:58:34 2021 - NOTICE   Finished. 1
Jan 18 07:58:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:58:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:58:34 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:58:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:58:34 2021 - NOTICE   	DDTR Binning 	42.559936
Jan 18 07:58:34 2021 - NOTICE   	DDTR Corner_Turn 	16.697151
Jan 18 07:58:34 2021 - NOTICE   	DDTR Dedispersion 	325.117634
Jan 18 07:58:34 2021 - NOTICE   	DDTR Host_To_Device 	523.750974
Jan 18 07:58:34 2021 - NOTICE   	DDTR total 	908.374717
Jan 18 07:58:34 2021 - NOTICE   	Total total 	908.560425
Jan 18 07:58:34 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 18 07:58:34 2021 - NOTICE    
Jan 18 07:58:34 2021 - NOTICE   	Real-time speed-up factor:	22.505087
Jan 18 07:58:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	463 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	463 MB.

Memory allocation for the DDTR
Number of time samples: 638976;
maxshift: 141360
Number of time samples + maxshift: 780336;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799064064 bytes = 762.047 MB;
DDTR output size:  2684355840 bytes = 2560.001 MB;
Total memory required: 3483419904 bytes = 3322.048 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	638976, 0
CORNER TURN!
780336 512
32 8
24385 64
Performed CT: 0.016672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.637169
CT Device memory bandwidth in GB/s: 143.782301

NOTICE: 0.000000	22.360001	0.026000	860

Amount of telescope time processed: 0.000000

812.500000
0.002695
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.360001	42.800003	0.073000	280

Amount of telescope time processed: 0.000000
timesamples: 780336

1140.625000
0.002695
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.800003	86.000000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 460848

937.500000
0.002695
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.000000	171.799988	0.390000	220

Amount of telescope time processed: 0.000000
timesamples: 301104

1523.437500
0.002695
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.799988	294.199982	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 221232

996.093750
0.002695
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.199982	540.599976	0.560000	440

Amount of telescope time processed: 0.000000
timesamples: 181280

546.875000
0.002695
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.599976	1050.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 161280

830.078125
0.002695
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.599976	1658.599976	1.600000	380

Amount of telescope time processed: 0.000000
timesamples: 151296

390.625000
0.002695
42
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	638976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.90856 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 638976
Real-time speedup factor: 22.505087
NOTICE: Pipeline start/resume run_pipeline_generic.
