Jan 18 07:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:54:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:54:42 2021 - NOTICE   Checked for devices.
Jan 18 07:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:54:42 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:54:43 2021 - DEBUG         t_processed[1][0]:	315392
Jan 18 07:54:43 2021 - DEBUG         t_processed[2][0]:	157696
Jan 18 07:54:43 2021 - DEBUG         t_processed[3][0]:	78848
Jan 18 07:54:43 2021 - DEBUG         t_processed[4][0]:	39424
Jan 18 07:54:43 2021 - DEBUG         t_processed[5][0]:	19712
Jan 18 07:54:43 2021 - DEBUG         t_processed[6][0]:	9856
Jan 18 07:54:43 2021 - DEBUG         t_processed[7][0]:	4928
Jan 18 07:54:43 2021 - DEBUG    power:			2.000000
Jan 18 07:54:43 2021 - NOTICE   Pipeline is ready.
Jan 18 07:54:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:54:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:54:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:54:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:54:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:54:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 07:54:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 07:54:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:54:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:54:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:54:44 2021 - DEBUG    Optimization settings:
Jan 18 07:54:44 2021 - DEBUG    		UNROLL:			4
Jan 18 07:54:44 2021 - DEBUG    		SNUMREG:		2
Jan 18 07:54:44 2021 - DEBUG    		SDIVINT:		28
Jan 18 07:54:44 2021 - DEBUG    		SDIVINDM:		15
Jan 18 07:54:44 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:54:44 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.230000,0.026000,1,1
Jan 18 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.230000,43.035000,0.073000,2,2
Jan 18 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.035000,84.434998,0.120000,4,4
Jan 18 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.434998,166.334991,0.390000,8,8
Jan 18 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.334991,288.734985,0.510000,16,16
Jan 18 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.734985,532.334961,0.560000,32,32
Jan 18 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.334961,1042.334961,1.700000,64,64
Jan 18 07:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.334961,1642.334961,1.600000,128,128
Jan 18 07:54:44 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:54:44 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:54:44 2021 - DEBUG         ndms[0]:		855
Jan 18 07:54:44 2021 - DEBUG         ndms[1]:		285
Jan 18 07:54:44 2021 - DEBUG         ndms[2]:		345
Jan 18 07:54:44 2021 - DEBUG         ndms[3]:		210
Jan 18 07:54:44 2021 - DEBUG         ndms[4]:		240
Jan 18 07:54:44 2021 - DEBUG         ndms[5]:		435
Jan 18 07:54:44 2021 - DEBUG         ndms[6]:		300
Jan 18 07:54:44 2021 - DEBUG         ndms[7]:		375
Jan 18 07:54:44 2021 - DEBUG    ddtr maxshift:		143472
Jan 18 07:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:54:44 2021 - DEBUG    ddtr max_ndms:		855
Jan 18 07:54:44 2021 - DEBUG    t_processed size:	8
Jan 18 07:54:44 2021 - DEBUG    t_processed elements:
Jan 18 07:54:44 2021 - DEBUG         t_processed[0][0]:	630784
Jan 18 07:54:44 2021 - DEBUG         t_processed[1][0]:	315392
Jan 18 07:54:44 2021 - DEBUG         t_processed[2][0]:	157696
Jan 18 07:54:44 2021 - DEBUG         t_processed[3][0]:	78848
Jan 18 07:54:44 2021 - DEBUG         t_processed[4][0]:	39424
Jan 18 07:54:44 2021 - DEBUG         t_processed[5][0]:	19712
Jan 18 07:54:44 2021 - DEBUG         t_processed[6][0]:	9856
Jan 18 07:54:44 2021 - DEBUG         t_processed[7][0]:	4928
Jan 18 07:54:44 2021 - DEBUG    power:			2.000000
Jan 18 07:54:44 2021 - NOTICE   Finished. 1
Jan 18 07:54:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:54:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:54:44 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:54:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:54:44 2021 - NOTICE   	DDTR Binning 	42.460672
Jan 18 07:54:44 2021 - NOTICE   	DDTR Corner_Turn 	16.635904
Jan 18 07:54:44 2021 - NOTICE   	DDTR Dedispersion 	402.172412
Jan 18 07:54:44 2021 - NOTICE   	DDTR Host_To_Device 	519.327951
Jan 18 07:54:44 2021 - NOTICE   	DDTR total 	980.847824
Jan 18 07:54:44 2021 - NOTICE   	Total total 	981.025940
Jan 18 07:54:44 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 18 07:54:44 2021 - NOTICE    
Jan 18 07:54:44 2021 - NOTICE   	Real-time speed-up factor:	20.575488
Jan 18 07:54:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 630784;
maxshift: 143472
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  2647955520 bytes = 2525.287 MB;
Total memory required: 3440793664 bytes = 3281.397 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	630784, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.668316
CT Device memory bandwidth in GB/s: 143.200990

NOTICE: 0.000000	22.230000	0.026000	855

Amount of telescope time processed: 0.000000

812.500000
0.002695
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.230000	43.035000	0.073000	285

Amount of telescope time processed: 0.000000
timesamples: 774256

1140.625000
0.002695
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.035000	84.434998	0.120000	345

Amount of telescope time processed: 0.000000
timesamples: 458864

937.500000
0.002695
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.434998	166.334991	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 301168

1523.437500
0.002695
111
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.334991	288.734985	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 222320

996.093750
0.002695
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.734985	532.334961	0.560000	435

Amount of telescope time processed: 0.000000
timesamples: 182880

546.875000
0.002695
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.334961	1042.334961	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 163136

830.078125
0.002695
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.334961	1642.334961	1.600000	375

Amount of telescope time processed: 0.000000
timesamples: 153216

390.625000
0.002695
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	630784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.981026 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 630784
Real-time speedup factor: 20.575487
NOTICE: Pipeline start/resume run_pipeline_generic.
