Mar  1 14:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:04:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:04:37 2021 - NOTICE   Checked for devices.
Mar  1 14:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:04:37 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:04:37 2021 - DEBUG    nchans:			1024
Mar  1 14:04:37 2021 - DEBUG    nifs:			0
Mar  1 14:04:37 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:04:37 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:04:37 2021 - DEBUG    rawdatafile:		
Mar  1 14:04:37 2021 - DEBUG    source_name:		
Mar  1 14:04:37 2021 - DEBUG    N:			0
Mar  1 14:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:04:37 2021 - DEBUG    Optimization settings:
Mar  1 14:04:37 2021 - DEBUG    		UNROLL:			4
Mar  1 14:04:37 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:04:37 2021 - DEBUG    		SDIVINT:		14
Mar  1 14:04:37 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:04:37 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:04:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 14:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,28.000000,1,1
Mar  1 14:04:37 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 14:04:37 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:04:37 2021 - DEBUG         ndms[0]:		150
Mar  1 14:04:37 2021 - DEBUG    ddtr maxshift:		407
Mar  1 14:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:04:37 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 14:04:37 2021 - DEBUG    t_processed size:	1
Mar  1 14:04:37 2021 - DEBUG    t_processed elements:
Mar  1 14:04:37 2021 - DEBUG         t_processed[0][0]:	19096
Mar  1 14:04:37 2021 - DEBUG    power:			2.000000
Mar  1 14:04:37 2021 - NOTICE   Pipeline is ready.
Mar  1 14:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:04:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:04:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:04:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:04:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 14:04:38 2021 - DEBUG    Signal width [samples]:		39
Mar  1 14:04:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:04:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:04:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:04:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:04:38 2021 - DEBUG    Optimization settings:
Mar  1 14:04:38 2021 - DEBUG    		UNROLL:			4
Mar  1 14:04:38 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:04:38 2021 - DEBUG    		SDIVINT:		14
Mar  1 14:04:38 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:04:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:04:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 14:04:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,28.000000,1,1
Mar  1 14:04:38 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 14:04:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:04:38 2021 - DEBUG         ndms[0]:		150
Mar  1 14:04:38 2021 - DEBUG    ddtr maxshift:		407
Mar  1 14:04:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:04:38 2021 - DEBUG    ddtr max_ndms:		150
Mar  1 14:04:38 2021 - DEBUG    t_processed size:	1
Mar  1 14:04:38 2021 - DEBUG    t_processed elements:
Mar  1 14:04:38 2021 - DEBUG         t_processed[0][0]:	19096
Mar  1 14:04:38 2021 - DEBUG    power:			2.000000
Mar  1 14:04:38 2021 - NOTICE   Finished. 1
Mar  1 14:04:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:04:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:04:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:04:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:04:38 2021 - NOTICE   	DDTR Corner_Turn 	0.856064
Mar  1 14:04:38 2021 - NOTICE   	DDTR Dedispersion 	3.923680
Mar  1 14:04:38 2021 - NOTICE   	DDTR Host_To_Device 	26.285984
Mar  1 14:04:38 2021 - NOTICE   	DDTR total 	31.119297
Mar  1 14:04:38 2021 - NOTICE   	Total total 	31.178720
Mar  1 14:04:38 2021 - NOTICE   	Processed telescope time:	19554.304123
Mar  1 14:04:38 2021 - NOTICE    
Mar  1 14:04:38 2021 - NOTICE   	Real-time speed-up factor:	627.168268
Mar  1 14:04:38 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:04:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:04:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 14:04:38 2021 - NOTICE   Checked for devices.
Mar  1 14:04:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:04:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:04:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:04:38 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:04:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:04:38 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:04:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:04:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:04:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:04:38 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:04:38 2021 - DEBUG    Driver version:		11010
Mar  1 14:04:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:04:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:04:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:04:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:04:38 2021 - NOTICE   Calculating strategy.
Mar  1 14:04:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:04:38 2021 - DEBUG    Range:	4 MAXSHIFT:	121912 Scrunch value:	16
Mar  1 14:04:38 2021 - DEBUG    Maximum dispersive delay:	 3.901184(s).
Mar  1 14:04:38 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:04:38 2021 - DEBUG    In 3
Mar  1 14:04:38 2021 - DEBUG    num_blocks:	1
Mar  1 14:04:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 14:04:40 2021 - NOTICE   Calculating strategy.
Mar  1 14:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:04:40 2021 - DEBUG    Range:	4 MAXSHIFT:	121912 Scrunch value:	16
Mar  1 14:04:40 2021 - DEBUG    Maximum dispersive delay:	 3.901184(s).
Mar  1 14:04:40 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:04:40 2021 - DEBUG    In 3
Mar  1 14:04:40 2021 - DEBUG    num_blocks:	1
Mar  1 14:04:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 14:04:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 14:04:40 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:04:40 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:04:40 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:04:40 2021 - DEBUG    Driver version:		11010
Mar  1 14:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:04:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 14:04:40 2021 - DEBUG    az_start:		0.000000
Mar  1 14:04:40 2021 - DEBUG    za_start:		0.000000
Mar  1 14:04:40 2021 - DEBUG    src_raj:			0.000000
Mar  1 14:04:40 2021 - DEBUG    src_dej:			0.000000
Mar  1 14:04:40 2021 - DEBUG    tstart:			50000.000000
Mar  1 14:04:40 2021 - DEBUG    tsamp:			0.000032
Mar  1 14:04:40 2021 - DEBUG    refdm:			0.000000
Mar  1 14:04:40 2021 - DEBUG    period:			0.000000
Mar  1 14:04:40 2021 - DEBUG    fch1:			1122.500000
Mar  1 14:04:40 2021 - DEBUG    foff:			-0.054932
Mar  1 14:04:40 2021 - DEBUG    fchannel:		0.000000
Mar  1 14:04:40 2021 - DEBUG    telescope_id:		0
Mar  1 14:04:40 2021 - DEBUG    machine_id:		0
Mar  1 14:04:40 2021 - DEBUG    data_type:		0
Mar  1 14:04:40 2021 - DEBUG    barycentric:		0
Mar  1 14:04:40 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:04:40 2021 - DEBUG    nbits:			8
Mar  1 14:04:40 2021 - DEBUG    nsamples:		625000
Mar  1 14:04:40 2021 - DEBUG    nchans:			4096
Mar  1 14:04:40 2021 - DEBUG    nifs:			0
Mar  1 14:04:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:04:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:04:40 2021 - DEBUG    rawdatafile:		
Mar  1 14:04:40 2021 - DEBUG    source_name:		
Mar  1 14:04:40 2021 - DEBUG    N:			0
Mar  1 14:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:04:40 2021 - DEBUG    Optimization settings:
Mar  1 14:04:40 2021 - DEBUG    		UNROLL:			4
Mar  1 14:04:40 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:04:40 2021 - DEBUG    		SDIVINT:		14
Mar  1 14:04:40 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:04:40 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:04:40 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,429.000000,0.100000,2,2
Mar  1 14:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,819.000000,0.200000,4,4
Mar  1 14:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1974.000000,0.600000,8,8
Mar  1 14:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.000000,2099.000000,1.000000,16,16
Mar  1 14:04:40 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:04:40 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:04:40 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:04:40 2021 - DEBUG         ndms[1]:		1650
Mar  1 14:04:40 2021 - DEBUG         ndms[2]:		1950
Mar  1 14:04:40 2021 - DEBUG         ndms[3]:		1925
Mar  1 14:04:40 2021 - DEBUG         ndms[4]:		125
Mar  1 14:04:40 2021 - DEBUG    ddtr maxshift:		121912
Mar  1 14:04:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:04:40 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:04:40 2021 - DEBUG    t_processed size:	5
Mar  1 14:04:40 2021 - DEBUG    t_processed elements:
Mar  1 14:04:40 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 14:04:40 2021 - DEBUG         t_processed[0][1]:	187264
Mar  1 14:04:40 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 14:04:40 2021 - DEBUG         t_processed[1][1]:	93632
Mar  1 14:04:40 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 14:04:40 2021 - DEBUG         t_processed[2][1]:	46816
Mar  1 14:04:40 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 14:04:40 2021 - DEBUG         t_processed[3][1]:	23408
Mar  1 14:04:40 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 14:04:40 2021 - DEBUG         t_processed[4][1]:	11704
Mar  1 14:04:40 2021 - DEBUG    power:			2.000000
Mar  1 14:04:40 2021 - NOTICE   Pipeline is ready.
Mar  1 14:04:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19096;
maxshift: 407
Number of time samples + maxshift: 19503;
Number of channels: 1024
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39942144 bytes = 38.092 MB;
DDTR output size:  79884288 bytes = 76.184 MB;
Total memory required: 119826432 bytes = 114.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19096, 0
CORNER TURN!
19503 1024
32 8
609 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.490526
CT Device memory bandwidth in GB/s: 144.294316

NOTICE: 0.000000	4200.000000	28.000000	150

Amount of telescope time processed: 0.000000

27343.750000
0.000085
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0311787 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 19096
Real-time speedup factor: 627.168274
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	2046 MB.
NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	2046 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 121912
Number of time samples + maxshift: 437304;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3582394368 bytes = 3416.438 MB;
DDTR output size:  7696550400 bytes = 7340.002 MB;
Total memory required: 11278944768 bytes = 10756.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
437304 4096
32 8
13665 512
Performed CT: 0.080053 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.740131
CT Device memory bandwidth in GB/s: 134.244079

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
109
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	429.000000	0.100000	1650

Amount of telescope time processed: 0.000000
timesamples: 437304

1562.500000
0.001857
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.000000	819.000000	0.200000	1950

Amount of telescope time processed: 0.000000
timesamples: 279608

1562.500000
0.001857
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1974.000000	0.600000	1925

Amount of telescope time processed: 0.000000
timesamples: 200760

2343.750000
0.001857
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.000000	2099.000000	1.000000	125

Amount of telescope time processed: 0.000000
timesamples: 161328

1953.125000
0.001857
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	315392
NOTICE: PipMar  1 14:04:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:04:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:04:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:04:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:04:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:04:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 14:04:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 14:04:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:04:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:04:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:04:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:04:56 2021 - DEBUG    Optimization settings:
Mar  1 14:04:56 2021 - DEBUG    		UNROLL:			4
Mar  1 14:04:56 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:04:56 2021 - DEBUG    		SDIVINT:		14
Mar  1 14:04:56 2021 - DEBUG    		SDIVINDM:		25
Mar  1 14:04:56 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:04:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,429.000000,0.100000,2,2
Mar  1 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,819.000000,0.200000,4,4
Mar  1 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1974.000000,0.600000,8,8
Mar  1 14:04:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.000000,2099.000000,1.000000,16,16
Mar  1 14:04:56 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:04:56 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:04:56 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:04:56 2021 - DEBUG         ndms[1]:		1650
Mar  1 14:04:56 2021 - DEBUG         ndms[2]:		1950
Mar  1 14:04:56 2021 - DEBUG         ndms[3]:		1925
Mar  1 14:04:56 2021 - DEBUG         ndms[4]:		125
Mar  1 14:04:56 2021 - DEBUG    ddtr maxshift:		121912
Mar  1 14:04:56 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:04:56 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:04:56 2021 - DEBUG    t_processed size:	5
Mar  1 14:04:56 2021 - DEBUG    t_processed elements:
Mar  1 14:04:56 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 14:04:56 2021 - DEBUG         t_processed[0][1]:	187264
Mar  1 14:04:56 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 14:04:56 2021 - DEBUG         t_processed[1][1]:	93632
Mar  1 14:04:56 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 14:04:56 2021 - DEBUG         t_processed[2][1]:	46816
Mar  1 14:04:56 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 14:04:56 2021 - DEBUG         t_processed[3][1]:	23408
Mar  1 14:04:56 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 14:04:56 2021 - DEBUG         t_processed[4][1]:	11704
Mar  1 14:04:56 2021 - DEBUG    power:			2.000000
Mar  1 14:04:56 2021 - NOTICE   Finished. 1
Mar  1 14:04:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:04:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:04:56 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:04:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:04:56 2021 - NOTICE   	DDTR Binning 	286.070976
Mar  1 14:04:56 2021 - NOTICE   	DDTR Corner_Turn 	135.367104
Mar  1 14:04:56 2021 - NOTICE   	DDTR Dedispersion 	11814.515819
Mar  1 14:04:56 2021 - NOTICE   	DDTR Host_To_Device 	4017.086609
Mar  1 14:04:56 2021 - NOTICE   	DDTR total 	16253.393753
Mar  1 14:04:56 2021 - NOTICE   	Total total 	16253.699219
Mar  1 14:04:56 2021 - NOTICE   	Processed telescope time:	16084.991455
Mar  1 14:04:56 2021 - NOTICE    
Mar  1 14:04:56 2021 - NOTICE   	Real-time speed-up factor:	0.989620
Mar  1 14:04:56 2021 - NOTICE   --------------------------------------------------------------
