Mar  1 16:11:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:11:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:11:36 2021 - NOTICE   Checked for devices.
Mar  1 16:11:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:11:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:11:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:11:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:11:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:11:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:11:38 2021 - DEBUG    rawdatafile:		
Mar  1 16:11:38 2021 - DEBUG    source_name:		
Mar  1 16:11:38 2021 - DEBUG    N:			0
Mar  1 16:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:11:38 2021 - DEBUG    Optimization settings:
Mar  1 16:11:38 2021 - DEBUG    		UNROLL:			4
Mar  1 16:11:38 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:11:38 2021 - DEBUG    		SDIVINT:		14
Mar  1 16:11:38 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:11:38 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:11:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 16:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,431.359985,0.100000,2,2
Mar  1 16:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.359985,828.160034,0.200000,4,4
Mar  1 16:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1980.160034,0.600000,8,8
Mar  1 16:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.160034,2108.160156,1.000000,16,16
Mar  1 16:11:38 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:11:38 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:11:38 2021 - DEBUG         ndms[0]:		4416
Mar  1 16:11:38 2021 - DEBUG         ndms[1]:		1664
Mar  1 16:11:38 2021 - DEBUG         ndms[2]:		1984
Mar  1 16:11:38 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:11:38 2021 - DEBUG         ndms[4]:		128
Mar  1 16:11:38 2021 - DEBUG    ddtr maxshift:		122808
Mar  1 16:11:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:11:38 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:11:38 2021 - DEBUG    t_processed size:	5
Mar  1 16:11:38 2021 - DEBUG    t_processed elements:
Mar  1 16:11:38 2021 - DEBUG         t_processed[0][0]:	312704
Mar  1 16:11:38 2021 - DEBUG         t_processed[0][1]:	189056
Mar  1 16:11:38 2021 - DEBUG         t_processed[1][0]:	156352
Mar  1 16:11:38 2021 - DEBUG         t_processed[1][1]:	94528
Mar  1 16:11:38 2021 - DEBUG         t_processed[2][0]:	78176
Mar  1 16:11:38 2021 - DEBUG         t_processed[2][1]:	47264
Mar  1 16:11:38 2021 - DEBUG         t_processed[3][0]:	39088
Mar  1 16:11:38 2021 - DEBUG         t_processed[3][1]:	23632
Mar  1 16:11:38 2021 - DEBUG         t_processed[4][0]:	19544
Mar  1 16:11:38 2021 - DEBUG         t_processed[4][1]:	11816
Mar  1 16:11:38 2021 - DEBUG    power:			2.000000
Mar  1 16:11:38 2021 - NOTICE   Pipeline is ready.
Mar  1 16:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18984;
maxshift: 505
Number of time samples + maxshift: 19489;
Number of channels: 1024
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39913472 bytes = 38.064 MB;
DDTR output size:  79826944 bytes = 76.129 MB;
Total memory required: 119740416 bytes = 114.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18984, 0
CORNER TURN!
19489 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.027715
CT Device memory bandwidth in GB/s: 144.016629

NOTICE: 0.000000	5376.000000	28.000000	192

Amount of telescope time processed: 0.000000

27343.750000
0.000085
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323154 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 18984
Real-time speedup factor: 601.559021
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	959 MB.
NOTICE: Output memory needed:	2068 MB.
NOTICE: Maxshift memory needed:	959 MB.
NOTICE: Output memory needed:	2068 MB.

Memory allocation for the DDTR
Number of time samples: 312704;
maxshift: 122808
Number of time samples + maxshift: 435512;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3567714304 bytes = 3402.438 MB;
DDTR output size:  7692883968 bytes = 7336.506 MB;
Total memory required: 11260598272 bytes = 10738.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312704, 0
CORNER TURN!
435512 4096
32 8
13609 512
Performed CT: 0.079825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.458958
CT Device memory bandwidth in GB/s: 134.075375

NOTICE: 0.000000	264.959991	0.060000	4416

Amount of telescope time processed: 0.000000

1875.000000
0.001857
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	431.359985	0.100000	1664

Amount of telescope time processed: 0.000000
timesamples: 435512

1562.500000
0.001857
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.359985	828.160034	0.200000	1984

Amount of telescope time processed: 0.000000
timesamples: 279160

1562.500000
0.001857
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.160034	1980.160034	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200984

2343.750000
0.001857
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.160034	2108.160156	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 161888

1953.125000
0.001857
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	312704
NOTICE: Mar  1 16:11:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:11:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:11:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:11:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:11:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:11:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 16:11:55 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 16:11:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:11:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:11:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:11:55 2021 - DEBUG    Optimization settings:
Mar  1 16:11:55 2021 - DEBUG    		UNROLL:			4
Mar  1 16:11:55 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:11:55 2021 - DEBUG    		SDIVINT:		14
Mar  1 16:11:55 2021 - DEBUG    		SDIVINDM:		64
Mar  1 16:11:55 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:11:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.060000,1,1
Mar  1 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,431.359985,0.100000,2,2
Mar  1 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.359985,828.160034,0.200000,4,4
Mar  1 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1980.160034,0.600000,8,8
Mar  1 16:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.160034,2108.160156,1.000000,16,16
Mar  1 16:11:55 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:11:55 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:11:55 2021 - DEBUG         ndms[0]:		4416
Mar  1 16:11:55 2021 - DEBUG         ndms[1]:		1664
Mar  1 16:11:55 2021 - DEBUG         ndms[2]:		1984
Mar  1 16:11:55 2021 - DEBUG         ndms[3]:		1920
Mar  1 16:11:55 2021 - DEBUG         ndms[4]:		128
Mar  1 16:11:55 2021 - DEBUG    ddtr maxshift:		122808
Mar  1 16:11:55 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 16:11:55 2021 - DEBUG    ddtr max_ndms:		4416
Mar  1 16:11:55 2021 - DEBUG    t_processed size:	5
Mar  1 16:11:55 2021 - DEBUG    t_processed elements:
Mar  1 16:11:55 2021 - DEBUG         t_processed[0][0]:	312704
Mar  1 16:11:55 2021 - DEBUG         t_processed[0][1]:	189056
Mar  1 16:11:55 2021 - DEBUG         t_processed[1][0]:	156352
Mar  1 16:11:55 2021 - DEBUG         t_processed[1][1]:	94528
Mar  1 16:11:55 2021 - DEBUG         t_processed[2][0]:	78176
Mar  1 16:11:55 2021 - DEBUG         t_processed[2][1]:	47264
Mar  1 16:11:55 2021 - DEBUG         t_processed[3][0]:	39088
Mar  1 16:11:55 2021 - DEBUG         t_processed[3][1]:	23632
Mar  1 16:11:55 2021 - DEBUG         t_processed[4][0]:	19544
Mar  1 16:11:55 2021 - DEBUG         t_processed[4][1]:	11816
Mar  1 16:11:55 2021 - DEBUG    power:			2.000000
Mar  1 16:11:55 2021 - NOTICE   Finished. 1
Mar  1 16:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:11:55 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:11:55 2021 - NOTICE   	DDTR Binning 	286.868572
Mar  1 16:11:55 2021 - NOTICE   	DDTR Corner_Turn 	135.533535
Mar  1 16:11:55 2021 - NOTICE   	DDTR Dedispersion 	12199.386938
Mar  1 16:11:55 2021 - NOTICE   	DDTR Host_To_Device 	4009.615961
Mar  1 16:11:55 2021 - NOTICE   	DDTR total 	16631.743986
Mar  1 16:11:55 2021 - NOTICE   	Total total 	16632.011719
Mar  1 16:11:55 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  1 16:11:55 2021 - NOTICE    
Mar  1 16:11:55 2021 - NOTICE   	Real-time speed-up factor:	0.965387
Mar  1 16:11:55 2021 - NOTICE   --------------------------------------------------------------
