Mar  1 14:51:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:51:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:51:10 2021 - NOTICE   Checked for devices.
Mar  1 14:51:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:51:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:51:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:51:10 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19072;
maxshift: 439
Number of time samples + maxshift: 19511;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39958528 bytes = 38.107 MB;
DDTR output size:  79917056 bytes = 76.215 MB;
Total memory required: 119875584 bytes = 114.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19072, 0
CORNER TURN!
19511 1024
32 8
609 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.520665
CT Device memory bandwidth in GB/s: 143.712399

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032283 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 19072
Real-time speedup factor: 604.954407
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	2046 MB.
NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	2046 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 121920
Number of time samples + maxshift: 437312;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3582459904 bytes = 3416.500 MB;
DDTR output size:  7696691200 bytes = 7340.137 MB;
Total memory required: 11279151104 bytes = 10756.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
437312 4096
32 8
13666 512
Performed CT: 0.079911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.153534
CT Device memory bandwidth in GB/s: 134.492120

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
165
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 437312

1562.500000
0.001857
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	820.000000	0.200000	1960

Amount of telescope time processed: 0.000000
timesamples: 279616

1562.500000
0.001857
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1972.000000	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200768

2343.750000
0.001857
199
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2092.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161344

1953.125000
0.001857
171
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	315392
NOTICE: PMar  1 14:51:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:51:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:51:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:51:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:51:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:51:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:51:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 14:51:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 14:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:51:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:51:31 2021 - DEBUG    Optimization settings:
Mar  1 14:51:31 2021 - DEBUG    		UNROLL:			4
Mar  1 14:51:31 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:51:31 2021 - DEBUG    		SDIVINT:		16
Mar  1 14:51:31 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:51:31 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:51:31 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 14:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,820.000000,0.200000,4,4
Mar  1 14:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1972.000000,0.600000,8,8
Mar  1 14:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2092.000000,1.000000,16,16
Mar  1 14:51:31 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:51:31 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:51:31 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:51:31 2021 - DEBUG         ndms[1]:		1640
Mar  1 14:51:31 2021 - DEBUG         ndms[2]:		1960
Mar  1 14:51:31 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:51:31 2021 - DEBUG         ndms[4]:		120
Mar  1 14:51:31 2021 - DEBUG    ddtr maxshift:		121920
Mar  1 14:51:31 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:51:31 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:51:31 2021 - DEBUG    t_processed size:	5
Mar  1 14:51:31 2021 - DEBUG    t_processed elements:
Mar  1 14:51:31 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 14:51:31 2021 - DEBUG         t_processed[0][1]:	187392
Mar  1 14:51:31 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 14:51:31 2021 - DEBUG         t_processed[1][1]:	93696
Mar  1 14:51:31 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 14:51:31 2021 - DEBUG         t_processed[2][1]:	46848
Mar  1 14:51:31 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 14:51:31 2021 - DEBUG         t_processed[3][1]:	23424
Mar  1 14:51:31 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 14:51:31 2021 - DEBUG         t_processed[4][1]:	11712
Mar  1 14:51:31 2021 - DEBUG    power:			2.000000
Mar  1 14:51:31 2021 - NOTICE   Finished. 1
Mar  1 14:51:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:51:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:51:31 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:51:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:51:31 2021 - NOTICE   	DDTR Binning 	285.075138
Mar  1 14:51:31 2021 - NOTICE   	DDTR Corner_Turn 	135.102242
Mar  1 14:51:31 2021 - NOTICE   	DDTR Dedispersion 	14154.451246
Mar  1 14:51:31 2021 - NOTICE   	DDTR Host_To_Device 	4017.880587
Mar  1 14:51:31 2021 - NOTICE   	DDTR total 	18592.844828
Mar  1 14:51:31 2021 - NOTICE   	Total total 	18593.142578
Mar  1 14:51:31 2021 - NOTICE   	Processed telescope time:	16089.088440
Mar  1 14:51:31 2021 - NOTICE    
Mar  1 14:51:31 2021 - NOTICE   	Real-time speed-up factor:	0.865324
Mar  1 14:51:31 2021 - NOTICE   --------------------------------------------------------------
