Mar  1 15:53:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:53:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 15:53:11 2021 - NOTICE   Checked for devices.
Mar  1 15:53:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:53:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:53:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:53:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:53:11 2021 - DEBUG    N:			0
Mar  1 15:53:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:53:11 2021 - DEBUG    Optimization settings:
Mar  1 15:53:11 2021 - DEBUG    		UNROLL:			4
Mar  1 15:53:11 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:53:11 2021 - DEBUG    		SDIVINT:		12
Mar  1 15:53:11 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:53:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:53:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 15:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,28.000000,1,1
Mar  1 15:53:11 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 15:53:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:53:11 2021 - DEBUG         ndms[0]:		180
Mar  1 15:53:11 2021 - DEBUG    ddtr maxshift:		613
Mar  1 15:53:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:53:11 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 15:53:11 2021 - DEBUG    t_processed size:	1
Mar  1 15:53:11 2021 - DEBUG    t_processed elements:
Mar  1 15:53:11 2021 - DEBUG         t_processed[0][0]:	18816
Mar  1 15:53:11 2021 - DEBUG    power:			2.000000
Mar  1 15:53:11 2021 - NOTICE   Pipeline is ready.
Mar  1 15:53:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:53:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:53:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:53:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:53:11 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 15:53:11 2021 - DEBUG    Signal width [samples]:		39
Mar  1 15:53:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:53:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:53:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:53:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:53:11 2021 - DEBUG    Optimization settings:
Mar  1 15:53:11 2021 - DEBUG    		UNROLL:			4
Mar  1 15:53:11 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:53:11 2021 - DEBUG    		SDIVINT:		12
Mar  1 15:53:11 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:53:11 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:53:11 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 15:53:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,28.000000,1,1
Mar  1 15:53:11 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 15:53:11 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:53:11 2021 - DEBUG         ndms[0]:		180
Mar  1 15:53:11 2021 - DEBUG    ddtr maxshift:		613
Mar  1 15:53:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 15:53:11 2021 - DEBUG    ddtr max_ndms:		180
Mar  1 15:53:11 2021 - DEBUG    t_processed size:	1
Mar  1 15:53:11 2021 - DEBUG    t_processed elements:
Mar  1 15:53:11 2021 - DEBUG         t_processed[0][0]:	18816
Mar  1 15:53:11 2021 - DEBUG    power:			2.000000
Mar  1 15:53:11 2021 - NOTICE   Finished. 1
Mar  1 15:53:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:53:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:53:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:53:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:53:11 2021 - NOTICE   	DDTR Corner_Turn 	0.852096
Mar  1 15:53:11 2021 - NOTICE   	DDTR Dedispersion 	2.786784
Mar  1 15:53:11 2021 - NOTICE   	DDTR Host_To_Device 	26.211871
Mar  1 15:53:11 2021 - NOTICE   	DDTR total 	29.902177
Mar  1 15:53:11 2021 - NOTICE   	Total total 	29.962400
Mar  1 15:53:11 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  1 15:53:11 2021 - NOTICE    
Mar  1 15:53:11 2021 - NOTICE   	Real-time speed-up factor:	643.058753
Mar  1 15:53:11 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:53:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 15:53:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 15:53:11 2021 - NOTICE   Checked for devices.
Mar  1 15:53:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 15:53:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 15:53:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 15:53:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:53:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:53:11 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:53:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:53:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:53:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:53:11 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:53:11 2021 - DEBUG    Driver version:		11010
Mar  1 15:53:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:53:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:53:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:53:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:53:11 2021 - NOTICE   Calculating strategy.
Mar  1 15:53:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Mar  1 15:53:11 2021 - DEBUG    Range:	4 MAXSHIFT:	123072 Scrunch value:	16
Mar  1 15:53:11 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Mar  1 15:53:11 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 15:53:11 2021 - DEBUG    In 3
Mar  1 15:53:11 2021 - DEBUG    num_blocks:	1
Mar  1 15:53:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 15:53:14 2021 - NOTICE   Calculating strategy.
Mar  1 15:53:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Mar  1 15:53:14 2021 - DEBUG    Range:	4 MAXSHIFT:	123072 Scrunch value:	16
Mar  1 15:53:14 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Mar  1 15:53:14 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 15:53:14 2021 - DEBUG    In 3
Mar  1 15:53:14 2021 - DEBUG    num_blocks:	1
Mar  1 15:53:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 15:53:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 15:53:14 2021 - DEBUG    CARD INFORMATION:
Mar  1 15:53:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 15:53:14 2021 - DEBUG    Compute capability:	7.5
Mar  1 15:53:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 15:53:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 15:53:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 15:53:14 2021 - DEBUG    ID # on this machine:	0
Mar  1 15:53:14 2021 - DEBUG    Driver version:		11010
Mar  1 15:53:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 15:53:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 15:53:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 15:53:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 15:53:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 15:53:14 2021 - DEBUG    az_start:		0.000000
Mar  1 15:53:14 2021 - DEBUG    za_start:		0.000000
Mar  1 15:53:14 2021 - DEBUG    src_raj:			0.000000
Mar  1 15:53:14 2021 - DEBUG    src_dej:			0.000000
Mar  1 15:53:14 2021 - DEBUG    tstart:			50000.000000
Mar  1 15:53:14 2021 - DEBUG    tsamp:			0.000032
Mar  1 15:53:14 2021 - DEBUG    refdm:			0.000000
Mar  1 15:53:14 2021 - DEBUG    period:			0.000000
Mar  1 15:53:14 2021 - DEBUG    fch1:			1122.500000
Mar  1 15:53:14 2021 - DEBUG    foff:			-0.054932
Mar  1 15:53:14 2021 - DEBUG    fchannel:		0.000000
Mar  1 15:53:14 2021 - DEBUG    telescope_id:		0
Mar  1 15:53:14 2021 - DEBUG    machine_id:		0
Mar  1 15:53:14 2021 - DEBUG    data_type:		0
Mar  1 15:53:14 2021 - DEBUG    barycentric:		0
Mar  1 15:53:14 2021 - DEBUG    pulsarcentric:		0
Mar  1 15:53:14 2021 - DEBUG    nbits:			8
Mar  1 15:53:14 2021 - DEBUG    nsamples:		625000
Mar  1 15:53:14 2021 - DEBUG    nchans:			4096
Mar  1 15:53:14 2021 - DEBUG    nifs:			0
Mar  1 15:53:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 15:53:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 15:53:14 2021 - DEBUG    rawdatafile:		
Mar  1 15:53:14 2021 - DEBUG    source_name:		
Mar  1 15:53:14 2021 - DEBUG    N:			0
Mar  1 15:53:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:53:14 2021 - DEBUG    Optimization settings:
Mar  1 15:53:14 2021 - DEBUG    		UNROLL:			4
Mar  1 15:53:14 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:53:14 2021 - DEBUG    		SDIVINT:		12
Mar  1 15:53:14 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:53:14 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:53:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.060000,1,1
Mar  1 15:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,434.399994,0.100000,2,2
Mar  1 15:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.399994,830.400024,0.200000,4,4
Mar  1 15:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1982.400024,0.600000,8,8
Mar  1 15:53:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400024,2102.399902,1.000000,16,16
Mar  1 15:53:14 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:53:14 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:53:14 2021 - DEBUG         ndms[0]:		4440
Mar  1 15:53:14 2021 - DEBUG         ndms[1]:		1680
Mar  1 15:53:14 2021 - DEBUG         ndms[2]:		1980
Mar  1 15:53:14 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:53:14 2021 - DEBUG         ndms[4]:		120
Mar  1 15:53:14 2021 - DEBUG    ddtr maxshift:		123072
Mar  1 15:53:14 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:53:14 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:53:14 2021 - DEBUG    t_processed size:	5
Mar  1 15:53:14 2021 - DEBUG    t_processed elements:
Mar  1 15:53:14 2021 - DEBUG         t_processed[0][0]:	310272
Mar  1 15:53:14 2021 - DEBUG         t_processed[0][1]:	190464
Mar  1 15:53:14 2021 - DEBUG         t_processed[1][0]:	155136
Mar  1 15:53:14 2021 - DEBUG         t_processed[1][1]:	95232
Mar  1 15:53:14 2021 - DEBUG         t_processed[2][0]:	77568
Mar  1 15:53:14 2021 - DEBUG         t_processed[2][1]:	47616
Mar  1 15:53:14 2021 - DEBUG         t_processed[3][0]:	38784
Mar  1 15:53:14 2021 - DEBUG         t_processed[3][1]:	23808
Mar  1 15:53:14 2021 - DEBUG         t_processed[4][0]:	19392
Mar  1 15:53:14 2021 - DEBUG         t_processed[4][1]:	11904
Mar  1 15:53:14 2021 - DEBUG    power:			2.000000
Mar  1 15:53:14 2021 - NOTICE   Pipeline is ready.
Mar  1 15:53:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 613
Number of time samples + maxshift: 19429;
Number of channels: 1024
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39790592 bytes = 37.947 MB;
DDTR output size:  79581184 bytes = 75.895 MB;
Total memory required: 119371776 bytes = 113.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19429 1024
32 8
607 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.358852
CT Device memory bandwidth in GB/s: 144.215311

NOTICE: 0.000000	5040.000000	28.000000	180

Amount of telescope time processed: 0.000000

27343.750000
0.000085
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0299624 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 18816
Real-time speedup factor: 643.058777
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	2084 MB.
NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	2084 MB.

Memory allocation for the DDTR
Number of time samples: 310272;
maxshift: 123072
Number of time samples + maxshift: 433344;
Number of channels: 4096
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3549954048 bytes = 3385.500 MB;
DDTR output size:  7696189440 bytes = 7339.658 MB;
Total memory required: 11246143488 bytes = 10725.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	310272, 0
CORNER TURN!
433344 4096
32 8
13542 512
Performed CT: 0.079356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.672965
CT Device memory bandwidth in GB/s: 134.203779

NOTICE: 0.000000	266.399994	0.060000	4440

Amount of telescope time processed: 0.000000

1875.000000
0.001857
227
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	434.399994	0.100000	1680

Amount of telescope time processed: 0.000000
timesamples: 433344

1562.500000
0.001857
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.399994	830.400024	0.200000	1980

Amount of telescope time processed: 0.000000
timesamples: 278208

1562.500000
0.001857
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.400024	1982.400024	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200640

2343.750000
0.001857
278
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.400024	2102.399902	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161856

1953.125000
0.001857
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	310272
NOTICE: Mar  1 15:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 15:53:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 15:53:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 15:53:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 15:53:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 15:53:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 15:53:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 15:53:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 15:53:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 15:53:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 15:53:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 15:53:24 2021 - DEBUG    Optimization settings:
Mar  1 15:53:24 2021 - DEBUG    		UNROLL:			4
Mar  1 15:53:24 2021 - DEBUG    		SNUMREG:		8
Mar  1 15:53:24 2021 - DEBUG    		SDIVINT:		12
Mar  1 15:53:24 2021 - DEBUG    		SDIVINDM:		60
Mar  1 15:53:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 15:53:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 15:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.060000,1,1
Mar  1 15:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,434.399994,0.100000,2,2
Mar  1 15:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.399994,830.400024,0.200000,4,4
Mar  1 15:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 830.400024,1982.400024,0.600000,8,8
Mar  1 15:53:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400024,2102.399902,1.000000,16,16
Mar  1 15:53:24 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:53:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 15:53:24 2021 - DEBUG         ndms[0]:		4440
Mar  1 15:53:24 2021 - DEBUG         ndms[1]:		1680
Mar  1 15:53:24 2021 - DEBUG         ndms[2]:		1980
Mar  1 15:53:24 2021 - DEBUG         ndms[3]:		1920
Mar  1 15:53:24 2021 - DEBUG         ndms[4]:		120
Mar  1 15:53:24 2021 - DEBUG    ddtr maxshift:		123072
Mar  1 15:53:24 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 15:53:24 2021 - DEBUG    ddtr max_ndms:		4440
Mar  1 15:53:24 2021 - DEBUG    t_processed size:	5
Mar  1 15:53:24 2021 - DEBUG    t_processed elements:
Mar  1 15:53:24 2021 - DEBUG         t_processed[0][0]:	310272
Mar  1 15:53:24 2021 - DEBUG         t_processed[0][1]:	190464
Mar  1 15:53:24 2021 - DEBUG         t_processed[1][0]:	155136
Mar  1 15:53:24 2021 - DEBUG         t_processed[1][1]:	95232
Mar  1 15:53:24 2021 - DEBUG         t_processed[2][0]:	77568
Mar  1 15:53:24 2021 - DEBUG         t_processed[2][1]:	47616
Mar  1 15:53:24 2021 - DEBUG         t_processed[3][0]:	38784
Mar  1 15:53:24 2021 - DEBUG         t_processed[3][1]:	23808
Mar  1 15:53:24 2021 - DEBUG         t_processed[4][0]:	19392
Mar  1 15:53:24 2021 - DEBUG         t_processed[4][1]:	11904
Mar  1 15:53:24 2021 - DEBUG    power:			2.000000
Mar  1 15:53:24 2021 - NOTICE   Finished. 1
Mar  1 15:53:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 15:53:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 15:53:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 15:53:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 15:53:24 2021 - NOTICE   	DDTR Binning 	285.374304
Mar  1 15:53:24 2021 - NOTICE   	DDTR Corner_Turn 	135.072319
Mar  1 15:53:24 2021 - NOTICE   	DDTR Dedispersion 	6275.780560
Mar  1 15:53:24 2021 - NOTICE   	DDTR Host_To_Device 	4023.092044
Mar  1 15:53:24 2021 - NOTICE   	DDTR total 	10719.662840
Mar  1 15:53:24 2021 - NOTICE   	Total total 	10719.963867
Mar  1 15:53:24 2021 - NOTICE   	Processed telescope time:	16023.551941
Mar  1 15:53:24 2021 - NOTICE    
Mar  1 15:53:24 2021 - NOTICE   	Real-time speed-up factor:	1.494739
Mar  1 15:53:24 2021 - NOTICE   --------------------------------------------------------------
