Mar  1 14:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 14:56:23 2021 - NOTICE   Checked for devices.
Mar  1 14:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:56:23 2021 - DEBUG    Driver version:		11010
Mar  1 14:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:56:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  1 14:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 14:56:23 2021 - DEBUG    az_start:		0.000000
Mar  1 14:56:23 2021 - DEBUG    za_start:		0.000000
Mar  1 14:56:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 14:56:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 14:56:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 14:56:23 2021 - DEBUG    tsamp:			0.001024
Mar  1 14:56:23 2021 - DEBUG    refdm:			0.000000
Mar  1 14:56:23 2021 - DEBUG    period:			0.000000
Mar  1 14:56:23 2021 - DEBUG    fch1:			2020.000000
Mar  1 14:56:23 2021 - DEBUG    foff:			-0.078125
Mar  1 14:56:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 14:56:23 2021 - DEBUG    telescope_id:		0
Mar  1 14:56:23 2021 - DEBUG    machine_id:		0
Mar  1 14:56:23 2021 - DEBUG    data_type:		0
Mar  1 14:56:23 2021 - DEBUG    barycentric:		0
Mar  1 14:56:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:56:23 2021 - DEBUG    nbits:			8
Mar  1 14:56:23 2021 - DEBUG    nsamples:		19531
Mar  1 14:56:23 2021 - DEBUG    nchans:			1024
Mar  1 14:56:23 2021 - DEBUG    nifs:			0
Mar  1 14:56:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:56:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:56:23 2021 - DEBUG    rawdatafile:		
Mar  1 14:56:23 2021 - DEBUG    source_name:		
Mar  1 14:56:23 2021 - DEBUG    N:			0
Mar  1 14:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:56:23 2021 - DEBUG    Optimization settings:
Mar  1 14:56:23 2021 - DEBUG    		UNROLL:			4
Mar  1 14:56:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:56:23 2021 - DEBUG    		SDIVINT:		20
Mar  1 14:56:23 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:56:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 14:56:23 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 14:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:56:23 2021 - DEBUG         ndms[0]:		160
Mar  1 14:56:23 2021 - DEBUG    ddtr maxshift:		455
Mar  1 14:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:56:23 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 14:56:23 2021 - DEBUG    t_processed size:	1
Mar  1 14:56:23 2021 - DEBUG    t_processed elements:
Mar  1 14:56:23 2021 - DEBUG         t_processed[0][0]:	19040
Mar  1 14:56:23 2021 - DEBUG    power:			2.000000
Mar  1 14:56:23 2021 - NOTICE   Pipeline is ready.
Mar  1 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:56:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 14:56:23 2021 - DEBUG    Signal width [samples]:		39
Mar  1 14:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:56:23 2021 - DEBUG    Optimization settings:
Mar  1 14:56:23 2021 - DEBUG    		UNROLL:			4
Mar  1 14:56:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:56:23 2021 - DEBUG    		SDIVINT:		20
Mar  1 14:56:23 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:56:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 14:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 14:56:23 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 14:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:56:23 2021 - DEBUG         ndms[0]:		160
Mar  1 14:56:23 2021 - DEBUG    ddtr maxshift:		455
Mar  1 14:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 14:56:23 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 14:56:23 2021 - DEBUG    t_processed size:	1
Mar  1 14:56:23 2021 - DEBUG    t_processed elements:
Mar  1 14:56:23 2021 - DEBUG         t_processed[0][0]:	19040
Mar  1 14:56:23 2021 - DEBUG    power:			2.000000
Mar  1 14:56:23 2021 - NOTICE   Finished. 1
Mar  1 14:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:56:23 2021 - NOTICE   	DDTR Corner_Turn 	0.860768
Mar  1 14:56:23 2021 - NOTICE   	DDTR Dedispersion 	4.923584
Mar  1 14:56:23 2021 - NOTICE   	DDTR Host_To_Device 	26.298975
Mar  1 14:56:23 2021 - NOTICE   	DDTR total 	32.135137
Mar  1 14:56:23 2021 - NOTICE   	Total total 	32.194527
Mar  1 14:56:23 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  1 14:56:23 2021 - NOTICE    
Mar  1 14:56:23 2021 - NOTICE   	Real-time speed-up factor:	605.598582
Mar  1 14:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 14:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 14:56:23 2021 - NOTICE   Checked for devices.
Mar  1 14:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 14:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 14:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 14:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:56:23 2021 - DEBUG    Driver version:		11010
Mar  1 14:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:56:23 2021 - NOTICE   Calculating strategy.
Mar  1 14:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:56:23 2021 - DEBUG    Range:	4 MAXSHIFT:	121680 Scrunch value:	16
Mar  1 14:56:23 2021 - DEBUG    Maximum dispersive delay:	 3.893760(s).
Mar  1 14:56:23 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:56:23 2021 - DEBUG    In 3
Mar  1 14:56:23 2021 - DEBUG    num_blocks:	1
Mar  1 14:56:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 14:56:26 2021 - NOTICE   Calculating strategy.
Mar  1 14:56:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 14:56:26 2021 - DEBUG    Range:	4 MAXSHIFT:	121680 Scrunch value:	16
Mar  1 14:56:26 2021 - DEBUG    Maximum dispersive delay:	 3.893760(s).
Mar  1 14:56:26 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 14:56:26 2021 - DEBUG    In 3
Mar  1 14:56:26 2021 - DEBUG    num_blocks:	1
Mar  1 14:56:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 14:56:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 14:56:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 14:56:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 14:56:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 14:56:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 14:56:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 14:56:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 14:56:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 14:56:26 2021 - DEBUG    Driver version:		11010
Mar  1 14:56:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 14:56:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 14:56:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 14:56:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 14:56:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 14:56:26 2021 - DEBUG    az_start:		0.000000
Mar  1 14:56:26 2021 - DEBUG    za_start:		0.000000
Mar  1 14:56:26 2021 - DEBUG    src_raj:			0.000000
Mar  1 14:56:26 2021 - DEBUG    src_dej:			0.000000
Mar  1 14:56:26 2021 - DEBUG    tstart:			50000.000000
Mar  1 14:56:26 2021 - DEBUG    tsamp:			0.000032
Mar  1 14:56:26 2021 - DEBUG    refdm:			0.000000
Mar  1 14:56:26 2021 - DEBUG    period:			0.000000
Mar  1 14:56:26 2021 - DEBUG    fch1:			1122.500000
Mar  1 14:56:26 2021 - DEBUG    foff:			-0.054932
Mar  1 14:56:26 2021 - DEBUG    fchannel:		0.000000
Mar  1 14:56:26 2021 - DEBUG    telescope_id:		0
Mar  1 14:56:26 2021 - DEBUG    machine_id:		0
Mar  1 14:56:26 2021 - DEBUG    data_type:		0
Mar  1 14:56:26 2021 - DEBUG    barycentric:		0
Mar  1 14:56:26 2021 - DEBUG    pulsarcentric:		0
Mar  1 14:56:26 2021 - DEBUG    nbits:			8
Mar  1 14:56:26 2021 - DEBUG    nsamples:		625000
Mar  1 14:56:26 2021 - DEBUG    nchans:			4096
Mar  1 14:56:26 2021 - DEBUG    nifs:			0
Mar  1 14:56:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 14:56:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 14:56:26 2021 - DEBUG    rawdatafile:		
Mar  1 14:56:26 2021 - DEBUG    source_name:		
Mar  1 14:56:26 2021 - DEBUG    N:			0
Mar  1 14:56:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:56:26 2021 - DEBUG    Optimization settings:
Mar  1 14:56:26 2021 - DEBUG    		UNROLL:			4
Mar  1 14:56:26 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:56:26 2021 - DEBUG    		SDIVINT:		20
Mar  1 14:56:26 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:56:26 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:56:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 14:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,820.000000,0.200000,4,4
Mar  1 14:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1972.000000,0.600000,8,8
Mar  1 14:56:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2092.000000,1.000000,16,16
Mar  1 14:56:26 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:56:26 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:56:26 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:56:26 2021 - DEBUG         ndms[1]:		1640
Mar  1 14:56:26 2021 - DEBUG         ndms[2]:		1960
Mar  1 14:56:26 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:56:26 2021 - DEBUG         ndms[4]:		120
Mar  1 14:56:26 2021 - DEBUG    ddtr maxshift:		121680
Mar  1 14:56:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:56:26 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:56:26 2021 - DEBUG    t_processed size:	5
Mar  1 14:56:26 2021 - DEBUG    t_processed elements:
Mar  1 14:56:26 2021 - DEBUG         t_processed[0][0]:	314880
Mar  1 14:56:26 2021 - DEBUG         t_processed[0][1]:	188160
Mar  1 14:56:26 2021 - DEBUG         t_processed[1][0]:	157440
Mar  1 14:56:26 2021 - DEBUG         t_processed[1][1]:	94080
Mar  1 14:56:26 2021 - DEBUG         t_processed[2][0]:	78720
Mar  1 14:56:26 2021 - DEBUG         t_processed[2][1]:	47040
Mar  1 14:56:26 2021 - DEBUG         t_processed[3][0]:	39360
Mar  1 14:56:26 2021 - DEBUG         t_processed[3][1]:	23520
Mar  1 14:56:26 2021 - DEBUG         t_processed[4][0]:	19680
Mar  1 14:56:26 2021 - DEBUG         t_processed[4][1]:	11760
Mar  1 14:56:26 2021 - DEBUG    power:			2.000000
Mar  1 14:56:26 2021 - NOTICE   Pipeline is ready.
Mar  1 14:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 455
Number of time samples + maxshift: 19495;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39925760 bytes = 38.076 MB;
DDTR output size:  79851520 bytes = 76.152 MB;
Total memory required: 119777280 bytes = 114.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19495 1024
32 8
609 128
Performed CT: 0.000834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.217458
CT Device memory bandwidth in GB/s: 143.530475

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0321945 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 605.598633
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	950 MB.
NOTICE: Output memory needed:	2042 MB.
NOTICE: Maxshift memory needed:	950 MB.
NOTICE: Output memory needed:	2042 MB.

Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 121680
Number of time samples + maxshift: 436560;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3576299520 bytes = 3410.625 MB;
DDTR output size:  7683456000 bytes = 7327.515 MB;
Total memory required: 11259755520 bytes = 10738.140 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
436560 4096
32 8
13642 512
Performed CT: 0.079900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.789898
CT Device memory bandwidth in GB/s: 134.273939

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
173
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 436560

1562.500000
0.001857
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	820.000000	0.200000	1960

Amount of telescope time processed: 0.000000
timesamples: 279120

1562.500000
0.001857
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1972.000000	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200400

2343.750000
0.001857
207
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2092.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161040

1953.125000
0.001857
179
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	314880
NOTICE: Mar  1 14:56:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 14:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 14:56:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 14:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 14:56:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 14:56:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 14:56:44 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 14:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 14:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 14:56:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 14:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 14:56:44 2021 - DEBUG    Optimization settings:
Mar  1 14:56:44 2021 - DEBUG    		UNROLL:			4
Mar  1 14:56:44 2021 - DEBUG    		SNUMREG:		2
Mar  1 14:56:44 2021 - DEBUG    		SDIVINT:		20
Mar  1 14:56:44 2021 - DEBUG    		SDIVINDM:		40
Mar  1 14:56:44 2021 - DEBUG    ddtr+analysis:		false
Mar  1 14:56:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,820.000000,0.200000,4,4
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1972.000000,0.600000,8,8
Mar  1 14:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2092.000000,1.000000,16,16
Mar  1 14:56:44 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:56:44 2021 - DEBUG    ddtr ndms elements:
Mar  1 14:56:44 2021 - DEBUG         ndms[0]:		4400
Mar  1 14:56:44 2021 - DEBUG         ndms[1]:		1640
Mar  1 14:56:44 2021 - DEBUG         ndms[2]:		1960
Mar  1 14:56:44 2021 - DEBUG         ndms[3]:		1920
Mar  1 14:56:44 2021 - DEBUG         ndms[4]:		120
Mar  1 14:56:44 2021 - DEBUG    ddtr maxshift:		121680
Mar  1 14:56:44 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 14:56:44 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 14:56:44 2021 - DEBUG    t_processed size:	5
Mar  1 14:56:44 2021 - DEBUG    t_processed elements:
Mar  1 14:56:44 2021 - DEBUG         t_processed[0][0]:	314880
Mar  1 14:56:44 2021 - DEBUG         t_processed[0][1]:	188160
Mar  1 14:56:44 2021 - DEBUG         t_processed[1][0]:	157440
Mar  1 14:56:44 2021 - DEBUG         t_processed[1][1]:	94080
Mar  1 14:56:44 2021 - DEBUG         t_processed[2][0]:	78720
Mar  1 14:56:44 2021 - DEBUG         t_processed[2][1]:	47040
Mar  1 14:56:44 2021 - DEBUG         t_processed[3][0]:	39360
Mar  1 14:56:44 2021 - DEBUG         t_processed[3][1]:	23520
Mar  1 14:56:44 2021 - DEBUG         t_processed[4][0]:	19680
Mar  1 14:56:44 2021 - DEBUG         t_processed[4][1]:	11760
Mar  1 14:56:44 2021 - DEBUG    power:			2.000000
Mar  1 14:56:44 2021 - NOTICE   Finished. 1
Mar  1 14:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 14:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 14:56:44 2021 - NOTICE   --------------------------------------------------------------
Mar  1 14:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 14:56:44 2021 - NOTICE   	DDTR Binning 	285.294525
Mar  1 14:56:44 2021 - NOTICE   	DDTR Corner_Turn 	135.218781
Mar  1 14:56:44 2021 - NOTICE   	DDTR Dedispersion 	13683.685226
Mar  1 14:56:44 2021 - NOTICE   	DDTR Host_To_Device 	4006.783567
Mar  1 14:56:44 2021 - NOTICE   	DDTR total 	18111.328947
Mar  1 14:56:44 2021 - NOTICE   	Total total 	18111.611328
Mar  1 14:56:44 2021 - NOTICE   	Processed telescope time:	16097.280502
Mar  1 14:56:44 2021 - NOTICE    
Mar  1 14:56:44 2021 - NOTICE   	Real-time speed-up factor:	0.888782
Mar  1 14:56:44 2021 - NOTICE   --------------------------------------------------------------
