Mar  1 13:28:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:28:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 13:28:30 2021 - NOTICE   Checked for devices.
Mar  1 13:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:28:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:28:30 2021 - DEBUG    data_type:		0
Mar  1 13:28:30 2021 - DEBUG    barycentric:		0
Mar  1 13:28:30 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:28:30 2021 - DEBUG    nbits:			8
Mar  1 13:28:30 2021 - DEBUG    nsamples:		19531
Mar  1 13:28:30 2021 - DEBUG    nchans:			1024
Mar  1 13:28:30 2021 - DEBUG    nifs:			0
Mar  1 13:28:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:28:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:28:30 2021 - DEBUG    rawdatafile:		
Mar  1 13:28:30 2021 - DEBUG    source_name:		
Mar  1 13:28:30 2021 - DEBUG    N:			0
Mar  1 13:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:28:30 2021 - DEBUG    Optimization settings:
Mar  1 13:28:30 2021 - DEBUG    		UNROLL:			4
Mar  1 13:28:30 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:28:30 2021 - DEBUG    		SDIVINT:		14
Mar  1 13:28:30 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:28:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 13:28:30 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:28:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:28:30 2021 - DEBUG         ndms[0]:		160
Mar  1 13:28:30 2021 - DEBUG    ddtr maxshift:		431
Mar  1 13:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:28:30 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:28:30 2021 - DEBUG    t_processed size:	1
Mar  1 13:28:30 2021 - DEBUG    t_processed elements:
Mar  1 13:28:30 2021 - DEBUG         t_processed[0][0]:	19096
Mar  1 13:28:30 2021 - DEBUG    power:			2.000000
Mar  1 13:28:30 2021 - NOTICE   Pipeline is ready.
Mar  1 13:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:28:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:28:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:28:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:28:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  1 13:28:30 2021 - DEBUG    Signal width [samples]:		39
Mar  1 13:28:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:28:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:28:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:28:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:28:30 2021 - DEBUG    Optimization settings:
Mar  1 13:28:30 2021 - DEBUG    		UNROLL:			4
Mar  1 13:28:30 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:28:30 2021 - DEBUG    		SDIVINT:		14
Mar  1 13:28:30 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:28:30 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:28:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 13:28:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,28.000000,1,1
Mar  1 13:28:30 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:28:30 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:28:30 2021 - DEBUG         ndms[0]:		160
Mar  1 13:28:30 2021 - DEBUG    ddtr maxshift:		431
Mar  1 13:28:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 13:28:30 2021 - DEBUG    ddtr max_ndms:		160
Mar  1 13:28:30 2021 - DEBUG    t_processed size:	1
Mar  1 13:28:30 2021 - DEBUG    t_processed elements:
Mar  1 13:28:30 2021 - DEBUG         t_processed[0][0]:	19096
Mar  1 13:28:30 2021 - DEBUG    power:			2.000000
Mar  1 13:28:30 2021 - NOTICE   Finished. 1
Mar  1 13:28:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:28:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:28:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:28:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:28:30 2021 - NOTICE   	DDTR Corner_Turn 	0.856128
Mar  1 13:28:30 2021 - NOTICE   	DDTR Dedispersion 	3.909216
Mar  1 13:28:30 2021 - NOTICE   	DDTR Host_To_Device 	26.340992
Mar  1 13:28:30 2021 - NOTICE   	DDTR total 	31.159648
Mar  1 13:28:30 2021 - NOTICE   	Total total 	31.216543
Mar  1 13:28:30 2021 - NOTICE   	Processed telescope time:	19554.304123
Mar  1 13:28:30 2021 - NOTICE    
Mar  1 13:28:30 2021 - NOTICE   	Real-time speed-up factor:	626.408376
Mar  1 13:28:30 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:28:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 13:28:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 13:28:30 2021 - NOTICE   Checked for devices.
Mar  1 13:28:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 13:28:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 13:28:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 13:28:30 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:28:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:28:30 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:28:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:28:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:28:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:28:30 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:28:30 2021 - DEBUG    Driver version:		11010
Mar  1 13:28:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:28:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:28:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:28:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:28:30 2021 - NOTICE   Calculating strategy.
Mar  1 13:28:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 13:28:30 2021 - DEBUG    Range:	4 MAXSHIFT:	121912 Scrunch value:	16
Mar  1 13:28:30 2021 - DEBUG    Maximum dispersive delay:	 3.901184(s).
Mar  1 13:28:30 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:28:30 2021 - DEBUG    In 3
Mar  1 13:28:30 2021 - DEBUG    num_blocks:	1
Mar  1 13:28:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 13:28:32 2021 - NOTICE   Calculating strategy.
Mar  1 13:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Mar  1 13:28:32 2021 - DEBUG    Range:	4 MAXSHIFT:	121912 Scrunch value:	16
Mar  1 13:28:32 2021 - DEBUG    Maximum dispersive delay:	 3.901184(s).
Mar  1 13:28:32 2021 - DEBUG    Diagonal DM:	72.323356
Mar  1 13:28:32 2021 - DEBUG    In 3
Mar  1 13:28:32 2021 - DEBUG    num_blocks:	1
Mar  1 13:28:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 13:28:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 13:28:32 2021 - DEBUG    CARD INFORMATION:
Mar  1 13:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 13:28:32 2021 - DEBUG    Compute capability:	7.5
Mar  1 13:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 13:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 13:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 13:28:32 2021 - DEBUG    ID # on this machine:	0
Mar  1 13:28:32 2021 - DEBUG    Driver version:		11010
Mar  1 13:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 13:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 13:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 13:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 13:28:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 13:28:32 2021 - DEBUG    az_start:		0.000000
Mar  1 13:28:32 2021 - DEBUG    za_start:		0.000000
Mar  1 13:28:32 2021 - DEBUG    src_raj:			0.000000
Mar  1 13:28:32 2021 - DEBUG    src_dej:			0.000000
Mar  1 13:28:32 2021 - DEBUG    tstart:			50000.000000
Mar  1 13:28:32 2021 - DEBUG    tsamp:			0.000032
Mar  1 13:28:32 2021 - DEBUG    refdm:			0.000000
Mar  1 13:28:32 2021 - DEBUG    period:			0.000000
Mar  1 13:28:32 2021 - DEBUG    fch1:			1122.500000
Mar  1 13:28:32 2021 - DEBUG    foff:			-0.054932
Mar  1 13:28:32 2021 - DEBUG    fchannel:		0.000000
Mar  1 13:28:32 2021 - DEBUG    telescope_id:		0
Mar  1 13:28:32 2021 - DEBUG    machine_id:		0
Mar  1 13:28:32 2021 - DEBUG    data_type:		0
Mar  1 13:28:32 2021 - DEBUG    barycentric:		0
Mar  1 13:28:32 2021 - DEBUG    pulsarcentric:		0
Mar  1 13:28:32 2021 - DEBUG    nbits:			8
Mar  1 13:28:32 2021 - DEBUG    nsamples:		625000
Mar  1 13:28:32 2021 - DEBUG    nchans:			4096
Mar  1 13:28:32 2021 - DEBUG    nifs:			0
Mar  1 13:28:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 13:28:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 13:28:32 2021 - DEBUG    rawdatafile:		
Mar  1 13:28:32 2021 - DEBUG    source_name:		
Mar  1 13:28:32 2021 - DEBUG    N:			0
Mar  1 13:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:28:32 2021 - DEBUG    Optimization settings:
Mar  1 13:28:32 2021 - DEBUG    		UNROLL:			4
Mar  1 13:28:32 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:28:32 2021 - DEBUG    		SDIVINT:		14
Mar  1 13:28:32 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:28:32 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:28:32 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:28:32 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:28:32 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:28:32 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:28:32 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:28:32 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:28:32 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:28:32 2021 - DEBUG         ndms[4]:		120
Mar  1 13:28:32 2021 - DEBUG    ddtr maxshift:		121912
Mar  1 13:28:32 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:28:32 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:28:32 2021 - DEBUG    t_processed size:	5
Mar  1 13:28:32 2021 - DEBUG    t_processed elements:
Mar  1 13:28:32 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 13:28:32 2021 - DEBUG         t_processed[0][1]:	187264
Mar  1 13:28:32 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 13:28:32 2021 - DEBUG         t_processed[1][1]:	93632
Mar  1 13:28:32 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 13:28:32 2021 - DEBUG         t_processed[2][1]:	46816
Mar  1 13:28:32 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 13:28:32 2021 - DEBUG         t_processed[3][1]:	23408
Mar  1 13:28:32 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 13:28:32 2021 - DEBUG         t_processed[4][1]:	11704
Mar  1 13:28:32 2021 - DEBUG    power:			2.000000
Mar  1 13:28:32 2021 - NOTICE   Pipeline is ready.
Mar  1 13:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 19096;
maxshift: 431
Number of time samples + maxshift: 19527;
Number of channels: 1024
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39991296 bytes = 38.139 MB;
DDTR output size:  79982592 bytes = 76.277 MB;
Total memory required: 119973888 bytes = 114.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19096, 0
CORNER TURN!
19527 1024
32 8
610 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.811127
CT Device memory bandwidth in GB/s: 144.486676

NOTICE: 0.000000	4480.000000	28.000000	160

Amount of telescope time processed: 0.000000

27343.750000
0.000085
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0312165 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 19096
Real-time speedup factor: 626.408386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	2046 MB.
NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	2046 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 121912
Number of time samples + maxshift: 437304;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3582394368 bytes = 3416.438 MB;
DDTR output size:  7696550400 bytes = 7340.002 MB;
Total memory required: 11278944768 bytes = 10756.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
437304 4096
32 8
13665 512
Performed CT: 0.080042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.769028
CT Device memory bandwidth in GB/s: 134.261417

NOTICE: 0.000000	264.000000	0.060000	4400

Amount of telescope time processed: 0.000000

1875.000000
0.001857
92
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	428.000000	0.100000	1640

Amount of telescope time processed: 0.000000
timesamples: 437304

1562.500000
0.001857
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	816.000000	0.200000	1940

Amount of telescope time processed: 0.000000
timesamples: 279608

1562.500000
0.001857
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 816.000000	1968.000000	0.600000	1920

Amount of telescope time processed: 0.000000
timesamples: 200760

2343.750000
0.001857
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	2088.000000	1.000000	120

Amount of telescope time processed: 0.000000
timesamples: 161328

1953.125000
0.001857
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	315392
NOTICE: PipeliMar  1 13:28:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 13:28:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 13:28:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 13:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 13:28:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 13:28:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 13:28:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 13:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 13:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 13:28:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 13:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 13:28:48 2021 - DEBUG    Optimization settings:
Mar  1 13:28:48 2021 - DEBUG    		UNROLL:			4
Mar  1 13:28:48 2021 - DEBUG    		SNUMREG:		2
Mar  1 13:28:48 2021 - DEBUG    		SDIVINT:		14
Mar  1 13:28:48 2021 - DEBUG    		SDIVINDM:		20
Mar  1 13:28:48 2021 - DEBUG    ddtr+analysis:		false
Mar  1 13:28:48 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.060000,1,1
Mar  1 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,428.000000,0.100000,2,2
Mar  1 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,816.000000,0.200000,4,4
Mar  1 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 816.000000,1968.000000,0.600000,8,8
Mar  1 13:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,2088.000000,1.000000,16,16
Mar  1 13:28:48 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:28:48 2021 - DEBUG    ddtr ndms elements:
Mar  1 13:28:48 2021 - DEBUG         ndms[0]:		4400
Mar  1 13:28:48 2021 - DEBUG         ndms[1]:		1640
Mar  1 13:28:48 2021 - DEBUG         ndms[2]:		1940
Mar  1 13:28:48 2021 - DEBUG         ndms[3]:		1920
Mar  1 13:28:48 2021 - DEBUG         ndms[4]:		120
Mar  1 13:28:48 2021 - DEBUG    ddtr maxshift:		121912
Mar  1 13:28:48 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 13:28:48 2021 - DEBUG    ddtr max_ndms:		4400
Mar  1 13:28:48 2021 - DEBUG    t_processed size:	5
Mar  1 13:28:48 2021 - DEBUG    t_processed elements:
Mar  1 13:28:48 2021 - DEBUG         t_processed[0][0]:	315392
Mar  1 13:28:48 2021 - DEBUG         t_processed[0][1]:	187264
Mar  1 13:28:48 2021 - DEBUG         t_processed[1][0]:	157696
Mar  1 13:28:48 2021 - DEBUG         t_processed[1][1]:	93632
Mar  1 13:28:48 2021 - DEBUG         t_processed[2][0]:	78848
Mar  1 13:28:48 2021 - DEBUG         t_processed[2][1]:	46816
Mar  1 13:28:48 2021 - DEBUG         t_processed[3][0]:	39424
Mar  1 13:28:48 2021 - DEBUG         t_processed[3][1]:	23408
Mar  1 13:28:48 2021 - DEBUG         t_processed[4][0]:	19712
Mar  1 13:28:48 2021 - DEBUG         t_processed[4][1]:	11704
Mar  1 13:28:48 2021 - DEBUG    power:			2.000000
Mar  1 13:28:48 2021 - NOTICE   Finished. 1
Mar  1 13:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 13:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 13:28:48 2021 - NOTICE   --------------------------------------------------------------
Mar  1 13:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 13:28:48 2021 - NOTICE   	DDTR Binning 	286.340351
Mar  1 13:28:48 2021 - NOTICE   	DDTR Corner_Turn 	135.344547
Mar  1 13:28:48 2021 - NOTICE   	DDTR Dedispersion 	10938.054591
Mar  1 13:28:48 2021 - NOTICE   	DDTR Host_To_Device 	4028.655936
Mar  1 13:28:48 2021 - NOTICE   	DDTR total 	15388.734936
Mar  1 13:28:48 2021 - NOTICE   	Total total 	15389.020508
Mar  1 13:28:48 2021 - NOTICE   	Processed telescope time:	16084.991455
Mar  1 13:28:48 2021 - NOTICE    
Mar  1 13:28:48 2021 - NOTICE   	Real-time speed-up factor:	1.045225
Mar  1 13:28:48 2021 - NOTICE   --------------------------------------------------------------
