Feb  7 01:31:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:31:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:31:04 2021 - NOTICE   Checked for devices.
Feb  7 01:31:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:31:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:31:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:31:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:31:04 2021 - DEBUG         t_processed[0][0]:	133280
Feb  7 01:31:04 2021 - DEBUG         t_processed[1][0]:	66640
Feb  7 01:31:04 2021 - DEBUG    power:			2.000000
Feb  7 01:31:04 2021 - NOTICE   Pipeline is ready.
Feb  7 01:31:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:31:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:31:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:31:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:31:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:31:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:31:06 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:31:06 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:31:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:31:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:31:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:31:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:31:06 2021 - DEBUG    Optimization settings:
Feb  7 01:31:06 2021 - DEBUG    		UNROLL:			4
Feb  7 01:31:06 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:31:06 2021 - DEBUG    		SDIVINT:		14
Feb  7 01:31:06 2021 - DEBUG    		SDIVINDM:		40
Feb  7 01:31:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:31:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Feb  7 01:31:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3325.600098,0.890000,2,2
Feb  7 01:31:06 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:31:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:31:06 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:31:06 2021 - DEBUG         ndms[1]:		1040
Feb  7 01:31:06 2021 - DEBUG    ddtr maxshift:		22960
Feb  7 01:31:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:31:06 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:31:06 2021 - DEBUG    t_processed size:	2
Feb  7 01:31:06 2021 - DEBUG    t_processed elements:
Feb  7 01:31:06 2021 - DEBUG         t_processed[0][0]:	133280
Feb  7 01:31:06 2021 - DEBUG         t_processed[1][0]:	66640
Feb  7 01:31:06 2021 - DEBUG    power:			2.000000
Feb  7 01:31:06 2021 - NOTICE   Finished. 1
Feb  7 01:31:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:31:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:31:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:31:06 2021 - NOTICE   	DDTR Binning 	23.082592
Feb  7 01:31:06 2021 - NOTICE   	DDTR Corner_Turn 	28.398081
Feb  7 01:31:06 2021 - NOTICE   	DDTR Dedispersion 	1074.746719
Feb  7 01:31:06 2021 - NOTICE   	DDTR Host_To_Device 	838.239223
Feb  7 01:31:06 2021 - NOTICE   	DDTR total 	1964.550079
Feb  7 01:31:06 2021 - NOTICE   	Total total 	1964.630005
Feb  7 01:31:06 2021 - NOTICE   	Processed telescope time:	17059.839249
Feb  7 01:31:06 2021 - NOTICE    
Feb  7 01:31:06 2021 - NOTICE   	Real-time speed-up factor:	8.683487
Feb  7 01:31:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:31:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:31:06 2021 - NOTICE   Checked for devices.
Feb  7 01:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:31:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:31:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:31:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:31:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:31:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:31:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:31:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:31:06 2021 - DEBUG    Driver version:		11010
Feb  7 01:31:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:31:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:31:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:31:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:31:06 2021 - NOTICE   Calculating strategy.
Feb  7 01:31:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 01:31:06 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  7 01:31:06 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  7 01:31:06 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:31:06 2021 - DEBUG    In 2
Feb  7 01:31:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 01:31:07 2021 - NOTICE   Calculating strategy.
Feb  7 01:31:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 01:31:07 2021 - DEBUG    Range:	3 MAXSHIFT:	38640 Scrunch value:	8
Feb  7 01:31:07 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  7 01:31:07 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:31:07 2021 - DEBUG    In 2
Feb  7 01:31:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 01:31:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 01:31:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:31:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:31:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:31:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:31:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:31:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:31:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:31:07 2021 - DEBUG    Driver version:		11010
Feb  7 01:31:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:31:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:31:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:31:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:31:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 01:31:07 2021 - DEBUG    az_start:		0.000000
Feb  7 01:31:07 2021 - DEBUG    za_start:		0.000000
Feb  7 01:31:07 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:31:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:31:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:31:07 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:31:07 2021 - DEBUG    refdm:			0.000000
Feb  7 01:31:07 2021 - DEBUG    period:			0.000000
Feb  7 01:31:07 2021 - DEBUG    fch1:			1155.000000
Feb  7 01:31:07 2021 - DEBUG    foff:			-0.131836
Feb  7 01:31:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:31:07 2021 - DEBUG    telescope_id:		0
Feb  7 01:31:07 2021 - DEBUG    machine_id:		0
Feb  7 01:31:07 2021 - DEBUG    data_type:		0
Feb  7 01:31:07 2021 - DEBUG    barycentric:		0
Feb  7 01:31:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:31:07 2021 - DEBUG    nbits:			8
Feb  7 01:31:07 2021 - DEBUG    nsamples:		156250
Feb  7 01:31:07 2021 - DEBUG    nchans:			2048
Feb  7 01:31:07 2021 - DEBUG    nifs:			0
Feb  7 01:31:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:31:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:31:07 2021 - DEBUG    rawdatafile:		
Feb  7 01:31:07 2021 - DEBUG    source_name:		
Feb  7 01:31:07 2021 - DEBUG    N:			0
Feb  7 01:31:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:31:07 2021 - DEBUG    Optimization settings:
Feb  7 01:31:07 2021 - DEBUG    		UNROLL:			4
Feb  7 01:31:07 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:31:07 2021 - DEBUG    		SDIVINT:		14
Feb  7 01:31:07 2021 - DEBUG    		SDIVINDM:		40
Feb  7 01:31:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:31:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,772.799988,0.640000,2,2
Feb  7 01:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1708.800049,1.800000,4,4
Feb  7 01:31:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2228.800049,1.300000,8,8
Feb  7 01:31:07 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:31:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:31:07 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:31:07 2021 - DEBUG         ndms[1]:		520
Feb  7 01:31:07 2021 - DEBUG         ndms[2]:		520
Feb  7 01:31:07 2021 - DEBUG         ndms[3]:		400
Feb  7 01:31:07 2021 - DEBUG    ddtr maxshift:		38640
Feb  7 01:31:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:31:07 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:31:07 2021 - DEBUG    t_processed size:	4
Feb  7 01:31:07 2021 - DEBUG    t_processed elements:
Feb  7 01:31:07 2021 - DEBUG         t_processed[0][0]:	117376
Feb  7 01:31:07 2021 - DEBUG         t_processed[1][0]:	58688
Feb  7 01:31:07 2021 - DEBUG         t_processed[2][0]:	29344
Feb  7 01:31:07 2021 - DEBUG         t_processed[3][0]:	14672
Feb  7 01:31:07 2021 - DEBUG    power:			2.000000
Feb  7 01:31:07 2021 - NOTICE   Pipeline is ready.
Feb  7 01:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:31:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:31:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	358 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	358 MB.


Memory allocation for the DDTR
Number of time samples: 133280;
maxshift: 22960
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133280, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.531124
CT Device memory bandwidth in GB/s: 135.318674

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000874
345
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3325.600098	0.890000	1040

Amount of telescope time processed: 0.000000
timesamples: 156240

3476.562500
0.000874
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	133280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96463 (GPU estimate)
Amount of telescope time processed: 17.059839
Number of samples processed: 133280
Real-time speedup factor: 8.683487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 117376;
maxshift: 38640
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117376, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.822332
CT Device memory bandwidth in GB/s: 133.693399

NOTICE: 0.000000	440.000000	0.220000	2000

Amount of telescope time processed: 0.000000

1718.750000
0.002185
172
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	772.799988	0.640000	520

Amount of telescope time processed: 0.000000
timesamples: 156016

2500.000000
0.002185
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.799988	1708.800049	1.800000	520

Amount of telescope time processed: 0.000000
timesamples: 97328

3515.625000
0.002185
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  7 01:31:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:31:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:31:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:31:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:31:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:31:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:31:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:31:08 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:31:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:31:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:31:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:31:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:31:08 2021 - DEBUG    Optimization settings:
Feb  7 01:31:08 2021 - DEBUG    		UNROLL:			4
Feb  7 01:31:08 2021 - DEBUG    		SNUMREG:		4
Feb  7 01:31:08 2021 - DEBUG    		SDIVINT:		14
Feb  7 01:31:08 2021 - DEBUG    		SDIVINDM:		40
Feb  7 01:31:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:31:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,772.799988,0.640000,2,2
Feb  7 01:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1708.800049,1.800000,4,4
Feb  7 01:31:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2228.800049,1.300000,8,8
Feb  7 01:31:08 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:31:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:31:08 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:31:08 2021 - DEBUG         ndms[1]:		520
Feb  7 01:31:08 2021 - DEBUG         ndms[2]:		520
Feb  7 01:31:08 2021 - DEBUG         ndms[3]:		400
Feb  7 01:31:08 2021 - DEBUG    ddtr maxshift:		38640
Feb  7 01:31:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:31:08 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:31:08 2021 - DEBUG    t_processed size:	4
Feb  7 01:31:08 2021 - DEBUG    t_processed elements:
Feb  7 01:31:08 2021 - DEBUG         t_processed[0][0]:	117376
Feb  7 01:31:08 2021 - DEBUG         t_processed[1][0]:	58688
Feb  7 01:31:08 2021 - DEBUG         t_processed[2][0]:	29344
Feb  7 01:31:08 2021 - DEBUG         t_processed[3][0]:	14672
Feb  7 01:31:08 2021 - DEBUG    power:			2.000000
Feb  7 01:31:08 2021 - NOTICE   Finished. 1
Feb  7 01:31:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:31:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:31:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:31:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:31:08 2021 - NOTICE   	DDTR Binning 	23.759456
Feb  7 01:31:08 2021 - NOTICE   	DDTR Corner_Turn 	14.356832
Feb  7 01:31:08 2021 - NOTICE   	DDTR Dedispersion 	459.159235
Feb  7 01:31:08 2021 - NOTICE   	DDTR Host_To_Device 	418.599686
Feb  7 01:31:08 2021 - NOTICE   	DDTR total 	916.007742
Feb  7 01:31:08 2021 - NOTICE   	Total total 	916.129822
Feb  7 01:31:08 2021 - NOTICE   	Processed telescope time:	15024.127960
Feb  7 01:31:08 2021 - NOTICE    
Feb  7 01:31:08 2021 - NOTICE   	Real-time speed-up factor:	16.399562
Feb  7 01:31:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:31:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:31:08 2021 - NOTICE   Checked for devices.
Feb  7 01:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:31:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:31:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:31:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:31:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:31:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:31:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:31:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:31:08 2021 - DEBUG    Driver version:		11010
