Feb  7 01:58:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:58:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:58:24 2021 - NOTICE   Checked for devices.
Feb  7 01:58:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:58:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:58:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:58:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:58:24 2021 - DEBUG    		SDIVINDM:		50
Feb  7 01:58:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:58:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Feb  7 01:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3334.500000,0.890000,2,2
Feb  7 01:58:24 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:58:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:58:24 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:58:24 2021 - DEBUG         ndms[1]:		1050
Feb  7 01:58:24 2021 - DEBUG    ddtr maxshift:		23200
Feb  7 01:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:58:24 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:58:24 2021 - DEBUG    t_processed size:	2
Feb  7 01:58:24 2021 - DEBUG    t_processed elements:
Feb  7 01:58:24 2021 - DEBUG         t_processed[0][0]:	132800
Feb  7 01:58:24 2021 - DEBUG         t_processed[1][0]:	66400
Feb  7 01:58:24 2021 - DEBUG    power:			2.000000
Feb  7 01:58:24 2021 - NOTICE   Pipeline is ready.
Feb  7 01:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:58:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:58:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:58:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:58:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:58:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:58:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:58:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:58:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:58:27 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:58:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:58:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:58:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:58:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:58:27 2021 - DEBUG    Optimization settings:
Feb  7 01:58:27 2021 - DEBUG    		UNROLL:			4
Feb  7 01:58:27 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:58:27 2021 - DEBUG    		SDIVINT:		10
Feb  7 01:58:27 2021 - DEBUG    		SDIVINDM:		50
Feb  7 01:58:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:58:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  7 01:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,1.200000,1,1
Feb  7 01:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2400.000000,3334.500000,0.890000,2,2
Feb  7 01:58:27 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:58:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:58:27 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:58:27 2021 - DEBUG         ndms[1]:		1050
Feb  7 01:58:27 2021 - DEBUG    ddtr maxshift:		23200
Feb  7 01:58:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:58:27 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:58:27 2021 - DEBUG    t_processed size:	2
Feb  7 01:58:27 2021 - DEBUG    t_processed elements:
Feb  7 01:58:27 2021 - DEBUG         t_processed[0][0]:	132800
Feb  7 01:58:27 2021 - DEBUG         t_processed[1][0]:	66400
Feb  7 01:58:27 2021 - DEBUG    power:			2.000000
Feb  7 01:58:27 2021 - NOTICE   Finished. 1
Feb  7 01:58:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:58:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:58:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:58:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:58:27 2021 - NOTICE   	DDTR Binning 	23.141439
Feb  7 01:58:27 2021 - NOTICE   	DDTR Corner_Turn 	28.355265
Feb  7 01:58:27 2021 - NOTICE   	DDTR Dedispersion 	1803.155174
Feb  7 01:58:27 2021 - NOTICE   	DDTR Host_To_Device 	836.849655
Feb  7 01:58:27 2021 - NOTICE   	DDTR total 	2691.592224
Feb  7 01:58:27 2021 - NOTICE   	Total total 	2691.670898
Feb  7 01:58:27 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  7 01:58:27 2021 - NOTICE    
Feb  7 01:58:27 2021 - NOTICE   	Real-time speed-up factor:	6.315185
Feb  7 01:58:27 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:58:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:58:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:58:27 2021 - NOTICE   Checked for devices.
Feb  7 01:58:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:58:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:58:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:58:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:58:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:58:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:58:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:58:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:58:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:58:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:58:27 2021 - DEBUG    Driver version:		11010
Feb  7 01:58:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:58:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:58:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:58:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:58:27 2021 - NOTICE   Calculating strategy.
Feb  7 01:58:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 01:58:27 2021 - DEBUG    Range:	3 MAXSHIFT:	38560 Scrunch value:	8
Feb  7 01:58:27 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Feb  7 01:58:27 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:58:27 2021 - DEBUG    In 2
Feb  7 01:58:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 01:58:27 2021 - NOTICE   Calculating strategy.
Feb  7 01:58:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  7 01:58:27 2021 - DEBUG    Range:	3 MAXSHIFT:	38560 Scrunch value:	8
Feb  7 01:58:27 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Feb  7 01:58:27 2021 - DEBUG    Diagonal DM:	124.154858
Feb  7 01:58:27 2021 - DEBUG    In 2
Feb  7 01:58:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 01:58:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 01:58:27 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:58:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:58:27 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:58:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:58:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:58:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:58:27 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:58:27 2021 - DEBUG    Driver version:		11010
Feb  7 01:58:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 01:58:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 01:58:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 01:58:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 01:58:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 01:58:27 2021 - DEBUG    az_start:		0.000000
Feb  7 01:58:27 2021 - DEBUG    za_start:		0.000000
Feb  7 01:58:27 2021 - DEBUG    src_raj:			0.000000
Feb  7 01:58:27 2021 - DEBUG    src_dej:			0.000000
Feb  7 01:58:27 2021 - DEBUG    tstart:			50000.000000
Feb  7 01:58:27 2021 - DEBUG    tsamp:			0.000128
Feb  7 01:58:27 2021 - DEBUG    refdm:			0.000000
Feb  7 01:58:27 2021 - DEBUG    period:			0.000000
Feb  7 01:58:27 2021 - DEBUG    fch1:			1155.000000
Feb  7 01:58:27 2021 - DEBUG    foff:			-0.131836
Feb  7 01:58:27 2021 - DEBUG    fchannel:		0.000000
Feb  7 01:58:27 2021 - DEBUG    telescope_id:		0
Feb  7 01:58:27 2021 - DEBUG    machine_id:		0
Feb  7 01:58:27 2021 - DEBUG    data_type:		0
Feb  7 01:58:27 2021 - DEBUG    barycentric:		0
Feb  7 01:58:27 2021 - DEBUG    pulsarcentric:		0
Feb  7 01:58:27 2021 - DEBUG    nbits:			8
Feb  7 01:58:27 2021 - DEBUG    nsamples:		156250
Feb  7 01:58:27 2021 - DEBUG    nchans:			2048
Feb  7 01:58:27 2021 - DEBUG    nifs:			0
Feb  7 01:58:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 01:58:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 01:58:27 2021 - DEBUG    rawdatafile:		
Feb  7 01:58:27 2021 - DEBUG    source_name:		
Feb  7 01:58:27 2021 - DEBUG    N:			0
Feb  7 01:58:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:58:27 2021 - DEBUG    Optimization settings:
Feb  7 01:58:27 2021 - DEBUG    		UNROLL:			4
Feb  7 01:58:27 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:58:27 2021 - DEBUG    		SDIVINT:		10
Feb  7 01:58:27 2021 - DEBUG    		SDIVINDM:		50
Feb  7 01:58:27 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:58:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,792.000000,0.640000,2,2
Feb  7 01:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1692.000000,1.800000,4,4
Feb  7 01:58:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2212.000000,1.300000,8,8
Feb  7 01:58:27 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:58:27 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:58:27 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:58:27 2021 - DEBUG         ndms[1]:		550
Feb  7 01:58:27 2021 - DEBUG         ndms[2]:		500
Feb  7 01:58:27 2021 - DEBUG         ndms[3]:		400
Feb  7 01:58:27 2021 - DEBUG    ddtr maxshift:		38560
Feb  7 01:58:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:58:27 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:58:27 2021 - DEBUG    t_processed size:	4
Feb  7 01:58:27 2021 - DEBUG    t_processed elements:
Feb  7 01:58:27 2021 - DEBUG         t_processed[0][0]:	116480
Feb  7 01:58:27 2021 - DEBUG         t_processed[1][0]:	58240
Feb  7 01:58:27 2021 - DEBUG         t_processed[2][0]:	29120
Feb  7 01:58:27 2021 - DEBUG         t_processed[3][0]:	14560
Feb  7 01:58:27 2021 - DEBUG    power:			2.000000
Feb  7 01:58:27 2021 - NOTICE   Pipeline is ready.
Feb  7 01:58:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:58:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 23200
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.564668
CT Device memory bandwidth in GB/s: 135.338801

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000874
419
lineshift:	559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3334.500000	0.890000	1050

Amount of telescope time processed: 0.000000
timesamples: 156000

3476.562500
0.000874
166
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	132800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69167 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 132800
Real-time speedup factor: 6.315185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 38560
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.697503
CT Device memory bandwidth in GB/s: 132.418502

NOTICE: 0.000000	440.000000	0.220000	2000

Amount of telescope time processed: 0.000000

1718.750000
0.002185
202
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	792.000000	0.640000	550

Amount of telescope time processed: 0.000000
timesamples: 155040

2500.000000
0.002185
285
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1692.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 96800

3515.625000
0.002185
394
lineshift:	534
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipFeb  7 01:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:58:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:58:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:58:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:58:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:58:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:58:28 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:58:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:58:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:58:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:58:28 2021 - DEBUG    Optimization settings:
Feb  7 01:58:28 2021 - DEBUG    		UNROLL:			4
Feb  7 01:58:28 2021 - DEBUG    		SNUMREG:		8
Feb  7 01:58:28 2021 - DEBUG    		SDIVINT:		10
Feb  7 01:58:28 2021 - DEBUG    		SDIVINDM:		50
Feb  7 01:58:28 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:58:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,792.000000,0.640000,2,2
Feb  7 01:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1692.000000,1.800000,4,4
Feb  7 01:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2212.000000,1.300000,8,8
Feb  7 01:58:28 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:58:28 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:58:28 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:58:28 2021 - DEBUG         ndms[1]:		550
Feb  7 01:58:28 2021 - DEBUG         ndms[2]:		500
Feb  7 01:58:28 2021 - DEBUG         ndms[3]:		400
Feb  7 01:58:28 2021 - DEBUG    ddtr maxshift:		38560
Feb  7 01:58:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:58:28 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:58:28 2021 - DEBUG    t_processed size:	4
Feb  7 01:58:28 2021 - DEBUG    t_processed elements:
Feb  7 01:58:28 2021 - DEBUG         t_processed[0][0]:	116480
Feb  7 01:58:28 2021 - DEBUG         t_processed[1][0]:	58240
Feb  7 01:58:28 2021 - DEBUG         t_processed[2][0]:	29120
Feb  7 01:58:28 2021 - DEBUG         t_processed[3][0]:	14560
Feb  7 01:58:28 2021 - DEBUG    power:			2.000000
Feb  7 01:58:28 2021 - NOTICE   Finished. 1
Feb  7 01:58:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:58:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:58:28 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:58:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:58:28 2021 - NOTICE   	DDTR Binning 	23.633536
Feb  7 01:58:28 2021 - NOTICE   	DDTR Corner_Turn 	14.405728
Feb  7 01:58:28 2021 - NOTICE   	DDTR Dedispersion 	266.216221
Feb  7 01:58:28 2021 - NOTICE   	DDTR Host_To_Device 	416.029341
Feb  7 01:58:28 2021 - NOTICE   	DDTR total 	720.418764
Feb  7 01:58:28 2021 - NOTICE   	Total total 	720.556030
Feb  7 01:58:28 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  7 01:58:28 2021 - NOTICE    
Feb  7 01:58:28 2021 - NOTICE   	Real-time speed-up factor:	20.691576
Feb  7 01:58:28 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:58:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:58:28 2021 - NOTICE   Checked for devices.
Feb  7 01:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:58:28 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:58:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:58:28 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:58:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:58:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:58:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:58:28 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:58:28 2021 - DEBUG    Driver version:		11010
Feb  7 01:58:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
