Feb  7 01:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 01:57:53 2021 - NOTICE   Checked for devices.
Feb  7 01:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:57:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:57:56 2021 - DEBUG    source_name:		
Feb  7 01:57:56 2021 - DEBUG    N:			0
Feb  7 01:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:57:56 2021 - DEBUG    Optimization settings:
Feb  7 01:57:56 2021 - DEBUG    		UNROLL:			4
Feb  7 01:57:56 2021 - DEBUG    		SNUMREG:		6
Feb  7 01:57:56 2021 - DEBUG    		SDIVINT:		10
Feb  7 01:57:56 2021 - DEBUG    		SDIVINDM:		50
Feb  7 01:57:56 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:57:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,792.000000,0.640000,2,2
Feb  7 01:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1692.000000,1.800000,4,4
Feb  7 01:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2212.000000,1.300000,8,8
Feb  7 01:57:56 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:57:56 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:57:56 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:57:56 2021 - DEBUG         ndms[1]:		550
Feb  7 01:57:56 2021 - DEBUG         ndms[2]:		500
Feb  7 01:57:56 2021 - DEBUG         ndms[3]:		400
Feb  7 01:57:56 2021 - DEBUG    ddtr maxshift:		38520
Feb  7 01:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:57:56 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:57:56 2021 - DEBUG    t_processed size:	4
Feb  7 01:57:56 2021 - DEBUG    t_processed elements:
Feb  7 01:57:56 2021 - DEBUG         t_processed[0][0]:	117120
Feb  7 01:57:56 2021 - DEBUG         t_processed[1][0]:	58560
Feb  7 01:57:56 2021 - DEBUG         t_processed[2][0]:	29280
Feb  7 01:57:56 2021 - DEBUG         t_processed[3][0]:	14640
Feb  7 01:57:56 2021 - DEBUG    power:			2.000000
Feb  7 01:57:56 2021 - NOTICE   Pipeline is ready.
Feb  7 01:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:57:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	358 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	358 MB.


Memory allocation for the DDTR
Number of time samples: 133200;
maxshift: 22920
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133200, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360579
CT Device memory bandwidth in GB/s: 135.216347

NOTICE: 0.000000	2400.000000	1.200000	2000

Amount of telescope time processed: 0.000000

9375.000000
0.000874
419
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	3334.500000	0.890000	1050

Amount of telescope time processed: 0.000000
timesamples: 156120

3476.562500
0.000874
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	133200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7254 (GPU estimate)
Amount of telescope time processed: 17.049601
Number of samples processed: 133200
Real-time speedup factor: 6.255813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38520
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.209865
CT Device memory bandwidth in GB/s: 133.325919

NOTICE: 0.000000	440.000000	0.220000	2000

Amount of telescope time processed: 0.000000

1718.750000
0.002185
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.000000	792.000000	0.640000	550

Amount of telescope time processed: 0.000000
timesamples: 155640

2500.000000
0.002185
285
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1692.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 97080

3515.625000
0.002185
394
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeFeb  7 01:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:57:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 01:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 01:57:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 01:57:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 01:57:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 01:57:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 01:57:57 2021 - DEBUG    Signal width [samples]:		312
Feb  7 01:57:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 01:57:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 01:57:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 01:57:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 01:57:57 2021 - DEBUG    Optimization settings:
Feb  7 01:57:57 2021 - DEBUG    		UNROLL:			4
Feb  7 01:57:57 2021 - DEBUG    		SNUMREG:		6
Feb  7 01:57:57 2021 - DEBUG    		SDIVINT:		10
Feb  7 01:57:57 2021 - DEBUG    		SDIVINDM:		50
Feb  7 01:57:57 2021 - DEBUG    ddtr+analysis:		false
Feb  7 01:57:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  7 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,440.000000,0.220000,1,1
Feb  7 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.000000,792.000000,0.640000,2,2
Feb  7 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1692.000000,1.800000,4,4
Feb  7 01:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1692.000000,2212.000000,1.300000,8,8
Feb  7 01:57:57 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:57:57 2021 - DEBUG    ddtr ndms elements:
Feb  7 01:57:57 2021 - DEBUG         ndms[0]:		2000
Feb  7 01:57:57 2021 - DEBUG         ndms[1]:		550
Feb  7 01:57:57 2021 - DEBUG         ndms[2]:		500
Feb  7 01:57:57 2021 - DEBUG         ndms[3]:		400
Feb  7 01:57:57 2021 - DEBUG    ddtr maxshift:		38520
Feb  7 01:57:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 01:57:57 2021 - DEBUG    ddtr max_ndms:		2000
Feb  7 01:57:57 2021 - DEBUG    t_processed size:	4
Feb  7 01:57:57 2021 - DEBUG    t_processed elements:
Feb  7 01:57:57 2021 - DEBUG         t_processed[0][0]:	117120
Feb  7 01:57:57 2021 - DEBUG         t_processed[1][0]:	58560
Feb  7 01:57:57 2021 - DEBUG         t_processed[2][0]:	29280
Feb  7 01:57:57 2021 - DEBUG         t_processed[3][0]:	14640
Feb  7 01:57:57 2021 - DEBUG    power:			2.000000
Feb  7 01:57:57 2021 - NOTICE   Finished. 1
Feb  7 01:57:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 01:57:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 01:57:57 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:57:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 01:57:57 2021 - NOTICE   	DDTR Binning 	23.786176
Feb  7 01:57:57 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Feb  7 01:57:57 2021 - NOTICE   	DDTR Dedispersion 	275.001887
Feb  7 01:57:57 2021 - NOTICE   	DDTR Host_To_Device 	417.687167
Feb  7 01:57:57 2021 - NOTICE   	DDTR total 	730.965475
Feb  7 01:57:57 2021 - NOTICE   	Total total 	731.088867
Feb  7 01:57:57 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  7 01:57:57 2021 - NOTICE    
Feb  7 01:57:57 2021 - NOTICE   	Real-time speed-up factor:	20.505523
Feb  7 01:57:57 2021 - NOTICE   --------------------------------------------------------------
Feb  7 01:57:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 01:57:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 01:57:57 2021 - NOTICE   Checked for devices.
Feb  7 01:57:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 01:57:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 01:57:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 01:57:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 01:57:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 01:57:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 01:57:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 01:57:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 01:57:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 01:57:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 01:57:57 2021 - DEBUG    Driver version:		11010
